B1B800	"y^  "***
B1B801	"y^  "***1+
B1B802	"h}yn"**+7*
B1B803	"y^  "***3+
B1B804	"t+~//"*+**
B1B805	"y^  "***5+
B1B806	"y^  "***6+
B1B807	"y^  "***7+
B1B808	"a~{y"*+*8*
B1B809	"i}yn"**+7*
B1B80A	"%q3/+"***\-
B1B80B	"$q3/+"***\-
B1B80C	"#q3/+"***\-
B1B80D	"t+~//"*+**9+
B1B80E	"!q3/+"***\-
B1B80F	" q3/+"***\-
B1B810	"j}yn"**+7*
B1B811	"a~{y"*+*8*9+
B1B812	"y^@"**8*9+2*
B1B813	"j}yn"**+7*3+
B1B814	"j}yn"**+7*4+
B1B815	"j}yn"**+7*5+
B1B816	"j}yn"**+7*6+
B1B817	"k}yn"**+7*
B1B818	"}WU-#"***\-
B1B819	"|WU-#"***\-
B1B81A	"{WU-#"***\-
B1B81B	"zWU-#"***\-
B1B81C	"yWU-#"***\-
B1B81D	"xWU-#"***\-
B1B81E	"l}yn"**+7*
B1B81F	"vWU-#"***\-
B1B820	"uWU-#"***\-
B1B821	"tWU-#"***\-
B1B822	"sWU-#"***\-
B1B823	"rWU-#"***\-
B1B824	"qWU-#"***\-
B1B825	"m}yn"**+7*
B1B826	"q3/+"***9-
B1B827	"q3/+"***8-
B1B828	"q3/+"***7-
B1B829	"q3/+"***6-
B1B82A	"q3/+"***5-
B1B82B	"q3/+"***4-
B1B82C	"q3/+"***3-
B1B82D	"q3/+"***2-
B1B82E	"q3/+"***1-
B1B82F	"q3/+"***
B1B830	"q3/+"***1+
B1B831	"q3/+"***2+
B1B832	"q3/+"***3+
B1B833	"q3/+"***4+
B1B834	"q3/+"***5+
B1B835	"q3/+"***6+
B1B836	"q3/+"***7+
B1B837	"q3/+"***8+
B1B838	"q3/+"***9+
B1B839	"\WU-#"***\-
B1B83A	"gR~G"+**7*
B1B83B	"ZWU-#"***\-
B1B83C	"YWU-#"***\-
B1B83D	"XWU-#"***\-
B1B83E	"WWU-#"***\-
B1B83F	"VWU-#"***\-
B1B840	"UWU-#"***\-
B1B841	"q}yn"**+7*
B1B842	"SWU-#"***\-
B1B843	"RWU-#"***\-
B1B844	"}wW"**9-9*
B1B845	"PWU-#"***\-
B1B846	"OWU-#"***\-
B1B847	"NWU-#"***\-
B1B848	"r}yn"**+7*
B1B849	"LWU-#"***\-
B1B84A	"KWU-#"***\-
B1B84B	"JWU-#"***\-
B1B84C	"IWU-#"***\-
B1B84D	"}wW"**8-9*
B1B84E	"GWU-#"***\-
B1B84F	"s}yn"**+7*
B1B850	"EWU-#"***\-
B1B851	"DWU-#"***\-
B1B852	"CWU-#"***\-
B1B853	"BWU-#"***\-
B1B854	"AWU-#"***\-
B1B855	"@WU-#"***\-
B1B856	"}wW"**7-9*
B1B857	">WU-#"***\-
B1B858	"=WU-#"***\-
B1B859	"<WU-#"***\-
B1B85A	";WU-#"***\-
B1B85B	":WU-#"***\-
B1B85C	"9WU-#"***\-
B1B85D	"u}yn"**+7*
B1B85E	"7WU-#"***\-
B1B85F	"}wW"**6-9*
B1B860	"|v~I"+**4*
B1B861	"4WU-#"***\-
B1B862	"3WU-#"***\-
B1B863	"2WU-#"***\-
B1B864	"L~}##"**+*
B1B865	"I'~A="*+**
B1B866	"/WU-#"***\-
B1B867	".WU-#"***\-
B1B868	"}wW"**5-9*
B1B869	",WU-#"***\-
B1B86A	"+WU-#"***\-
B1B86B	"w}yn"**+7*
B1B86C	")WU-#"***\-
B1B86D	"(WU-#"***\-
B1B86E	"'WU-#"***\-
B1B86F	"&WU-#"***\-
B1B870	"%WU-#"***\-
B1B871	"}wW"**4-9*
B1B872	"x}yn"**+7*
B1B873	"=rV$!"***\-
B1B874	"!WU-#"***\-
B1B875	" WU-#"***\-
B1B876	":rV$!"***\-
B1B877	"9rV$!"***\-
B1B878	"8rV$!"***\-
B1B879	"y~}m"*+*7*
B1B87A	"}wW"**3-9*
B1B87B	"5rV$!"***\-
B1B87C	"4rV$!"***\-
B1B87D	"3rV$!"***\-
B1B87E	"2rV$!"***\-
B1B87F	"1rV$!"***\-
B1B880	"z}yn"**+7*
B1B881	"/rV$!"***\-
B1B882	".rV$!"***\-
B1B883	"}wW"**2-9*
B1B884	",rV$!"***\-
B1B885	"+rV$!"***\-
B1B886	"*rV$!"***\-
B1B887	"{}yn"**+7*
B1B888	"(rV$!"***\-
B1B889	"'rV$!"***\-
B1B88A	"&rV$!"***\-
B1B88B	"%rV$!"***\-
B1B88C	"}wW"**1-9*
B1B88D	"WU-#"***8-
B1B88E	"WU-#"***7-
B1B88F	"WU-#"***6-
B1B890	"WU-#"***5-
B1B891	"WU-#"***4-
B1B892	"WU-#"***3-
B1B893	"WU-#"***2-
B1B894	"WU-#"***1-
B1B895	"}wW"**9*
B1B896	"WU-#"***1+
B1B897	"WU-#"***2+
B1B898	"WU-#"***3+
B1B899	"WU-#"***4+
B1B89A	"WU-#"***5+
B1B89B	"WU-#"***6+
B1B89C	"~}yn"**+7*
B1B89D	"WU-#"***8+
B1B89E	"}wW"**1+9*
B1B89F	"<mG+#"***\-
B1B8A0	";mG+#"***\-
