EDC000	".zY)#"***\-
EDC001	"-zY)#"***\-
EDC002	",zY)#"***\-
EDC003	"+zY)#"***\-
EDC004	"*zY)#"***\-
EDC005	")zY)#"***\-
EDC006	"(zY)#"***\-
EDC007	"'zY)#"***\-
EDC008	"&zY)#"***\-
EDC009	"%zY)#"***\-
EDC00A	"$zY)#"***\-
EDC00B	"#zY)#"***\-
EDC00C	">SM5."***\-
EDC00D	"!zY)#"***\-
EDC00E	" zY)#"***\-
EDC00F	";SM5."***\-
EDC010	":SM5."***\-
EDC011	"9SM5."***\-
EDC012	"8SM5."***\-
EDC013	"7SM5."***\-
EDC014	"6SM5."***\-
EDC015	"5/-k "+***
EDC016	"4SM5."***\-
EDC017	"3SM5."***\-
EDC018	"2SM5."***\-
EDC019	"1SM5."***\-
EDC01A	"0SM5."***\-
EDC01B	"/SM5."***\-
EDC01C	".SM5."***\-
EDC01D	"-SM5."***\-
EDC01E	",SM5."***\-
EDC01F	"+SM5."***\-
EDC020	"p&~e#"*+**
EDC021	")SM5."***\-
EDC022	"(SM5."***\-
EDC023	"'SM5."***\-
EDC024	"&SM5."***\-
EDC025	"zY)#"***9-
EDC026	"zY)#"***8-
EDC027	"zY)#"***7-
EDC028	"zY)#"***6-
EDC029	"zY)#"***5-
EDC02A	"zY)#"***4-
EDC02B	"zY)#"***3-
EDC02C	"zY)#"***2-
EDC02D	"zY)#"***1-
EDC02E	"zY)#"***
EDC02F	"zY)#"***1+
EDC030	"zY)#"***2+
EDC031	"zY)#"***3+
EDC032	"zY)#"***4+
EDC033	"zY)#"***5+
EDC034	"zY)#"***6+
EDC035	"zY)#"***7+
EDC036	"zY)#"***8+
EDC037	"zY)#"***9+
EDC038	"@aa.$"***\-
EDC039	"?aa.$"***\-
EDC03A	">aa.$"***\-
EDC03B	"=aa.$"***\-
EDC03C	"<aa.$"***\-
EDC03D	";aa.$"***\-
EDC03E	":aa.$"***\-
EDC03F	"9aa.$"***\-
EDC040	"8aa.$"***\-
EDC041	"SM5."***9-
EDC042	"SM5."***8-
EDC043	"SM5."***7-
EDC044	"SM5."***6-
EDC045	"SM5."***5-
EDC046	"SM5."***4-
EDC047	"SM5."***3-
EDC048	"SM5."***2-
EDC049	"SM5."***1-
EDC04A	"SM5."***
EDC04B	"SM5."***1+
EDC04C	"SM5."***2+
EDC04D	"SM5."***3+
EDC04E	"SM5."***4+
EDC04F	"SM5."***5+
EDC050	"SM5."***6+
EDC051	"wW+#"***
EDC052	"SM5."***8+
EDC053	"SM5."***9+
EDC054	"wW+#"***3+
EDC055	"wW+#"***4+
EDC056	"wW+#"***5+
EDC057	"wW+#"***6+
EDC058	"wW+#"***7+
EDC059	"wW+#"***8+
EDC05A	"wW+#"***9+
EDC05B	",YCC'"***\-
EDC05C	"+YCC'"***\-
EDC05D	"*YCC'"***\-
