EC1800	"yoH"**8+8*2*
EC1801	"YK=&"***9-
EC1802	"YK=&"***8-
EC1803	"YK=&"***7-
EC1804	"YK=&"***6-
EC1805	"YK=&"***5-
EC1806	"YK=&"***4-
EC1807	"YK=&"***3-
EC1808	"YK=&"***2-
EC1809	"YK=&"***1-
EC180A	"YK=&"***
EC180B	"tg%#"***9-
EC180C	"tg%#"***8-
EC180D	"tg%#"***7-
EC180E	"tg%#"***6-
EC180F	"tg%#"***5-
EC1810	"tg%#"***4-
EC1811	"tg%#"***3-
EC1812	"tg%#"***2-
EC1813	"tg%#"***1-
EC1814	"tg%#"***
EC1815	"tg%#"***1+
EC1816	"tg%#"***2+
EC1817	"tg%#"***3+
EC1818	"tg%#"***4+
EC1819	"tg%#"***5+
EC181A	"tg%#"***6+
EC181B	"tg%#"***7+
EC181C	"tg%#"***8+
EC181D	"tg%#"***9+
EC181E	"jt^+!"***\-
EC181F	"it^+!"***\-
EC1820	" ~yU/"**+*
EC1821	"gt^+!"***\-
EC1822	"ft^+!"***\-
EC1823	"et^+!"***\-
EC1824	"dt^+!"***\-
EC1825	"ct^+!"***\-
EC1826	"bt^+!"***\-
EC1827	"at^+!"***\-
EC1828	"`t^+!"***\-
EC1829	"_t^+!"***\-
EC182A	"^t^+!"***\-
EC182B	"]t^+!"***\-
EC182C	"\t^+!"***\-
EC182D	"[t^+!"***\-
EC182E	"Zt^+!"***\-
EC182F	"Yt^+!"***\-
EC1830	"Xt^+!"***\-
EC1831	"Wt^+!"***\-
EC1832	"Vt^+!"***\-
EC1833	"Ut^+!"***\-
EC1834	"$~yC5"**+*
EC1835	"St^+!"***\-
EC1836	"SS~5("*+**
EC1837	"Qt^+!"***\-
EC1838	"Pt^+!"***\-
EC1839	"Ot^+!"***\-
EC183A	"Nt^+!"***\-
EC183B	"Mt^+!"***\-
EC183C	"Lt^+!"***\-
EC183D	"Kt^+!"***\-
EC183E	"Jt^+!"***\-
EC183F	"It^+!"***\-
EC1840	"Ht^+!"***\-
EC1841	"Gt^+!"***\-
EC1842	"Ft^+!"***\-
EC1843	"Et^+!"***\-
EC1844	"Dt^+!"***\-
EC1845	"Ct^+!"***\-
EC1846	"Bt^+!"***\-
EC1847	"At^+!"***\-
EC1848	"@t^+!"***\-
EC1849	"?t^+!"***\-
EC184A	">t^+!"***\-
EC184B	"=t^+!"***\-
EC184C	"<t^+!"***\-
EC184D	";t^+!"***\-
EC184E	":t^+!"***\-
EC184F	"9t^+!"***\-
EC1850	"8t^+!"***\-
EC1851	"7t^+!"***\-
EC1852	"6t^+!"***\-
EC1853	"5t^+!"***\-
EC1854	"4t^+!"***\-
EC1855	"3t^+!"***\-
EC1856	"2t^+!"***\-
EC1857	"1t^+!"***\-
EC1858	"0t^+!"***\-
EC1859	"/t^+!"***\-
EC185A	".t^+!"***\-
EC185B	"-t^+!"***\-
EC185C	",t^+!"***\-
EC185D	"+t^+!"***\-
EC185E	"*t^+!"***\-
EC185F	")t^+!"***\-
EC1860	"(t^+!"***\-
EC1861	"'t^+!"***\-
EC1862	"&t^+!"***\-
EC1863	"%t^+!"***\-
EC1864	"$t^+!"***\-
EC1865	"#t^+!"***\-
