EFA000	"lG @"***
EFA001	"lG @"***1+
EFA002	"mR~}"+**7*
EFA003	"lG @"***3+
EFA004	"lG @"***4+
EFA005	"lG @"***5+
EFA006	"lG @"***6+
EFA007	"lG @"***7+
EFA008	"lG @"***8+
EFA009	"w]+!"***
EFA00A	"w]+!"***1+
EFA00B	"w]+!"***2+
EFA00C	"w]+!"***3+
EFA00D	"w]+!"***4+
EFA00E	"w]+!"***5+
EFA00F	"w]+!"***6+
EFA010	"w]+!"***7+
EFA011	"w]+!"***8+
EFA012	"w]+!"***9+
EFA013	"{zG1%"***\-
EFA014	"zzG1%"***\-
EFA015	"yzG1%"***\-
EFA016	"xzG1%"***\-
EFA017	"wzG1%"***\-
EFA018	"vzG1%"***\-
EFA019	"uzG1%"***\-
EFA01A	"tzG1%"***\-
EFA01B	"szG1%"***\-
EFA01C	"rzG1%"***\-
EFA01D	"qzG1%"***\-
EFA01E	"pzG1%"***\-
EFA01F	"ozG1%"***\-
EFA020	"nzG1%"***\-
EFA021	"mzG1%"***\-
EFA022	"lzG1%"***\-
EFA023	"kzG1%"***\-
EFA024	"jzG1%"***\-
EFA025	"izG1%"***\-
EFA026	"hzG1%"***\-
EFA027	"gzG1%"***\-
EFA028	"fzG1%"***\-
EFA029	"ezG1%"***\-
EFA02A	"ya~a"+**6*
EFA02B	"czG1%"***\-
EFA02C	"bzG1%"***\-
EFA02D	"azG1%"***\-
EFA02E	"`zG1%"***\-
EFA02F	"_zG1%"***\-
EFA030	"^zG1%"***\-
EFA031	"]zG1%"***\-
EFA032	"\zG1%"***\-
EFA033	"[zG1%"***\-
EFA034	"ZzG1%"***\-
EFA035	"YzG1%"***\-
EFA036	"Q~u.$"**+*
EFA037	"WzG1%"***\-
EFA038	"VzG1%"***\-
EFA039	"UzG1%"***\-
EFA03A	"TzG1%"***\-
EFA03B	"SzG1%"***\-
EFA03C	"RzG1%"***\-
EFA03D	"QzG1%"***\-
EFA03E	"PzG1%"***\-
EFA03F	"OzG1%"***\-
EFA040	"NzG1%"***\-
EFA041	"MzG1%"***\-
EFA042	"LzG1%"***\-
EFA043	"KzG1%"***\-
EFA044	"JzG1%"***\-
EFA045	"IzG1%"***\-
EFA046	"HzG1%"***\-
EFA047	"GzG1%"***\-
EFA048	"FzG1%"***\-
EFA049	"EzG1%"***\-
EFA04A	"DzG1%"***\-
EFA04B	"CzG1%"***\-
EFA04C	"BzG1%"***\-
EFA04D	"AzG1%"***\-
EFA04E	"@zG1%"***\-
EFA04F	"?zG1%"***\-
EFA050	">zG1%"***\-
EFA051	"=zG1%"***\-
EFA052	"<zG1%"***\-
EFA053	";zG1%"***\-
EFA054	":zG1%"***\-
EFA055	"9zG1%"***\-
EFA056	"n#~C;"*+**
EFA057	"7zG1%"***\-
EFA058	"6zG1%"***\-
EFA059	"5zG1%"***\-
EFA05A	"4zG1%"***\-
EFA05B	"3zG1%"***\-
EFA05C	"2zG1%"***\-
EFA05D	"1/~aE"*+**
EFA05E	"0zG1%"***\-
EFA05F	"/zG1%"***\-
EFA060	".zG1%"***\-
EFA061	"-zG1%"***\-
EFA062	",zG1%"***\-
EFA063	"+zG1%"***\-
EFA064	"*zG1%"***\-
