EF9800	"XR D"***
EF9801	"XR D"***1+
EF9802	"XR D"***2+
EF9803	"XR D"***3+
EF9804	"XR D"***4+
EF9805	"XR D"***5+
EF9806	"XR D"***6+
EF9807	"XR D"***7+
EF9808	"XR D"***8+
EF9809	"XR D"***9+
EF980A	"^|C6#"***\-
EF980B	"]|C6#"***\-
EF980C	"\|C6#"***\-
EF980D	"[|C6#"***\-
EF980E	"Z|C6#"***\-
EF980F	"Y|C6#"***\-
EF9810	"X|C6#"***\-
EF9811	"W|C6#"***\-
EF9812	"V|C6#"***\-
EF9813	"U|C6#"***\-
EF9814	"T|C6#"***\-
EF9815	"S|C6#"***\-
EF9816	"R|C6#"***\-
EF9817	"Q|C6#"***\-
EF9818	"P|C6#"***\-
EF9819	"wA:#"***9-
EF981A	"wA:#"***8-
EF981B	"wA:#"***7-
EF981C	"wA:#"***6-
EF981D	"wA:#"***5-
EF981E	"wA:#"***4-
EF981F	"wA:#"***3-
EF9820	"wA:#"***2-
EF9821	"wA:#"***1-
EF9822	"wA:#"***
EF9823	"wA:#"***1+
EF9824	"wA:#"***2+
EF9825	"wA:#"***3+
EF9826	"wA:#"***4+
EF9827	"wA:#"***5+
EF9828	"L&~q/"*+**
EF9829	"wA:#"***7+
EF982A	"wA:#"***8+
EF982B	"wA:#"***9+
EF982C	"<|C6#"***\-
EF982D	";|C6#"***\-
EF982E	":|C6#"***\-
EF982F	"9|C6#"***\-
EF9830	"8|C6#"***\-
EF9831	"7|C6#"***\-
EF9832	"6|C6#"***\-
EF9833	"5|C6#"***\-
EF9834	"4|C6#"***\-
EF9835	"3|C6#"***\-
EF9836	"2|C6#"***\-
EF9837	"1|C6#"***\-
EF9838	"0|C6#"***\-
EF9839	"/|C6#"***\-
EF983A	".|C6#"***\-
EF983B	"-|C6#"***\-
EF983C	",|C6#"***\-
EF983D	"+|C6#"***\-
EF983E	"*|C6#"***\-
EF983F	")|C6#"***\-
EF9840	"(|C6#"***\-
EF9841	"'|C6#"***\-
EF9842	"&|C6#"***\-
EF9843	"%|C6#"***\-
EF9844	"$|C6#"***\-
EF9845	"#|C6#"***\-
EF9846	"$wA:#"***+
EF9847	"!|C6#"***\-
EF9848	" |C6#"***\-
EF9849	"'wA:#"***+
EF984A	"(wA:#"***+
EF984B	")wA:#"***+
EF984C	"*wA:#"***+
EF984D	"+wA:#"***+
EF984E	",wA:#"***+
EF984F	"-wA:#"***+
EF9850	".wA:#"***+
EF9851	"%~kA="**+*
EF9852	"0wA:#"***+
EF9853	"1wA:#"***+
EF9854	"2wA:#"***+
EF9855	"3wA:#"***+
EF9856	"4wA:#"***+
EF9857	"5wA:#"***+
EF9858	"6wA:#"***+
EF9859	"7wA:#"***+
EF985A	"8wA:#"***+
EF985B	"9wA:#"***+
EF985C	":wA:#"***+
EF985D	";wA:#"***+
EF985E	"<wA:#"***+
EF985F	"|C6#"***9-
EF9860	"|C6#"***8-
EF9861	"|C6#"***7-
EF9862	"|C6#"***6-
EF9863	"|C6#"***5-
EF9864	"|C6#"***4-
EF9865	"|C6#"***3-
EF9866	"|C6#"***2-
EF9867	"|C6#"***1-
EF9868	"|C6#"***
EF9869	"|C6#"***1+
EF986A	"|C6#"***2+
EF986B	"|C6#"***3+
EF986C	"|C6#"***4+
EF986D	"|C6#"***5+
EF986E	"|C6#"***6+
EF986F	"|C6#"***7+
EF9870	"|C6#"***8+
EF9871	"|C6#"***9+
EF9872	"PwA:#"***+
EF9873	"QwA:#"***+
EF9874	"RwA:#"***+
EF9875	"SwA:#"***+
EF9876	"J~SI#"**+*
EF9877	"UwA:#"***+
EF9878	"VwA:#"***+
EF9879	"WwA:#"***+
EF987A	"XwA:#"***+
EF987B	"YwA:#"***+
EF987C	"ZwA:#"***+
EF987D	"[wA:#"***+
EF987E	"\wA:#"***+
EF987F	"]wA:#"***+
EF9880	"^wA:#"***+
EF9881	"_wA:#"***+
EF9882	"`wA:#"***+
EF9883	"awA:#"***+
EF9884	"bwA:#"***+
EF9885	"cwA:#"***+
EF9886	"dwA:#"***+
EF9887	"5~aG+"**+*
EF9888	" |C6#"***+
EF9889	"!|C6#"***+
EF988A	"hwA:#"***+
EF988B	"#|C6#"***+
EF988C	"$|C6#"***+
EF988D	"%|C6#"***+
EF988E	"&|C6#"***+
EF988F	"'|C6#"***+
EF9890	"(|C6#"***+
EF9891	")|C6#"***+
EF9892	"*|C6#"***+
EF9893	"+|C6#"***+
EF9894	",|C6#"***+
EF9895	"-|C6#"***+
EF9896	"a:~A)"*+**
EF9897	"/|C6#"***+
EF9898	"0|C6#"***+
EF9899	"1|C6#"***+
EF989A	"2|C6#"***+
EF989B	"3|C6#"***+
EF989C	"4|C6#"***+
EF989D	"5|C6#"***+
EF989E	"6|C6#"***+
EF989F	"7|C6#"***+
EF98A0	"8|C6#"***+
EF98A1	"9|C6#"***+
EF98A2	":|C6#"***+
EF98A3	";|C6#"***+
EF98A4	"<|C6#"***+
EF98A5	"Y+~a)"*+**
EF98A6	">|C6#"***+
EF98A7	"?|C6#"***+
EF98A8	"~jA5+"***\-
EF98A9	"}jA5+"***\-
EF98AA	"|jA5+"***\-
EF98AB	"{jA5+"***\-
EF98AC	"zjA5+"***\-
EF98AD	"yjA5+"***\-
EF98AE	"xjA5+"***\-
EF98AF	"wjA5+"***\-
EF98B0	"vjA5+"***\-
EF98B1	"ujA5+"***\-
EF98B2	"tjA5+"***\-
EF98B3	"W~S5)"**+*
EF98B4	"rjA5+"***\-
EF98B5	"qjA5+"***\-
EF98B6	"pjA5+"***\-
EF98B7	"ojA5+"***\-
EF98B8	"njA5+"***\-
EF98B9	"mjA5+"***\-
EF98BA	"ljA5+"***\-
EF98BB	"kjA5+"***\-
EF98BC	"jjA5+"***\-
EF98BD	"ijA5+"***\-
EF98BE	"hjA5+"***\-
EF98BF	"gjA5+"***\-
EF98C0	"LJ~>+"*+**
EF98C1	"ejA5+"***\-
EF98C2	"djA5+"***\-
EF98C3	"cjA5+"***\-
EF98C4	"bjA5+"***\-
EF98C5	"ajA5+"***\-
EF98C6	"`jA5+"***\-
EF98C7	"_jA5+"***\-
EF98C8	"^jA5+"***\-
EF98C9	"]jA5+"***\-
EF98CA	"\jA5+"***\-
EF98CB	"[jA5+"***\-
EF98CC	"ZjA5+"***\-
EF98CD	"))~a_"*+**
EF98CE	"XjA5+"***\-
EF98CF	"WjA5+"***\-
EF98D0	"VjA5+"***\-
EF98D1	"UjA5+"***\-
EF98D2	"TjA5+"***\-
EF98D3	"SjA5+"***\-
EF98D4	"RjA5+"***\-
EF98D5	"QjA5+"***\-
EF98D6	"PjA5+"***\-
EF98D7	"OjA5+"***\-
EF98D8	"NjA5+"***\-
EF98D9	"MjA5+"***\-
EF98DA	"LjA5+"***\-
EF98DB	"KjA5+"***\-
EF98DC	"JjA5+"***\-
EF98DD	"IjA5+"***\-
EF98DE	"HjA5+"***\-
EF98DF	"GjA5+"***\-
EF98E0	"FjA5+"***\-
EF98E1	"EjA5+"***\-
EF98E2	"DjA5+"***\-
EF98E3	"CjA5+"***\-
EF98E4	"BjA5+"***\-
EF98E5	"AjA5+"***\-
EF98E6	"@jA5+"***\-
EF98E7	"?jA5+"***\-
EF98E8	">jA5+"***\-
EF98E9	"=jA5+"***\-
EF98EA	"<jA5+"***\-
EF98EB	";jA5+"***\-
EF98EC	":jA5+"***\-
EF98ED	"9jA5+"***\-
EF98EE	"8jA5+"***\-
EF98EF	"7jA5+"***\-
EF98F0	"6jA5+"***\-
EF98F1	"5jA5+"***\-
EF98F2	"4jA5+"***\-
EF98F3	"3jA5+"***\-
EF98F4	"2jA5+"***\-
EF98F5	"1jA5+"***\-
EF98F6	"0jA5+"***\-
EF98F7	"/jA5+"***\-
EF98F8	".jA5+"***\-
EF98F9	"-jA5+"***\-
EF98FA	",jA5+"***\-
EF98FB	"+jA5+"***\-
EF98FC	"*jA5+"***\-
EF98FD	")jA5+"***\-
EF98FE	"(jA5+"***\-
EF98FF	"'jA5+"***\-
EF9900	"&jA5+"***\-
EF9901	"%jA5+"***\-
EF9902	"$jA5+"***\-
EF9903	"#jA5+"***\-
EF9904	"POOD%"***\-
EF9905	"!jA5+"***\-
EF9906	" jA5+"***\-
EF9907	"MOOD%"***\-
EF9908	"LOOD%"***\-
EF9909	"KOOD%"***\-
EF990A	"JOOD%"***\-
EF990B	"IOOD%"***\-
EF990C	"HOOD%"***\-
EF990D	"GOOD%"***\-
EF990E	"FOOD%"***\-
EF990F	"EOOD%"***\-
EF9910	"w0~=+"*+**
EF9911	"COOD%"***\-
EF9912	"BOOD%"***\-
EF9913	"y~C-+"**+*
EF9914	"@OOD%"***\-
EF9915	"?OOD%"***\-
EF9916	">OOD%"***\-
EF9917	"=OOD%"***\-
EF9918	"<OOD%"***\-
EF9919	";OOD%"***\-
EF991A	":OOD%"***\-
EF991B	"9OOD%"***\-
EF991C	"dI~--"*+**
EF991D	"jA5+"***9-
EF991E	"jA5+"***8-
EF991F	"jA5+"***7-
EF9920	"jA5+"***6-
EF9921	"jA5+"***5-
EF9922	"jA5+"***4-
EF9923	"jA5+"***3-
EF9924	"jA5+"***2-
EF9925	"jA5+"***1-
EF9926	"jA5+"***
EF9927	"jA5+"***1+
EF9928	"jA5+"***2+
EF9929	"jA5+"***3+
EF992A	"jA5+"***4+
EF992B	"jA5+"***5+
EF992C	"jA5+"***6+
EF992D	"jA5+"***7+
EF992E	"jA5+"***8+
EF992F	"jA5+"***9+
EF9930	"$OOD%"***\-
EF9931	"#OOD%"***\-
EF9932	"&aG<&"***\-
EF9933	"!OOD%"***\-
EF9934	"^B~A%"*+**
EF9935	"#aG<&"***\-
EF9936	"jA5+"***7+9+
EF9937	"!aG<&"***\-
EF9938	" aG<&"***\-
EF9939	"^B~A%"*+**5+
EF993A	"^B~A%"*+**6+
EF993B	"^B~A%"*+**7+
EF993C	"^B~A%"*+**8+
EF993D	"^B~A%"*+**9+
EF993E	"~LJ~>+"*+**+
EF993F	"u`~k"+**6*1-
EF9940	"u`~k"+**6*
EF9941	"u`~k"+**6*1+
EF9942	"u`~k"+**6*2+
EF9943	"u`~k"+**6*3+
EF9944	"raG"**1-5*4*
EF9945	"g2~O%"*+**9-
EF9946	" jA5+"***+
EF9947	"!jA5+"***+
EF9948	"bR~~.%"*++**
EF9949	"#jA5+"***+
EF994A	"$jA5+"***+
EF994B	"OOD%"***9-
EF994C	"OOD%"***8-
EF994D	"OOD%"***7-
EF994E	"g2~O%"*+**
EF994F	"OOD%"***5-
EF9950	"OOD%"***4-
EF9951	"OOD%"***3-
EF9952	"OOD%"***2-
EF9953	"OOD%"***1-
EF9954	"OOD%"***
EF9955	"OOD%"***1+
EF9956	"OOD%"***2+
