ED5800	"|p #"***
ED5801	"|p #"***1+
ED5802	"|p #"***2+
ED5803	"|p #"***3+
ED5804	"|p #"***4+
ED5805	"|p #"***5+
ED5806	"|p #"***6+
ED5807	"|p #"***7+
ED5808	"|p #"***8+
ED5809	"|p #"***9+
ED580A	"&aS.*"***+
ED580B	"'aS.*"***+
ED580C	"(aS.*"***+
ED580D	")aS.*"***+
ED580E	"*aS.*"***+
ED580F	"+aS.*"***+
ED5810	",aS.*"***+
ED5811	"-aS.*"***+
ED5812	"J%~e7"*+**
ED5813	"/aS.*"***+
ED5814	"0aS.*"***+
ED5815	"1aS.*"***+
ED5816	"2aS.*"***+
ED5817	"c;~;+"*+**
ED5818	"4aS.*"***+
ED5819	"5aS.*"***+
ED581A	"6aS.*"***+
ED581B	"7aS.*"***+
ED581C	"8aS.*"***+
ED581D	"9aS.*"***+
ED581E	":aS.*"***+
ED581F	";aS.*"***+
ED5820	" |p# "***+
ED5821	"!|p# "***+
ED5822	">aS.*"***+
ED5823	"#|p# "***+
ED5824	"$|p# "***+
ED5825	"%|p# "***+
ED5826	"&|p# "***+
ED5827	"'|p# "***+
ED5828	"(|p# "***+
ED5829	"E~m5'"**+*
ED582A	"*|p# "***+
ED582B	"+|p# "***+
ED582C	",|p# "***+
ED582D	"-|p# "***+
ED582E	".|p# "***+
ED582F	"/|p# "***+
ED5830	"0|p# "***+
ED5831	"wG~1#"*+**
ED5832	"2|p# "***+
ED5833	"3|p# "***+
ED5834	"4|p# "***+
ED5835	"5|p# "***+
ED5836	"6|p# "***+
ED5837	"7|p# "***+
ED5838	"8|p# "***+
ED5839	"9|p# "***+
ED583A	":|p# "***+
ED583B	";|p# "***+
ED583C	"<|p# "***+
ED583D	"=|p# "***+
ED583E	">|p# "***+
ED583F	"?|p# "***+
ED5840	"@|p# "***+
ED5841	"A|p# "***+
ED5842	"O~h,+"**+*
ED5843	"C|p# "***+
ED5844	"D|p# "***+
ED5845	"E|p# "***+
ED5846	"F|p# "***+
ED5847	"G|p# "***+
ED5848	"H|p# "***+
ED5849	"I|p# "***+
ED584A	"~vA4'"***\-
ED584B	"_~;;/"**+*
ED584C	"|vA4'"***\-
ED584D	"{vA4'"***\-
