ED8800	" {q# "***\-
ED8801	".k=5-"***\-
ED8802	"-k=5-"***\-
ED8803	",k=5-"***\-
ED8804	"+k=5-"***\-
ED8805	"*k=5-"***\-
ED8806	")k=5-"***\-
ED8807	"(k=5-"***\-
ED8808	"'k=5-"***\-
ED8809	"&k=5-"***\-
ED880A	"%k=5-"***\-
ED880B	"$k=5-"***\-
ED880C	"#k=5-"***\-
ED880D	"Che'&"***\-
ED880E	"!k=5-"***\-
ED880F	" k=5-"***\-
ED8810	"@he'&"***\-
ED8811	"?he'&"***\-
ED8812	">he'&"***\-
ED8813	"=he'&"***\-
ED8814	"<he'&"***\-
ED8815	";he'&"***\-
ED8816	":he'&"***\-
ED8817	"{q #"***9-
ED8818	"{q #"***8-
ED8819	"{q #"***7-
ED881A	"{q #"***6-
ED881B	"{q #"***5-
ED881C	"{q #"***4-
ED881D	"{q #"***3-
ED881E	"{q #"***2-
ED881F	"{q #"***1-
ED8820	"{q #"***
ED8821	"{q #"***1+
ED8822	"{q #"***2+
ED8823	"{q #"***3+
ED8824	"{q #"***4+
ED8825	"{q #"***5+
ED8826	"{q #"***6+
ED8827	"{q #"***7+
ED8828	"{q #"***8+
ED8829	"{q #"***9+
ED882A	"k=5-"***5-
ED882B	"k=5-"***4-
ED882C	"k=5-"***3-
ED882D	"k=5-"***2-
ED882E	"k=5-"***1-
ED882F	"k=5-"***
ED8830	"k=5-"***1+
ED8831	"k=5-"***2+
ED8832	"k=5-"***3+
ED8833	"S%%h!"+***
ED8834	"k=5-"***5+
ED8835	"k=5-"***6+
ED8836	"k=5-"***7+
ED8837	"k=5-"***8+
ED8838	"k=5-"***9+
ED8839	"Pw93-"***\-
ED883A	"Ow93-"***\-
ED883B	"Nw93-"***\-
ED883C	"b~| ("**+*
ED883D	"Lw93-"***\-
ED883E	"Kw93-"***\-
ED883F	"Jw93-"***\-
ED8840	"Iw93-"***\-
ED8841	"Hw93-"***\-
ED8842	"Gw93-"***\-
ED8843	"Fw93-"***\-
ED8844	"Ew93-"***\-
ED8845	"Dw93-"***\-
ED8846	"Cw93-"***\-
ED8847	"he'&"***9-
ED8848	"he'&"***8-
ED8849	")~gC7"**+*
ED884A	"he'&"***6-
ED884B	"he'&"***5-
ED884C	"he'&"***4-
ED884D	"he'&"***3-
ED884E	"he'&"***2-
ED884F	"he'&"***1-
ED8850	"he'&"***
ED8851	"he'&"***1+
ED8852	"he'&"***2+
ED8853	"he'&"***3+
ED8854	"he'&"***4+
ED8855	"he'&"***5+
ED8856	"he'&"***6+
ED8857	"he'&"***7+
ED8858	"X%~_1"*+**
ED8859	"he'&"***9+
ED885A	"/w93-"***\-
ED885B	".w93-"***\-
ED885C	"-w93-"***\-
ED885D	",w93-"***\-
ED885E	"+w93-"***\-
ED885F	"*w93-"***\-
ED8860	")w93-"***\-
ED8861	"(w93-"***\-
ED8862	"'w93-"***\-
ED8863	"&w93-"***\-
ED8864	"%w93-"***\-
ED8865	"~WQ//"***+
ED8866	"#w93-"***\-
ED8867	"Qv;4+"***\-
ED8868	"!w93-"***\-
ED8869	" w93-"***\-
ED886A	"Nv;4+"***\-
ED886B	"Mv;4+"***\-
ED886C	"Lv;4+"***\-
ED886D	"Kv;4+"***\-
ED886E	"cI~4'"*+**
ED886F	"Iv;4+"***\-
ED8870	"Hv;4+"***\-
ED8871	"Gv;4+"***\-
ED8872	"Fv;4+"***\-
ED8873	"Ev;4+"***\-
ED8874	"Dv;4+"***\-
ED8875	"Cv;4+"***\-
ED8876	"Bv;4+"***\-
ED8877	"Av;4+"***\-
ED8878	"@v;4+"***\-
ED8879	"?v;4+"***\-
ED887A	">v;4+"***\-
ED887B	"=v;4+"***\-
ED887C	"<v;4+"***\-
ED887D	";v;4+"***\-
ED887E	":v;4+"***\-
ED887F	"9v;4+"***\-
ED8880	"w93-"***9-
ED8881	"w93-"***8-
ED8882	"w93-"***7-
ED8883	"w93-"***6-
ED8884	"w93-"***5-
ED8885	"w93-"***4-
ED8886	"w93-"***3-
ED8887	"w93-"***2-
ED8888	"w93-"***1-
ED8889	"w93-"***
ED888A	"w93-"***1+
ED888B	"w93-"***2+
ED888C	"w93-"***3+
ED888D	"w93-"***4+
ED888E	"w93-"***5+
ED888F	"w93-"***6+
ED8890	"w93-"***7+
ED8891	"w93-"***8+
ED8892	"w93-"***9+
ED8893	"%v;4+"***\-
ED8894	"$v;4+"***\-
ED8895	"#v;4+"***\-
ED8896	"V|W'%"***\-
ED8897	"!v;4+"***\-
ED8898	" v;4+"***\-
ED8899	"S|W'%"***\-
ED889A	"R|W'%"***\-
ED889B	"Q|W'%"***\-
ED889C	"P|W'%"***\-
ED889D	"O|W'%"***\-
ED889E	"N|W'%"***\-
