EC9800	"qC @"***
EC9801	"qC @"***1+
EC9802	"qC @"***2+
EC9803	"qC @"***3+
EC9804	"qC @"***4+
EC9805	"M+~]1"*+**
EC9806	"qC @"***6+
EC9807	"qC @"***7+
EC9808	"qC @"***8+
EC9809	"qC @"***9+
EC980A	"_]-'"***7-
EC980B	"_]-'"***6-
EC980C	"_]-'"***5-
EC980D	"_]-'"***4-
EC980E	"_]-'"***3-
EC980F	"_]-'"***2-
EC9810	"_]-'"***1-
EC9811	"_]-'"***
EC9812	"_]-'"***1+
EC9813	"_]-'"***2+
EC9814	"_]-'"***3+
EC9815	"_]-'"***4+
EC9816	"_]-'"***5+
EC9817	"_]-'"***6+
EC9818	"_]-'"***7+
EC9819	"_]-'"***8+
EC981A	"_]-'"***9+
EC981B	"!m=5,"***\-
EC981C	" m=5,"***\-
EC981D	"*oS3!"***\-
EC981E	")oS3!"***\-
EC981F	"(oS3!"***\-
EC9820	"'oS3!"***\-
EC9821	"&oS3!"***\-
EC9822	"%oS3!"***\-
EC9823	"$oS3!"***\-
EC9824	"#oS3!"***\-
EC9825	"+tO/$"***\-
EC9826	"!oS3!"***\-
EC9827	" oS3!"***\-
EC9828	"(tO/$"***\-
EC9829	"'tO/$"***\-
EC982A	"&tO/$"***\-
EC982B	"%tO/$"***\-
EC982C	"$tO/$"***\-
EC982D	"#tO/$"***\-
EC982E	"Bee(&"***\-
EC982F	"!tO/$"***\-
EC9830	" tO/$"***\-
EC9831	"?ee(&"***\-
EC9832	">ee(&"***\-
EC9833	"m=5,"***9-
EC9834	"m=5,"***8-
EC9835	"m=5,"***7-
EC9836	"wR~e"+**7*
EC9837	"m=5,"***5-
EC9838	"m=5,"***4-
EC9839	"m=5,"***3-
EC983A	"m=5,"***2-
EC983B	"m=5,"***1-
EC983C	"m=5,"***
EC983D	"m=5,"***1+
EC983E	"m=5,"***2+
EC983F	"m=5,"***3+
EC9840	"m=5,"***4+
EC9841	"m=5,"***5+
EC9842	"m=5,"***6+
EC9843	"m=5,"***7+
EC9844	"m=5,"***8+
EC9845	"m=5,"***9+
EC9846	"oS3!"***1-
EC9847	"oS3!"***
EC9848	"oS3!"***1+
EC9849	"oS3!"***2+
EC984A	"oS3!"***3+
EC984B	"oS3!"***4+
EC984C	"oS3!"***5+
EC984D	"oS3!"***6+
EC984E	"oS3!"***7+
EC984F	"oS3!"***8+
EC9850	"tO/$"***
EC9851	"tO/$"***1+
EC9852	"tO/$"***2+
EC9853	"tO/$"***3+
EC9854	"tO/$"***4+
EC9855	"tO/$"***5+
EC9856	"tO/$"***6+
EC9857	"tO/$"***7+
EC9858	"tO/$"***8+
EC9859	"tO/$"***9+
EC985A	",VEC'"***\-
EC985B	"+VEC'"***\-
EC985C	"*VEC'"***\-
EC985D	")VEC'"***\-
