EDF000	"l` /"***
EDF001	"l` /"***1+
EDF002	"l` /"***2+
EDF003	"l` /"***3+
EDF004	"l` /"***4+
EDF005	"l` /"***5+
EDF006	"l` /"***6+
EDF007	"l` /"***7+
EDF008	"l` /"***8+
EDF009	"m~}n"**+9*
EDF00A	"[oc+!"***+
EDF00B	"#j\)'"***+
EDF00C	"$j\)'"***+
EDF00D	"%j\)'"***+
EDF00E	"&j\)'"***+
EDF00F	"~o=1/"***\-
EDF010	"D~VA)"**+*
EDF011	"|o=1/"***\-
EDF012	"n~}}"*+*9*
EDF013	"e=~A%"*+**
EDF014	"yo=1/"***\-
EDF015	"xo=1/"***\-
EDF016	"O.~w#"*+**
EDF017	"vo=1/"***\-
EDF018	"uo=1/"***\-
EDF019	"to=1/"***\-
EDF01A	"so=1/"***\-
EDF01B	"o~}n"**+9*
EDF01C	"qo=1/"***\-
EDF01D	"po=1/"***\-
EDF01E	"oo=1/"***\-
EDF01F	"no=1/"***\-
EDF020	"mo=1/"***\-
EDF021	"lo=1/"***\-
EDF022	"ko=1/"***\-
EDF023	"jo=1/"***\-
EDF024	"p~}n"**+9*
EDF025	"ho=1/"***\-
EDF026	"go=1/"***\-
EDF027	"fo=1/"***\-
EDF028	"yY~7"+**8*
EDF029	"do=1/"***\-
EDF02A	"co=1/"***\-
EDF02B	"bo=1/"***\-
EDF02C	"ao=1/"***\-
EDF02D	"q~}n"**+9*
EDF02E	"_o=1/"***\-
EDF02F	"^o=1/"***\-
EDF030	"]o=1/"***\-
EDF031	"\o=1/"***\-
EDF032	"[o=1/"***\-
EDF033	"Zo=1/"***\-
EDF034	"Yo=1/"***\-
EDF035	"Xo=1/"***\-
EDF036	"ua~g"+**6*
EDF037	"Vo=1/"***\-
EDF038	"Uo=1/"***\-
EDF039	"To=1/"***\-
EDF03A	"RI~C%"*+**
EDF03B	"Ro=1/"***\-
EDF03C	"Qo=1/"***\-
EDF03D	"Po=1/"***\-
EDF03E	"Oo=1/"***\-
EDF03F	"s~}n"**+9*
EDF040	"Mo=1/"***\-
EDF041	"Lo=1/"***\-
EDF042	"kk~e"+**6*
EDF043	"Jo=1/"***\-
EDF044	"Io=1/"***\-
