EFB000	"vh ("***
EFB001	"vh ("***1+
EFB002	"vh ("***2+
EFB003	"vh ("***3+
EFB004	"vh ("***4+
EFB005	"]S7%"***
EFB006	"vh ("***6+
EFB007	"vh ("***7+
EFB008	"~$~G/"*+**
EFB009	"vh ("***9+
EFB00A	"]S7%"***5+
EFB00B	"]S7%"***6+
EFB00C	"]S7%"***7+
EFB00D	"]S7%"***8+
EFB00E	"]S7%"***9+
EFB00F	"#tI5#"***+
EFB010	"$tI5#"***+
EFB011	"%tI5#"***+
EFB012	"&tI5#"***+
EFB013	"'tI5#"***+
EFB014	"(tI5#"***+
EFB015	")tI5#"***+
EFB016	"*tI5#"***+
EFB017	"+tI5#"***+
EFB018	",tI5#"***+
EFB019	"-tI5#"***+
EFB01A	".tI5#"***+
EFB01B	"/tI5#"***+
EFB01C	"0tI5#"***+
EFB01D	"1tI5#"***+
EFB01E	"2tI5#"***+
EFB01F	"3tI5#"***+
EFB020	" vh( "***+
EFB021	"!vh( "***+
EFB022	"6tI5#"***+
EFB023	"#vh( "***+
EFB024	"$vh( "***+
EFB025	" ]S7%"***+
EFB026	"!]S7%"***+
EFB027	"'vh( "***+
EFB028	"#]S7%"***+
EFB029	"$]S7%"***+
EFB02A	"%]S7%"***+
EFB02B	"&]S7%"***+
EFB02C	"~{Z+!"***\-
EFB02D	"}{Z+!"***\-
EFB02E	"|{Z+!"***\-
EFB02F	"{{Z+!"***\-
EFB030	"z{Z+!"***\-
EFB031	"y{Z+!"***\-
EFB032	"x{Z+!"***\-
EFB033	"w{Z+!"***\-
EFB034	"v{Z+!"***\-
EFB035	"I~Q;-"**+*
EFB036	"t{Z+!"***\-
EFB037	"s{Z+!"***\-
EFB038	"r{Z+!"***\-
EFB039	"C~gA#"**+*
EFB03A	"p{Z+!"***\-
EFB03B	"o{Z+!"***\-
EFB03C	"n{Z+!"***\-
EFB03D	"m{Z+!"***\-
EFB03E	"l{Z+!"***\-
EFB03F	"k{Z+!"***\-
EFB040	"j{Z+!"***\-
EFB041	"i{Z+!"***\-
EFB042	"h{Z+!"***\-
EFB043	"g{Z+!"***\-
EFB044	"f{Z+!"***\-
EFB045	"e{Z+!"***\-
EFB046	"d{Z+!"***\-
EFB047	"c{Z+!"***\-
EFB048	"b{Z+!"***\-
EFB049	"a{Z+!"***\-
EFB04A	"`{Z+!"***\-
EFB04B	"_{Z+!"***\-
EFB04C	"^{Z+!"***\-
EFB04D	"]{Z+!"***\-
EFB04E	"\{Z+!"***\-
EFB04F	"[{Z+!"***\-
EFB050	"Z{Z+!"***\-
EFB051	"Y{Z+!"***\-
EFB052	"X{Z+!"***\-
EFB053	"W{Z+!"***\-
EFB054	"V~| ."**+*
EFB055	"U{Z+!"***\-
EFB056	"T{Z+!"***\-
EFB057	"S{Z+!"***\-
EFB058	"R{Z+!"***\-
EFB059	"Q{Z+!"***\-
EFB05A	"P{Z+!"***\-
EFB05B	"O{Z+!"***\-
EFB05C	"N{Z+!"***\-
EFB05D	"M{Z+!"***\-
EFB05E	"L{Z+!"***\-
EFB05F	"K{Z+!"***\-
EFB060	"J{Z+!"***\-
EFB061	"I{Z+!"***\-
EFB062	"H{Z+!"***\-
EFB063	"G{Z+!"***\-
EFB064	"F{Z+!"***\-
EFB065	"E{Z+!"***\-
EFB066	"D{Z+!"***\-
EFB067	"C{Z+!"***\-
EFB068	"B{Z+!"***\-
EFB069	"A{Z+!"***\-
EFB06A	"~tI5#"***+
EFB06B	"?{Z+!"***\-
EFB06C	">{Z+!"***\-
EFB06D	"={Z+!"***\-
EFB06E	"<{Z+!"***\-
EFB06F	";{Z+!"***\-
EFB070	":{Z+!"***\-
EFB071	"9{Z+!"***\-
EFB072	"8{Z+!"***\-
EFB073	"7{Z+!"***\-
EFB074	"6{Z+!"***\-
EFB075	"5{Z+!"***\-
EFB076	"4{Z+!"***\-
EFB077	"3{Z+!"***\-
EFB078	"2{Z+!"***\-
EFB079	"1{Z+!"***\-
EFB07A	"0{Z+!"***\-
EFB07B	"/{Z+!"***\-
EFB07C	".{Z+!"***\-
EFB07D	"-{Z+!"***\-
EFB07E	",{Z+!"***\-
EFB07F	"+{Z+!"***\-
EFB080	"*{Z+!"***\-
EFB081	"){Z+!"***\-
EFB082	"({Z+!"***\-
EFB083	"'{Z+!"***\-
EFB084	"&{Z+!"***\-
EFB085	"=/~e5"*+**
EFB086	"${Z+!"***\-
EFB087	"#{Z+!"***\-
EFB088	"=/~e5"*+**3+
EFB089	"!{Z+!"***\-
EFB08A	" {Z+!"***\-
EFB08B	"=/~e5"*+**6+
EFB08C	"=/~e5"*+**7+
EFB08D	"=/~e5"*+**8+
EFB08E	"=/~e5"*+**9+
EFB08F	"{n+"**1-9*3*
EFB090	"vhP"**9+8*2*
EFB091	"6+)!"***5-5*
EFB092	"{c~Y"+**4-6*
EFB093	" {Z+!"***\-9+
EFB094	"JvA  "***+2*
EFB095	"Z+)!"***7-3*
EFB096	"KvA  "***+2*
EFB097	"=/~e5"*+**9+9+
EFB098	"{c~Y"+**3-6*
EFB099	"{Z+!"***9-8-
EFB09A	":~~gG%"**++*
EFB09B	"{cV"**1-5*3*
EFB09C	"{Z+!"***9-5-
EFB09D	"{Z+!"***9-4-
EFB09E	"{c~Y"+**2-6*
EFB09F	"{Z+!"***9-2-
EFB0A0	"|(~~75"*++**
EFB0A1	"{Z+!"***9-
EFB0A2	"{Z+!"***8-
EFB0A3	"{Z+!"***7-
EFB0A4	"{Z+!"***6-
EFB0A5	"{Z+!"***5-
