EF2000	"@@~d%"*+**
EF2001	"3wI,)"***\-
EF2002	"Y~|+!"**+*
EF2003	"1wI,)"***\-
EF2004	"0wI,)"***\-
EF2005	"/wI,)"***\-
EF2006	".wI,)"***\-
EF2007	"-wI,)"***\-
EF2008	"c^~)&"*+**
EF2009	"SQ?%"***8-
EF200A	"SQ?%"***7-
EF200B	"SQ?%"***6-
EF200C	"SQ?%"***5-
EF200D	"SQ?%"***4-
EF200E	"SQ?%"***3-
EF200F	"SQ?%"***2-
EF2010	"SQ?%"***1-
EF2011	"SQ?%"***
EF2012	"SQ?%"***1+
EF2013	"SQ?%"***2+
EF2014	"SQ?%"***3+
EF2015	"SQ?%"***4+
EF2016	"k=11"***9-
EF2017	"k=11"***8-
EF2018	"k=11"***7-
EF2019	"k=11"***6-
EF201A	"k=11"***5-
EF201B	"k=11"***4-
EF201C	"k=11"***3-
EF201D	"k=11"***2-
EF201E	"k=11"***1-
EF201F	"k=11"***
EF2020	"k=11"***1+
EF2021	"k=11"***2+
EF2022	"k=11"***3+
EF2023	"k=11"***4+
EF2024	"k=11"***5+
EF2025	"k=11"***6+
EF2026	"k=11"***7+
EF2027	"k=11"***8+
EF2028	"k=11"***9+
EF2029	"k=11"***1+9+
EF202A	"k=11"***2+9+
EF202B	"wI,)"***9-
EF202C	"wI,)"***8-
EF202D	"wI,)"***7-
EF202E	"wI,)"***6-
EF202F	"wI,)"***5-
EF2030	"wI,)"***4-
EF2031	"wI,)"***3-
EF2032	"wI,)"***2-
EF2033	"wI,)"***1-
EF2034	"wI,)"***
EF2035	"wI,)"***1+
EF2036	"wI,)"***2+
EF2037	"wI,)"***3+
EF2038	"wI,)"***4+
EF2039	"wI,)"***5+
EF203A	"wI,)"***6+
EF203B	"wI,)"***7+
EF203C	"wI,)"***8+
EF203D	"wI,)"***9+
EF203E	"6|wv"**+9*
EF203F	"tmG--"***\-
EF2040	"smG--"***\-
EF2041	"rmG--"***\-
EF2042	"qmG--"***\-
EF2043	"pmG--"***\-
EF2044	"omG--"***\-
EF2045	"nmG--"***\-
EF2046	"m~C C"**+*
EF2047	"7|wv"**+9*
EF2048	"kmG--"***\-
EF2049	"jmG--"***\-
EF204A	"imG--"***\-
EF204B	"hmG--"***\-
EF204C	"gmG--"***\-
EF204D	"fmG--"***\-
EF204E	"emG--"***\-
EF204F	"dmG--"***\-
EF2050	"8|wv"**+9*
EF2051	"bmG--"***\-
EF2052	"amG--"***\-
EF2053	"`mG--"***\-
EF2054	"_mG--"***\-
EF2055	"^mG--"***\-
EF2056	"]mG--"***\-
EF2057	"\mG--"***\-
EF2058	"[mG--"***\-
EF2059	"9|wv"**+9*
EF205A	"YmG--"***\-
EF205B	"Y%~q)"*+**
EF205C	"WmG--"***\-
EF205D	"VmG--"***\-
EF205E	"UmG--"***\-
EF205F	"TmG--"***\-
EF2060	"SmG--"***\-
EF2061	"+~_A;"**+*
EF2062	":|wv"**+9*
EF2063	"PmG--"***\-
EF2064	"OmG--"***\-
EF2065	"NmG--"***\-
EF2066	"MmG--"***\-
EF2067	"LmG--"***\-
EF2068	"KmG--"***\-
EF2069	"JmG--"***\-
EF206A	"ImG--"***\-
EF206B	";|wv"**+9*
EF206C	"GmG--"***\-
EF206D	"FmG--"***\-
EF206E	"EmG--"***\-
EF206F	"DmG--"***\-
EF2070	"CmG--"***\-
EF2071	"BmG--"***\-
EF2072	"AmG--"***\-
EF2073	"@mG--"***\-
EF2074	"<|wv"**+9*
EF2075	">mG--"***\-
EF2076	"=mG--"***\-
EF2077	"<mG--"***\-
EF2078	"D~z ;"**+*
EF2079	":mG--"***\-
EF207A	"9mG--"***\-
EF207B	"8mG--"***\-
EF207C	"7mG--"***\-
EF207D	"=|wv"**+9*
EF207E	"5mG--"***\-
EF207F	"4mG--"***\-
EF2080	"o@~4("*+**
EF2081	"2mG--"***\-
EF2082	"1mG--"***\-
EF2083	"0mG--"***\-
EF2084	"/mG--"***\-
EF2085	".mG--"***\-
EF2086	">|wv"**+9*
EF2087	",mG--"***\-
EF2088	"+mG--"***\-
EF2089	"*mG--"***\-
EF208A	")mG--"***\-
EF208B	"(mG--"***\-
EF208C	"yV~}"+**6*
EF208D	"&mG--"***\-
EF208E	"%mG--"***\-
EF208F	"?|wv"**+9*
EF2090	"#mG--"***\-
EF2091	"|uY+#"***\-
EF2092	"!mG--"***\-
EF2093	" mG--"***\-
EF2094	"yuY+#"***\-
EF2095	"xuY+#"***\-
EF2096	"wuY+#"***\-
EF2097	"vuY+#"***\-
EF2098	"@|wv"**+9*
EF2099	"tuY+#"***\-
EF209A	"gU~ 4"*+**
EF209B	"ruY+#"***\-
EF209C	"quY+#"***\-
EF209D	"~k=11"***+
EF209E	"ouY+#"***\-
EF209F	"nuY+#"***\-
EF20A0	"muY+#"***\-
EF20A1	"A|wv"**+9*
EF20A2	"kuY+#"***\-
EF20A3	"juY+#"***\-
EF20A4	"iuY+#"***\-
EF20A5	"huY+#"***\-
EF20A6	"guY+#"***\-
EF20A7	"fuY+#"***\-
EF20A8	"euY+#"***\-
EF20A9	"duY+#"***\-
EF20AA	"mG--"***9-
EF20AB	"mG--"***8-
EF20AC	"mG--"***7-
EF20AD	"mG--"***6-
EF20AE	"mG--"***5-
EF20AF	"mG--"***4-
EF20B0	"mG--"***3-
EF20B1	"mG--"***2-
EF20B2	"mG--"***1-
EF20B3	"mG--"***
EF20B4	"mG--"***1+
EF20B5	"mG--"***2+
EF20B6	"mG--"***3+
EF20B7	"mG--"***4+
EF20B8	"mG--"***5+
EF20B9	"mG--"***6+
EF20BA	"mG--"***7+
EF20BB	"mG--"***8+
EF20BC	"mG--"***9+
EF20BD	"PuY+#"***\-
EF20BE	"OuY+#"***\-
EF20BF	"NuY+#"***\-
EF20C0	"MuY+#"***\-
EF20C1	"LuY+#"***\-
EF20C2	"KuY+#"***\-
EF20C3	"JuY+#"***\-
EF20C4	"IuY+#"***\-
EF20C5	"E|wv"**+9*
EF20C6	"GuY+#"***\-
EF20C7	"FuY+#"***\-
EF20C8	"EuY+#"***\-
EF20C9	"DuY+#"***\-
EF20CA	"CuY+#"***\-
EF20CB	"BuY+#"***\-
EF20CC	"AuY+#"***\-
EF20CD	"@uY+#"***\-
EF20CE	"F|wv"**+9*
EF20CF	">uY+#"***\-
EF20D0	"=uY+#"***\-
EF20D1	"<uY+#"***\-
EF20D2	";uY+#"***\-
EF20D3	":uY+#"***\-
EF20D4	"9uY+#"***\-
EF20D5	"8uY+#"***\-
EF20D6	"7uY+#"***\-
EF20D7	"G|wv"**+9*
EF20D8	"5uY+#"***\-
EF20D9	"4uY+#"***\-
EF20DA	"3uY+#"***\-
EF20DB	"2uY+#"***\-
EF20DC	"1uY+#"***\-
EF20DD	"0uY+#"***\-
EF20DE	"/uY+#"***\-
EF20DF	".uY+#"***\-
EF20E0	"H|wv"**+9*
EF20E1	",uY+#"***\-
EF20E2	"+uY+#"***\-
EF20E3	"*uY+#"***\-
EF20E4	")uY+#"***\-
EF20E5	"(uY+#"***\-
EF20E6	"'uY+#"***\-
EF20E7	"&uY+#"***\-
EF20E8	"%uY+#"***\-
EF20E9	"I|wv"**+9*
EF20EA	"#uY+#"***\-
EF20EB	"}g[,&"***\-
EF20EC	"!uY+#"***\-
EF20ED	" uY+#"***\-
EF20EE	"zg[,&"***\-
EF20EF	"yg[,&"***\-
EF20F0	"xg[,&"***\-
EF20F1	"wg[,&"***\-
EF20F2	"J|wv"**+9*
EF20F3	"ug[,&"***\-
EF20F4	"tg[,&"***\-
EF20F5	"sg[,&"***\-
