EF0000	"@@~V+"*+**
EF0001	"yjD5)"***+
EF0002	"zjD5)"***+
EF0003	"{jD5)"***+
EF0004	"|jD5)"***+
EF0005	"}jD5)"***+
EF0006	"~jD5)"***+
EF0007	"@@~V+"*+**7+
EF0008	"@@~V+"*+**8+
EF0009	"@@~V+"*+**9+
EF000A	"v|yt"**\-9*
EF000B	"zjD5)"***+9+
EF000C	"aOI"**2-7*4*
EF000D	"|jD5)"***+9+
EF000E	"~LC~;2"*+**+
EF000F	"~jD5)"***+9+
EF0010	"nf~~a"++**4*
EF0011	"v|yt"**\-9*7+
EF0012	">~7~_/"*+*+*
EF0013	"u|yt"**\-9*
EF0014	"FD55)"***+2*
EF0015	"23-'#"***\-5*
EF0016	"GD55)"***+2*
EF0017	"u|yt"**\-9*4+
EF0018	"HD55)"***+2*
EF0019	"RU-'#"***\-3*
EF001A	"~|X)"**+7*5*
EF001B	"u|yt"**\-9*8+
EF001C	"t|yt"**\-9*
EF001D	"t|yt"**\-9*1+
EF001E	"KD55)"***+2*
EF001F	"PU-'#"***\-3*
EF0020	"zD;"**9+8*4*
EF0021	"w+~~55"*++**
EF0022	"MD55)"***+2*
EF0023	"t|yt"**\-9*7+
EF0024	"ND55)"***+2*
EF0025	"s|yt"**\-9*
EF0026	"OD55)"***+2*
EF0027	";5~~GC"*++**
EF0028	"aOI"**1-7*4*
EF0029	".3-'#"***\-5*
EF002A	"QD55)"***+2*
EF002B	"LU-'#"***\-3*
EF002C	"RD55)"***+2*
EF002D	"s|yt"**\-9*8+
EF002E	"r|yt"**\-9*
EF002F	"~;)%~1"+***+
EF0030	"TD55)"***+2*
EF0031	"JU-'#"***\-3*
EF0032	"UD55)"***+2*
EF0033	",3-'#"***\-5*
EF0034	"VD55)"***+2*
EF0035	"r|yt"**\-9*7+
EF0036	"WD55)"***+2*
EF0037	"q|yt"**\-9*
EF0038	"XD55)"***+2*
EF0039	"q|yt"**\-9*2+
EF003A	"YD55)"***+2*
EF003B	"aOI"**7*4*9-
EF003C	"/%~kS"*+**9-
EF003D	"/%~kS"*+**8-
EF003E	"/%~kS"*+**7-
EF003F	"/%~kS"*+**6-
EF0040	"p|yt"**\-9*
EF0041	"/%~kS"*+**4-
EF0042	"/%~kS"*+**3-
EF0043	"/%~kS"*+**2-
EF0044	"aOI"**7*4*
EF0045	"/%~kS"*+**
EF0046	"/%~kS"*+**1+
EF0047	"/%~kS"*+**2+
EF0048	"/%~kS"*+**3+
EF0049	"o|yt"**\-9*
EF004A	"/%~kS"*+**5+
EF004B	"/%~kS"*+**6+
EF004C	"VN~//"*+**
EF004D	"/%~kS"*+**8+
EF004E	"/%~kS"*+**9+
EF004F	"VN~//"*+**3+
EF0050	"VN~//"*+**4+
EF0051	"VN~//"*+**5+
EF0052	"n|yt"**\-9*
EF0053	"VN~//"*+**7+
EF0054	"VN~//"*+**8+
EF0055	"VN~//"*+**9+
EF0056	"k-~;5"*+**5-
EF0057	"k-~;5"*+**4-
EF0058	"k-~;5"*+**3-
EF0059	"k-~;5"*+**2-
