EE3800	"~y  "***
EE3801	"~y  "***1+
EE3802	"G~RC("**+*
EE3803	"~y  "***3+
EE3804	"~y  "***4+
EE3805	"~y  "***5+
EE3806	"~y  "***6+
EE3807	"~y  "***7+
EE3808	"~y  "***8+
EE3809	"~y  "***9+
EE380A	"5q?3+"***\-
EE380B	"4q?3+"***\-
EE380C	"3q?3+"***\-
EE380D	"2q?3+"***\-
EE380E	"1q?3+"***\-
EE380F	"0q?3+"***\-
EE3810	"/q?3+"***\-
EE3811	".q?3+"***\-
EE3812	"-q?3+"***\-
EE3813	",q?3+"***\-
EE3814	"+q?3+"***\-
EE3815	"*q?3+"***\-
EE3816	")q?3+"***\-
EE3817	"(q?3+"***\-
EE3818	"'q?3+"***\-
EE3819	"&q?3+"***\-
EE381A	"%q?3+"***\-
EE381B	"$q?3+"***\-
EE381C	"#q?3+"***\-
EE381D	"v[S5'"***\-
EE381E	"!q?3+"***\-
EE381F	" q?3+"***\-
EE3820	"s[S5'"***\-
EE3821	"r[S5'"***\-
EE3822	"q[S5'"***\-
EE3823	"p[S5'"***\-
EE3824	"o[S5'"***\-
EE3825	"n[S5'"***\-
EE3826	"m[S5'"***\-
EE3827	"l[S5'"***\-
EE3828	"k[S5'"***\-
EE3829	"j[S5'"***\-
EE382A	"i[S5'"***\-
EE382B	"h[S5'"***\-
EE382C	"g[S5'"***\-
EE382D	"f[S5'"***\-
EE382E	"e[S5'"***\-
EE382F	"d[S5'"***\-
EE3830	"c[S5'"***\-
EE3831	"b[S5'"***\-
EE3832	"a[S5'"***\-
EE3833	"`[S5'"***\-
EE3834	"_[S5'"***\-
EE3835	"^[S5'"***\-
EE3836	"q?3+"***9-
EE3837	"q?3+"***8-
EE3838	"q?3+"***7-
EE3839	"q?3+"***6-
EE383A	"q?3+"***5-
EE383B	"q?3+"***4-
EE383C	"q?3+"***3-
EE383D	"q?3+"***2-
EE383E	"q?3+"***1-
EE383F	"q?3+"***
EE3840	"q?3+"***1+
EE3841	"q?3+"***2+
EE3842	"q?3+"***3+
EE3843	"q?3+"***4+
EE3844	"q?3+"***5+
EE3845	"q?3+"***6+
EE3846	"ze~7"+**7*
EE3847	"q?3+"***8+
EE3848	"q?3+"***9+
EE3849	"J[S5'"***\-
EE384A	"I[S5'"***\-
EE384B	"H[S5'"***\-
EE384C	"G[S5'"***\-
EE384D	"F[S5'"***\-
EE384E	"E[S5'"***\-
EE384F	"D[S5'"***\-
EE3850	"C[S5'"***\-
EE3851	"B[S5'"***\-
EE3852	"A[S5'"***\-
EE3853	"@[S5'"***\-
EE3854	"?[S5'"***\-
EE3855	">[S5'"***\-
EE3856	"=[S5'"***\-
EE3857	"<[S5'"***\-
EE3858	";[S5'"***\-
