948800	"ppa"**8*
948801	"ba  "***1+
948802	"ba  "***2+
948803	"ba  "***3+
948804	"zzm"**2+6*
948805	"ba  "***5+
948806	"ba  "***6+
948807	"ba  "***7+
948808	"ppa"**1+8*
948809	"ba  "***9+
94880A	"zzm"**3+6*
94880B	"e~:%$"***\-
94880C	"d~:%$"***\-
94880D	"SS~'!"*+**
94880E	":~|Y"**+7*
94880F	"a~:%$"***\-
948810	"zzm"**4+6*
948811	"_~:%$"***\-
948812	"^~:%$"***\-
948813	"]~:%$"***\-
948814	"\~:%$"***\-
948815	";~|Y"**+7*
948816	"zzm"**5+6*
948817	"s9-!"***8-
948818	"ppa"**3+8*
948819	"s9-!"***6-
94881A	"s9-!"***5-
94881B	"s9-!"***4-
94881C	"zzm"**6+6*
94881D	"s9-!"***2-
94881E	"s9-!"***1-
94881F	"sc_"**9*
948820	"ppa"**4+8*
948821	"s9-!"***2+
948822	"zzm"**7+6*
948823	"s9-!"***4+
948824	"s9-!"***5+
948825	"s9-!"***6+
948826	"s9-!"***7+
948827	"s9-!"***8+
948828	"zzm"**8+6*
948829	"G~:%$"***\-
94882A	">~|Y"**+7*
94882B	"E~:%$"***\-
94882C	"D~:%$"***\-
94882D	"C~:%$"***\-
94882E	"zzm"**9+6*
94882F	"A~:%$"***\-
948830	"ppa"**6+8*
948831	"tol"**9-7*
948832	">~:%$"***\-
948833	"=~:%$"***\-
948834	"t~}g"**+6*
948835	";~:%$"***\-
948836	":~:%$"***\-
948837	"9~:%$"***\-
948838	"tol"**8-7*
948839	"7~:%$"***\-
94883A	"~to"**9-6*
94883B	"5~:%$"***\-
94883C	"4~:%$"***\-
94883D	"3~:%$"***\-
94883E	"2~:%$"***\-
94883F	"tol"**7-7*
948840	"~to"**8-6*
948841	"/~:%$"***\-
948842	".~:%$"***\-
948843	"sc_"**4+9*
948844	",~:%$"***\-
948845	"+~:%$"***\-
948846	"~to"**7-6*
948847	")~:%$"***\-
948848	"ppa"**9+8*
948849	"'~:%$"***\-
94884A	"&~:%$"***\-
94884B	"%~:%$"***\-
