D0A000	"@@~I,"*+**
D0A001	"~wso"**+9*
D0A002	"&|3/."***\-
D0A003	"%|3/."***\-
D0A004	"$|3/."***\-
D0A005	"#|3/."***\-
D0A006	">y54)"***\-
D0A007	"!|3/."***\-
D0A008	"S}}}"**+7*
D0A009	";y54)"***\-
D0A00A	":y54)"***\-
D0A00B	"9y54)"***\-
D0A00C	"8y54)"***\-
D0A00D	"7y54)"***\-
D0A00E	"JI~A%"*+**
D0A00F	"T}}}"**+7*
D0A010	"4y54)"***\-
D0A011	"3y54)"***\-
D0A012	"2y54)"***\-
D0A013	"1y54)"***\-
D0A014	"0y54)"***\-
D0A015	"/y54)"***\-
D0A016	"U}}}"**+7*
D0A017	"-y54)"***\-
D0A018	",y54)"***\-
D0A019	"+y54)"***\-
D0A01A	"*y54)"***\-
D0A01B	")y54)"***\-
D0A01C	"r~xn"*+*9*
D0A01D	"V}}}"**+7*
D0A01E	"&y54)"***\-
D0A01F	"|3/."***9-
D0A020	"|3/."***8-
D0A021	"|3/."***7-
D0A022	"|3/."***6-
D0A023	"|3/."***5-
D0A024	"|3/."***4-
D0A025	"|3/."***3-
D0A026	"|3/."***2-
D0A027	"|3/."***1-
D0A028	"|3/."***
D0A029	"|3/."***1+
D0A02A	"|3/."***2+
D0A02B	"|3/."***3+
D0A02C	"|3/."***4+
D0A02D	"|3/."***5+
D0A02E	"|3/."***6+
D0A02F	"|3/."***7+
D0A030	"|3/."***8+
D0A031	"|3/."***9+
D0A032	"Y}}}"**+7*
D0A033	"[US3&"***\-
D0A034	"ZUS3&"***\-
D0A035	"YUS3&"***\-
D0A036	"XUS3&"***\-
D0A037	"WUS3&"***\-
D0A038	"VUS3&"***\-
D0A039	"Z}}}"**+7*
D0A03A	"TUS3&"***\-
D0A03B	"y54)"***9-
D0A03C	"y54)"***8-
D0A03D	"y54)"***7-
D0A03E	"y54)"***6-
D0A03F	"y54)"***5-
D0A040	"y54)"***4-
D0A041	"y54)"***3-
D0A042	"y54)"***2-
D0A043	"y54)"***1-
D0A044	"y54)"***
D0A045	"y54)"***1+
D0A046	"y54)"***2+
D0A047	"y54)"***3+
D0A048	"y54)"***4+
D0A049	"y54)"***5+
D0A04A	"y54)"***6+
D0A04B	"y54)"***7+
D0A04C	"y54)"***8+
D0A04D	"y54)"***9+
D0A04E	"]}}}"**+7*
D0A04F	"?US3&"***\-
D0A050	">US3&"***\-
D0A051	"=US3&"***\-
D0A052	"<US3&"***\-
D0A053	";US3&"***\-
D0A054	":US3&"***\-
D0A055	"^}}}"**+7*
D0A056	"8US3&"***\-
D0A057	"7US3&"***\-
D0A058	"oY~/"+**8*
D0A059	"5US3&"***\-
D0A05A	"4US3&"***\-
D0A05B	"3US3&"***\-
D0A05C	"_}}}"**+7*
D0A05D	"1US3&"***\-
D0A05E	"0US3&"***\-
D0A05F	"/US3&"***\-
D0A060	".US3&"***\-
D0A061	"-US3&"***\-
D0A062	",US3&"***\-
D0A063	"`}}}"**+7*
D0A064	"*US3&"***\-
D0A065	")US3&"***\-
D0A066	"(US3&"***\-
D0A067	"'US3&"***\-
D0A068	"L~j 5"**+*
D0A069	"%US3&"***\-
D0A06A	"a}}}"**+7*
D0A06B	"#US3&"***\-
D0A06C	"(y54)"***+
D0A06D	"{E~-!"*+**
D0A06E	" US3&"***\-
D0A06F	"+y54)"***+
D0A070	",y54)"***+
D0A071	"-y54)"***+
D0A072	".y54)"***+
D0A073	"/y54)"***+
D0A074	"0y54)"***+
D0A075	"1y54)"***+
D0A076	"2y54)"***+
D0A077	"3y54)"***+
D0A078	"4y54)"***+
D0A079	"5y54)"***+
D0A07A	"6y54)"***+
D0A07B	"7y54)"***+
D0A07C	"8y54)"***+
D0A07D	"9y54)"***+
D0A07E	":y54)"***+
D0A07F	";y54)"***+
D0A080	"<y54)"***+
D0A081	"=y54)"***+
D0A082	">y54)"***+
D0A083	"?y54)"***+
D0A084	"@y54)"***+
D0A085	"]+~Y%"*+**
D0A086	"^M~+)"*+**
D0A087	"US3&"***7-
D0A088	"US3&"***6-
D0A089	"US3&"***5-
D0A08A	"US3&"***4-
D0A08B	"US3&"***3-
D0A08C	"US3&"***2-
