D1E000	"\I @"***
D1E001	"\I @"***1+
D1E002	"\I @"***2+
D1E003	"\I @"***3+
D1E004	"\I @"***4+
D1E005	"\I @"***5+
D1E006	"\I @"***6+
D1E007	"};~/%"*+**
D1E008	"\I @"***8+
D1E009	"\I @"***9+
D1E00A	"a{G-#"***\-
D1E00B	"`{G-#"***\-
D1E00C	"J~h/&"**+*
D1E00D	"^{G-#"***\-
D1E00E	"]{G-#"***\-
D1E00F	"\{G-#"***\-
D1E010	"[{G-#"***\-
D1E011	"Z{G-#"***\-
D1E012	"Y{G-#"***\-
D1E013	"X{G-#"***\-
D1E014	"W{G-#"***\-
D1E015	"V{G-#"***\-
D1E016	"U{G-#"***\-
D1E017	"T{G-#"***\-
D1E018	"S{G-#"***\-
D1E019	"R{G-#"***\-
D1E01A	"Q{G-#"***\-
D1E01B	"P{G-#"***\-
D1E01C	"O{G-#"***\-
D1E01D	"N{G-#"***\-
D1E01E	"M{G-#"***\-
D1E01F	"L{G-#"***\-
D1E020	"K{G-#"***\-
D1E021	"J{G-#"***\-
D1E022	"I{G-#"***\-
D1E023	"H{G-#"***\-
D1E024	"G{G-#"***\-
D1E025	"F{G-#"***\-
D1E026	"E{G-#"***\-
D1E027	"D{G-#"***\-
D1E028	"C{G-#"***\-
D1E029	"B{G-#"***\-
D1E02A	"A{G-#"***\-
D1E02B	"@{G-#"***\-
D1E02C	"?{G-#"***\-
D1E02D	">{G-#"***\-
D1E02E	"={G-#"***\-
D1E02F	"<{G-#"***\-
D1E030	";{G-#"***\-
D1E031	":{G-#"***\-
D1E032	"9{G-#"***\-
D1E033	"8{G-#"***\-
D1E034	"7{G-#"***\-
D1E035	"6{G-#"***\-
D1E036	"5{G-#"***\-
D1E037	"4{G-#"***\-
D1E038	"3{G-#"***\-
D1E039	"2{G-#"***\-
D1E03A	"1{G-#"***\-
D1E03B	"0{G-#"***\-
D1E03C	"/{G-#"***\-
D1E03D	".{G-#"***\-
D1E03E	"-{G-#"***\-
D1E03F	",{G-#"***\-
D1E040	"+{G-#"***\-
D1E041	"*{G-#"***\-
D1E042	"){G-#"***\-
D1E043	"({G-#"***\-
D1E044	"'{G-#"***\-
D1E045	"&{G-#"***\-
D1E046	"%{G-#"***\-
D1E047	"${G-#"***\-
D1E048	"#{G-#"***\-
D1E049	"7wV* "***\-
D1E04A	"!{G-#"***\-
D1E04B	" {G-#"***\-
D1E04C	"4wV* "***\-
