D2F800	"HXCC#"***\-
D2F801	"GXCC#"***\-
D2F802	"FXCC#"***\-
D2F803	"EXCC#"***\-
D2F804	"DXCC#"***\-
D2F805	"CXCC#"***\-
D2F806	"BXCC#"***\-
D2F807	"AXCC#"***\-
D2F808	"@XCC#"***\-
D2F809	"?XCC#"***\-
D2F80A	">XCC#"***\-
D2F80B	"=XCC#"***\-
D2F80C	"<XCC#"***\-
D2F80D	";XCC#"***\-
D2F80E	":XCC#"***\-
D2F80F	"9XCC#"***\-
D2F810	"8XCC#"***\-
D2F811	"7XCC#"***\-
D2F812	"6XCC#"***\-
D2F813	"5XCC#"***\-
D2F814	"4XCC#"***\-
D2F815	"3XCC#"***\-
D2F816	"2XCC#"***\-
D2F817	"1XCC#"***\-
D2F818	"0XCC#"***\-
D2F819	"/XCC#"***\-
D2F81A	".XCC#"***\-
D2F81B	"-XCC#"***\-
D2F81C	",XCC#"***\-
D2F81D	"+XCC#"***\-
D2F81E	"*XCC#"***\-
D2F81F	")XCC#"***\-
D2F820	"(XCC#"***\-
D2F821	"'XCC#"***\-
D2F822	"&XCC#"***\-
D2F823	"%XCC#"***\-
D2F824	"$XCC#"***\-
D2F825	"#XCC#"***\-
D2F826	"G\E!!"***+2*
D2F827	"!XCC#"***\-
D2F828	" XCC#"***\-
D2F829	"(XCC#"***\-9+
D2F82A	"~yt~G"+**+5*
D2F82B	"f2~7/"*+**9-
D2F82C	"e~~z #"**++*
D2F82D	"f2~7/"*+**7-
D2F82E	"f2~7/"*+**6-
D2F82F	"f2~7/"*+**5-
D2F830	"f2~7/"*+**4-
D2F831	"f2~7/"*+**3-
D2F832	"f2~7/"*+**2-
D2F833	"f2~7/"*+**1-
D2F834	"f2~7/"*+**
D2F835	"f2~7/"*+**1+
D2F836	"f2~7/"*+**2+
D2F837	"f2~7/"*+**3+
D2F838	"f2~7/"*+**4+
D2F839	"f2~7/"*+**5+
D2F83A	"~|vi"**\-9*
D2F83B	"f2~7/"*+**7+
D2F83C	"f2~7/"*+**8+
D2F83D	"f2~7/"*+**9+
D2F83E	"XCC#"***9-1-
D2F83F	"XCC#"***9-
D2F840	"XCC#"***8-
D2F841	"XCC#"***7-
D2F842	"XCC#"***6-
D2F843	"XCC#"***5-
D2F844	"XCC#"***4-
D2F845	"XCC#"***3-
D2F846	"XCC#"***2-
D2F847	"XCC#"***1-
D2F848	"XCC#"***
D2F849	"XCC#"***1+
D2F84A	"XCC#"***2+
D2F84B	"XCC#"***3+
D2F84C	"XCC#"***4+
