D2C800	"_G @"***
D2C801	"_G @"***1+
D2C802	"_G @"***2+
D2C803	"_G @"***3+
D2C804	"_G @"***4+
D2C805	"_G @"***5+
D2C806	"_G @"***6+
D2C807	"_G @"***7+
D2C808	"_G @"***8+
D2C809	"_G @"***9+
D2C80A	"ea^"**5*3*
D2C80B	"_G @"***2+9+
D2C80C	"snN"**2-7*2*
D2C80D	"A.,#"***9-3*
D2C80E	"_G @"***5+9+
D2C80F	"hME"**1-5*5*
D2C810	"sn["**2-6*2*
D2C811	"_G @"***8+9+
D2C812	"_G @"***9+9+
D2C813	"Y9~51"*+**
D2C814	"Y9~51"*+**1+
D2C815	"Y9~51"*+**2+
D2C816	"Y9~51"*+**3+
D2C817	"Y9~51"*+**4+
D2C818	"Y9~51"*+**5+
D2C819	"~q33/"***\-
D2C81A	"}q33/"***\-
D2C81B	"|q33/"***\-
D2C81C	"vm~5"+**6*
D2C81D	"zq33/"***\-
D2C81E	"yq33/"***\-
D2C81F	"sh#!"***9-
D2C820	"sh#!"***8-
D2C821	"sh#!"***7-
D2C822	"sh#!"***6-
D2C823	"sh#!"***5-
D2C824	"sh#!"***4-
D2C825	"sh#!"***3-
D2C826	"sh#!"***2-
D2C827	"sh#!"***1-
D2C828	"sh#!"***
D2C829	"sh#!"***1+
D2C82A	"sh#!"***2+
D2C82B	"sh#!"***3+
D2C82C	"sh#!"***4+
D2C82D	"sh#!"***5+
D2C82E	"sh#!"***6+
D2C82F	"sh#!"***7+
D2C830	"sh#!"***8+
D2C831	"sh#!"***9+
D2C832	"eq33/"***\-
D2C833	"dq33/"***\-
D2C834	"cq33/"***\-
D2C835	"bq33/"***\-
D2C836	"aq33/"***\-
D2C837	"`q33/"***\-
D2C838	"_q33/"***\-
D2C839	"^q33/"***\-
D2C83A	"]q33/"***\-
D2C83B	"\q33/"***\-
D2C83C	"[q33/"***\-
D2C83D	"Zq33/"***\-
D2C83E	"Yq33/"***\-
D2C83F	"Xq33/"***\-
D2C840	"Wq33/"***\-
D2C841	"Vq33/"***\-
D2C842	"Uq33/"***\-
D2C843	"Tq33/"***\-
D2C844	"Sq33/"***\-
D2C845	"Rq33/"***\-
D2C846	"Qq33/"***\-
D2C847	"Pq33/"***\-
D2C848	"Oq33/"***\-
D2C849	"Nq33/"***\-
D2C84A	"Mq33/"***\-
D2C84B	"Lq33/"***\-
D2C84C	"Kq33/"***\-
D2C84D	"Jq33/"***\-
D2C84E	"Iq33/"***\-
D2C84F	"Hq33/"***\-
D2C850	"Gq33/"***\-
D2C851	"Fq33/"***\-
D2C852	"Eq33/"***\-
D2C853	"Dq33/"***\-
D2C854	"Cq33/"***\-
D2C855	"Bq33/"***\-
D2C856	"Aq33/"***\-
D2C857	"@q33/"***\-
D2C858	"?q33/"***\-
D2C859	">q33/"***\-
D2C85A	"=q33/"***\-
D2C85B	"<q33/"***\-
D2C85C	"4~_A+"**+*
D2C85D	":q33/"***\-
D2C85E	"9q33/"***\-
D2C85F	"8q33/"***\-
D2C860	"7q33/"***\-
D2C861	"6q33/"***\-
D2C862	"5q33/"***\-
D2C863	"4q33/"***\-
D2C864	"3q33/"***\-
D2C865	"2q33/"***\-
D2C866	"1q33/"***\-
D2C867	"0q33/"***\-
D2C868	"/q33/"***\-
D2C869	".q33/"***\-
D2C86A	"-q33/"***\-
D2C86B	",q33/"***\-
D2C86C	"+q33/"***\-
D2C86D	"*q33/"***\-
D2C86E	")q33/"***\-
