D0D000	"'OAA)"***\-
D0D001	"&OAA)"***\-
D0D002	"%OAA)"***\-
D0D003	"$OAA)"***\-
D0D004	"#OAA)"***\-
D0D005	"}C+&"***9-
D0D006	"}C+&"***8-
D0D007	"ttq"**1-9*
D0D008	"}C+&"***6-
D0D009	"}C+&"***5-
D0D00A	"i;//"***9-
D0D00B	"i;//"***8-
D0D00C	"i;//"***7-
D0D00D	"i;//"***6-
D0D00E	"}C+&"***
D0D00F	"i;//"***4-
D0D010	"ttq"**9*
D0D011	"i;//"***2-
D0D012	"i;//"***1-
D0D013	"i;//"***
D0D014	"i;//"***1+
D0D015	"i;//"***2+
D0D016	"i;//"***3+
D0D017	"i;//"***4+
D0D018	"i;//"***5+
D0D019	"i;//"***6+
D0D01A	"i;//"***7+
D0D01B	"i;//"***8+
D0D01C	"i;//"***9+
D0D01D	"\a])%"***\-
D0D01E	"OAA)"***9-
D0D01F	"OAA)"***8-
D0D020	"OAA)"***7-
D0D021	"OAA)"***6-
D0D022	"OAA)"***5-
D0D023	"OAA)"***4-
D0D024	"OAA)"***3-
D0D025	"OAA)"***2-
D0D026	"OAA)"***1-
D0D027	"OAA)"***
D0D028	"OAA)"***1+
D0D029	"OAA)"***2+
D0D02A	"OAA)"***3+
D0D02B	"OAA)"***4+
D0D02C	"OAA)"***5+
D0D02D	"OAA)"***6+
D0D02E	"OAA)"***7+
D0D02F	"OAA)"***8+
D0D030	"OAA)"***9+
D0D031	"u99$"***3-
D0D032	"u99$"***2-
D0D033	"u99$"***1-
D0D034	"urr"**9*
D0D035	"u99$"***1+
D0D036	"u99$"***2+
D0D037	"u99$"***3+
D0D038	"u99$"***4+
D0D039	"e+~77"*+**
D0D03A	"u99$"***6+
D0D03B	"u99$"***7+
D0D03C	"u99$"***8+
D0D03D	"ttq"**5+9*
D0D03E	";a])%"***\-
D0D03F	":a])%"***\-
D0D040	"9a])%"***\-
D0D041	"8a])%"***\-
D0D042	"7a])%"***\-
D0D043	"6a])%"***\-
D0D044	"5a])%"***\-
D0D045	"4a])%"***\-
D0D046	"ttq"**6+9*
D0D047	"2a])%"***\-
D0D048	"1a])%"***\-
D0D049	"0a])%"***\-
D0D04A	"/a])%"***\-
D0D04B	".a])%"***\-
D0D04C	"-a])%"***\-
D0D04D	",a])%"***\-
D0D04E	"+a])%"***\-
D0D04F	"ttq"**7+9*
D0D050	")a])%"***\-
D0D051	"(a])%"***\-
D0D052	"bY~'%"*+**
D0D053	"&a])%"***\-
