D2C000	"<tG+'"***\-
D2C001	";tG+'"***\-
D2C002	":tG+'"***\-
D2C003	"QC~;)"*+**
D2C004	"8tG+'"***\-
D2C005	"7tG+'"***\-
D2C006	"6tG+'"***\-
D2C007	"5tG+'"***\-
D2C008	"4tG+'"***\-
D2C009	"3tG+'"***\-
D2C00A	"2tG+'"***\-
D2C00B	"1tG+'"***\-
D2C00C	"0tG+'"***\-
D2C00D	"/tG+'"***\-
D2C00E	".tG+'"***\-
D2C00F	"-tG+'"***\-
D2C010	"pO~)#"*+**
D2C011	"+tG+'"***\-
D2C012	"*tG+'"***\-
D2C013	")tG+'"***\-
D2C014	"(tG+'"***\-
D2C015	"'tG+'"***\-
D2C016	"&tG+'"***\-
D2C017	"%tG+'"***\-
D2C018	"$tG+'"***\-
D2C019	"#tG+'"***\-
D2C01A	"go;9%"***\-
D2C01B	"!tG+'"***\-
D2C01C	" tG+'"***\-
D2C01D	"do;9%"***\-
D2C01E	"co;9%"***\-
D2C01F	"bo;9%"***\-
D2C020	"ao;9%"***\-
D2C021	"`o;9%"***\-
D2C022	"_o;9%"***\-
D2C023	"^o;9%"***\-
D2C024	"]o;9%"***\-
D2C025	"\o;9%"***\-
D2C026	"[o;9%"***\-
D2C027	"Zo;9%"***\-
D2C028	"Yo;9%"***\-
D2C029	"Xo;9%"***\-
D2C02A	"Wo;9%"***\-
D2C02B	"Vo;9%"***\-
D2C02C	"Uo;9%"***\-
D2C02D	"To;9%"***\-
D2C02E	"So;9%"***\-
D2C02F	"Ro;9%"***\-
D2C030	"Qo;9%"***\-
D2C031	"Po;9%"***\-
D2C032	"Oo;9%"***\-
D2C033	"tG+'"***9-
D2C034	"tG+'"***8-
D2C035	"tG+'"***7-
D2C036	"tG+'"***6-
D2C037	"tG+'"***5-
D2C038	"tG+'"***4-
D2C039	"tG+'"***3-
D2C03A	"tG+'"***2-
D2C03B	"tG+'"***1-
D2C03C	"tG+'"***
D2C03D	"tG+'"***1+
D2C03E	"tG+'"***2+
