D0E800	"pP~A"+**8*
D0E801	",__)%"***\-
D0E802	"+__)%"***\-
D0E803	"*__)%"***\-
D0E804	")__)%"***\-
D0E805	"(__)%"***\-
D0E806	"'__)%"***\-
D0E807	"&__)%"***\-
D0E808	"%__)%"***\-
D0E809	"$__)%"***\-
D0E80A	"#__)%"***\-
D0E80B	";vU'#"***\-
D0E80C	"!__)%"***\-
D0E80D	" __)%"***\-
D0E80E	"8vU'#"***\-
D0E80F	"7vU'#"***\-
D0E810	"6vU'#"***\-
D0E811	"5vU'#"***\-
D0E812	"4vU'#"***\-
D0E813	"3vU'#"***\-
D0E814	"2vU'#"***\-
D0E815	"1vU'#"***\-
D0E816	"0vU'#"***\-
D0E817	"/vU'#"***\-
D0E818	".vU'#"***\-
D0E819	"-vU'#"***\-
D0E81A	"&~aO/"**+*
D0E81B	"+vU'#"***\-
D0E81C	"*vU'#"***\-
D0E81D	")vU'#"***\-
D0E81E	"(vU'#"***\-
D0E81F	"'vU'#"***\-
D0E820	"&vU'#"***\-
D0E821	"%vU'#"***\-
D0E822	"$vU'#"***\-
D0E823	"#vU'#"***\-
D0E824	"__)%"***9-
D0E825	"__)%"***8-
D0E826	"__)%"***7-
D0E827	"__)%"***6-
D0E828	"__)%"***5-
D0E829	"__)%"***4-
D0E82A	"__)%"***3-
D0E82B	"__)%"***2-
D0E82C	"__)%"***1-
D0E82D	"__)%"***
D0E82E	"__)%"***1+
D0E82F	"__)%"***2+
D0E830	"__)%"***3+
D0E831	"__)%"***4+
D0E832	"__)%"***5+
D0E833	"__)%"***6+
D0E834	"__)%"***7+
D0E835	"__)%"***8+
D0E836	"__)%"***9+
D0E837	"QSO:$"***\-
D0E838	"PSO:$"***\-
D0E839	"OSO:$"***\-
D0E83A	"NSO:$"***\-
D0E83B	"MSO:$"***\-
D0E83C	"LSO:$"***\-
D0E83D	"vU'#"***9-
D0E83E	"vU'#"***8-
D0E83F	"vU'#"***7-
D0E840	"rlk "+**8*
D0E841	"vU'#"***5-
