3F0800	"VOL"**8+8*
3F0801	"AO+& "***+
3F0802	"BO+& "***+
3F0803	"wW9"**4-7*
3F0804	"j~lG"*+*5*
3F0805	"EO+& "***+
3F0806	"FO+& "***+
3F0807	"GO+& "***+
3F0808	"VOL"**9+8*
3F0809	"IO+& "***+
3F080A	"v~wa"*+*3*
3F080B	"KO+& "***+
3F080C	"qh&%"***4/
3F080D	"SOF"**9-9*
3F080E	"n3//"***3/
3F080F	"OO+& "***+
3F0810	"PO+& "***+
3F0811	"wW9"**2-7*
3F0812	"RO+& "***+
3F0813	"SO+& "***+
3F0814	"TO+& "***+
3F0815	"UO+& "***+
3F0816	"SOF"**8-9*
3F0817	"WO+& "***+
3F0818	"wW9"**1-7*
3F0819	"YO+& "***+
3F081A	"ka~I"+**2*
3F081B	"[O+& "***+
3F081C	"~{sI"**+4*
3F081D	"]O+& "***+
3F081E	"^O+& "***+
3F081F	"wW9"**7*
3F0820	"`O+& "***+
3F0821	"aO+& "***+
3F0822	"bO+& "***+
3F0823	"cO+& "***+
3F0824	"dO+& "***+
3F0825	"eO+& "***+
3F0826	"~yj."**+7*
3F0827	"gO+& "***+
3F0828	"iSO"**9-6*
3F0829	"iO+& "***+
3F082A	"jO+& "***+
3F082B	"kO+& "***+
3F082C	"lO+& "***+
3F082D	"wW9"**2+7*
3F082E	"iSO"**8-6*
3F082F	"oO+& "***+
3F0830	"pO+& "***+
3F0831	"~SO"**9-5*
3F0832	"rO+& "***+
3F0833	"sO+& "***+
3F0834	"iSO"**7-6*
3F0835	"uO+& "***+
3F0836	"~SO"**8-5*
3F0837	"wO+& "***+
3F0838	"xO+& "***+
3F0839	"yO+& "***+
3F083A	"iSO"**6-6*
3F083B	"~SO"**7-5*
3F083C	"|32-$"***\-
3F083D	"{32-$"***\-
3F083E	"z32-$"***\-
3F083F	"y32-$"***\-
3F0840	"xh~~O"++**
3F0841	"w32-$"***\-
3F0842	"wW9"**5+7*
3F0843	"SOF"**3-9*
3F0844	"t32-$"***\-
3F0845	"_C;!"***3/
3F0846	"iSO"**4-6*
3F0847	"q32-$"***\-
3F0848	"~sCC"**+8*
3F0849	"wW9"**6+7*
3F084A	"~SO"**4-5*
3F084B	"m32-$"***\-
3F084C	"iSO"**3-6*
3F084D	"k32-$"***\-
3F084E	"j32-$"***\-
3F084F	"~SO"**3-5*
3F0850	"wW9"**7+7*
3F0851	"g32-$"***\-
3F0852	"iSO"**2-6*
3F0853	"e32-$"***\-
3F0854	"~SO"**2-5*
3F0855	"SOF"**1-9*
3F0856	"~SO"**5*8-
3F0857	"wW9"**8+7*
3F0858	"iSO"**1-6*
3F0859	"~SO"**1-5*
3F085A	"~SO"**5*4-
3F085B	"~SO"**5*3-
3F085C	"~SO"**5*2-
3F085D	"~SO"**5*1-
3F085E	"~SO"**5*
3F085F	"~SO"**5*1+
3F0860	"~SO"**5*2+
3F0861	"~SO"**5*3+
3F0862	"~SO"**5*4+
3F0863	"~SO"**1+5*
3F0864	"iSO"**1+6*
3F0865	"ZSO"**1+7*
3F0866	"~SO"**5*8+
3F0867	"SOF"**1+9*
3F0868	"~SO"**2+5*
3F0869	"^VI"**7*3-
3F086A	"iSO"**2+6*
3F086B	"^VI"**7*1-
3F086C	"^VI"**7*
3F086D	"~SO"**3+5*
3F086E	"^VI"**7*2+
3F086F	"^VI"**7*3+
3F0870	"iSO"**3+6*
3F0871	"^VI"**7*5+
3F0872	"~SO"**4+5*
3F0873	"ZSO"**3+7*
3F0874	"^VI"**7*8+
3F0875	"^VI"**7*9+
3F0876	"iSO"**4+6*
3F0877	"~SO"**5+5*
3F0878	"}Q3"**8-8*
3F0879	"SOF"**3+9*
3F087A	"ZSO"**4+7*
3F087B	"=32-$"***\-
3F087C	"~SO"**6+5*
3F087D	";32-$"***\-
3F087E	":32-$"***\-
3F087F	"932-$"***\-
3F0880	"v~U2"*+*8*
3F0881	"~SO"**7+5*
3F0882	"iSO"**6+6*
3F0883	"532-$"***\-
3F0884	"432-$"***\-
3F0885	"332-$"***\-
3F0886	"~SO"**8+5*
3F0887	"132-$"***\-
3F0888	"iSO"**7+6*
3F0889	"/32-$"***\-
3F088A	".32-$"***\-
3F088B	"~SO"**9+5*
3F088C	",32-$"***\-
3F088D	"+32-$"***\-
3F088E	"iSO"**8+6*
3F088F	"ZSO"**7+7*
3F0890	"xUQ"**8-5*
3F0891	"'32-$"***\-
3F0892	"&32-$"***\-
3F0893	"%32-$"***\-
3F0894	"}fQ"**9-4*
3F0895	"xUQ"**7-5*
3F0896	"ZSO"**8+7*
3F0897	"!32-$"***\-
3F0898	"}fQ"**8-4*
3F0899	"Q:7%#"***\-
3F089A	"~{\I"**+5*
3F089B	"O:7%#"***\-
3F089C	"}fQ"**7-4*
3F089D	"}lf"**9-3*
3F089E	"L:7%#"***\-
3F089F	"xUQ"**5-5*
3F08A0	"}lf"**8-3*
3F08A1	"I:7%#"***\-
3F08A2	"H:7%#"***\-
3F08A3	"}lf"**7-3*
3F08A4	"}fQ"**5-4*
3F08A5	"E:7%#"***\-
3F08A6	"}lf"**6-3*
3F08A7	"C:7%#"***\-
3F08A8	"}fQ"**4-4*
3F08A9	"}lf"**5-3*
3F08AA	"@:7%#"***\-
3F08AB	"^VI"**9+7*
3F08AC	"}lf"**4-3*
3F08AD	"=:7%#"***\-
3F08AE	"xUQ"**2-5*
3F08AF	"}lf"**3-3*
3F08B0	"tt~~7"++**
3F08B1	"32-$"***7-
3F08B2	"}lf"**2-3*
3F08B3	"xUQ"**1-5*
3F08B4	"}fQ"**1-4*
3F08B5	"}lf"**1-3*
3F08B6	"32-$"***2-
3F08B7	"32-$"***1-
3F08B8	"}lf"**3*
3F08B9	"ua4"**5-7*
3F08BA	"32-$"***2+
3F08BB	"}lf"**1+3*
3F08BC	"}fQ"**1+4*
3F08BD	"xUQ"**1+5*
3F08BE	"}lf"**2+3*
3F08BF	"32-$"***7+
3F08C0	"p~kU"*+*4*
3F08C1	"}lf"**3+3*
3F08C2	"xUQ"**2+5*
3F08C3	"':7%#"***\-
3F08C4	"}lf"**4+3*
3F08C5	"%:7%#"***\-
3F08C6	"$:7%#"***\-
3F08C7	"}lf"**5+3*
3F08C8	"}fQ"**4+4*
3F08C9	"!:7%#"***\-
3F08CA	"}lf"**6+3*
3F08CB	"xUQ"**2+5*9+
3F08CC	"}fQ"**5+4*
3F08CD	"}lf"**7+3*
3F08CE	"ua4"**2-7*
3F08CF	"'~eU%"**+*3/
3F08D0	"}lf"**8+3*
3F08D1	"xUQ"**5+5*
3F08D2	"~a~+"+**5-2*
3F08D3	"}lf"**9+3*
3F08D4	"}fQ"**7+4*
3F08D5	"ua4"**1-7*
3F08D6	"xUQ"**6+5*
3F08D7	"ua["**4*5-
3F08D8	"}fQ"**8+4*
3F08D9	"!32-$"***+
3F08DA	"ua["**4*2-
3F08DB	"xUQ"**7+5*
3F08DC	"ua["**4*
3F08DD	"%32-$"***+
3F08DE	"&32-$"***+
3F08DF	"'32-$"***+
3F08E0	"ua["**1+4*
3F08E1	":7%#"***9-
3F08E2	"}l3"**7+6*
3F08E3	"ua4"**1+7*
3F08E4	"ua["**2+4*
3F08E5	"xUQ"**9+5*
3F08E6	":7%#"***4-
3F08E7	":7%#"***3-
3F08E8	"ua["**3+4*
3F08E9	":7%#"***1-
3F08EA	":7%#"***
3F08EB	":7%#"***1+
3F08EC	"ua["**4+4*
3F08ED	":7%#"***3+
3F08EE	"q~u3"*+*6*
3F08EF	":7%#"***5+
3F08F0	"kL_ "+**4*
3F08F1	"ua4"**3+7*
3F08F2	":7%#"***8+
3F08F3	":7%#"***9+
3F08F4	"ua["**6+4*
3F08F5	"=32-$"***+
3F08F6	">32-$"***+
3F08F7	"}f$"**7+9*
3F08F8	"ua["**7+4*
3F08F9	"A32-$"***+
3F08FA	"a[N"**5+6*
3F08FB	"C32-$"***+
3F08FC	"O~yk"*+*4*
3F08FD	"E32-$"***+
3F08FE	"F32-$"***+
3F08FF	"ua4"**5+7*
3F0900	"`X~%"+**3*
3F0901	"I32-$"***+
3F0902	"J32-$"***+
3F0903	"_A~a"+**3*
3F0904	"S~qm"*+*4*
3F0905	"M32-$"***+
3F0906	"a[N"**7+6*
3F0907	"O32-$"***+
3F0908	"P32-$"***+
3F0909	"}f$"**9+9*
3F090A	" :7%#"***+
3F090B	"!:7%#"***+
3F090C	"a[N"**8+6*
3F090D	"w5c "+**5*
3F090E	"$:7%#"***+
3F090F	"%:7%#"***+
3F0910	"&:7%#"***+
3F0911	"':7%#"***+
3F0912	"a[N"**9+6*
3F0913	"):7%#"***+
3F0914	"b~XC"*+*7*
3F0915	"+:7%#"***+
3F0916	",:7%#"***+
3F0917	"-:7%#"***+
3F0918	".:7%#"***+
3F0919	"/:7%#"***+
3F091A	"0:7%#"***+
3F091B	"ua4"**9+7*
3F091C	"}=-+#"***\-
3F091D	"|=-+#"***\-
3F091E	"{=-+#"***\-
3F091F	"z=-+#"***\-
3F0920	"y=-+#"***\-
3F0921	"x=-+#"***\-
3F0922	"w=-+#"***\-
3F0923	"v=-+#"***\-
3F0924	"W~vB"*+*6*
3F0925	"t=-+#"***\-
3F0926	"s=-+#"***\-
3F0927	"r=-+#"***\-
3F0928	"q=-+#"***\-
3F0929	"p=-+#"***\-
3F092A	"o=-+#"***\-
3F092B	"n=-+#"***\-
3F092C	"m=-+#"***\-
3F092D	"a[4"**9+9*
3F092E	"k=-+#"***\-
3F092F	"j=-+#"***\-
3F0930	"i=-+#"***\-
3F0931	"h=-+#"***\-
3F0932	"g=-+#"***\-
3F0933	"f=-+#"***\-
3F0934	"e=-+#"***\-
3F0935	"d=-+#"***\-
3F0936	"c=-+#"***\-
3F0937	"b=-+#"***\-
3F0938	"a=-+#"***\-
3F0939	"`=-+#"***\-
3F093A	"_=-+#"***\-
3F093B	"^=-+#"***\-
3F093C	"]=-+#"***\-
3F093D	"\=-+#"***\-
3F093E	"[=-+#"***\-
3F093F	"Z=-+#"***\-
3F0940	"Y=-+#"***\-
3F0941	"X=-+#"***\-
3F0942	"W=-+#"***\-
3F0943	"V=-+#"***\-
3F0944	"U=-+#"***\-
3F0945	"T=-+#"***\-
3F0946	"S=-+#"***\-
3F0947	"R=-+#"***\-
3F0948	"Q=-+#"***\-
3F0949	"P=-+#"***\-
3F094A	"O=-+#"***\-
3F094B	"N=-+#"***\-
3F094C	"M=-+#"***\-
3F094D	"L=-+#"***\-
3F094E	"K=-+#"***\-
3F094F	"J=-+#"***\-
3F0950	"I=-+#"***\-
3F0951	"]C~_"+**3*
3F0952	"G=-+#"***\-
3F0953	"F=-+#"***\-
3F0954	"E=-+#"***\-
3F0955	"D=-+#"***\-
3F0956	"C=-+#"***\-
3F0957	"B=-+#"***\-
3F0958	"nR~g"+**2*
3F0959	"@=-+#"***\-
3F095A	"?=-+#"***\-
3F095B	">=-+#"***\-
3F095C	"==-+#"***\-
3F095D	"<=-+#"***\-
3F095E	";=-+#"***\-
3F095F	":=-+#"***\-
3F0960	"\~od"*+*4*
3F0961	"8=-+#"***\-
3F0962	"7=-+#"***\-
3F0963	"6=-+#"***\-
3F0964	"5=-+#"***\-
3F0965	"4=-+#"***\-
3F0966	"3=-+#"***\-
3F0967	"2=-+#"***\-
3F0968	"1=-+#"***\-
3F0969	"0=-+#"***\-
3F096A	"/=-+#"***\-
3F096B	".=-+#"***\-
3F096C	"v~oh"*+*3*
3F096D	",=-+#"***\-
3F096E	"+=-+#"***\-
3F096F	"*=-+#"***\-
3F0970	")=-+#"***\-
3F0971	"(=-+#"***\-
3F0972	"'=-+#"***\-
3F0973	"&=-+#"***\-
3F0974	"%=-+#"***\-
3F0975	"nk'"**9-9*
3F0976	"#=-+#"***\-
3F0977	"nk'"**9-9*2+
3F0978	"!=-+#"***\-
3F0979	" =-+#"***\-
3F097A	"nk'"**9-9*5+
3F097B	"Wtpj"**\-3*
3F097C	"5zfS"**\-4*
3F097D	"%tj0"**\-7*
3F097E	"o~g;"*+*6*
3F097F	"o~g;"*+*6*1+
3F0980	"4zfS"**\-4*
3F0981	"Utpj"**\-3*
3F0982	"o~g;"*+*6*4+
3F0983	"e~y~~U"++*+*
3F0984	"Ttpj"**\-3*
3F0985	"(eeQ"**\-5*
3F0986	"^G~2/"*+**4/
3F0987	"nk'"**7-9*
3F0988	"2zfS"**\-4*
3F0989	"m~Y.%"**+*4/
3F098A	"Rtpj"**\-3*
3F098B	" iMI"**\-7*
3F098C	"1zfS"**\-4*
3F098D	"Qtpj"**\-3*
3F098E	"nk'"**7-9*7+
3F098F	"&eeQ"**\-5*
3F0990	"lIc "+**4*
3F0991	"=-+#"***8-
3F0992	"=-+#"***7-
3F0993	"=-+#"***6-
3F0994	"=-+#"***5-
3F0995	"=-+#"***4-
3F0996	"uk7"**8-6*
3F0997	"=-+#"***2-
3F0998	"=-+#"***1-
3F0999	"=-+#"***
3F099A	"=-+#"***1+
3F099B	"=-+#"***2+
3F099C	"uk7"**7-6*
3F099D	"=-+#"***4+
3F099E	"ukB"**8-5*
3F099F	"=-+#"***6+
3F09A0	"=-+#"***7+
3F09A1	"=-+#"***8+
3F09A2	"uk7"**6-6*
3F09A3	"ukB"**7-5*
3F09A4	"+zfS"**\-4*
3F09A5	"Itpj"**\-3*
3F09A6	"=-+#"***4+9+
3F09A7	";~wS"*+*7*
3F09A8	"ukB"**6-5*
3F09A9	"=-+#"***7+9+
3F09AA	"=-+#"***8+9+
3F09AB	"unk"**9-3*
3F09AC	")zfS"**\-4*
3F09AD	"ukB"**5-5*
3F09AE	"unk"**8-3*
3F09AF	";~wS"*+*7*8+
3F09B0	"(zfS"**\-4*
3F09B1	"unk"**7-3*
3F09B2	"ukB"**4-5*
3F09B3	"unk"**9-3*8+
3F09B4	"unk"**6-3*
3F09B5	"/^[E"**\-7*
3F09B6	"uk~'"+**8-2*
3F09B7	"unk"**5-3*
3F09B8	"&zfS"**\-4*
3F09B9	" =-+#"***+
3F09BA	"unk"**4-3*
3F09BB	"ukB"**4-5*9+
3F09BC	"s~sM"*+*4*
3F09BD	"unk"**3-3*
3F09BE	"%=-+#"***+
3F09BF	"&=-+#"***+
3F09C0	"unk"**2-3*
3F09C1	"ukB"**1-5*
3F09C2	")=-+#"***+
3F09C3	"unk"**1-3*
3F09C4	"+=-+#"***+
3F09C5	",=-+#"***+
3F09C6	"unk"**3*
3F09C7	".=-+#"***+
3F09C8	"/=-+#"***+
3F09C9	"unk"**1+3*
3F09CA	"1=-+#"***+
3F09CB	"ukB"**1+5*
3F09CC	"unk"**2+3*
3F09CD	"4=-+#"***+
3F09CE	"5=-+#"***+
3F09CF	"unk"**3+3*
3F09D0	"ukB"**2+5*
3F09D1	"8=-+#"***+
3F09D2	"unk"**4+3*
3F09D3	":=-+#"***+
3F09D4	";=-+#"***+
3F09D5	"unk"**5+3*
3F09D6	"==-+#"***+
3F09D7	">=-+#"***+
3F09D8	"unk"**6+3*
3F09D9	"@=-+#"***+
3F09DA	"ukB"**4+5*
3F09DB	"unk"**7+3*
3F09DC	"C=-+#"***+
3F09DD	"D=-+#"***+
3F09DE	"unk"**8+3*
3F09DF	"ukB"**5+5*
3F09E0	"G=-+#"***+
3F09E1	"unk"**9+3*
3F09E2	"I=-+#"***+
3F09E3	"J=-+#"***+
3F09E4	"^~rL"*+*5*
3F09E5	"L=-+#"***+
3F09E6	"M=-+#"***+
3F09E7	"N=-+#"***+
3F09E8	"e~ed"*+*4*
3F09E9	"ukB"**7+5*
3F09EA	"f~}k"*+*3*
3F09EB	"R=-+#"***+
3F09EC	"S=-+#"***+
3F09ED	"~I1#!"***\-
3F09EE	"ukB"**8+5*
3F09EF	"|I1#!"***\-
3F09F0	"uk7"**7+6*
3F09F1	"zI1#!"***\-
3F09F2	"yI1#!"***\-
3F09F3	"ukB"**9+5*
3F09F4	"wI1#!"***\-
3F09F5	"vI1#!"***\-
3F09F6	"m~vj"*+*3*
3F09F7	"tI1#!"***\-
3F09F8	"sI1#!"***\-
3F09F9	"rI1#!"***\-
3F09FA	"qI1#!"***\-
3F09FB	"pI1#!"***\-
3F09FC	"{l~~;"++**
3F09FD	"S7~7"+**5*
3F09FE	"mI1#!"***\-
3F09FF	"lI1#!"***\-
3F0A00	"kI1#!"***\-
3F0A01	"jI1#!"***\-
3F0A02	"ig~A"+**2*
3F0A03	"hI1#!"***\-
3F0A04	"gI1#!"***\-
3F0A05	"nk'"**7+9*
3F0A06	"eI1#!"***\-
3F0A07	"dI1#!"***\-
3F0A08	"zS3"**9-8*
3F0A09	"bI1#!"***\-
3F0A0A	"aI1#!"***\-
3F0A0B	"`I1#!"***\-
3F0A0C	"_I1#!"***\-
3F0A0D	"^I1#!"***\-
3F0A0E	"nk'"**8+9*
3F0A0F	"\I1#!"***\-
3F0A10	"zS3"**8-8*
3F0A11	"ZI1#!"***\-
3F0A12	"YI1#!"***\-
3F0A13	"XI1#!"***\-
3F0A14	"WI1#!"***\-
3F0A15	"VI1#!"***\-
3F0A16	"UI1#!"***\-
3F0A17	"~{[)"**+9*
3F0A18	"zS3"**7-8*
3F0A19	"RI1#!"***\-
3F0A1A	"VC~q"+**3*
3F0A1B	"PI1#!"***\-
3F0A1C	"OI1#!"***\-
3F0A1D	"NI1#!"***\-
3F0A1E	"MI1#!"***\-
