759800	"jG  "***
759801	"|qn"**5+5*
759802	"jG  "***2+
759803	"jG  "***3+
759804	"sfI"**2+9*
759805	"jG  "***5+
759806	"|qn"**6+5*
759807	"jG  "***7+
759808	"{YX"**7-8*
759809	"jG  "***9+
75980A	"6YR! "***\-
75980B	"|qn"**7+5*
75980C	"4YR! "***\-
75980D	"sfI"**3+9*
75980E	"2YR! "***\-
75980F	"1YR! "***\-
759810	"|qn"**8+5*
759811	"/YR! "***\-
759812	".YR! "***\-
759813	"-YR! "***\-
759814	",YR! "***\-
759815	"|qn"**9+5*
759816	"sfI"**4+9*
759817	")YR! "***\-
759818	"{YX"**5-8*
759819	"'YR! "***\-
75981A	"aF~e"+**5*
75981B	"%YR! "***\-
75981C	"$YR! "***\-
75981D	"#YR! "***\-
75981E	",I3.-"***+
75981F	"sfI"**5+9*
759820	"{YX"**4-8*
759821	"!jG  "***+
759822	"0I3.-"***+
759823	"#jG  "***+
759824	"$jG  "***+
759825	"%jG  "***+
759826	"&jG  "***+
759827	"'jG  "***+
759828	"{YX"**3-8*
759829	")jG  "***+
75982A	"*jG  "***+
75982B	"+jG  "***+
75982C	",jG  "***+
75982D	"-jG  "***+
75982E	".jG  "***+
75982F	"/jG  "***+
759830	"{YX"**2-8*
759831	"sfI"**7+9*
759832	"2jG  "***+
759833	"kC~Y"+**5*
759834	"4jG  "***+
759835	"5jG  "***+
759836	"6jG  "***+
759837	"YR! "***9-
759838	"{YX"**1-8*
759839	"YR! "***7-
75983A	"sfI"**8+9*
75983B	"YR! "***5-
75983C	"YR! "***4-
75983D	"YR! "***3-
75983E	"YR! "***2-
75983F	"YR! "***1-
759840	"{YX"**8*
759841	"YR! "***1+
759842	"YR! "***2+
759843	"sfI"**9+9*
759844	"YR! "***4+
759845	"%~g/+"**+*
759846	"YR! "***6+
759847	"YR! "***7+
759848	"{YX"**1+8*
759849	"YR! "***9+
75984A	"JjG  "***+
75984B	"KjG  "***+
75984C	"LjG  "***+
75984D	"MjG  "***+
75984E	"NjG  "***+
75984F	"OjG  "***+
759850	"eL~}"+**4*
759851	"QjG  "***+
759852	"RjG  "***+
759853	"SjG  "***+
759854	"TjG  "***+
759855	"UjG  "***+
759856	"VjG  "***+
759857	"WjG  "***+
759858	"{YX"**3+8*
759859	"YjG  "***+
75985A	"ZjG  "***+
75985B	"[jG  "***+
75985C	"\jG  "***+
75985D	"]jG  "***+
75985E	"V~qW"*+*9*
75985F	"_jG  "***+
759860	"{YX"**4+8*
759861	"!YR! "***+
759862	"bjG  "***+
759863	"#YR! "***+
759864	"$YR! "***+
759865	"%YR! "***+
759866	"&YR! "***+
759867	"'YR! "***+
759868	"{YX"**5+8*
759869	")YR! "***+
75986A	"ojc "+**5*
75986B	"+YR! "***+
75986C	",YR! "***+
75986D	"-YR! "***+
75986E	".YR! "***+
75986F	"/YR! "***+
759870	"m~yH"*+*8*
759871	"1YR! "***+
759872	"~d&"*+:*2/
759873	"3YR! "***+
759874	"z~vj"*+*5*
759875	"5YR! "***+
759876	"6YR! "***+
759877	"7YR! "***+
759878	"{YX"**7+8*
759879	"9YR! "***+
75987A	":YR! "***+
75987B	";YR! "***+
75987C	"<YR! "***+
75987D	"=YR! "***+
75987E	">YR! "***+
75987F	"?YR! "***+
759880	"{YX"**8+8*
759881	"AYR! "***+
759882	"BYR! "***+
759883	"CYR! "***+
759884	"DYR! "***+
759885	"EYR! "***+
759886	"FYR! "***+
759887	"GYR! "***+
759888	"{YX"**9+8*
759889	"IYR! "***+
75988A	"JYR! "***+
75988B	"KYR! "***+
75988C	"LYR! "***+
75988D	"MYR! "***+
75988E	"OG~ '"*+**
75988F	"OYR! "***+
759890	"PYR! "***+
759891	"QYR! "***+
759892	"RYR! "***+
759893	"SYR! "***+
759894	"TYR! "***+
759895	"UYR! "***+
759896	"VYR! "***+
759897	"WYR! "***+
759898	"XYR! "***+
759899	"YYR! "***+
75989A	"ZYR! "***+
75989B	"[YR! "***+
75989C	"\YR! "***+
75989D	"]YR! "***+
75989E	"^YR! "***+
75989F	"_YR! "***+
7598A0	"`YR! "***+
7598A1	"aYR! "***+
7598A2	"bYR! "***+
7598A3	"cYR! "***+
