169000	" &"*:*
169001	" &"*:*1+
169002	" &"*:*2+
169003	" &"*:*3+
169004	" &"*:*4+
169005	" &"*:*5+
169006	" &"*:*6+
169007	" &"*:*7+
169008	" &"*:*8+
169009	" &"*:*9+
16900A	"Kyye"**\-
16900B	"Jyye"**\-
16900C	"gat "+**
16900D	"Hyye"**\-
16900E	"Gyye"**\-
16900F	"Fyye"**\-
169010	"Eyye"**\-
169011	"Dyye"**\-
169012	"Cyye"**\-
169013	"Byye"**\-
169014	"Ayye"**\-
169015	"@yye"**\-
169016	"?yye"**\-
169017	">yye"**\-
169018	"=yye"**\-
169019	"<yye"**\-
16901A	";yye"**\-
16901B	":yye"**\-
16901C	"9yye"**\-
16901D	"wrm"**9-
16901E	"wrm"**8-
16901F	"wrm"**7-
169020	"`I~U"+**
169021	"wrm"**5-
169022	"wrm"**4-
169023	"wrm"**3-
169024	"wrm"**2-
169025	"wrm"**1-
169026	"wrm"**
169027	"wrm"**1+
169028	"wrm"**2+
169029	"wrm"**3+
16902A	"wrm"**4+
16902B	"wrm"**5+
16902C	"|K~!"+**
16902D	"wrm"**7+
16902E	"wrm"**8+
16902F	"wrm"**9+
169030	"%yye"**\-
169031	"$yye"**\-
169032	"#yye"**\-
169033	"Czxe"**+
169034	"!yye"**\-
169035	" yye"**\-
169036	"Fzxe"**+
169037	"Gzxe"**+
169038	"Hzxe"**+
169039	"Izxe"**+
16903A	"Jzxe"**+
16903B	"Kzxe"**+
16903C	"Lzxe"**+
16903D	"Mzxe"**+
16903E	"q~xl"*+*
16903F	"Ozxe"**+
169040	"Pzxe"**+
169041	"Qzxe"**+
169042	"bO~A"+**
169043	"Szxe"**+
169044	"Tzxe"**+
169045	"Uzxe"**+
169046	" wrm"**+
169047	"!wrm"**+
169048	"Xzxe"**+
169049	"#wrm"**+
16904A	"$wrm"**+
16904B	"%wrm"**+
16904C	"yye"**9-
16904D	"yye"**8-
16904E	"yye"**7-
16904F	"yye"**6-
169050	"~H~%"+**
169051	"yye"**4-
169052	"yye"**3-
169053	"yye"**2-
169054	"yye"**1-
169055	"yye"**
169056	"yye"**1+
169057	"yye"**2+
169058	"yye"**3+
169059	"yye"**4+
16905A	"yye"**5+
16905B	"yye"**6+
16905C	"yye"**7+
16905D	"yye"**8+
16905E	"}[b "+**
16905F	"o~ya"**\-
169060	"n~ya"**\-
169061	"m~ya"**\-
169062	"l~ya"**\-
169063	"k~ya"**\-
169064	"j~ya"**\-
169065	"i~ya"**\-
169066	"h~ya"**\-
169067	"g~ya"**\-
169068	"f~ya"**\-
169069	"e~ya"**\-
16906A	"d~ya"**\-
16906B	"c~ya"**\-
16906C	"b~ya"**\-
16906D	"a~ya"**\-
16906E	"~zxe"**+
16906F	"_~ya"**\-
169070	"^~ya"**\-
169071	"]~ya"**\-
169072	"_V~7"+**
169073	"[~ya"**\-
169074	"Z~ya"**\-
169075	"Y~ya"**\-
169076	"X~ya"**\-
169077	"W~ya"**\-
169078	"v4~s"+**
169079	"U~ya"**\-
16907A	"T~ya"**\-
16907B	"S~ya"**\-
16907C	"R~ya"**\-
16907D	"Q~ya"**\-
16907E	"P~ya"**\-
16907F	"O~ya"**\-
169080	"N~ya"**\-
169081	"sM~)"+**
169082	"L~ya"**\-
169083	"K~ya"**\-
169084	"J~ya"**\-
169085	"I~ya"**\-
169086	"H~ya"**\-
169087	"G~ya"**\-
169088	"F~ya"**\-
169089	"E~ya"**\-
16908A	"D~ya"**\-
16908B	"C~ya"**\-
16908C	"B~ya"**\-
16908D	"A~ya"**\-
16908E	"@~ya"**\-
16908F	"?~ya"**\-
169090	">~ya"**\-
169091	"=~ya"**\-
169092	"<~ya"**\-
169093	";~ya"**\-
169094	":~ya"**\-
169095	"9~ya"**\-
169096	"8~ya"**\-
169097	"7~ya"**\-
169098	"r^j "+**
169099	"5~ya"**\-
16909A	"4~ya"**\-
16909B	"3~ya"**\-
16909C	"2~ya"**\-
16909D	"1~ya"**\-
16909E	"0~ya"**\-
16909F	"/~ya"**\-
1690A0	".~ya"**\-
1690A1	"-~ya"**\-
1690A2	",~ya"**\-
1690A3	"+~ya"**\-
1690A4	"*~ya"**\-
1690A5	")~ya"**\-
1690A6	"(~ya"**\-
1690A7	"'~ya"**\-
1690A8	"|Yf "+**
1690A9	"%~ya"**\-
1690AA	"$~ya"**\-
1690AB	"#~ya"**\-
1690AC	"Wyye"**+
1690AD	"!~ya"**\-
1690AE	" ~ya"**\-
1690AF	"Zyye"**+
1690B0	"[yye"**+
1690B1	"\yye"**+
1690B2	"]yye"**+
1690B3	"^yye"**+
1690B4	"_yye"**+
1690B5	"`yye"**+
1690B6	"ayye"**+
1690B7	"byye"**+
1690B8	"cyye"**+
1690B9	"dyye"**+
1690BA	"eyye"**+
1690BB	"fyye"**+
1690BC	"gyye"**+
1690BD	"hyye"**+
1690BE	"iyye"**+
1690BF	"jyye"**+
1690C0	"kyye"**+
1690C1	"lyye"**+
1690C2	"myye"**+
1690C3	"nyye"**+
1690C4	"oyye"**+
1690C5	"~ya"**9-
1690C6	"~ya"**8-
1690C7	"~ya"**7-
1690C8	"~ya"**6-
1690C9	"~ya"**5-
1690CA	"~ya"**4-
1690CB	"~ya"**3-
1690CC	"~ya"**2-
1690CD	"~ya"**1-
1690CE	"~ya"**
1690CF	"~ya"**1+
1690D0	"~ya"**2+
1690D1	"~ya"**3+
1690D2	"~ya"**4+
1690D3	"~yye"**+
1690D4	"~ya"**6+
1690D5	"~ya"**7+
