C800	"d@"*8*
C801	"PG"*9+9*
C802	"2  "**2+
C803	"2  "**3+
C804	"f~}"+*2*
C805	"_M"*7*
C806	"2  "**6+
C807	"e4'"**4/
C808	"J~/"+*4*
C809	"2  "**9+
C80A	"wV"*8+5*
C80B	"_M"*7*6+
C80C	"|;"*7*
C80D	"_M"*7*8+
C80E	"_M"*7*9+
C80F	"wV"*9+5*
C810	"aX"*6*
C811	"|;"*7*5+
C812	"|;"*7*6+
C813	"~:"*9+7*
C814	"A~G"+*4*
C815	"|;"*7*9+
C816	"hR"*9+6*
C817	"aX"*6*7+
C818	"zi"*4-4*
C819	"m^"*1-5*
C81A	"~|:"*+7*
C81B	"m^"*5*3-
C81C	"zi"*3-4*
C81D	"m^"*5*1-
C81E	"m^"*5*
C81F	"m^"*5*1+
C820	"zi"*2-4*
C821	"VU"*9+7*
C822	"lO"*7+6*
C823	"m^"*1+5*
C824	"zi"*1-4*
C825	"t1"*9+9*
C826	"m^"*5*8+
C827	"m^"*5*9+
C828	"zi"*4*
C829	"zi"*4*1+
C82A	"zi"*4*2+
C82B	"|W&"**8/
C82C	"zi"*1+4*
C82D	"m^"*3+5*
C82E	"uI"*6*
C82F	"gG"*8+7*
C830	"zi"*2+4*
C831	"zi"*4*9+
C832	"}R"*5*
C833	"32  "**+
C834	"zi"*3+4*
C835	"52  "**+
C836	"gG"*9+7*
C837	"UC"*9*
C838	"Vu "+*4*
C839	"92  "**+
C83A	"aX"*7+6*
C83B	";2  "**+
C83C	"n~k"+*2*
C83D	"jE"*9+7*
C83E	"LG&"**4/
C83F	"?2  "**+
C840	"`Y"*6*
C841	"m^"*7+5*
C842	"B2  "**+
C843	"C2  "**+
C844	"zi"*7+4*
C845	"E2  "**+
C846	"m^"*8+5*
C847	"O;!"**3/
C848	"tD'"**6/
C849	"Q~U"+*3*
C84A	"*%!"**8-
C84B	"m^"*9+5*
C84C	"zi"*9+4*
C84D	"*%!"**5-
C84E	"*%!"**4-
C84F	"*%!"**3-
C850	"yj"*6-4*
C851	"*%!"**1-
C852	"oM"*6*
C853	"*%!"**1+
C854	"yj"*5-4*
C855	"zT"*9+5*
C856	"*%!"**4+
C857	"*%!"**5+
C858	"yj"*4-4*
C859	"z<"*7+7*
C85A	"s~a"+*2*
C85B	"{k "+*3*
C85C	"yj"*3-4*
C85D	"gS"*6*1-
C85E	"gS"*6*
C85F	"}R"*9+5*
C860	"p~g"+*2*
C861	"gS"*6*3+
C862	"gS"*6*4+
C863	"gS"*6*5+
C864	"rZ"*5*
C865	"z::"**8/
C866	"q~e"+*2*
C867	"z<"*9+7*
C868	"yj"*4*
C869	"rZ"*1+5*
C86A	"`Y"*7+6*
C86B	"rZ"*5*7+
C86C	"e_ "+*4*
C86D	"NI"*7+9*
C86E	"rZ"*2+5*
C86F	"yj"*4*7+
C870	"yj"*2+4*
C871	"a.."**4/
C872	"d)&!"**\-
C873	"rZ"*3+5*
C874	"yj"*3+4*
C875	"oB"*5+7*
C876	"`Y"*9+6*
C877	"LI%"**4/
C878	"yj"*4+4*
C879	"^["*6*3-
C87A	"^["*6*2-
C87B	"^["*6*1-
C87C	"^["*6*
C87D	"rZ"*5+5*
C87E	"^["*6*2+
C87F	"NI"*9+9*
C880	"yj"*6+4*
C881	"^["*6*5+
C882	"vW"*5*
C883	"oB"*7+7*
C884	"yj"*7+4*
C885	"G~s"+*3*
C886	"vW"*5*4+
C887	"rZ"*7+5*
C888	"|E"*6*
C889	"vW"*5*7+
C88A	"&~##"*+*
C88B	"m} "+*3*
C88C	"Uw "+*4*
C88D	"|E"*6*5+
C88E	"V~I"+*3*
C88F	"|E"*6*7+
C890	"xk"*4-4*
C891	"i~%"+*3*
C892	"D)&!"**\-
C893	"C)&!"**\-
C894	"xk"*3-4*
C895	"A)&!"**\-
C896	"O2'"**3/
C897	"xk"*4*9-
C898	"bc "+*4*
C899	"xk"*4*7-
C89A	"rK"*9+6*
C89B	"vW"*5+5*
C89C	"xk"*1-4*
C89D	"953"**3/
C89E	"xk"*4*2-
C89F	"WM."**6/
C8A0	"xk"*4*
C8A1	"xk"*4*1+
C8A2	"xk"*4*2+
C8A3	"MJ"*9+9*
C8A4	"xk"*1+4*
C8A5	"vW"*7+5*
C8A6	"^["*7+6*
C8A7	"xk"*4*7+
C8A8	"xk"*2+4*
C8A9	"xk"*4*9+
C8AA	"~vV"*+5*
C8AB	"+)&!"**\-
C8AC	"xk"*3+4*
C8AD	")~5"+*7*
C8AE	"()&!"**\-
C8AF	"}i "+*3*
C8B0	"h4&"**4/
