A41800	"vY  "***
A41801	"vY  "***1+
A41802	"vY  "***2+
A41803	"vY  "***3+
A41804	"vY  "***4+
A41805	"vY  "***5+
A41806	"vY  "***6+
A41807	"vY  "***7+
A41808	"vY  "***8+
A41809	"vY  "***9+
A4180A	"Ft1,+"***\-
A4180B	"Et1,+"***\-
A4180C	"Dt1,+"***\-
A4180D	"Ct1,+"***\-
A4180E	"Bt1,+"***\-
A4180F	"At1,+"***\-
A41810	"f\~A"+**6*
A41811	"?t1,+"***\-
A41812	">t1,+"***\-
A41813	"=t1,+"***\-
A41814	"<t1,+"***\-
A41815	";t1,+"***\-
A41816	":t1,+"***\-
A41817	"9t1,+"***\-
A41818	"8t1,+"***\-
A41819	"'~mW"**+9*
A4181A	"6t1,+"***\-
A4181B	"5t1,+"***\-
A4181C	"4t1,+"***\-
A4181D	"3t1,+"***\-
A4181E	"2t1,+"***\-
A4181F	"1t1,+"***\-
A41820	"0t1,+"***\-
A41821	"/t1,+"***\-
A41822	"(~mW"**+9*
A41823	"-t1,+"***\-
A41824	",t1,+"***\-
A41825	"+t1,+"***\-
A41826	"*t1,+"***\-
A41827	")t1,+"***\-
A41828	"(t1,+"***\-
A41829	"'t1,+"***\-
A4182A	"&t1,+"***\-
A4182B	")~mW"**+9*
A4182C	"$t1,+"***\-
A4182D	"#t1,+"***\-
A4182E	"Se51)"***\-
A4182F	"!t1,+"***\-
A41830	" t1,+"***\-
A41831	"Pe51)"***\-
A41832	"Oe51)"***\-
A41833	"a~I)%"**+*
A41834	" zvS"**+9*
A41835	"Le51)"***\-
A41836	"Ke51)"***\-
A41837	"Je51)"***\-
A41838	"Ie51)"***\-
A41839	"He51)"***\-
A4183A	"Ge51)"***\-
A4183B	"Fe51)"***\-
A4183C	"Ee51)"***\-
A4183D	"!zvS"**+9*
A4183E	"Ce51)"***\-
A4183F	"Be51)"***\-
A41840	"Ae51)"***\-
A41841	"@e51)"***\-
A41842	"?e51)"***\-
A41843	">e51)"***\-
A41844	"=e51)"***\-
A41845	"<e51)"***\-
A41846	",~mW"**+9*
A41847	"t1,+"***9-
A41848	"t1,+"***8-
A41849	"t1,+"***7-
A4184A	"t1,+"***6-
A4184B	"t1,+"***5-
A4184C	"t1,+"***4-
A4184D	"t1,+"***3-
A4184E	"t1,+"***2-
A4184F	"t1,+"***1-
A41850	"t1,+"***
A41851	"t1,+"***1+
A41852	"t1,+"***2+
A41853	"t1,+"***3+
A41854	"t1,+"***4+
A41855	"t1,+"***5+
A41856	"t1,+"***6+
A41857	"#~_=5"**+*
A41858	"t1,+"***8+
