CBF800	"zk  "***
CBF801	"zk  "***1+
CBF802	"zk  "***2+
CBF803	"zk  "***3+
CBF804	"zk  "***4+
CBF805	"zk  "***5+
CBF806	"zk  "***6+
CBF807	"pG))"***9-
CBF808	"pG))"***8-
CBF809	"pG))"***7-
CBF80A	"pG))"***6-
CBF80B	"pG))"***5-
CBF80C	"pG))"***4-
CBF80D	"pG))"***3-
CBF80E	"pG))"***2-
CBF80F	"pG))"***1-
CBF810	"pG))"***
CBF811	"pG))"***1+
CBF812	"pG))"***2+
CBF813	"pG))"***3+
CBF814	"pG))"***4+
CBF815	"pG))"***5+
CBF816	"pG))"***6+
CBF817	"pG))"***7+
CBF818	"pG))"***8+
CBF819	"pG))"***9+
CBF81A	"m>.+"***2-
CBF81B	"m>.+"***1-
CBF81C	"m>.+"***
CBF81D	"m>.+"***1+
CBF81E	"m>.+"***2+
CBF81F	"m>.+"***3+
CBF820	"m>.+"***4+
CBF821	"m>.+"***5+
CBF822	"m>.+"***6+
CBF823	"m>.+"***7+
CBF824	"m>.+"***8+
CBF825	"m>.+"***9+
CBF826	"gg$#"***6-
CBF827	"gg$#"***5-
CBF828	"gg$#"***4-
CBF829	"gg$#"***3-
CBF82A	"gg$#"***2-
CBF82B	"gg$#"***1-
CBF82C	"gg$#"***
CBF82D	"gg$#"***1+
CBF82E	"gg$#"***2+
CBF82F	"gg$#"***3+
CBF830	"gg$#"***4+
CBF831	"gg$#"***5+
CBF832	"gg$#"***6+
CBF833	"gg$#"***7+
CBF834	"gg$#"***8+
CBF835	"gg$#"***9+
CBF836	"bq>5$"***\-
CBF837	"aq>5$"***\-
CBF838	"`q>5$"***\-
CBF839	"_q>5$"***\-
CBF83A	"^q>5$"***\-
CBF83B	"]q>5$"***\-
CBF83C	"\q>5$"***\-
CBF83D	"[q>5$"***\-
CBF83E	"%{si"**+9*
CBF83F	"Yq>5$"***\-
CBF840	"PJ~4)"*+**
CBF841	"Wq>5$"***\-
CBF842	"Vq>5$"***\-
CBF843	"Uq>5$"***\-
CBF844	"^~x %"**+*
CBF845	"Sq>5$"***\-
CBF846	"Rq>5$"***\-
CBF847	"|qj"**9-9*
CBF848	"ta$!"***8-
CBF849	"ta$!"***7-
CBF84A	"ta$!"***6-
CBF84B	"ta$!"***5-
CBF84C	"ta$!"***4-
CBF84D	"ta$!"***3-
CBF84E	"ta$!"***2-
CBF84F	"ta$!"***1-
CBF850	"ta$!"***
CBF851	"ta$!"***1+
CBF852	"ta$!"***2+
CBF853	"ta$!"***3+
CBF854	"ta$!"***4+
CBF855	"ta$!"***5+
CBF856	"ta$!"***6+
CBF857	"ta$!"***7+
CBF858	"ta$!"***8+
