CA2000	"pp !"***
CA2001	"pp !"***1+
CA2002	"pp !"***2+
CA2003	"pp !"***3+
CA2004	"pp !"***4+
CA2005	"pp !"***5+
CA2006	"ZG~;!"*+**
CA2007	"pp !"***7+
CA2008	"pp !"***8+
CA2009	"pp !"***9+
CA200A	"XO;:1"***\-
CA200B	"WO;:1"***\-
CA200C	"VO;:1"***\-
CA200D	"UO;:1"***\-
CA200E	"TO;:1"***\-
CA200F	"SO;:1"***\-
CA2010	"RO;:1"***\-
CA2011	"QO;:1"***\-
CA2012	"PO;:1"***\-
CA2013	"OO;:1"***\-
CA2014	"NO;:1"***\-
CA2015	"{w~7"+**5*
CA2016	"LO;:1"***\-
CA2017	"KO;:1"***\-
CA2018	"JO;:1"***\-
CA2019	"IO;:1"***\-
CA201A	"HO;:1"***\-
CA201B	"GO;:1"***\-
CA201C	"FO;:1"***\-
CA201D	"EO;:1"***\-
CA201E	"DO;:1"***\-
CA201F	"CO;:1"***\-
CA2020	"BO;:1"***\-
CA2021	"AO;:1"***\-
CA2022	"@O;:1"***\-
CA2023	"?O;:1"***\-
CA2024	">O;:1"***\-
CA2025	"=O;:1"***\-
CA2026	"<O;:1"***\-
CA2027	"C;~K+"*+**
CA2028	":O;:1"***\-
CA2029	"9O;:1"***\-
CA202A	"8O;:1"***\-
CA202B	"7O;:1"***\-
CA202C	"6O;:1"***\-
CA202D	"5O;:1"***\-
CA202E	"4O;:1"***\-
CA202F	"3O;:1"***\-
CA2030	"2O;:1"***\-
CA2031	"1~mC%"**+*
CA2032	"0O;:1"***\-
CA2033	"/O;:1"***\-
CA2034	".O;:1"***\-
CA2035	"-O;:1"***\-
CA2036	",O;:1"***\-
CA2037	"+O;:1"***\-
CA2038	"*O;:1"***\-
CA2039	")O;:1"***\-
CA203A	"(O;:1"***\-
CA203B	"'O;:1"***\-
CA203C	"&O;:1"***\-
CA203D	"%O;:1"***\-
CA203E	"$O;:1"***\-
CA203F	"#O;:1"***\-
CA2040	"@pp! "***+
CA2041	"!O;:1"***\-
CA2042	" O;:1"***\-
CA2043	"Cpp! "***+
CA2044	"Dpp! "***+
CA2045	"Epp! "***+
CA2046	"Fpp! "***+
CA2047	"Gpp! "***+
CA2048	"!zut"**+8*
CA2049	"Ipp! "***+
CA204A	"Jpp! "***+
CA204B	"Kpp! "***+
CA204C	"Lpp! "***+
CA204D	"Mpp! "***+
CA204E	"Npp! "***+
CA204F	"Opp! "***+
CA2050	"Ppp! "***+
CA2051	"Qpp! "***+
CA2052	"Rpp! "***+
CA2053	"Spp! "***+
CA2054	"Tpp! "***+
CA2055	"Upp! "***+
CA2056	"Vpp! "***+
CA2057	"Wpp! "***+
CA2058	"Xpp! "***+
CA2059	"O;:1"***9-
CA205A	"O;:1"***8-
CA205B	"5%#~C"+***
CA205C	"O;:1"***6-
CA205D	"O;:1"***5-
CA205E	"O;:1"***4-
CA205F	"O;:1"***3-
CA2060	"O;:1"***2-
CA2061	"O;:1"***1-
CA2062	"O;:1"***
CA2063	"O;:1"***1+
CA2064	"O;:1"***2+
CA2065	"O;:1"***3+
CA2066	"O;:1"***4+
CA2067	"O;:1"***5+
CA2068	"O;:1"***6+
CA2069	"O;:1"***7+
CA206A	"UC~7("*+**
