C9D000	"*y>+)"***\-
C9D001	")y>+)"***\-
C9D002	"(y>+)"***\-
C9D003	"'y>+)"***\-
C9D004	"&y>+)"***\-
C9D005	"%y>+)"***\-
C9D006	"$y>+)"***\-
C9D007	"#y>+)"***\-
C9D008	"]q33-"***\-
C9D009	"!y>+)"***\-
C9D00A	" y>+)"***\-
C9D00B	"Zq33-"***\-
C9D00C	"Yq33-"***\-
C9D00D	"Xq33-"***\-
C9D00E	"Wq33-"***\-
C9D00F	"Vq33-"***\-
C9D010	"Uq33-"***\-
C9D011	"Tq33-"***\-
C9D012	"Sq33-"***\-
C9D013	"Rq33-"***\-
C9D014	"Qq33-"***\-
C9D015	"Pq33-"***\-
C9D016	"Oq33-"***\-
C9D017	"Nq33-"***\-
C9D018	"~}ss"**+8*
C9D019	"Lq33-"***\-
C9D01A	"Kq33-"***\-
C9D01B	"Jq33-"***\-
C9D01C	"Iq33-"***\-
C9D01D	"Hq33-"***\-
C9D01E	"Gq33-"***\-
C9D01F	"Fq33-"***\-
C9D020	"Eq33-"***\-
C9D021	"y>+)"***9-
C9D022	"y>+)"***8-
C9D023	"y>+)"***7-
C9D024	"y>+)"***6-
C9D025	"y>+)"***5-
C9D026	"OG~>$"*+**
C9D027	"y>+)"***3-
C9D028	"y>+)"***2-
C9D029	"y>+)"***1-
C9D02A	"y>+)"***
C9D02B	"y>+)"***1+
C9D02C	"y>+)"***2+
C9D02D	"y>+)"***3+
C9D02E	"y>+)"***4+
C9D02F	"y>+)"***5+
C9D030	"y>+)"***6+
C9D031	"y>+)"***7+
C9D032	"y>+)"***8+
C9D033	"y>+)"***9+
C9D034	"1q33-"***\-
C9D035	"0q33-"***\-
C9D036	"/q33-"***\-
C9D037	".q33-"***\-
C9D038	"-q33-"***\-
C9D039	",q33-"***\-
C9D03A	"+q33-"***\-
C9D03B	"*q33-"***\-
C9D03C	")q33-"***\-
C9D03D	"(q33-"***\-
C9D03E	"'q33-"***\-
C9D03F	"&q33-"***\-
C9D040	"%q33-"***\-
C9D041	"$q33-"***\-
C9D042	"#q33-"***\-
C9D043	"=lY+ "***\-
C9D044	"!q33-"***\-
C9D045	" q33-"***\-
C9D046	":lY+ "***\-
C9D047	"9lY+ "***\-
C9D048	"Wzyp"**\-8*
C9D049	"%~YI7"**+*
C9D04A	"EE~D'"*+**
C9D04B	"5lY+ "***\-
C9D04C	"4lY+ "***\-
C9D04D	"3lY+ "***\-
C9D04E	"2lY+ "***\-
C9D04F	"1lY+ "***\-
C9D050	"Vzyp"**\-8*
C9D051	"/lY+ "***\-
C9D052	".lY+ "***\-
C9D053	"){tg"**\-9*
C9D054	",lY+ "***\-
C9D055	"+lY+ "***\-
C9D056	"*lY+ "***\-
C9D057	")lY+ "***\-
C9D058	"Uzyp"**\-8*
C9D059	"'lY+ "***\-
C9D05A	"&lY+ "***\-
C9D05B	"%lY+ "***\-
C9D05C	"q33-"***9-
C9D05D	"q33-"***8-
C9D05E	"q33-"***7-
C9D05F	"q33-"***6-
C9D060	"pb~s"+**5*
C9D061	"q33-"***4-
C9D062	"q33-"***3-
C9D063	"q33-"***2-
C9D064	"q33-"***1-
C9D065	"q33-"***
C9D066	"q33-"***1+
C9D067	"q33-"***2+
C9D068	"q33-"***3+
C9D069	"q33-"***4+
C9D06A	"q33-"***5+
C9D06B	"q33-"***6+
C9D06C	"q33-"***7+
C9D06D	"q33-"***8+
C9D06E	"q33-"***9+
