CAA000	"@@~R&"*+**
CAA001	"![CB!"***\-
CAA002	" [CB!"***\-
CAA003	"Ada%%"***\-
CAA004	"YW1#"***9-
CAA005	"YW1#"***8-
CAA006	"YW1#"***7-
CAA007	"YW1#"***6-
CAA008	"YW1#"***5-
CAA009	"YW1#"***4-
CAA00A	"YW1#"***3-
CAA00B	"YW1#"***2-
CAA00C	"YW1#"***1-
CAA00D	"YW1#"***
CAA00E	"YW1#"***1+
CAA00F	"YW1#"***2+
CAA010	"YW1#"***3+
CAA011	"YW1#"***4+
CAA012	"YW1#"***5+
CAA013	"YW1#"***6+
CAA014	"mL~g"+**7*
CAA015	"YW1#"***8+
CAA016	"YW1#"***9+
CAA017	"-da%%"***\-
CAA018	",da%%"***\-
CAA019	"[CB!"***9-
CAA01A	"[CB!"***8-
CAA01B	"[CB!"***7-
CAA01C	"V~\+'"**+*
CAA01D	"[CB!"***5-
CAA01E	"[CB!"***4-
CAA01F	"[CB!"***3-
CAA020	"[CB!"***2-
CAA021	"[CB!"***1-
CAA022	"[CB!"***
CAA023	"[CB!"***1+
CAA024	"[CB!"***2+
CAA025	"[CB!"***3+
CAA026	"[CB!"***4+
CAA027	"[CB!"***5+
CAA028	"[CB!"***6+
CAA029	"[CB!"***7+
CAA02A	"[CB!"***8+
CAA02B	"gK~A"+**9*
CAA02C	"Ia?5)"***+
CAA02D	" YW1#"***+
CAA02E	"!YW1#"***+
CAA02F	"La?5)"***+
CAA030	"#YW1#"***+
CAA031	"$YW1#"***+
CAA032	"%YW1#"***+
CAA033	"&YW1#"***+
CAA034	"|I~%"+**9*
CAA035	"(YW1#"***+
CAA036	")YW1#"***+
CAA037	"*YW1#"***+
CAA038	"+YW1#"***+
CAA039	",YW1#"***+
CAA03A	"-YW1#"***+
CAA03B	"da%%"***9-
CAA03C	"da%%"***8-
CAA03D	"da%%"***7-
CAA03E	"da%%"***6-
CAA03F	"da%%"***5-
CAA040	"da%%"***4-
CAA041	"da%%"***3-
CAA042	"da%%"***2-
CAA043	"da%%"***1-
CAA044	"da%%"***
CAA045	"da%%"***1+
CAA046	"da%%"***2+
CAA047	"da%%"***3+
CAA048	"da%%"***4+
CAA049	"da%%"***5+
CAA04A	"da%%"***6+
CAA04B	"da%%"***7+
CAA04C	"da%%"***8+
CAA04D	"da%%"***9+
CAA04E	",[CB!"***+
CAA04F	"-[CB!"***+
CAA050	".[CB!"***+
CAA051	"/[CB!"***+
CAA052	"0[CB!"***+
CAA053	"1[CB!"***+
CAA054	"2[CB!"***+
CAA055	"3[CB!"***+
CAA056	"4[CB!"***+
CAA057	"5[CB!"***+
CAA058	"6[CB!"***+
CAA059	"7[CB!"***+
CAA05A	"~w:4%"***\-
CAA05B	"}w:4%"***\-
CAA05C	"|w:4%"***\-
CAA05D	"{w:4%"***\-
CAA05E	"zw:4%"***\-
CAA05F	"yw:4%"***\-
CAA060	"xw:4%"***\-
CAA061	"ww:4%"***\-
CAA062	"vw:4%"***\-
CAA063	"uw:4%"***\-
CAA064	"tw:4%"***\-
CAA065	"sw:4%"***\-
CAA066	"rw:4%"***\-
CAA067	"qw:4%"***\-
CAA068	"pw:4%"***\-
CAA069	"ow:4%"***\-
CAA06A	"nw:4%"***\-
CAA06B	"mw:4%"***\-
CAA06C	"lw:4%"***\-
CAA06D	"kw:4%"***\-
CAA06E	"jw:4%"***\-
CAA06F	"MG~1/"*+**
CAA070	"hw:4%"***\-
CAA071	"gw:4%"***\-
CAA072	"fw:4%"***\-
CAA073	"ew:4%"***\-
CAA074	"dw:4%"***\-
CAA075	"cw:4%"***\-
CAA076	"bw:4%"***\-
CAA077	"aw:4%"***\-
CAA078	"`w:4%"***\-
CAA079	"_w:4%"***\-
CAA07A	"^w:4%"***\-
CAA07B	"]w:4%"***\-
CAA07C	"\w:4%"***\-
CAA07D	"[w:4%"***\-
CAA07E	"Zw:4%"***\-
CAA07F	"Yw:4%"***\-
