CAF800	"<fQ.#"***\-
CAF801	";fQ.#"***\-
CAF802	":fQ.#"***\-
CAF803	"9fQ.#"***\-
CAF804	"8fQ.#"***\-
CAF805	"7fQ.#"***\-
CAF806	"~sf"**6-9*
CAF807	"5fQ.#"***\-
CAF808	"4fQ.#"***\-
CAF809	"3fQ.#"***\-
CAF80A	"2fQ.#"***\-
CAF80B	"1fQ.#"***\-
CAF80C	"0fQ.#"***\-
CAF80D	"/fQ.#"***\-
CAF80E	".fQ.#"***\-
CAF80F	"~sf"**5-9*
CAF810	",fQ.#"***\-
CAF811	"+fQ.#"***\-
CAF812	"WC~1,"*+**
CAF813	")fQ.#"***\-
CAF814	"(fQ.#"***\-
CAF815	"'fQ.#"***\-
CAF816	"&fQ.#"***\-
CAF817	"%fQ.#"***\-
CAF818	"~sf"**4-9*
CAF819	"#fQ.#"***\-
CAF81A	"vz;8!"***\-
CAF81B	"!fQ.#"***\-
CAF81C	" fQ.#"***\-
CAF81D	"sz;8!"***\-
CAF81E	"rz;8!"***\-
CAF81F	"qz;8!"***\-
CAF820	"pz;8!"***\-
CAF821	"~sf"**3-9*
CAF822	"nz;8!"***\-
CAF823	"mz;8!"***\-
CAF824	"lz;8!"***\-
CAF825	"kz;8!"***\-
CAF826	"jz;8!"***\-
CAF827	"iz;8!"***\-
CAF828	"hz;8!"***\-
CAF829	"gz;8!"***\-
CAF82A	"~sf"**2-9*
CAF82B	"ez;8!"***\-
CAF82C	"dz;8!"***\-
CAF82D	"cz;8!"***\-
CAF82E	"bz;8!"***\-
CAF82F	"az;8!"***\-
CAF830	"h~y !"**+*
CAF831	"_z;8!"***\-
CAF832	"^z;8!"***\-
CAF833	"~sf"**1-9*
CAF834	"fQ.#"***8-
CAF835	"fQ.#"***7-
CAF836	"fQ.#"***6-
CAF837	"fQ.#"***5-
CAF838	"fQ.#"***4-
CAF839	"fQ.#"***3-
CAF83A	"fQ.#"***2-
CAF83B	"fQ.#"***1-
CAF83C	"~sf"**9*
CAF83D	"fQ.#"***1+
CAF83E	"fQ.#"***2+
CAF83F	"fQ.#"***3+
CAF840	"fQ.#"***4+
CAF841	"fQ.#"***5+
CAF842	"fQ.#"***6+
CAF843	"fQ.#"***7+
CAF844	"fQ.#"***8+
CAF845	"~sf"**1+9*
CAF846	"Jz;8!"***\-
CAF847	"Iz;8!"***\-
CAF848	"Hz;8!"***\-
CAF849	"Gz;8!"***\-
CAF84A	"j[~G"+**7*
CAF84B	"Ez;8!"***\-
CAF84C	"Dz;8!"***\-
CAF84D	"Cz;8!"***\-
CAF84E	"~sf"**2+9*
CAF84F	"Az;8!"***\-
CAF850	"@z;8!"***\-
CAF851	"?z;8!"***\-
CAF852	">z;8!"***\-
CAF853	"=z;8!"***\-
CAF854	"<z;8!"***\-
CAF855	"C;~O)"*+**
CAF856	":z;8!"***\-
CAF857	"~sf"**3+9*
CAF858	"8z;8!"***\-
CAF859	"7z;8!"***\-
CAF85A	"6z;8!"***\-
CAF85B	"5z;8!"***\-
CAF85C	"4z;8!"***\-
CAF85D	"3z;8!"***\-
CAF85E	"2z;8!"***\-
CAF85F	"1z;8!"***\-
CAF860	"~sf"**4+9*
CAF861	"/z;8!"***\-
CAF862	".z;8!"***\-
CAF863	"-z;8!"***\-
CAF864	",z;8!"***\-
CAF865	"+z;8!"***\-
CAF866	"rO~U"+**7*
CAF867	")z;8!"***\-
CAF868	"(z;8!"***\-
CAF869	"~sf"**5+9*
CAF86A	"&z;8!"***\-
CAF86B	"%z;8!"***\-
CAF86C	"$z;8!"***\-
CAF86D	"#z;8!"***\-
CAF86E	"*SC4."***\-
CAF86F	"!z;8!"***\-
CAF870	" z;8!"***\-
CAF871	"'SC4."***\-
CAF872	"~sf"**6+9*
CAF873	"%SC4."***\-
CAF874	"$SC4."***\-
CAF875	"#SC4."***\-
CAF876	">Y<5/"***\-
CAF877	"!SC4."***\-
CAF878	" SC4."***\-
CAF879	";Y<5/"***\-
CAF87A	":Y<5/"***\-
CAF87B	"]1~91"*+**
CAF87C	"8Y<5/"***\-
CAF87D	"7Y<5/"***\-
CAF87E	"6Y<5/"***\-
CAF87F	"5Y<5/"***\-
CAF880	"4Y<5/"***\-
CAF881	"3Y<5/"***\-
CAF882	"2Y<5/"***\-
CAF883	"1Y<5/"***\-
CAF884	"~sf"**8+9*
CAF885	"/Y<5/"***\-
CAF886	".Y<5/"***\-
CAF887	"z;8!"***9-
CAF888	"z;8!"***8-
CAF889	"z;8!"***7-
CAF88A	"z;8!"***6-
CAF88B	"z;8!"***5-
CAF88C	"z;8!"***4-
CAF88D	"~sf"**9+9*
CAF88E	"z;8!"***2-
CAF88F	"z;8!"***1-
CAF890	"z;8!"***
CAF891	"z;8!"***1+
CAF892	"z;8!"***2+
CAF893	"z;8!"***3+
CAF894	"z;8!"***4+
CAF895	"z;8!"***5+
CAF896	"z;8!"***6+
CAF897	"z;8!"***7+
CAF898	"SC4."***
CAF899	"z;8!"***9+
CAF89A	"SC4."***2+
CAF89B	"SC4."***3+
CAF89C	"SC4."***4+
CAF89D	"SC4."***5+
CAF89E	"SC4."***6+
CAF89F	"SC4."***7+
CAF8A0	"SC4."***8+
CAF8A1	"SC4."***9+
CAF8A2	"ffQ.#"***+
CAF8A3	"gfQ.#"***+
CAF8A4	"hfQ.#"***+
CAF8A5	"ifQ.#"***+
CAF8A6	"jfQ.#"***+
CAF8A7	"kfQ.#"***+
CAF8A8	"lfQ.#"***+
CAF8A9	"mfQ.#"***+
CAF8AA	"nfQ.#"***+
CAF8AB	"Y<5/"***9-
CAF8AC	"Y<5/"***8-
CAF8AD	"Y<5/"***7-
CAF8AE	"Y<5/"***6-
CAF8AF	"Y<5/"***5-
CAF8B0	"Y<5/"***4-
CAF8B1	"Y<5/"***3-
CAF8B2	"Y<5/"***2-
CAF8B3	"Y<5/"***1-
CAF8B4	"Y<5/"***
CAF8B5	"Y<5/"***1+
CAF8B6	"Y<5/"***2+
CAF8B7	"Y<5/"***3+
CAF8B8	"Y<5/"***4+
CAF8B9	"Y<5/"***5+
CAF8BA	"Y<5/"***6+
CAF8BB	"Y<5/"***7+
CAF8BC	"Y<5/"***8+
CAF8BD	"Y<5/"***9+
CAF8BE	"&SC4."***+
CAF8BF	"'SC4."***+
CAF8C0	"(SC4."***+
CAF8C1	")SC4."***+
CAF8C2	"*SC4."***+
CAF8C3	"~{;/'"***\-
CAF8C4	"}{;/'"***\-
CAF8C5	"|{;/'"***\-
CAF8C6	"{{;/'"***\-
CAF8C7	"z{;/'"***\-
CAF8C8	"y{;/'"***\-
CAF8C9	"x{;/'"***\-
CAF8CA	"w{;/'"***\-
CAF8CB	"v{;/'"***\-
CAF8CC	"u{;/'"***\-
CAF8CD	"t{;/'"***\-
CAF8CE	"s{;/'"***\-
CAF8CF	"r{;/'"***\-
CAF8D0	"q{;/'"***\-
CAF8D1	"p{;/'"***\-
CAF8D2	"o{;/'"***\-
CAF8D3	"n{;/'"***\-
CAF8D4	"m{;/'"***\-
CAF8D5	"l{;/'"***\-
CAF8D6	"k{;/'"***\-
CAF8D7	"j{;/'"***\-
CAF8D8	"i{;/'"***\-
CAF8D9	"h{;/'"***\-
CAF8DA	"g{;/'"***\-
CAF8DB	"f{;/'"***\-
CAF8DC	"e{;/'"***\-
CAF8DD	"M%~M;"*+**
CAF8DE	"c{;/'"***\-
CAF8DF	"b{;/'"***\-
CAF8E0	"a{;/'"***\-
CAF8E1	"`{;/'"***\-
CAF8E2	"_{;/'"***\-
CAF8E3	"^{;/'"***\-
CAF8E4	"]{;/'"***\-
CAF8E5	"\{;/'"***\-
CAF8E6	"[{;/'"***\-
CAF8E7	"Z{;/'"***\-
CAF8E8	"Y{;/'"***\-
CAF8E9	"X{;/'"***\-
CAF8EA	"W{;/'"***\-
CAF8EB	"_S~s"+**7*
CAF8EC	"U{;/'"***\-
CAF8ED	"T{;/'"***\-
CAF8EE	"S{;/'"***\-
CAF8EF	"R{;/'"***\-
CAF8F0	"}~zl"*+*8*
CAF8F1	"P{;/'"***\-
CAF8F2	"O{;/'"***\-
CAF8F3	"N{;/'"***\-
CAF8F4	"M{;/'"***\-
CAF8F5	"L{;/'"***\-
CAF8F6	"K{;/'"***\-
CAF8F7	"J{;/'"***\-
CAF8F8	"I{;/'"***\-
CAF8F9	"H{;/'"***\-
CAF8FA	"G{;/'"***\-
CAF8FB	"F{;/'"***\-
CAF8FC	"E{;/'"***\-
CAF8FD	"D{;/'"***\-
CAF8FE	"C{;/'"***\-
CAF8FF	"B{;/'"***\-
CAF900	"A{;/'"***\-
CAF901	"@{;/'"***\-
CAF902	"?{;/'"***\-
CAF903	">{;/'"***\-
CAF904	"={;/'"***\-
CAF905	"<{;/'"***\-
CAF906	";{;/'"***\-
CAF907	":{;/'"***\-
CAF908	"9{;/'"***\-
CAF909	"8{;/'"***\-
CAF90A	"7{;/'"***\-
CAF90B	"6{;/'"***\-
CAF90C	"5{;/'"***\-
CAF90D	"4{;/'"***\-
CAF90E	"i~q #"**+*
CAF90F	"2{;/'"***\-
CAF910	"1{;/'"***\-
CAF911	"0{;/'"***\-
CAF912	"/{;/'"***\-
CAF913	".{;/'"***\-
CAF914	"-{;/'"***\-
CAF915	",{;/'"***\-
CAF916	"+{;/'"***\-
CAF917	"*{;/'"***\-
CAF918	"){;/'"***\-
CAF919	"({;/'"***\-
CAF91A	"'{;/'"***\-
CAF91B	"&{;/'"***\-
CAF91C	"%{;/'"***\-
CAF91D	"${;/'"***\-
CAF91E	"#{;/'"***\-
CAF91F	"Qb^&&"***\-
CAF920	"!{;/'"***\-
