C8B000	"hh &"***
C8B001	"hh &"***1+
C8B002	"hh &"***2+
C8B003	"hh &"***3+
C8B004	"hh &"***4+
C8B005	"hh &"***5+
C8B006	"hh &"***6+
C8B007	"hh &"***7+
C8B008	"hh &"***8+
C8B009	"hh &"***9+
C8B00A	"{mm"**9*1-
C8B00B	"{mm"**9*
C8B00C	"{mm"**9*1+
C8B00D	"{mm"**9*2+
C8B00E	"{mm"**9*3+
C8B00F	"{mm"**9*4+
C8B010	"{mm"**9*5+
C8B011	"{mm"**9*6+
C8B012	"{mm"**9*7+
C8B013	"{mm"**9*8+
C8B014	"{mm"**1+9*
C8B015	",e?5'"***\-
C8B016	"+e?5'"***\-
C8B017	"*e?5'"***\-
C8B018	")e?5'"***\-
C8B019	"(e?5'"***\-
C8B01A	"'e?5'"***\-
C8B01B	"&e?5'"***\-
C8B01C	"%e?5'"***\-
C8B01D	"{mm"**2+9*
C8B01E	"#e?5'"***\-
C8B01F	"4];3/"***\-
C8B020	"!e?5'"***\-
C8B021	" e?5'"***\-
C8B022	"1];3/"***\-
C8B023	"0];3/"***\-
C8B024	"/];3/"***\-
C8B025	".];3/"***\-
C8B026	"{mm"**3+9*
C8B027	",];3/"***\-
C8B028	"+];3/"***\-
C8B029	"*];3/"***\-
C8B02A	")];3/"***\-
C8B02B	"(];3/"***\-
C8B02C	"i~Y&%"**+*
C8B02D	"&];3/"***\-
C8B02E	"%];3/"***\-
C8B02F	"{mm"**4+9*
C8B030	"#];3/"***\-
C8B031	"UfU)%"***\-
C8B032	"!];3/"***\-
C8B033	" ];3/"***\-
C8B034	"RfU)%"***\-
C8B035	"QfU)%"***\-
C8B036	"PfU)%"***\-
C8B037	"OfU)%"***\-
C8B038	"{mm"**5+9*
C8B039	"e?5'"***8-
C8B03A	"e?5'"***7-
C8B03B	"e?5'"***6-
C8B03C	"e?5'"***5-
C8B03D	"e?5'"***4-
C8B03E	"e?5'"***3-
C8B03F	"e?5'"***2-
C8B040	"e?5'"***1-
C8B041	"e?5'"***
C8B042	"e?5'"***1+
C8B043	"e?5'"***2+
C8B044	"VG~4'"*+**
C8B045	"e?5'"***4+
C8B046	"e?5'"***5+
C8B047	"e?5'"***6+
C8B048	"8~g5+"**+*
C8B049	"e?5'"***8+
C8B04A	"];3/"***9-
C8B04B	"];3/"***8-
C8B04C	"];3/"***7-
C8B04D	"k~==!"**+*
C8B04E	"];3/"***5-
C8B04F	"];3/"***4-
C8B050	"];3/"***3-
C8B051	"];3/"***2-
C8B052	"];3/"***1-
C8B053	"];3/"***
C8B054	"];3/"***1+
C8B055	"];3/"***2+
C8B056	"];3/"***3+
C8B057	"];3/"***4+
C8B058	"];3/"***5+
C8B059	"];3/"***6+
C8B05A	"];3/"***7+
C8B05B	"];3/"***8+
C8B05C	"];3/"***9+
C8B05D	")fU)%"***\-
C8B05E	"(fU)%"***\-
C8B05F	"'fU)%"***\-
C8B060	"&fU)%"***\-
C8B061	"%fU)%"***\-
C8B062	"$fU)%"***\-
C8B063	"#fU)%"***\-
C8B064	"|j^(!"***\-
C8B065	"!fU)%"***\-
C8B066	" fU)%"***\-
C8B067	"yj^(!"***\-
C8B068	"xj^(!"***\-
C8B069	"wj^(!"***\-
C8B06A	"vj^(!"***\-
C8B06B	"uj^(!"***\-
C8B06C	"tj^(!"***\-
C8B06D	"sj^(!"***\-
C8B06E	"rj^(!"***\-
C8B06F	"qj^(!"***\-
C8B070	"pj^(!"***\-
C8B071	"oj^(!"***\-
C8B072	"nj^(!"***\-
C8B073	"mj^(!"***\-
C8B074	"lj^(!"***\-
C8B075	"kj^(!"***\-
C8B076	"jj^(!"***\-
C8B077	"ij^(!"***\-
C8B078	"hj^(!"***\-
C8B079	"gj^(!"***\-
C8B07A	"fj^(!"***\-
C8B07B	"ej^(!"***\-
C8B07C	"dj^(!"***\-
C8B07D	"fU)%"***9-
C8B07E	"~hh &"***+
C8B07F	"fU)%"***7-
C8B080	"~p~k"+**4*
C8B081	"fU)%"***5-
C8B082	"fU)%"***4-
C8B083	"fU)%"***3-
C8B084	"fU)%"***2-
C8B085	"fU)%"***1-
C8B086	"fU)%"***
C8B087	"fU)%"***1+
C8B088	"fU)%"***2+
C8B089	"fU)%"***3+
C8B08A	"fU)%"***4+
C8B08B	"fU)%"***5+
C8B08C	"fU)%"***6+
C8B08D	"fU)%"***7+
C8B08E	"fU)%"***8+
C8B08F	"fU)%"***9+
C8B090	"Pj^(!"***\-
C8B091	"Oj^(!"***\-
C8B092	"Nj^(!"***\-
C8B093	"Mj^(!"***\-
C8B094	"Lj^(!"***\-
C8B095	"Kj^(!"***\-
C8B096	"Jj^(!"***\-
C8B097	"Ij^(!"***\-
C8B098	"Hj^(!"***\-
C8B099	"Gj^(!"***\-
C8B09A	"Fj^(!"***\-
C8B09B	"Ej^(!"***\-
C8B09C	"Dj^(!"***\-
C8B09D	"Cj^(!"***\-
C8B09E	"Bj^(!"***\-
C8B09F	"Aj^(!"***\-
C8B0A0	"@j^(!"***\-
C8B0A1	"?j^(!"***\-
C8B0A2	">j^(!"***\-
C8B0A3	"=j^(!"***\-
C8B0A4	"<j^(!"***\-
