C8D000	"~f  "***
C8D001	"~f  "***1+
C8D002	"~f  "***2+
C8D003	"~f  "***3+
C8D004	"~f  "***4+
C8D005	"~f  "***5+
C8D006	"~f  "***6+
C8D007	"~f  "***7+
C8D008	"~f  "***8+
C8D009	"~f  "***9+
C8D00A	"mw=1%"***\-
C8D00B	"lw=1%"***\-
C8D00C	"kw=1%"***\-
C8D00D	"jw=1%"***\-
C8D00E	"iw=1%"***\-
C8D00F	"hw=1%"***\-
C8D010	"gw=1%"***\-
C8D011	"fw=1%"***\-
C8D012	"aC--"***9-
C8D013	"aC--"***8-
C8D014	"aC--"***7-
C8D015	"aC--"***6-
C8D016	"aC--"***5-
C8D017	"aC--"***4-
C8D018	"aC--"***3-
C8D019	"aC--"***2-
C8D01A	"aC--"***1-
C8D01B	"aC--"***
C8D01C	"aC--"***1+
C8D01D	"aC--"***2+
C8D01E	"aC--"***3+
C8D01F	"aC--"***4+
C8D020	"SP~ :"*+**
C8D021	"aC--"***6+
C8D022	"aC--"***7+
C8D023	"aC--"***8+
C8D024	"aC--"***9+
C8D025	"Rw=1%"***\-
C8D026	"Qw=1%"***\-
C8D027	"Pw=1%"***\-
C8D028	"Ow=1%"***\-
C8D029	"Nw=1%"***\-
C8D02A	"i:~7%"*+**
C8D02B	"Lw=1%"***\-
C8D02C	"Kw=1%"***\-
C8D02D	"qyrj"**+9*
C8D02E	"Iw=1%"***\-
C8D02F	"Hw=1%"***\-
C8D030	"Gw=1%"***\-
C8D031	"Fw=1%"***\-
C8D032	"Ew=1%"***\-
C8D033	"Dw=1%"***\-
C8D034	"Cw=1%"***\-
C8D035	"Bw=1%"***\-
C8D036	"re_ "+**9*
C8D037	"@w=1%"***\-
C8D038	"?w=1%"***\-
C8D039	">w=1%"***\-
C8D03A	"=w=1%"***\-
C8D03B	"<w=1%"***\-
C8D03C	";w=1%"***\-
C8D03D	":w=1%"***\-
C8D03E	"n~75)"**+*
C8D03F	"syrj"**+9*
C8D040	"7w=1%"***\-
C8D041	"6w=1%"***\-
C8D042	"5w=1%"***\-
C8D043	"4w=1%"***\-
C8D044	"3w=1%"***\-
C8D045	"2w=1%"***\-
C8D046	"1w=1%"***\-
C8D047	"0w=1%"***\-
C8D048	"tyrj"**+9*
C8D049	".w=1%"***\-
C8D04A	"-w=1%"***\-
C8D04B	",w=1%"***\-
C8D04C	"+w=1%"***\-
C8D04D	"*w=1%"***\-
C8D04E	")w=1%"***\-
C8D04F	"(w=1%"***\-
C8D050	"'w=1%"***\-
C8D051	"uyrj"**+9*
C8D052	"%w=1%"***\-
C8D053	"$w=1%"***\-
C8D054	"#w=1%"***\-
C8D055	"Sb]&&"***\-
C8D056	"!w=1%"***\-
C8D057	" w=1%"***\-
C8D058	"Pb]&&"***\-
C8D059	"Ob]&&"***\-
C8D05A	"vyrj"**+9*
C8D05B	"Mb]&&"***\-
C8D05C	"Lb]&&"***\-
C8D05D	"Kb]&&"***\-
C8D05E	"Jb]&&"***\-
C8D05F	"Ib]&&"***\-
C8D060	"Hb]&&"***\-
C8D061	"Gb]&&"***\-
C8D062	"Fb]&&"***\-
C8D063	"wyrj"**+9*
C8D064	"Db]&&"***\-
C8D065	"Cb]&&"***\-
C8D066	"Bb]&&"***\-
C8D067	"Ab]&&"***\-
C8D068	"@b]&&"***\-
C8D069	"?b]&&"***\-
C8D06A	">b]&&"***\-
C8D06B	"=b]&&"***\-
C8D06C	"xyrj"**+9*
C8D06D	";b]&&"***\-
C8D06E	"w=1%"***9-
C8D06F	"w=1%"***8-
C8D070	"w=1%"***7-
C8D071	"w=1%"***6-
