745000	"@~zy"*+*8*
745001	"a/,&"***9+
745002	">SR# "***\-
745003	"=SR# "***\-
745004	"sI~e"+**4*
745005	";SR# "***\-
745006	":SR# "***\-
745007	"jeY"**8*9-
745008	"wf} "+**4*
745009	"jeY"**8*7-
74500A	"jeY"**8*6-
74500B	"u9_ "+**9*
74500C	"jeY"**8*4-
74500D	"jeY"**8*3-
74500E	"jeY"**8*2-
74500F	"jeY"**8*1-
745010	"jeY"**8*
745011	"jeY"**8*1+
745012	"jeY"**8*2+
745013	"jeY"**8*3+
745014	"jeY"**8*4+
745015	"jeY"**8*5+
745016	"jeY"**8*6+
745017	"jeY"**8*7+
745018	"khi "+**5*
745019	"jeY"**8*9+
74501A	"&SR# "***\-
74501B	"%SR# "***\-
74501C	"$SR# "***\-
74501D	"?~om"**+5*
74501E	"rU;(&"***\-
74501F	"!SR# "***\-
745020	"jeY"**2+8*
745021	"oU;(&"***\-
745022	"@~om"**+5*
745023	"mU;(&"***\-
745024	"lU;(&"***\-
745025	"kU;(&"***\-
745026	"jU;(&"***\-
745027	"A~om"**+5*
745028	"jeY"**3+8*
745029	"gU;(&"***\-
74502A	"fU;(&"***\-
74502B	"eU;(&"***\-
74502C	"B~om"**+5*
74502D	"cU;(&"***\-
74502E	"bU;(&"***\-
74502F	"aU;(&"***\-
745030	"jeY"**4+8*
745031	"C~om"**+5*
745032	"^U;(&"***\-
745033	"]U;(&"***\-
745034	"\U;(&"***\-
745035	"[U;(&"***\-
745036	"D~om"**+5*
745037	"SR# "***9-
745038	"jeY"**5+8*
745039	"SR# "***7-
74503A	"SR# "***6-
74503B	"SR# "***5-
74503C	"SR# "***4-
74503D	"SR# "***3-
74503E	"SR# "***2-
74503F	"SR# "***1-
745040	"SR# "***
745041	"SR# "***1+
745042	"SR# "***2+
745043	"SR# "***3+
745044	"SR# "***4+
745045	"SR# "***5+
745046	"SR# "***6+
745047	"SR# "***7+
745048	"jeY"**7+8*
745049	"SR# "***9+
74504A	"H~om"**+5*
