F38800	"SRC#"***6-
F38801	"SRC#"***5-
F38802	"SRC#"***4-
F38803	"SRC#"***3-
F38804	"SRC#"***2-
F38805	"SRC#"***1-
F38806	"SRC#"***
F38807	"SRC#"***1+
F38808	"SRC#"***2+
F38809	"SRC#"***3+
F3880A	"SRC#"***4+
F3880B	"SRC#"***5+
F3880C	"SRC#"***6+
F3880D	"SRC#"***7+
F3880E	"SRC#"***8+
F3880F	"SRC#"***9+
F38810	"(qk(!"***\-
F38811	"'qk(!"***\-
F38812	"&qk(!"***\-
F38813	"%qk(!"***\-
F38814	"$qk(!"***\-
F38815	"#qk(!"***\-
F38816	"zv:5,"***\-
F38817	"!qk(!"***\-
F38818	" qk(!"***\-
F38819	"wv:5,"***\-
F3881A	"vv:5,"***\-
F3881B	"uv:5,"***\-
F3881C	"tv:5,"***\-
F3881D	"sv:5,"***\-
F3881E	"rv:5,"***\-
F3881F	"qv:5,"***\-
F38820	"pv:5,"***\-
F38821	"ov:5,"***\-
F38822	"nv:5,"***\-
F38823	"mv:5,"***\-
F38824	"lv:5,"***\-
F38825	"kv:5,"***\-
F38826	"jv:5,"***\-
F38827	"iv:5,"***\-
F38828	"hv:5,"***\-
F38829	"gv:5,"***\-
F3882A	"fv:5,"***\-
F3882B	"ev:5,"***\-
F3882C	"dv:5,"***\-
F3882D	"cv:5,"***\-
F3882E	"bv:5,"***\-
F3882F	"qk(!"***9-
F38830	"qk(!"***8-
F38831	"qk(!"***7-
F38832	"qk(!"***6-
F38833	"qk(!"***5-
F38834	"qk(!"***4-
F38835	"qk(!"***3-
F38836	"qk(!"***2-
F38837	"qk(!"***1-
F38838	"qk(!"***
F38839	"qk(!"***1+
F3883A	"qk(!"***2+
F3883B	"qk(!"***3+
F3883C	"qk(!"***4+
F3883D	"qk(!"***5+
F3883E	"qk(!"***6+
F3883F	"qk(!"***7+
F38840	"qk(!"***8+
F38841	"qk(!"***9+
F38842	"Nv:5,"***\-
F38843	"Mv:5,"***\-
F38844	"Lv:5,"***\-
F38845	"Kv:5,"***\-
F38846	"Jv:5,"***\-
F38847	"Iv:5,"***\-
F38848	"Hv:5,"***\-
F38849	"Gv:5,"***\-
F3884A	"Fv:5,"***\-
F3884B	"Ev:5,"***\-
F3884C	"Dv:5,"***\-
F3884D	"Cv:5,"***\-
F3884E	"Bv:5,"***\-
F3884F	"Av:5,"***\-
F38850	"@v:5,"***\-
F38851	"?v:5,"***\-
F38852	">v:5,"***\-
F38853	"=v:5,"***\-
F38854	"<v:5,"***\-
F38855	";v:5,"***\-
F38856	":v:5,"***\-
F38857	"~UU//"***+
F38858	"8v:5,"***\-
F38859	"7v:5,"***\-
F3885A	"6v:5,"***\-
F3885B	"5v:5,"***\-
F3885C	"4v:5,"***\-
F3885D	"3v:5,"***\-
F3885E	"2v:5,"***\-
