F36800	"@ ~aO"*+**
F36801	"4_G7+"***\-
F36802	"3_G7+"***\-
F36803	"2_G7+"***\-
F36804	"1_G7+"***\-
F36805	"0_G7+"***\-
F36806	"/_G7+"***\-
F36807	"._G7+"***\-
F36808	"-_G7+"***\-
F36809	",_G7+"***\-
F3680A	"+_G7+"***\-
F3680B	"*_G7+"***\-
F3680C	")_G7+"***\-
F3680D	"W~m))"**+*
F3680E	"'_G7+"***\-
F3680F	"&_G7+"***\-
F36810	"%_G7+"***\-
F36811	"$_G7+"***\-
F36812	"#_G7+"***\-
F36813	"-[SB "***\-
F36814	"!_G7+"***\-
F36815	" _G7+"***\-
F36816	"*[SB "***\-
F36817	")[SB "***\-
F36818	"([SB "***\-
F36819	"'[SB "***\-
F3681A	"&[SB "***\-
F3681B	"%[SB "***\-
F3681C	"d~C='"**+*
F3681D	"#[SB "***\-
F3681E	"Vk=4/"***\-
F3681F	"![SB "***\-
F36820	" [SB "***\-
F36821	"Sk=4/"***\-
F36822	"Rk=4/"***\-
F36823	"Qk=4/"***\-
F36824	"Pk=4/"***\-
F36825	"Ok=4/"***\-
F36826	"Nk=4/"***\-
F36827	"Mk=4/"***\-
F36828	"Lk=4/"***\-
F36829	"Kk=4/"***\-
F3682A	"Jk=4/"***\-
F3682B	"Ik=4/"***\-
F3682C	"_G7+"***9-
F3682D	"_G7+"***8-
F3682E	"_G7+"***7-
F3682F	"_G7+"***6-
F36830	"_G7+"***5-
F36831	"o~A//"**+*
F36832	"_G7+"***3-
F36833	"_G7+"***2-
F36834	"_G7+"***1-
F36835	"_G7+"***
F36836	".~_Y)"**+*
F36837	"==~I9"*+**
F36838	"_G7+"***3+
F36839	"_G7+"***4+
F3683A	"_G7+"***5+
F3683B	"_G7+"***6+
F3683C	"_G7+"***7+
F3683D	"_G7+"***8+
F3683E	"_G7+"***9+
F3683F	"pS4!"***1-
F36840	"pS4!"***
F36841	"pS4!"***1+
F36842	"pS4!"***2+
F36843	"pS4!"***3+
F36844	"pS4!"***4+
F36845	"pS4!"***5+
F36846	"pS4!"***6+
F36847	"pS4!"***7+
F36848	"pS4!"***8+
F36849	"pS4!"***9+
F3684A	"*k=4/"***\-
F3684B	")k=4/"***\-
F3684C	"(k=4/"***\-
F3684D	"'k=4/"***\-
F3684E	"&k=4/"***\-
F3684F	"%k=4/"***\-
F36850	"$k=4/"***\-
F36851	"#k=4/"***\-
F36852	"*OOG$"***\-
F36853	"!k=4/"***\-
F36854	" k=4/"***\-
F36855	"'OOG$"***\-
F36856	"&OOG$"***\-
F36857	"%OOG$"***\-
F36858	"$OOG$"***\-
F36859	"#OOG$"***\-
F3685A	"IyU/!"***\-
F3685B	"!OOG$"***\-
F3685C	" OOG$"***\-
F3685D	"FyU/!"***\-
F3685E	"EyU/!"***\-
F3685F	"DyU/!"***\-
F36860	"CyU/!"***\-
F36861	"ByU/!"***\-
F36862	"AyU/!"***\-
F36863	"@yU/!"***\-
F36864	"?yU/!"***\-
F36865	">yU/!"***\-
F36866	"=yU/!"***\-
F36867	"<yU/!"***\-
F36868	";yU/!"***\-
F36869	":yU/!"***\-
F3686A	"9yU/!"***\-
F3686B	"k=4/"***9-
