F08800	"V@~J%"*+**
F08801	"+q>2-"***\-
F08802	"*q>2-"***\-
F08803	")q>2-"***\-
F08804	"(q>2-"***\-
F08805	"'q>2-"***\-
F08806	"&q>2-"***\-
F08807	"%q>2-"***\-
F08808	"r\~)"+**9*
F08809	"#q>2-"***\-
F0880A	"[AA)"***9-
F0880B	"[AA)"***8-
F0880C	"[AA)"***7-
F0880D	"[AA)"***6-
F0880E	"[AA)"***5-
F0880F	"[AA)"***4-
F08810	"[AA)"***3-
F08811	"[AA)"***2-
F08812	"[AA)"***1-
F08813	"[AA)"***
F08814	"[AA)"***1+
F08815	"[AA)"***2+
F08816	"[AA)"***3+
F08817	"[AA)"***4+
F08818	"[AA)"***5+
F08819	"[AA)"***6+
F0881A	"[AA)"***7+
F0881B	"[AA)"***8+
F0881C	"[AA)"***9+
F0881D	"*WS;%"***+
F0881E	"+WS;%"***+
F0881F	",WS;%"***+
F08820	"-WS;%"***+
F08821	".WS;%"***+
F08822	"/WS;%"***+
F08823	"}|q"**1-9*
F08824	"q>2-"***8-
F08825	"q>2-"***7-
F08826	"q>2-"***6-
F08827	"q>2-"***5-
F08828	"q>2-"***4-
F08829	"q>2-"***3-
F0882A	"q>2-"***2-
F0882B	"q>2-"***1-
F0882C	"}|q"**9*
F0882D	"q>2-"***1+
F0882E	"YO;&"***
F0882F	"q>2-"***3+
F08830	"q>2-"***4+
F08831	"q>2-"***5+
F08832	"q>2-"***6+
F08833	"q>2-"***7+
F08834	"q>2-"***8+
F08835	"}|q"**1+9*
F08836	"YO;&"***8+
F08837	"YO;&"***9+
F08838	"lI=<;"***\-
F08839	"kI=<;"***\-
F0883A	"jI=<;"***\-
F0883B	"iI=<;"***\-
F0883C	"hI=<;"***\-
F0883D	"y%~a#"*+**
F0883E	"}|q"**2+9*
F0883F	"eI=<;"***\-
F08840	"dI=<;"***\-
F08841	"cI=<;"***\-
F08842	"bI=<;"***\-
F08843	"aI=<;"***\-
F08844	"`I=<;"***\-
F08845	"_I=<;"***\-
F08846	"^I=<;"***\-
F08847	"}|q"**3+9*
F08848	"\I=<;"***\-
F08849	"[I=<;"***\-
F0884A	"ZI=<;"***\-
F0884B	"YI=<;"***\-
F0884C	"XI=<;"***\-
F0884D	"WI=<;"***\-
F0884E	"VI=<;"***\-
F0884F	"UI=<;"***\-
F08850	"}|q"**4+9*
F08851	"SI=<;"***\-
F08852	"RI=<;"***\-
F08853	"QI=<;"***\-
F08854	"PI=<;"***\-
F08855	"OI=<;"***\-
F08856	"NI=<;"***\-
F08857	"MI=<;"***\-
F08858	"LI=<;"***\-
F08859	"i?~=%"*+**
F0885A	"JI=<;"***\-
F0885B	"II=<;"***\-
F0885C	"HI=<;"***\-
F0885D	"GI=<;"***\-
F0885E	"FI=<;"***\-
F0885F	"EI=<;"***\-
F08860	"DI=<;"***\-
F08861	"CI=<;"***\-
F08862	"}|q"**6+9*
F08863	"AI=<;"***\-
F08864	"@I=<;"***\-
F08865	"?I=<;"***\-
F08866	">I=<;"***\-
F08867	"C=~[)"*+**
F08868	"<I=<;"***\-
F08869	";I=<;"***\-
F0886A	":I=<;"***\-
F0886B	"}|q"**7+9*
F0886C	"8I=<;"***\-
F0886D	"7I=<;"***\-
F0886E	"6I=<;"***\-
F0886F	"5I=<;"***\-
F08870	"4I=<;"***\-
F08871	"3I=<;"***\-
F08872	"2I=<;"***\-
F08873	"1I=<;"***\-
F08874	"}|q"**8+9*
F08875	"/I=<;"***\-
F08876	".I=<;"***\-
F08877	"-I=<;"***\-
F08878	",I=<;"***\-
F08879	"+I=<;"***\-
F0887A	"*I=<;"***\-
F0887B	")I=<;"***\-
F0887C	"(I=<;"***\-
F0887D	"}|q"**9+9*
F0887E	"&I=<;"***\-
F0887F	"%I=<;"***\-
F08880	"$I=<;"***\-
F08881	"#I=<;"***\-
F08882	"UMEE+"***\-
F08883	"!I=<;"***\-
F08884	" I=<;"***\-
F08885	"RMEE+"***\-
F08886	"QMEE+"***\-
F08887	"Y%~O;"*+**
F08888	"OMEE+"***\-
F08889	"NMEE+"***\-
F0888A	"MMEE+"***\-
F0888B	"LMEE+"***\-
F0888C	"KMEE+"***\-
F0888D	"JMEE+"***\-
F0888E	"IMEE+"***\-
F0888F	"HMEE+"***\-
F08890	"GMEE+"***\-
F08891	"~[AA)"***+
F08892	"EMEE+"***\-
F08893	"DMEE+"***\-
F08894	"CMEE+"***\-
F08895	"BMEE+"***\-
F08896	"AMEE+"***\-
F08897	"@MEE+"***\-
F08898	"?MEE+"***\-
F08899	">MEE+"***\-
F0889A	"=MEE+"***\-
F0889B	"I=<;"***9-
F0889C	"I=<;"***8-
F0889D	"I=<;"***7-
F0889E	"I=<;"***6-
F0889F	"I=<;"***5-
F088A0	"I=<;"***4-
F088A1	"I=<;"***3-
F088A2	"I=<;"***2-
F088A3	"I=<;"***1-
F088A4	"I=<;"***
F088A5	"I=<;"***1+
F088A6	"I=<;"***2+
F088A7	"I=<;"***3+
F088A8	"I=<;"***4+
F088A9	"I=<;"***5+
F088AA	"I=<;"***6+
F088AB	"I=<;"***7+
F088AC	"I=<;"***8+
F088AD	"I=<;"***9+
F088AE	")MEE+"***\-
F088AF	"(MEE+"***\-
F088B0	"'MEE+"***\-
F088B1	"&MEE+"***\-
F088B2	"%MEE+"***\-
F088B3	"g_~-!"*+**
F088B4	"#MEE+"***\-
F088B5	"+{Y- "***\-
F088B6	"!MEE+"***\-
F088B7	" MEE+"***\-
F088B8	"({Y- "***\-
F088B9	"'{Y- "***\-
F088BA	"&{Y- "***\-
F088BB	"%{Y- "***\-
F088BC	"${Y- "***\-
F088BD	"#{Y- "***\-
F088BE	".wS*&"***\-
F088BF	"!{Y- "***\-
F088C0	" {Y- "***\-
F088C1	"+wS*&"***\-
F088C2	"*wS*&"***\-
F088C3	")wS*&"***\-
F088C4	"(wS*&"***\-
F088C5	"'wS*&"***\-
F088C6	"&wS*&"***\-
F088C7	"%wS*&"***\-
F088C8	"$wS*&"***\-
F088C9	"#wS*&"***\-
F088CA	".tG:!"***\-
F088CB	"/~qE+"**+*
F088CC	" wS*&"***\-
F088CD	"+tG:!"***\-
F088CE	"MEE+"***9-
F088CF	"MEE+"***8-
F088D0	"MEE+"***7-
F088D1	"MEE+"***6-
F088D2	"MEE+"***5-
F088D3	"MEE+"***4-
F088D4	"MEE+"***3-
F088D5	"MEE+"***2-
F088D6	"MEE+"***1-
F088D7	"MEE+"***
F088D8	"MEE+"***1+
F088D9	"MEE+"***2+
F088DA	"MEE+"***3+
F088DB	"MEE+"***4+
F088DC	"MEE+"***5+
F088DD	"MEE+"***6+
F088DE	"MEE+"***7+
F088DF	"MEE+"***8+
F088E0	"{Y- "***
F088E1	"{Y- "***1+
F088E2	"{Y- "***2+
F088E3	"{Y- "***3+
F088E4	"{Y- "***4+
F088E5	"{Y- "***5+
F088E6	"]~O C"**+*
F088E7	"{Y- "***7+
F088E8	"{Y- "***8+
F088E9	"{Y- "***9+
F088EA	"wS*&"***2-
F088EB	"wS*&"***1-
F088EC	"wS*&"***
F088ED	"wS*&"***1+
F088EE	"wS*&"***2+
F088EF	"wS*&"***3+
F088F0	"wS*&"***4+
F088F1	"wS*&"***5+
F088F2	"wS*&"***6+
F088F3	"wS*&"***7+
F088F4	"wS*&"***8+
F088F5	"wS*&"***9+
F088F6	"tG:!"***2-
F088F7	"tG:!"***1-
F088F8	"tG:!"***
F088F9	"tG:!"***1+
F088FA	"tG:!"***2+
F088FB	"tG:!"***3+
F088FC	"tG:!"***4+
F088FD	"tG:!"***5+
F088FE	"tG:!"***6+
F088FF	"tG:!"***7+
F08900	"tG:!"***8+
F08901	"tG:!"***9+
F08902	"Vd^+'"***\-
