F0F000	"-}O)'"***\-
F0F001	",}O)'"***\-
F0F002	"+}O)'"***\-
F0F003	"*}O)'"***\-
F0F004	")}O)'"***\-
F0F005	"(}O)'"***\-
F0F006	"'}O)'"***\-
F0F007	"&}O)'"***\-
F0F008	"%}O)'"***\-
F0F009	"$}O)'"***\-
F0F00A	"#}O)'"***\-
F0F00B	"1_Q9$"***\-
F0F00C	"!}O)'"***\-
F0F00D	" }O)'"***\-
F0F00E	"._Q9$"***\-
F0F00F	"-_Q9$"***\-
F0F010	",_Q9$"***\-
F0F011	"+_Q9$"***\-
F0F012	"*_Q9$"***\-
F0F013	")_Q9$"***\-
F0F014	"(_Q9$"***\-
F0F015	"'_Q9$"***\-
F0F016	"&_Q9$"***\-
F0F017	"%_Q9$"***\-
F0F018	"$_Q9$"***\-
F0F019	"#_Q9$"***\-
F0F01A	"<OJI%"***+
F0F01B	"!_Q9$"***\-
F0F01C	" _Q9$"***\-
F0F01D	"?OJI%"***+
F0F01E	"@OJI%"***+
F0F01F	"AOJI%"***+
F0F020	"BOJI%"***+
F0F021	"COJI%"***+
F0F022	"DOJI%"***+
F0F023	"EOJI%"***+
F0F024	"VG~<)"*+**
F0F025	"}O)'"***8-
F0F026	"}O)'"***7-
F0F027	"}O)'"***6-
F0F028	"}O)'"***5-
F0F029	"}O)'"***4-
F0F02A	"}O)'"***3-
F0F02B	"}O)'"***2-
F0F02C	"}O)'"***1-
F0F02D	"}O)'"***
F0F02E	"}O)'"***1+
F0F02F	"}O)'"***2+
F0F030	"}O)'"***3+
F0F031	"}O)'"***4+
F0F032	"}O)'"***5+
F0F033	"}O)'"***6+
F0F034	"}O)'"***7+
F0F035	"}O)'"***8+
F0F036	"}O)'"***9+
F0F037	"_Q9$"***5-
F0F038	"_Q9$"***4-
F0F039	"_Q9$"***3-
F0F03A	"_Q9$"***2-
F0F03B	"_Q9$"***1-
F0F03C	"_Q9$"***
F0F03D	"_Q9$"***1+
F0F03E	"_Q9$"***2+
F0F03F	"_Q9$"***3+
F0F040	"_Q9$"***4+
F0F041	"_Q9$"***5+
F0F042	"_Q9$"***6+
F0F043	"_Q9$"***7+
F0F044	"_Q9$"***8+
F0F045	"_Q9$"***9+
F0F046	"hOJI%"***+
F0F047	"iOJI%"***+
F0F048	"jOJI%"***+
F0F049	"kOJI%"***+
F0F04A	"lOJI%"***+
F0F04B	"mOJI%"***+
F0F04C	"nOJI%"***+
F0F04D	" }O)'"***+
F0F04E	"!}O)'"***+
F0F04F	"qOJI%"***+
F0F050	"#}O)'"***+
F0F051	"$}O)'"***+
F0F052	"%}O)'"***+
F0F053	"&}O)'"***+
F0F054	"N~y,&"**+*
F0F055	"(}O)'"***+
F0F056	")}O)'"***+
F0F057	"E/~]3"*+**
F0F058	"+}O)'"***+
F0F059	",}O)'"***+
F0F05A	"-}O)'"***+
F0F05B	".}O)'"***+
F0F05C	"~OJI%"***+
F0F05D	"!_Q9$"***+
F0F05E	"1}O)'"***+
F0F05F	"#_Q9$"***+
F0F060	"$_Q9$"***+
F0F061	"%_Q9$"***+
F0F062	"&_Q9$"***+
F0F063	"'_Q9$"***+
F0F064	"(_Q9$"***+
F0F065	")_Q9$"***+
F0F066	"*_Q9$"***+
F0F067	"+_Q9$"***+
F0F068	",_Q9$"***+
F0F069	"-_Q9$"***+
F0F06A	"._Q9$"***+
F0F06B	"/_Q9$"***+
F0F06C	"0_Q9$"***+
F0F06D	"1_Q9$"***+
F0F06E	"s~_&&"**+*
F0F06F	"3_Q9$"***+
F0F070	"XI~5,"*+**
F0F071	"5_Q9$"***+
F0F072	"6_Q9$"***+
F0F073	"7_Q9$"***+
F0F074	"8_Q9$"***+
F0F075	"9_Q9$"***+
F0F076	":_Q9$"***+
F0F077	";_Q9$"***+
F0F078	"<_Q9$"***+
F0F079	"=_Q9$"***+
F0F07A	">_Q9$"***+
F0F07B	"?_Q9$"***+
F0F07C	"@_Q9$"***+
F0F07D	"A_Q9$"***+
F0F07E	"B_Q9$"***+
F0F07F	"C_Q9$"***+
F0F080	"D_Q9$"***+
F0F081	"E_Q9$"***+
F0F082	"F_Q9$"***+
F0F083	"G_Q9$"***+
F0F084	"H_Q9$"***+
F0F085	"I_Q9$"***+
F0F086	"J_Q9$"***+
F0F087	"K_Q9$"***+
F0F088	"L_Q9$"***+
F0F089	"M_Q9$"***+
F0F08A	"N_Q9$"***+
F0F08B	"O_Q9$"***+
F0F08C	"P_Q9$"***+
F0F08D	"Q_Q9$"***+
F0F08E	"R_Q9$"***+
F0F08F	"S_Q9$"***+
F0F090	"T_Q9$"***+
F0F091	"U_Q9$"***+
F0F092	"V_Q9$"***+
F0F093	"W_Q9$"***+
F0F094	"X_Q9$"***+
F0F095	"Y_Q9$"***+
F0F096	"Z_Q9$"***+
F0F097	"[_Q9$"***+
F0F098	"\_Q9$"***+
F0F099	"]_Q9$"***+
F0F09A	"^_Q9$"***+
F0F09B	"__Q9$"***+
F0F09C	"`_Q9$"***+
F0F09D	"a_Q9$"***+
F0F09E	"b_Q9$"***+
F0F09F	"c_Q9$"***+
F0F0A0	"d_Q9$"***+
F0F0A1	"e_Q9$"***+
F0F0A2	"aN~5%"*+**
F0F0A3	"g_Q9$"***+
F0F0A4	"h_Q9$"***+
F0F0A5	"i_Q9$"***+
F0F0A6	"j_Q9$"***+
F0F0A7	"k_Q9$"***+
F0F0A8	"l_Q9$"***+
F0F0A9	"m_Q9$"***+
F0F0AA	"n_Q9$"***+
F0F0AB	"o_Q9$"***+
F0F0AC	"p_Q9$"***+
F0F0AD	"q_Q9$"***+
F0F0AE	"r_Q9$"***+
F0F0AF	"s_Q9$"***+
F0F0B0	"t_Q9$"***+
F0F0B1	"u_Q9$"***+
F0F0B2	"v_Q9$"***+
F0F0B3	"w_Q9$"***+
F0F0B4	"x_Q9$"***+
F0F0B5	"y_Q9$"***+
F0F0B6	"z_Q9$"***+
F0F0B7	"{_Q9$"***+
F0F0B8	"|_Q9$"***+
F0F0B9	"}_Q9$"***+
F0F0BA	"~_Q9$"***+
F0F0BB	"v_Q9$"***+9+
F0F0BC	"w_Q9$"***+9+
F0F0BD	"x_Q9$"***+9+
F0F0BE	"y_Q9$"***+9+
F0F0BF	"xN~s"+**7-7*
F0F0C0	"x[~s"+**8-6*
F0F0C1	"|_Q9$"***+9+
F0F0C2	"}_Q9$"***+9+
F0F0C3	"3~vv"**+9*
F0F0C4	"3~vv"**+9*1+
F0F0C5	"3~vv"**+9*2+
F0F0C6	"x[~s"+**7-6*
F0F0C7	"3~vv"**+9*4+
F0F0C8	"~h~s"+**8-5*
F0F0C9	"3~vv"**+9*6+
F0F0CA	"3~vv"**+9*7+
F0F0CB	"LC~U#"*+**9-
F0F0CC	"4~vv"**+9*
F0F0CD	"LC~U#"*+**7-
F0F0CE	"LC~U#"*+**6-
F0F0CF	"LC~U#"*+**5-
F0F0D0	"LC~U#"*+**4-
F0F0D1	"LC~U#"*+**3-
F0F0D2	"LC~U#"*+**2-
F0F0D3	"LC~U#"*+**1-
F0F0D4	"LC~U#"*+**
F0F0D5	"5~vv"**+9*
F0F0D6	"LC~U#"*+**2+
F0F0D7	"LC~U#"*+**3+
F0F0D8	"LC~U#"*+**4+
F0F0D9	"LC~U#"*+**5+
F0F0DA	"~~OJI%"***++
F0F0DB	"1~}~9+"*+*+*
F0F0DC	"LC~U#"*+**8+
F0F0DD	"LC~U#"*+**9+
F0F0DE	"6~vv"**+9*
F0F0DF	"6~vv"**+9*1+
F0F0E0	"6~vv"**+9*2+
F0F0E1	"~h~s"+**3-5*
F0F0E2	"xN~s"+**2-7*
F0F0E3	"6~vv"**+9*5+
F0F0E4	"x[~s"+**2-6*
F0F0E5	"6~vv"**+9*7+
F0F0E6	"~h~s"+**2-5*
F0F0E7	"7~vv"**+9*
F0F0E8	"~A~s"+**1-8*
F0F0E9	"xN~s"+**1-7*
F0F0EA	"x[~s"+**1-6*
F0F0EB	"~h~s"+**1-5*
F0F0EC	"~s~_&&"**+*+
F0F0ED	"~h~s"+**5*3-
F0F0EE	"~XI~5,"*+**+
F0F0EF	"~h~s"+**5*1-
F0F0F0	"~h~s"+**5*
F0F0F1	"~h~s"+**5*1+
F0F0F2	"~h~s"+**5*2+
F0F0F3	"~h~s"+**5*3+
F0F0F4	"~h~s"+**5*4+
F0F0F5	"~h~s"+**1+5*
F0F0F6	"S7~e!"*+**9-
F0F0F7	"S7~e!"*+**8-
F0F0F8	"S7~e!"*+**7-
F0F0F9	"9~vv"**+9*
F0F0FA	"S7~e!"*+**5-
F0F0FB	"S7~e!"*+**4-
F0F0FC	"S7~e!"*+**3-
F0F0FD	"S7~e!"*+**2-
F0F0FE	"~zV+#"***\-
F0F0FF	"S7~e!"*+**
F0F100	"|zV+#"***\-
F0F101	"{zV+#"***\-
F0F102	"zI~G"+**9*
F0F103	"yzV+#"***\-
F0F104	"xzV+#"***\-
F0F105	"wzV+#"***\-
F0F106	"vzV+#"***\-
F0F107	"uzV+#"***\-
F0F108	"tzV+#"***\-
F0F109	"szV+#"***\-
F0F10A	"rzV+#"***\-
F0F10B	";~vv"**+9*
F0F10C	"pzV+#"***\-
F0F10D	"ozV+#"***\-
F0F10E	"nzV+#"***\-
F0F10F	"mzV+#"***\-
F0F110	"lzV+#"***\-
F0F111	"kzV+#"***\-
F0F112	"jzV+#"***\-
F0F113	"izV+#"***\-
F0F114	"<~vv"**+9*
F0F115	"gzV+#"***\-
F0F116	"fzV+#"***\-
F0F117	"C'~a="*+**
F0F118	"dzV+#"***\-
F0F119	"czV+#"***\-
F0F11A	"O*~q)"*+**
F0F11B	"azV+#"***\-
F0F11C	"`zV+#"***\-
F0F11D	"=~vv"**+9*
F0F11E	"^zV+#"***\-
F0F11F	"]zV+#"***\-
F0F120	"\zV+#"***\-
F0F121	"[zV+#"***\-
F0F122	"ZzV+#"***\-
F0F123	"YzV+#"***\-
F0F124	"XzV+#"***\-
F0F125	"WzV+#"***\-
F0F126	"VE~A'"*+**
F0F127	"UzV+#"***\-
F0F128	"TzV+#"***\-
F0F129	"SzV+#"***\-
F0F12A	"RzV+#"***\-
F0F12B	"QzV+#"***\-
F0F12C	"PzV+#"***\-
F0F12D	"OzV+#"***\-
F0F12E	"NzV+#"***\-
F0F12F	"?~vv"**+9*
F0F130	"LzV+#"***\-
F0F131	"KzV+#"***\-
F0F132	"JzV+#"***\-
F0F133	"IzV+#"***\-
F0F134	"HzV+#"***\-
F0F135	"GzV+#"***\-
F0F136	"FzV+#"***\-
F0F137	"EzV+#"***\-
F0F138	"@~vv"**+9*
F0F139	"CzV+#"***\-
F0F13A	"BzV+#"***\-
F0F13B	"AzV+#"***\-
F0F13C	"@zV+#"***\-
F0F13D	"?zV+#"***\-
F0F13E	">zV+#"***\-
F0F13F	"=zV+#"***\-
F0F140	"<zV+#"***\-
F0F141	"A~vv"**+9*
F0F142	":zV+#"***\-
F0F143	"9zV+#"***\-
F0F144	"8zV+#"***\-
F0F145	"7zV+#"***\-
F0F146	"6zV+#"***\-
F0F147	"5zV+#"***\-
F0F148	"4zV+#"***\-
F0F149	"3zV+#"***\-
F0F14A	"B~vv"**+9*
F0F14B	"1zV+#"***\-
F0F14C	"0zV+#"***\-
F0F14D	"/zV+#"***\-
F0F14E	".zV+#"***\-
F0F14F	"-zV+#"***\-
F0F150	",zV+#"***\-
F0F151	"+zV+#"***\-
F0F152	"*zV+#"***\-
F0F153	"}yt"**9-9*
F0F154	"(zV+#"***\-
F0F155	"'zV+#"***\-
F0F156	"&zV+#"***\-
F0F157	"%zV+#"***\-
F0F158	"$zV+#"***\-
F0F159	"#zV+#"***\-
F0F15A	"J}t!!"***\-
F0F15B	"!zV+#"***\-
F0F15C	"}yt"**8-9*
F0F15D	"G}t!!"***\-
F0F15E	"F}t!!"***\-
F0F15F	"E}t!!"***\-
F0F160	"D}t!!"***\-
F0F161	"C}t!!"***\-
F0F162	"B~SC+"**+*
F0F163	"A}t!!"***\-
F0F164	"@}t!!"***\-
F0F165	"}yt"**7-9*
F0F166	">}t!!"***\-
F0F167	"=}t!!"***\-
F0F168	"<}t!!"***\-
F0F169	";}t!!"***\-
F0F16A	":}t!!"***\-
F0F16B	"9}t!!"***\-
F0F16C	"8}t!!"***\-
F0F16D	"7}t!!"***\-
F0F16E	"~~I1#"**+*
F0F16F	"5}t!!"***\-
F0F170	"4}t!!"***\-
F0F171	"5/~m9"*+**
F0F172	"2}t!!"***\-
F0F173	"zV+#"***9-
F0F174	"zV+#"***8-
F0F175	")%~q["*+**
F0F176	"zV+#"***6-
F0F177	"zV+#"***5-
F0F178	"zV+#"***4-
F0F179	"zV+#"***3-
F0F17A	"zV+#"***2-
F0F17B	"zV+#"***1-
F0F17C	"zV+#"***
F0F17D	"zV+#"***1+
F0F17E	"zV+#"***2+
F0F17F	"zV+#"***3+
F0F180	"zV+#"***4+
F0F181	"zV+#"***5+
F0F182	"zV+#"***6+
F0F183	"w!~_)"*+**
F0F184	"zV+#"***8+
F0F185	"zV+#"***9+
F0F186	"zV+#"***1+9+
F0F187	"zV+#"***2+9+
F0F188	"zV+#"***3+9+
F0F189	"}yt"**3-9*
F0F18A	"zV+#"***5+9+
F0F18B	"zV+#"***6+9+
F0F18C	"w!~_)"*+**9+
F0F18D	"zV+#"***8+9+
F0F18E	"zV+#"***9+9+
F0F18F	"ID~A/"*+**5-
F0F190	"ID~A/"*+**4-
F0F191	"ID~A/"*+**3-
F0F192	"}yt"**2-9*
F0F193	"ID~A/"*+**1-
F0F194	"ID~A/"*+**
F0F195	"~C'~a="*+**+
F0F196	"ID~A/"*+**2+
F0F197	"ID~A/"*+**3+
F0F198	"ID~A/"*+**4+
F0F199	"ID~A/"*+**5+
F0F19A	"ID~A/"*+**6+
F0F19B	"}yt"**1-9*
F0F19C	"}t!!"***8-
F0F19D	"}t!!"***7-
F0F19E	"}t!!"***6-
F0F19F	"}t!!"***5-
F0F1A0	"}t!!"***4-
F0F1A1	"}t!!"***3-
F0F1A2	"}t!!"***2-
F0F1A3	"}t!!"***1-
F0F1A4	"}yt"**9*
F0F1A5	"}t!!"***1+
F0F1A6	"}t!!"***2+
F0F1A7	"m+~E/"*+**
F0F1A8	"}t!!"***4+
F0F1A9	"}t!!"***5+
F0F1AA	"}t!!"***6+
F0F1AB	"}t!!"***7+
F0F1AC	"}t!!"***8+
F0F1AD	"}yt"**1+9*
F0F1AE	"zkh+!"***\-
F0F1AF	"ykh+!"***\-
F0F1B0	"xkh+!"***\-
F0F1B1	"wkh+!"***\-
F0F1B2	"vkh+!"***\-
F0F1B3	"ukh+!"***\-
F0F1B4	"tkh+!"***\-
F0F1B5	"skh+!"***\-
F0F1B6	"gf~)"+**9*
F0F1B7	"qkh+!"***\-
F0F1B8	"_O~.+"*+**
F0F1B9	"okh+!"***\-
F0F1BA	"nkh+!"***\-
F0F1BB	"mkh+!"***\-
F0F1BC	"lkh+!"***\-
F0F1BD	"kkh+!"***\-
F0F1BE	"jkh+!"***\-
F0F1BF	"o~I;!"**+*
F0F1C0	"hkh+!"***\-
F0F1C1	"gkh+!"***\-
F0F1C2	"fkh+!"***\-
F0F1C3	"ekh+!"***\-
F0F1C4	"dkh+!"***\-
F0F1C5	"ckh+!"***\-
F0F1C6	"bkh+!"***\-
F0F1C7	"akh+!"***\-
F0F1C8	"}yt"**4+9*
F0F1C9	"_kh+!"***\-
F0F1CA	"^kh+!"***\-
F0F1CB	"]kh+!"***\-
F0F1CC	"\kh+!"***\-
F0F1CD	"[kh+!"***\-
F0F1CE	"Zkh+!"***\-
F0F1CF	"Ykh+!"***\-
F0F1D0	"Xkh+!"***\-
F0F1D1	"}yt"**5+9*
F0F1D2	"Vkh+!"***\-
F0F1D3	"Ukh+!"***\-
F0F1D4	"Tkh+!"***\-
F0F1D5	"Skh+!"***\-
F0F1D6	"Rkh+!"***\-
F0F1D7	"Qkh+!"***\-
F0F1D8	"Pkh+!"***\-
F0F1D9	"Okh+!"***\-
F0F1DA	"}yt"**6+9*
F0F1DB	"Mkh+!"***\-
F0F1DC	"Lkh+!"***\-
F0F1DD	"Kkh+!"***\-
F0F1DE	"Jkh+!"***\-
F0F1DF	"Ikh+!"***\-
F0F1E0	"Hkh+!"***\-
F0F1E1	"Gkh+!"***\-
F0F1E2	"Fkh+!"***\-
F0F1E3	"}yt"**7+9*
F0F1E4	"Dkh+!"***\-
F0F1E5	"Ckh+!"***\-
F0F1E6	"Bkh+!"***\-
F0F1E7	"Akh+!"***\-
F0F1E8	"@kh+!"***\-
F0F1E9	"?kh+!"***\-
F0F1EA	">kh+!"***\-
F0F1EB	"=kh+!"***\-
F0F1EC	"}yt"**8+9*
F0F1ED	";kh+!"***\-
F0F1EE	":kh+!"***\-
F0F1EF	"9kh+!"***\-
F0F1F0	"8kh+!"***\-
F0F1F1	"7kh+!"***\-
F0F1F2	"6kh+!"***\-
F0F1F3	"5kh+!"***\-
F0F1F4	"4kh+!"***\-
F0F1F5	"}yt"**9+9*
F0F1F6	"2kh+!"***\-
F0F1F7	"1kh+!"***\-
F0F1F8	"0kh+!"***\-
F0F1F9	"/kh+!"***\-
F0F1FA	".kh+!"***\-
F0F1FB	"-kh+!"***\-
F0F1FC	",kh+!"***\-
F0F1FD	"+kh+!"***\-
F0F1FE	"V~vv"**+9*
F0F1FF	")kh+!"***\-
F0F200	"(kh+!"***\-
F0F201	"'kh+!"***\-
F0F202	"&kh+!"***\-
F0F203	"%kh+!"***\-
F0F204	"$kh+!"***\-
F0F205	"#kh+!"***\-
F0F206	"V[G4/"***\-
F0F207	"W~vv"**+9*
F0F208	" kh+!"***\-
F0F209	"S[G4/"***\-
F0F20A	"R[G4/"***\-
F0F20B	"Q[G4/"***\-
F0F20C	"P[G4/"***\-
F0F20D	"O[G4/"***\-
F0F20E	"N[G4/"***\-
F0F20F	"M[G4/"***\-
F0F210	"X~vv"**+9*
F0F211	"K[G4/"***\-
F0F212	"J[G4/"***\-
F0F213	"I[G4/"***\-
F0F214	"H[G4/"***\-
F0F215	"G[G4/"***\-
F0F216	"F[G4/"***\-
F0F217	"E[G4/"***\-
F0F218	"D[G4/"***\-
F0F219	"Y~vv"**+9*
F0F21A	"B[G4/"***\-
F0F21B	"A[G4/"***\-
F0F21C	"@[G4/"***\-
F0F21D	"yg~7"+**7*
F0F21E	">[G4/"***\-
F0F21F	"kh+!"***9-
F0F220	"kh+!"***8-
F0F221	"kh+!"***7-
F0F222	"kh+!"***6-
F0F223	"kh+!"***5-
F0F224	"kh+!"***4-
F0F225	"kh+!"***3-
F0F226	"kh+!"***2-
F0F227	"kh+!"***1-
F0F228	"kh+!"***
F0F229	"kh+!"***1+
F0F22A	"kh+!"***2+
F0F22B	"kh+!"***3+
F0F22C	"kh+!"***4+
F0F22D	"kh+!"***5+
F0F22E	"kh+!"***6+
F0F22F	"kh+!"***7+
F0F230	"kh+!"***8+
F0F231	"kh+!"***9+
F0F232	"*[G4/"***\-
F0F233	")[G4/"***\-
F0F234	"\~vv"**+9*
F0F235	"'[G4/"***\-
F0F236	"&[G4/"***\-
F0F237	"%[G4/"***\-
F0F238	"$[G4/"***\-
F0F239	"#[G4/"***\-
F0F23A	"ss~I"+**6*
F0F23B	"![G4/"***\-
F0F23C	" [G4/"***\-
F0F23D	"]~vv"**+9*
F0F23E	"kWC?+"***\-
F0F23F	"jWC?+"***\-
F0F240	"iWC?+"***\-
F0F241	"hWC?+"***\-
F0F242	"gWC?+"***\-
F0F243	"fWC?+"***\-
F0F244	"eWC?+"***\-
F0F245	"dWC?+"***\-
F0F246	"^~vv"**+9*
F0F247	"bWC?+"***\-
F0F248	"aWC?+"***\-
F0F249	"`WC?+"***\-
F0F24A	"_WC?+"***\-
F0F24B	"^WC?+"***\-
F0F24C	"]WC?+"***\-
F0F24D	"\WC?+"***\-
F0F24E	"[WC?+"***\-
F0F24F	"_~vv"**+9*
F0F250	"L~^//"**+*
F0F251	"XWC?+"***\-
F0F252	"W~m 4"**+*
F0F253	"[G4/"***9-
F0F254	"[G4/"***8-
F0F255	"[G4/"***7-
F0F256	"[G4/"***6-
F0F257	"[G4/"***5-
F0F258	"[G4/"***4-
F0F259	"[G4/"***3-
F0F25A	"[G4/"***2-
F0F25B	"[G4/"***1-
F0F25C	"[G4/"***
F0F25D	"[G4/"***1+
F0F25E	"[G4/"***2+
F0F25F	"[G4/"***3+
F0F260	"[G4/"***4+
F0F261	"[G4/"***5+
F0F262	"[G4/"***6+
F0F263	"[G4/"***7+
F0F264	"[G4/"***8+
F0F265	"[G4/"***9+
F0F266	"CWC?+"***\-
F0F267	"BWC?+"***\-
F0F268	"AWC?+"***\-
F0F269	"@WC?+"***\-
F0F26A	"b~vv"**+9*
F0F26B	">WC?+"***\-
F0F26C	"=WC?+"***\-
F0F26D	"<WC?+"***\-
F0F26E	";WC?+"***\-
F0F26F	":WC?+"***\-
F0F270	"9WC?+"***\-
F0F271	"8WC?+"***\-
F0F272	"7WC?+"***\-
F0F273	"c~vv"**+9*
F0F274	"5WC?+"***\-
F0F275	"4WC?+"***\-
F0F276	"3WC?+"***\-
F0F277	"2WC?+"***\-
F0F278	"1WC?+"***\-
F0F279	"0WC?+"***\-
F0F27A	"/WC?+"***\-
F0F27B	".WC?+"***\-
F0F27C	"d~vv"**+9*
F0F27D	",WC?+"***\-
F0F27E	"+WC?+"***\-
F0F27F	"*WC?+"***\-
F0F280	")WC?+"***\-
F0F281	"(WC?+"***\-
F0F282	"'WC?+"***\-
F0F283	"&WC?+"***\-
F0F284	"%WC?+"***\-
F0F285	"e~vv"**+9*
F0F286	"#WC?+"***\-
F0F287	"awa&$"***\-
F0F288	"!WC?+"***\-
F0F289	" WC?+"***\-
F0F28A	"^wa&$"***\-
F0F28B	"]wa&$"***\-
F0F28C	"\wa&$"***\-
F0F28D	"[wa&$"***\-
