F0C800	"sC @"***
F0C801	"sC @"***1+
F0C802	"sC @"***2+
F0C803	"sC @"***3+
F0C804	"sC @"***4+
F0C805	"sC @"***5+
F0C806	"sC @"***6+
F0C807	"sC @"***7+
F0C808	"sC @"***8+
F0C809	"sC @"***9+
F0C80A	"9uC=!"***\-
F0C80B	"8uC=!"***\-
F0C80C	"7uC=!"***\-
F0C80D	"6uC=!"***\-
F0C80E	"5uC=!"***\-
F0C80F	"4uC=!"***\-
F0C810	"3uC=!"***\-
F0C811	"2uC=!"***\-
F0C812	"1uC=!"***\-
F0C813	"0uC=!"***\-
F0C814	"/uC=!"***\-
F0C815	".uC=!"***\-
F0C816	"-uC=!"***\-
F0C817	",uC=!"***\-
F0C818	"+uC=!"***\-
F0C819	"*uC=!"***\-
F0C81A	")uC=!"***\-
F0C81B	"(uC=!"***\-
F0C81C	"'uC=!"***\-
F0C81D	"&uC=!"***\-
F0C81E	"%uC=!"***\-
F0C81F	"$uC=!"***\-
F0C820	"#uC=!"***\-
F0C821	"WaS8#"***\-
F0C822	"^!~y)"*+**
F0C823	" uC=!"***\-
F0C824	"TaS8#"***\-
F0C825	"SaS8#"***\-
F0C826	"RaS8#"***\-
F0C827	"QaS8#"***\-
F0C828	"PaS8#"***\-
F0C829	"OaS8#"***\-
F0C82A	"NaS8#"***\-
F0C82B	"MaS8#"***\-
F0C82C	"LaS8#"***\-
F0C82D	"KaS8#"***\-
F0C82E	"JaS8#"***\-
F0C82F	"IaS8#"***\-
F0C830	"HaS8#"***\-
F0C831	"GaS8#"***\-
F0C832	"FaS8#"***\-
F0C833	"EaS8#"***\-
F0C834	"DaS8#"***\-
F0C835	"CaS8#"***\-
F0C836	"BaS8#"***\-
F0C837	"AaS8#"***\-
F0C838	"@aS8#"***\-
F0C839	"?aS8#"***\-
F0C83A	"uC=!"***9-
F0C83B	"uC=!"***8-
F0C83C	"uC=!"***7-
F0C83D	"uC=!"***6-
F0C83E	"uC=!"***5-
F0C83F	"uC=!"***4-
F0C840	"uC=!"***3-
F0C841	"uC=!"***2-
F0C842	"uC=!"***1-
F0C843	"uC=!"***
F0C844	"uC=!"***1+
F0C845	"uC=!"***2+
F0C846	"uC=!"***3+
F0C847	"uC=!"***4+
F0C848	"uC=!"***5+
F0C849	"uC=!"***6+
F0C84A	"uC=!"***7+
F0C84B	"uC=!"***8+
F0C84C	"uC=!"***9+
F0C84D	"+aS8#"***\-
F0C84E	"*aS8#"***\-
F0C84F	")aS8#"***\-
F0C850	"(aS8#"***\-
F0C851	"'aS8#"***\-
F0C852	"&aS8#"***\-
F0C853	"%aS8#"***\-
F0C854	"$aS8#"***\-
F0C855	"#aS8#"***\-
F0C856	"*z^+ "***\-
F0C857	"!aS8#"***\-
F0C858	" aS8#"***\-
F0C859	"'z^+ "***\-
F0C85A	"m>~//"*+**
F0C85B	"%z^+ "***\-
