F1A800	"XL@%"***
F1A801	"XL@%"***1+
F1A802	"XL@%"***2+
F1A803	"XL@%"***3+
F1A804	"XL@%"***4+
F1A805	"XL@%"***5+
F1A806	"XL@%"***6+
F1A807	"XL@%"***7+
F1A808	"C*"*:*2*
F1A809	"XL@%"***9+
F1A80A	"C*"*:*1+2*
F1A80B	"75~W="*+**
F1A80C	"~k_)&"***+
F1A80D	"bCC$"***5+
F1A80E	"C*"*:*3+2*
F1A80F	"bCC$"***7+
F1A810	"C*"*:*4+2*
F1A811	"bCC$"***9+
F1A812	"C*"*:*5+2*
F1A813	"-t85."***\-
F1A814	"C*"*:*6+2*
F1A815	"+t85."***\-
F1A816	"C*"*:*7+2*
F1A817	")t85."***\-
F1A818	"C*"*:*8+2*
F1A819	"'t85."***\-
F1A81A	"C*"*:*9+2*
F1A81B	"%t85."***\-
F1A81C	"$t85."***\-
F1A81D	"#t85."***\-
F1A81E	"Bg>>("***\-
F1A81F	"!t85."***\-
F1A820	" t85."***\-
F1A821	"?g>>("***\-
F1A822	">g>>("***\-
F1A823	"=g>>("***\-
F1A824	"<g>>("***\-
F1A825	";g>>("***\-
F1A826	":g>>("***\-
F1A827	"9g>>("***\-
F1A828	"8g>>("***\-
F1A829	"7g>>("***\-
F1A82A	"6g>>("***\-
F1A82B	"5g>>("***\-
F1A82C	"4g>>("***\-
F1A82D	"3g>>("***\-
F1A82E	"2g>>("***\-
F1A82F	"1g>>("***\-
F1A830	"0g>>("***\-
F1A831	"/g>>("***\-
F1A832	".g>>("***\-
F1A833	"-g>>("***\-
F1A834	",g>>("***\-
F1A835	"u~U+%"**+*
F1A836	"*g>>("***\-
F1A837	"t85."***9-
F1A838	"t85."***8-
F1A839	"t85."***7-
F1A83A	"t85."***6-
F1A83B	"t85."***5-
F1A83C	"t85."***4-
F1A83D	"t85."***3-
F1A83E	"t85."***2-
F1A83F	"t85."***1-
F1A840	"t85."***
F1A841	"t85."***1+
F1A842	"t85."***2+
F1A843	"t85."***3+
F1A844	"t85."***4+
F1A845	"t85."***5+
F1A846	"t85."***6+
F1A847	"t85."***7+
F1A848	"t85."***8+
F1A849	"t85."***9+
F1A84A	"BbCC$"***+
F1A84B	"CbCC$"***+
F1A84C	"DbCC$"***+
F1A84D	"EbCC$"***+
F1A84E	"FbCC$"***+
F1A84F	"GbCC$"***+
F1A850	"mH~,+"*+**
F1A851	"IbCC$"***+
F1A852	"JbCC$"***+
F1A853	"KbCC$"***+
F1A854	"LbCC$"***+
F1A855	"MbCC$"***+
F1A856	"NbCC$"***+
F1A857	"g>>("***9-
F1A858	"g>>("***8-
F1A859	"g>>("***7-
F1A85A	"g>>("***6-
F1A85B	"g>>("***5-
F1A85C	"g>>("***4-
F1A85D	"g>>("***3-
F1A85E	"g>>("***2-
F1A85F	"g>>("***1-
F1A860	"g>>("***
F1A861	"g>>("***1+
F1A862	"g>>("***2+
F1A863	"g>>("***3+
F1A864	"g>>("***4+
F1A865	"g>>("***5+
F1A866	"g>>("***6+
F1A867	"g>>("***7+
F1A868	"g>>("***8+
F1A869	"g>>("***9+
F1A86A	"pqG/*"***\-
F1A86B	"oqG/*"***\-
F1A86C	"nqG/*"***\-
F1A86D	"mqG/*"***\-
F1A86E	"E~|2%"**+*
F1A86F	"kqG/*"***\-
F1A870	"jqG/*"***\-
F1A871	"iqG/*"***\-
F1A872	"hqG/*"***\-
F1A873	"gqG/*"***\-
F1A874	"fqG/*"***\-
F1A875	"eqG/*"***\-
F1A876	"dqG/*"***\-
F1A877	"cqG/*"***\-
F1A878	"bqG/*"***\-
F1A879	"aqG/*"***\-
F1A87A	"`qG/*"***\-
F1A87B	"_qG/*"***\-
F1A87C	"^qG/*"***\-
F1A87D	"]qG/*"***\-
F1A87E	"~XL@%"***+
F1A87F	"[qG/*"***\-
F1A880	"ZqG/*"***\-
F1A881	"YqG/*"***\-
F1A882	"XqG/*"***\-
F1A883	"WqG/*"***\-
F1A884	"VqG/*"***\-
F1A885	"UqG/*"***\-
F1A886	"TqG/*"***\-
F1A887	"SqG/*"***\-
F1A888	"RqG/*"***\-
F1A889	"QqG/*"***\-
F1A88A	"PqG/*"***\-
F1A88B	"OqG/*"***\-
F1A88C	"NqG/*"***\-
F1A88D	"MqG/*"***\-
F1A88E	"LqG/*"***\-
F1A88F	"KqG/*"***\-
F1A890	"JqG/*"***\-
F1A891	"IqG/*"***\-
F1A892	"HqG/*"***\-
F1A893	"GqG/*"***\-
F1A894	"FqG/*"***\-
F1A895	"EqG/*"***\-
F1A896	"DqG/*"***\-
F1A897	"CqG/*"***\-
F1A898	"rf~e"+**6*
F1A899	"AqG/*"***\-
F1A89A	"@qG/*"***\-
F1A89B	"?qG/*"***\-
F1A89C	">qG/*"***\-
F1A89D	"=qG/*"***\-
F1A89E	"<qG/*"***\-
F1A89F	";qG/*"***\-
F1A8A0	":qG/*"***\-
F1A8A1	"9qG/*"***\-
F1A8A2	"8qG/*"***\-
F1A8A3	"7qG/*"***\-
F1A8A4	"6qG/*"***\-
F1A8A5	"5qG/*"***\-
F1A8A6	"4qG/*"***\-
F1A8A7	"3qG/*"***\-
F1A8A8	"2qG/*"***\-
F1A8A9	"1qG/*"***\-
F1A8AA	"0qG/*"***\-
F1A8AB	"/qG/*"***\-
F1A8AC	".qG/*"***\-
F1A8AD	"-qG/*"***\-
F1A8AE	",qG/*"***\-
F1A8AF	"+qG/*"***\-
F1A8B0	"*qG/*"***\-
F1A8B1	")qG/*"***\-
F1A8B2	"(qG/*"***\-
F1A8B3	"'qG/*"***\-
F1A8B4	"&qG/*"***\-
F1A8B5	"%qG/*"***\-
F1A8B6	"$qG/*"***\-
F1A8B7	"#qG/*"***\-
F1A8B8	"p{W(%"***\-
F1A8B9	"!qG/*"***\-
F1A8BA	" qG/*"***\-
F1A8BB	"m{W(%"***\-
F1A8BC	"l{W(%"***\-
F1A8BD	"k{W(%"***\-
F1A8BE	"j{W(%"***\-
F1A8BF	"i{W(%"***\-
F1A8C0	"h{W(%"***\-
F1A8C1	"g{W(%"***\-
F1A8C2	"f{W(%"***\-
F1A8C3	"e{W(%"***\-
F1A8C4	"d{W(%"***\-
F1A8C5	"c{W(%"***\-
F1A8C6	"b{W(%"***\-
F1A8C7	"a{W(%"***\-
F1A8C8	"`{W(%"***\-
F1A8C9	"_{W(%"***\-
F1A8CA	"^{W(%"***\-
F1A8CB	"3~qC)"**+*
F1A8CC	"\{W(%"***\-
F1A8CD	"[{W(%"***\-
F1A8CE	"Z{W(%"***\-
F1A8CF	"Y{W(%"***\-
F1A8D0	"X{W(%"***\-
F1A8D1	"qG/*"***9-
F1A8D2	"qG/*"***8-
F1A8D3	"qG/*"***7-
F1A8D4	"qG/*"***6-
F1A8D5	"qG/*"***5-
F1A8D6	"qG/*"***4-
F1A8D7	"qG/*"***3-
F1A8D8	"qG/*"***2-
F1A8D9	"qG/*"***1-
F1A8DA	"qG/*"***
F1A8DB	"qG/*"***1+
F1A8DC	"qG/*"***2+
F1A8DD	"qG/*"***3+
F1A8DE	"qG/*"***4+
F1A8DF	"qG/*"***5+
F1A8E0	"qG/*"***6+
F1A8E1	"qG/*"***7+
F1A8E2	"qG/*"***8+
F1A8E3	"qG/*"***9+
F1A8E4	"D{W(%"***\-
F1A8E5	"C{W(%"***\-
F1A8E6	"B{W(%"***\-
F1A8E7	"A{W(%"***\-
F1A8E8	"@{W(%"***\-
F1A8E9	"?{W(%"***\-
F1A8EA	">{W(%"***\-
F1A8EB	"={W(%"***\-
F1A8EC	"<{W(%"***\-
F1A8ED	";{W(%"***\-
F1A8EE	":{W(%"***\-
F1A8EF	"I~i;#"**+*
F1A8F0	"8{W(%"***\-
F1A8F1	"7{W(%"***\-
F1A8F2	"6{W(%"***\-
F1A8F3	"5{W(%"***\-
F1A8F4	"4{W(%"***\-
F1A8F5	"3{W(%"***\-
F1A8F6	"2{W(%"***\-
F1A8F7	"1{W(%"***\-
F1A8F8	"0{W(%"***\-
F1A8F9	"/{W(%"***\-
F1A8FA	".{W(%"***\-
F1A8FB	"-{W(%"***\-
F1A8FC	",{W(%"***\-
F1A8FD	"+{W(%"***\-
F1A8FE	"*{W(%"***\-
F1A8FF	"){W(%"***\-
F1A900	"({W(%"***\-
F1A901	"'{W(%"***\-
F1A902	"&{W(%"***\-
F1A903	"%{W(%"***\-
F1A904	"~~m $"**+*
F1A905	"#{W(%"***\-
F1A906	"OQOK!"***\-
F1A907	"!{W(%"***\-
F1A908	" {W(%"***\-
F1A909	"LQOK!"***\-
F1A90A	"KQOK!"***\-
F1A90B	"JQOK!"***\-
F1A90C	"IQOK!"***\-
F1A90D	"HQOK!"***\-
F1A90E	"GQOK!"***\-
F1A90F	"FQOK!"***\-
F1A910	"EQOK!"***\-
F1A911	"DQOK!"***\-
F1A912	"CQOK!"***\-
F1A913	"BQOK!"***\-
F1A914	"AQOK!"***\-
F1A915	"@QOK!"***\-
F1A916	"?QOK!"***\-
F1A917	">QOK!"***\-
F1A918	"=QOK!"***\-
F1A919	"<QOK!"***\-
F1A91A	";QOK!"***\-
F1A91B	":QOK!"***\-
F1A91C	"9QOK!"***\-
F1A91D	"8QOK!"***\-
F1A91E	"7QOK!"***\-
F1A91F	"{W(%"***9-
F1A920	"w ~m%"*+**
F1A921	"{W(%"***7-
F1A922	"{W(%"***6-
F1A923	"{W(%"***5-
F1A924	"{W(%"***4-
F1A925	"{W(%"***3-
F1A926	"{W(%"***2-
F1A927	"{W(%"***1-
F1A928	"{W(%"***
F1A929	"{W(%"***1+
F1A92A	"{W(%"***2+
F1A92B	"{W(%"***3+
F1A92C	"{W(%"***4+
F1A92D	"{W(%"***5+
F1A92E	"gb~'%"*+**
F1A92F	"{W(%"***7+
F1A930	"vL~)("*+**
F1A931	"33~YC"*+**
F1A932	"#QOK!"***\-
F1A933	"=~UG+"**+*
F1A934	"!QOK!"***\-
F1A935	" QOK!"***\-
F1A936	"awm%!"***\-
F1A937	"`wm%!"***\-
F1A938	"_wm%!"***\-
F1A939	"^wm%!"***\-
F1A93A	"]wm%!"***\-
F1A93B	"\wm%!"***\-
F1A93C	"}d~7"+**7*
F1A93D	"Zwm%!"***\-
F1A93E	"Ywm%!"***\-
F1A93F	"Xwm%!"***\-
F1A940	"Wwm%!"***\-
F1A941	"Vwm%!"***\-
F1A942	"Uwm%!"***\-
F1A943	"Twm%!"***\-
F1A944	"Swm%!"***\-
F1A945	"Rwm%!"***\-
F1A946	"Qwm%!"***\-
F1A947	"Pwm%!"***\-
F1A948	"Owm%!"***\-
F1A949	"Nwm%!"***\-
F1A94A	"Mwm%!"***\-
F1A94B	"Lwm%!"***\-
F1A94C	"QOK!"***9-
F1A94D	"%~s=="**+*
F1A94E	"QOK!"***7-
F1A94F	"QOK!"***6-
F1A950	"P~k++"**+*
F1A951	")~w;7"**+*
F1A952	"QOK!"***3-
F1A953	"QOK!"***2-
F1A954	"QOK!"***1-
F1A955	"QOK!"***
F1A956	"QOK!"***1+
F1A957	"QOK!"***2+
F1A958	"|*~75"*+**
F1A959	"QOK!"***4+
F1A95A	"QOK!"***5+
F1A95B	"QOK!"***6+
F1A95C	"QOK!"***7+
F1A95D	"QOK!"***8+
F1A95E	"QOK!"***9+
F1A95F	"8wm%!"***\-
F1A960	"7wm%!"***\-
F1A961	"6wm%!"***\-
F1A962	"5wm%!"***\-
F1A963	"4wm%!"***\-
F1A964	"f~X+)"**+*
F1A965	"2wm%!"***\-
F1A966	"1wm%!"***\-
F1A967	"0wm%!"***\-
F1A968	"/wm%!"***\-
