1DB800	"`@~~A"++**
1DB801	"tsr "+**9+
1DB802	"iQ~g"+**5+
1DB803	"iQ~g"+**6+
1DB804	"iQ~g"+**7+
1DB805	"iQ~g"+**8+
1DB806	"iQ~g"+**9+
1DB807	"nN~e"+**5-
1DB808	"nN~e"+**4-
1DB809	"nN~e"+**3-
1DB80A	"nN~e"+**2-
1DB80B	"nN~e"+**1-
1DB80C	"nN~e"+**
1DB80D	"nN~e"+**1+
1DB80E	"nN~e"+**2+
1DB80F	"aa~Q"+**
1DB810	"nN~e"+**4+
1DB811	"nN~e"+**5+
1DB812	"nN~e"+**6+
1DB813	"nN~e"+**7+
1DB814	"|qk "+**
1DB815	"W=~~s"++**
1DB816	"aa~Q"+**7+
1DB817	"aa~Q"+**8+
1DB818	"lG~` "++**
1DB819	"w~mu "+*+*
1DB81A	"|qk "+**6+
1DB81B	"|qk "+**7+
1DB81C	"|qk "+**8+
1DB81D	"|qk "+**9+
1DB81E	"p^~;"+**2-
1DB81F	"p^~;"+**1-
1DB820	"p^~;"+**
1DB821	"p^~;"+**1+
1DB822	"p^~;"+**2+
1DB823	"p^~;"+**3+
1DB824	"e~g~<"+*+*
1DB825	"p^~;"+**5+
1DB826	"p^~;"+**6+
1DB827	"p^~;"+**7+
1DB828	"p^~;"+**8+
1DB829	"p^~;"+**9+
1DB82A	"rU~K"+**
1DB82B	"rU~K"+**1+
1DB82C	"rU~K"+**2+
1DB82D	"rU~K"+**3+
1DB82E	"rU~K"+**4+
1DB82F	"rU~K"+**5+
1DB830	"rU~K"+**6+
1DB831	"rU~K"+**7+
1DB832	"rU~K"+**8+
1DB833	"u]~5"+**
1DB834	"u]~5"+**1+
1DB835	"u]~5"+**2+
1DB836	"u]~5"+**3+
1DB837	"u]~5"+**4+
1DB838	"u]~5"+**5+
1DB839	"u]~5"+**6+
1DB83A	"u]~5"+**7+
1DB83B	"u]~5"+**8+
1DB83C	"~vc "+**
1DB83D	"~vc "+**1+
1DB83E	"~vc "+**2+
1DB83F	"~vc "+**3+
1DB840	"~vc "+**4+
1DB841	"I~q~m"+*+*
1DB842	"~vc "+**6+
1DB843	"~vc "+**7+
1DB844	"~vc "+**8+
1DB845	"~vc "+**9+
1DB846	"mk~)"+**3-
1DB847	"mk~)"+**2-
1DB848	"mk~)"+**1-
1DB849	"mk~)"+**
1DB84A	"mk~)"+**1+
1DB84B	"mk~)"+**2+
1DB84C	"mk~)"+**3+
1DB84D	"mk~)"+**4+
1DB84E	"c~l~7"+*+*
1DB84F	"mk~)"+**6+
1DB850	"VL~~."++**
1DB851	"mk~)"+**8+
1DB852	"zg{ "+**
1DB853	"zg{ "+**1+
1DB854	"\~s~9"+*+*
1DB855	"zg{ "+**3+
1DB856	"zg{ "+**4+
1DB857	"zg{ "+**5+
1DB858	"zg{ "+**6+
1DB859	"zg{ "+**7+
1DB85A	"zg{ "+**8+
1DB85B	"zg{ "+**9+
1DB85C	"ji#"**2-5*
1DB85D	"}js "+**9-
1DB85E	"}js "+**8-
1DB85F	"}js "+**7-
1DB860	"}js "+**6-
1DB861	"}js "+**5-
1DB862	"}js "+**4-
1DB863	"}js "+**3-
1DB864	"}js "+**2-
1DB865	"}js "+**1-
1DB866	"}js "+**
1DB867	"}js "+**1+
1DB868	"}js "+**2+
1DB869	"~gc~A"+**+
1DB86A	"}js "+**4+
1DB86B	"}js "+**5+
1DB86C	"tW~C"+**
1DB86D	"}js "+**7+
1DB86E	"}js "+**8+
1DB86F	"}js "+**9+
1DB870	"aP~}"+**
1DB871	"tW~C"+**5+
1DB872	"tW~C"+**6+
1DB873	"tW~C"+**7+
1DB874	"tW~C"+**8+
1DB875	"tW~C"+**9+
1DB876	"aP~}"+**6+
1DB877	"aP~}"+**7+
1DB878	"aP~}"+**8+
1DB879	"aP~}"+**9+
1DB87A	"ji#"**4+5*
1DB87B	"}j1"**7+3*
1DB87C	"|w!"**5-4*
1DB87D	"]/%# "***+
1DB87E	"|wB"**9-2*
1DB87F	"ji#"**5+5*
1DB880	"e_~M"+**9-
1DB881	"e_~M"+**8-
1DB882	"e_~M"+**7-
1DB883	"e_~M"+**6-
1DB884	"e_~M"+**5-
1DB885	"q~G~s"+*+*
1DB886	"e_~M"+**3-
1DB887	"e_~M"+**2-
1DB888	"e_~M"+**1-
1DB889	"e_~M"+**
1DB88A	"e_~M"+**1+
1DB88B	"e_~M"+**2+
1DB88C	"e_~M"+**3+
1DB88D	"~aa~Q"+**+
1DB88E	"e_~M"+**5+
1DB88F	"e_~M"+**6+
1DB890	"|wd "+**
1DB891	"e_~M"+**8+
1DB892	"~|qk "+**+
1DB893	"|wd "+**3+
1DB894	"|wd "+**4+
1DB895	"|wd "+**5+
1DB896	"|wd "+**6+
1DB897	"|wd "+**7+
1DB898	"d~v~&"+*+*
1DB899	"|wd "+**9+
1DB89A	"|wB"**5+2*
1DB89B	"{/%# "***+
1DB89C	"r~j}#"+*+*
1DB89D	"}/%# "***+
1DB89E	"~p^~;"+**+
1DB89F	"~cSO"**+3*
1DB8A0	"|wB"**8+2*
1DB8A1	"d~v~&"+*+*9+
1DB8A2	"|wB"**9+2*
1DB8A3	"r~j}#"+*+*7+
1DB8A4	"{kJ"**8-2*
1DB8A5	"|w,"**7+3*
1DB8A6	"VG~~C"++**
1DB8A7	"\OC"**4*9-
1DB8A8	"{kJ"**6-2*
1DB8A9	"\OC"**4*7-
1DB8AA	"{kJ"**5-2*
1DB8AB	"{kt "+**9-
1DB8AC	"{kt "+**8-
1DB8AD	"{kt "+**7-
1DB8AE	"{kt "+**6-
1DB8AF	"{kt "+**5-
1DB8B0	"\OC"**4*
1DB8B1	"c~q~/"+*+*
1DB8B2	"{kt "+**2-
1DB8B3	"{kt "+**1-
1DB8B4	"{kt "+**
1DB8B5	"{kt "+**1+
1DB8B6	"{kt "+**2+
1DB8B7	"{kt "+**3+
1DB8B8	"{kt "+**4+
1DB8B9	"g~U~_"+*+*
1DB8BA	"{kt "+**6+
1DB8BB	"{kt "+**7+
1DB8BC	"{kt "+**8+
1DB8BD	"{kt "+**9+
1DB8BE	"{kJ"**5+2*
1DB8BF	"~I~q~m"+*+*+
1DB8C0	"x~^U"*+*2*
1DB8C1	"|D!"**7+7*
1DB8C2	"{kJ"**7+2*
1DB8C3	"kRJ"**5+3*
1DB8C4	"{kJ"**8+2*
1DB8C5	"]G;"**8-5*
1DB8C6	"{kJ"**9+2*
1DB8C7	"~mk~)"+**+
1DB8C8	"b~}~ "+*+*
1DB8C9	"kRJ"**7+3*
