1F9800	"`@~~U"++**
1F9801	"~g~U~m"+*+*+
1F9802	"M~e4"*+*5*
1F9803	"|y."**7-3*
1F9804	"}e)"**8+4*
1F9805	"_~]~k"+*+*8+
1F9806	"|yE"**9-2*
1F9807	"ed)"**7+5*
1F9808	"|yE"**8-2*
1F9809	"|y."**5-3*
1F980A	"^~y~7"+*+*
1F980B	"^~y~7"+*+*1+
1F980C	"Z~n~R"+*+*
1F980D	"^~y~7"+*+*3+
1F980E	"|yE"**5-2*
1F980F	"|yi!"+**9-
1F9810	"|yi!"+**8-
1F9811	"|yi!"+**7-
1F9812	"|yi!"+**6-
1F9813	"|yi!"+**5-
1F9814	"|yi!"+**4-
1F9815	"u3~~_"++**
1F9816	"|yi!"+**2-
1F9817	"|yi!"+**1-
1F9818	"|yi!"+**
1F9819	"|yi!"+**1+
1F981A	"|yi!"+**2+
1F981B	"|yi!"+**3+
1F981C	"|yi!"+**4+
1F981D	"|yi!"+**5+
1F981E	"|yi!"+**6+
1F981F	"|yi!"+**7+
1F9820	"|yi!"+**8+
1F9821	"|yi!"+**9+
1F9822	"|yE"**5+2*
1F9823	"|yi!"+**2+9+
1F9824	"m~o~,"+*+*
1F9825	"cY/"**4-5*
1F9826	"|yE"**7+2*
1F9827	"|y."**5+3*
1F9828	"|yE"**8+2*
1F9829	"|yi!"+**8+9+
1F982A	"|yE"**9+2*
1F982B	"m~o~,"+*+*7+
1F982C	"y]."**5+4*
1F982D	"G~e_"*+*3*
1F982E	"-vkR"**\-2*
1F982F	"sA~v!"++**
1F9830	"l~k~4"+*+*
1F9831	"cY~m"+**8-
1F9832	"cY~m"+**7-
1F9833	"cY~m"+**6-
1F9834	"cY~m"+**5-
1F9835	"cY~m"+**4-
1F9836	"cY~m"+**3-
1F9837	"cY~m"+**2-
1F9838	"cY~m"+**1-
1F9839	"cY~m"+**
1F983A	"cY~m"+**1+
1F983B	"cY~m"+**2+
1F983C	"cY~m"+**3+
1F983D	"cY~m"+**4+
1F983E	"cY~m"+**5+
1F983F	"cY~m"+**6+
1F9840	"cY~m"+**7+
1F9841	"cY~m"+**8+
1F9842	"o~`~C"+*+*
1F9843	"xwp!"+**5-
1F9844	"xwp!"+**4-
1F9845	"xwp!"+**3-
1F9846	"xwp!"+**2-
1F9847	"xwp!"+**1-
1F9848	"xwp!"+**
1F9849	"eS~y"+**
1F984A	"xwp!"+**2+
1F984B	"xwp!"+**3+
1F984C	"xwp!"+**4+
1F984D	"xwp!"+**5+
1F984E	"xwp!"+**6+
1F984F	"xwp!"+**7+
1F9850	"xwp!"+**8+
1F9851	"xwp!"+**9+
1F9852	"eS~y"+**9+
1F9853	"7%"*:*3-2/
1F9854	"7%"*:*1-2/
1F9855	"7%"*:*1+2/
1F9856	"[>~~s"++**
1F9857	"7%"*:*5+2/
1F9858	"7%"*:*7+2/
1F9859	"7%"*:*9+2/
1F985A	"wtK"**9+2*
1F985B	"V)'%#"***\-
1F985C	"_~n~G"+*+*
1F985D	"E~wS"*+*3*
1F985E	"S)'%#"***\-
1F985F	"R)'%#"***\-
1F9860	"wt2"**8+3*
1F9861	"cY/"**8+5*
1F9862	"~}e~&"+**+
1F9863	"wt2"**9+3*
1F9864	"wW2"**7+4*
1F9865	"L)'%#"***\-
1F9866	"cY/"**9+5*
1F9867	"nh~7"+**9-
1F9868	"^~^~k"+*+*
1F9869	"nh~7"+**7-
1F986A	"nh~7"+**6-
1F986B	"nh~7"+**5-
1F986C	"nh~7"+**4-
1F986D	"nh~7"+**3-
1F986E	"nh~7"+**2-
1F986F	"nh~7"+**1-
1F9870	"nh~7"+**
1F9871	"nh~7"+**1+
1F9872	"nh~7"+**2+
1F9873	"nh~7"+**3+
1F9874	"\G~~A"++**
1F9875	"]I="**5*
1F9876	"nh~7"+**6+
1F9877	"nh~7"+**7+
1F9878	"nh~7"+**8+
1F9879	"nh~7"+**9+
1F987A	"vkR"**7-2*
1F987B	"]I="**5*6+
1F987C	"vkR"**6-2*
1F987D	"]I="**5*8+
1F987E	"vkR"**5-2*
1F987F	"vk~&"+**9-
1F9880	"vk~&"+**8-
1F9881	"vk~&"+**7-
1F9882	"vk~&"+**6-
1F9883	"vk~&"+**5-
1F9884	"vk~&"+**4-
1F9885	"vk~&"+**3-
1F9886	"vk~&"+**2-
1F9887	"vk~&"+**1-
1F9888	"vk~&"+**
1F9889	"vk~&"+**1+
1F988A	"u~\~A"+*+*
1F988B	"vk~&"+**3+
1F988C	"vk~&"+**4+
1F988D	"O~o~m"+*+*
1F988E	"vk~&"+**6+
1F988F	"vk~&"+**7+
1F9890	"vk~&"+**8+
1F9891	"ym|!"+**
1F9892	"ym|!"+**1+
1F9893	"ym|!"+**2+
1F9894	"ym|!"+**3+
1F9895	"ym|!"+**4+
1F9896	"~|yi!"+**+
1F9897	"ym|!"+**6+
1F9898	"ym|!"+**7+
1F9899	"ym|!"+**8+
1F989A	"ym|!"+**9+
1F989B	"~c~("+**1-
1F989C	"~c~("+**
1F989D	"~c~("+**1+
1F989E	"~c~("+**2+
1F989F	"~c~("+**3+
1F98A0	"~c~("+**4+
1F98A1	"~c~("+**5+
1F98A2	"s~xt!"+*+*
1F98A3	"~c~("+**7+
1F98A4	"~c~("+**8+
1F98A5	"~c~("+**9+
1F98A6	"rL~q"+**2-
1F98A7	"rL~q"+**1-
1F98A8	"rL~q"+**
1F98A9	"rL~q"+**1+
1F98AA	"rL~q"+**2+
1F98AB	"rL~q"+**3+
1F98AC	"rL~q"+**4+
1F98AD	"rL~q"+**5+
1F98AE	"fe~K"+**
1F98AF	"rL~q"+**7+
1F98B0	"rL~q"+**8+
1F98B1	"{[~;"+**
1F98B2	"fe~K"+**4+
1F98B3	"fe~K"+**5+
1F98B4	"fe~K"+**6+
1F98B5	"fe~K"+**7+
1F98B6	"fe~K"+**8+
1F98B7	"~cY~m"+**+
1F98B8	"g8~~k"++**
1F98B9	"{[~;"+**8+
1F98BA	"{[~;"+**9+
1F98BB	"_G~~7"++**
1F98BC	"cS?"**8+4*
1F98BD	"feC"**5+3*
1F98BE	")#"*4+:*3-
1F98BF	"lS!"**5+7*
1F98C0	"x~mN"*+*2*
1F98C1	")#"*4+:*
1F98C2	")#"*4+:*1+
1F98C3	"feC"**7+3*
1F98C4	")#"*4+:*3+
1F98C5	"{[%"**4+5*
1F98C6	"feC"**8+3*
1F98C7	"~eS~y"+**+
1F98C8	"k;)"**8+8*
1F98C9	"feC"**9+3*
1F98CA	"{[%"**5+5*
1F98CB	"U5%! "***\-
1F98CC	"~S!"**8+6*
1F98CD	"lS!"**7+7*
1F98CE	")ojX"**\-2*
1F98CF	"{[%"**6+5*
1F98D0	"\D~~O"++**
1F98D1	"O5%! "***\-
1F98D2	"]~{~6"+*+*
1F98D3	"M5%! "***\-
1F98D4	"b~v~4"+*+*
1F98D5	"}B~}"+**9-
1F98D6	"}B~}"+**8-
