1FB000	"hh~B"+**
1FB001	"aO~p!"++**
1FB002	"hh~B"+**2+
1FB003	"hh~B"+**3+
1FB004	"hh~B"+**4+
1FB005	"hh~B"+**5+
1FB006	"hh~B"+**6+
1FB007	"hh~B"+**7+
1FB008	"hh~B"+**8+
1FB009	"hh~B"+**9+
1FB00A	"v~e~/"+*+*
1FB00B	"n]~M"+**7-
1FB00C	"z~`~2"+*+*
1FB00D	"n]~M"+**5-
1FB00E	"n]~M"+**4-
1FB00F	"n]~M"+**3-
1FB010	"n]~M"+**2-
1FB011	"n]~M"+**1-
1FB012	"n]~M"+**
1FB013	"n]~M"+**1+
1FB014	"n]~M"+**2+
1FB015	"n]~M"+**3+
1FB016	"n]~M"+**4+
1FB017	"n]~M"+**5+
1FB018	"n]~M"+**6+
1FB019	"n]~M"+**7+
1FB01A	"n]~M"+**8+
1FB01B	"o5~~e"++**
1FB01C	"hh0"**7+4*
1FB01D	"H)%%%"***\-
1FB01E	"~a`~a"+**+
1FB01F	"F)%%%"***\-
1FB020	"pI~_!"++**
1FB021	"~RC"**9-3*
1FB022	"C)%%%"***\-
1FB023	"B)%%%"***\-
1FB024	"~RC"**8-3*
1FB025	"@)%%%"***\-
1FB026	"]M:"**4+5*
1FB027	"~RC"**7-3*
1FB028	"{C?"**5-4*
1FB029	"<)%%%"***\-
1FB02A	"q~u{!"+*+*
1FB02B	"]M:"**5+5*
1FB02C	"~{C"**8-2*
1FB02D	"~RC"**5-3*
1FB02E	"~{C"**7-2*
1FB02F	"6)%%%"***\-
1FB030	"~{C"**6-2*
1FB031	"4)%%%"***\-
1FB032	"~O2"*+:*8/
1FB033	"~{e!"+**9-
1FB034	"~{e!"+**8-
1FB035	"~{e!"+**7-
1FB036	"~{e!"+**6-
1FB037	"~{e!"+**5-
1FB038	"~{e!"+**4-
1FB039	"~{e!"+**3-
1FB03A	"~{e!"+**2-
1FB03B	"~{e!"+**1-
1FB03C	"~{e!"+**
1FB03D	"~{e!"+**1+
1FB03E	"~{e!"+**2+
1FB03F	"~{e!"+**3+
1FB040	"J~z~g"+*+*
1FB041	"~{e!"+**5+
1FB042	"r~O~g"+*+*
1FB043	"~{e!"+**7+
1FB044	"~{e!"+**8+
1FB045	"~{e!"+**9+
1FB046	"}um!"+**8-
1FB047	"}um!"+**7-
1FB048	"}um!"+**6-
1FB049	"}um!"+**5-
1FB04A	"}um!"+**4-
1FB04B	"}um!"+**3-
1FB04C	"}um!"+**2-
1FB04D	"}um!"+**1-
1FB04E	"}um!"+**
1FB04F	"}um!"+**1+
1FB050	"|j}!"+**
1FB051	"}um!"+**3+
1FB052	"}um!"+**4+
1FB053	"}um!"+**5+
1FB054	"}um!"+**6+
1FB055	"}um!"+**7+
1FB056	"}um!"+**8+
1FB057	"}um!"+**9+
1FB058	"|j}!"+**8+
1FB059	"|j}!"+**9+
1FB05A	"eE~~."++**
1FB05B	"[4'  "***+
1FB05C	")%%%"***9-
1FB05D	")%%%"***8-
1FB05E	")%%%"***7-
1FB05F	")%%%"***6-
1FB060	"`~k~K"+*+*
1FB061	")%%%"***4-
1FB062	")%%%"***3-
1FB063	")%%%"***2-
1FB064	")%%%"***1-
1FB065	")%%%"***
1FB066	")%%%"***1+
1FB067	")%%%"***2+
1FB068	")%%%"***3+
1FB069	"mW~]"+**
1FB06A	")%%%"***5+
1FB06B	")%%%"***6+
1FB06C	")%%%"***7+
1FB06D	")%%%"***8+
1FB06E	")%%%"***9+
1FB06F	"mW~]"+**6+
1FB070	"mW~]"+**7+
1FB071	"s~O~e"+*+*
1FB072	"mW~]"+**9+
1FB073	"s4'  "***+
1FB074	"w~dV"*+*2*
1FB075	"gA/!"***5/
1FB076	"vnP"**5-2*
1FB077	"vn}#"+**9-
1FB078	"vn}#"+**8-
1FB079	"vn}#"+**7-
1FB07A	"vn}#"+**6-
1FB07B	"i9~~_"++**
1FB07C	"vn}#"+**4-
1FB07D	"vn}#"+**3-
1FB07E	"~hh~B"+**+
1FB07F	"vn}#"+**1-
1FB080	"vn}#"+**
1FB081	"vn}#"+**1+
1FB082	"vn}#"+**2+
1FB083	"vn}#"+**3+
1FB084	"vn}#"+**4+
1FB085	"vn}#"+**5+
1FB086	"vn}#"+**6+
1FB087	"vn}#"+**7+
1FB088	"\~z~:"+*+*
1FB089	"vn}#"+**9+
1FB08A	"o~e~:"+*+*
1FB08B	"&)%%%"***+
1FB08C	"vnP"**6+2*
1FB08D	"a='"**6-9*
1FB08E	"|V)&"***8/
1FB08F	"YA~~k"++**
1FB090	"vnP"**8+2*
1FB091	",)%%%"***+
1FB092	"vnP"**9+2*
1FB093	".)%%%"***+
1FB094	"vn("**5+4*
1FB095	"G~}~k"+*+*
1FB096	"a='"**5-9*
1FB097	"2)%%%"***+
1FB098	"vn("**6+4*
1FB099	"vX("**5+5*
1FB09A	"5)%%%"***+
1FB09B	"6)%%%"***+
1FB09C	"N~}~V"+*+*
1FB09D	"8)%%%"***+
1FB09E	"vX("**6+5*
1FB09F	"OE^!"+**3*
1FB0A0	"~vS5"**+4*
1FB0A1	"<)%%%"***+
1FB0A2	"=)%%%"***+
1FB0A3	"vX("**7+5*
1FB0A4	"vn("**9+4*
1FB0A5	"~eYM"**+3*
1FB0A6	"A)%%%"***+
1FB0A7	"B)%%%"***+
1FB0A8	"x~S~Q"+*+*
1FB0A9	"D)%%%"***+
1FB0AA	"E)%%%"***+
1FB0AB	"ua="**8-3*
1FB0AC	"y~w#"*+*4*
1FB0AD	"vX("**9+5*
1FB0AE	"ua="**7-3*
1FB0AF	"J)%%%"***+
1FB0B0	"v7("**6+8*
1FB0B1	"ua="**6-3*
1FB0B2	"I~k4"*+*5*
1FB0B3	"s<+"**7-7*
1FB0B4	"ua="**5-3*
1FB0B5	"P)%%%"***+
1FB0B6	"Q)%%%"***+
1FB0B7	"{7~~7"++**
1FB0B8	"gGG"**9-4*
1FB0B9	"T)%%%"***+
1FB0BA	"~5~~;"++**
1FB0BB	"ua~9"+**8-
1FB0BC	"ua~9"+**7-
1FB0BD	"ua~9"+**6-
1FB0BE	"ua~9"+**5-
1FB0BF	"e~k~A"+*+*
1FB0C0	"t0~~y"++**
1FB0C1	"ua~9"+**2-
1FB0C2	"ua~9"+**1-
1FB0C3	"ua~9"+**
1FB0C4	"ua~9"+**1+
1FB0C5	"ua~9"+**2+
1FB0C6	"ua~9"+**3+
1FB0C7	"ua~9"+**4+
1FB0C8	"ua~9"+**5+
1FB0C9	"ua~9"+**6+
1FB0CA	"ua~9"+**7+
1FB0CB	"ua~9"+**8+
1FB0CC	"ua~9"+**9+
1FB0CD	"h)%%%"***+
1FB0CE	"~|j}!"+**+
1FB0CF	"ua="**4+3*
1FB0D0	"h~y~&"+*+*
1FB0D1	"l)%%%"***+
1FB0D2	"siV"**9-2*
1FB0D3	"n)%%%"***+
1FB0D4	"siV"**8-2*
1FB0D5	"ua="**6+3*
1FB0D6	"m~p~+"+*+*
1FB0D7	"r)%%%"***+
1FB0D8	"siV"**6-2*
1FB0D9	"t)%%%"***+
1FB0DA	"_~h~S"+*+*
1FB0DB	"si~."+**9-
1FB0DC	"gGG"**4*
1FB0DD	"si~."+**7-
1FB0DE	"si~."+**6-
1FB0DF	"si~."+**5-
1FB0E0	"si~."+**4-
1FB0E1	"si~."+**3-
1FB0E2	"si~."+**2-
1FB0E3	"~)%%%"***+
1FB0E4	"si~."+**
1FB0E5	"si~."+**1+
1FB0E6	"si~."+**2+
1FB0E7	"~mW~]"+**+
1FB0E8	"Y~n~U"+*+*
1FB0E9	"si~."+**5+
1FB0EA	"si~."+**6+
1FB0EB	"si~."+**7+
1FB0EC	"si~."+**8+
1FB0ED	"si~."+**9+
1FB0EE	"nO~q"+**
1FB0EF	"nO~q"+**1+
1FB0F0	"nO~q"+**2+
1FB0F1	"nO~q"+**3+
1FB0F2	"nO~q"+**4+
1FB0F3	"nO~q"+**5+
1FB0F4	"nO~q"+**6+
1FB0F5	"nO~q"+**7+
1FB0F6	"v~K~k"+*+*
1FB0F7	"nO~q"+**9+
1FB0F8	"oc~?"+**1-
1FB0F9	"oc~?"+**
1FB0FA	"oc~?"+**1+
1FB0FB	"oc~?"+**2+
1FB0FC	"oc~?"+**3+
1FB0FD	"oc~?"+**4+
1FB0FE	"~vn}#"+**+
1FB0FF	"oc~?"+**6+
1FB100	"zpw!"+**
1FB101	"oc~?"+**8+
1FB102	"oc~?"+**9+
1FB103	"zpw!"+**3+
1FB104	"zpw!"+**4+
1FB105	"C~{~}"+*+*
1FB106	"zpw!"+**6+
1FB107	"zpw!"+**7+
1FB108	"zpw!"+**8+
1FB109	"zpw!"+**9+
1FB10A	"zpL"**5+2*
1FB10B	"oc?"**6+3*
1FB10C	"q~gX"*+*2*
1FB10D	"~YA~~k"++**+
1FB10E	"zpL"**7+2*
1FB10F	"zpw!"+**6+9+
1FB110	"zpL"**8+2*
1FB111	"oc?"**8+3*
1FB112	"zpL"**9+2*
1FB113	"~G~}~k"+*+*+
1FB114	"jea"**8-2*
1FB115	"s<+"**7+7*
1FB116	"jea"**7-2*
1FB117	"EaVS"**\-3*
1FB118	"jea"**6-2*
1FB119	"zpL"**8+2*9+
1FB11A	"jea"**5-2*
1FB11B	"je~D"+**9-
1FB11C	"je~D"+**8-
1FB11D	"je~D"+**7-
1FB11E	"je~D"+**6-
1FB11F	"je~D"+**5-
