1F3800	"o`~B"+**
1F3801	"o`~B"+**1+
1F3802	"o`~B"+**2+
1F3803	"o`~B"+**3+
1F3804	"o`~B"+**4+
1F3805	"o`~B"+**5+
1F3806	"r~G~}"+*+*
1F3807	"o`~B"+**7+
1F3808	"o`~B"+**8+
1F3809	"o`~B"+**9+
1F380A	"o``"**5+2*
1F380B	"o`~B"+**2+9+
1F380C	"~mf\"**+2*
1F380D	"zV'"**5+5*
1F380E	"~kP~q"+**+
1F380F	"w~_;"*+*3*
1F3810	"o``"**8+2*
1F3811	"o`~B"+**8+9+
1F3812	"uW~K"+**9-
1F3813	"uW~K"+**8-
1F3814	"uW~K"+**7-
1F3815	"uW~K"+**6-
1F3816	"uW~K"+**5-
1F3817	"uW~K"+**4-
1F3818	"uW~K"+**3-
1F3819	"uW~K"+**2-
1F381A	"q~|p!"+*+*
1F381B	"uW~K"+**
1F381C	"uW~K"+**1+
1F381D	"uW~K"+**2+
1F381E	"uW~K"+**3+
1F381F	"uW~K"+**4+
1F3820	"uW~K"+**5+
1F3821	"uW~K"+**6+
1F3822	"uW~K"+**7+
1F3823	"uW~K"+**8+
1F3824	"~.~~e"++**
1F3825	"hg~A"+**3-
1F3826	"hg~A"+**2-
1F3827	"~qU~W"+**+
1F3828	"hg~A"+**
1F3829	"hg~A"+**1+
1F382A	"hg~A"+**2+
1F382B	"hg~A"+**3+
1F382C	"L~s~k"+*+*
1F382D	"hg~A"+**5+
1F382E	"hg~A"+**6+
1F382F	"hg~A"+**7+
1F3830	"}|c!"+**
1F3831	"hg~A"+**9+
1F3832	"}|c!"+**2+
1F3833	"}|c!"+**3+
1F3834	"}|c!"+**4+
1F3835	"}|c!"+**5+
1F3836	"}|c!"+**6+
1F3837	"}|c!"+**7+
1F3838	"t~X~I"+*+*
1F3839	"}|c!"+**9+
1F383A	"}|B"**5+2*
1F383B	";6%  "***+
1F383C	"j~f~>"+*+*
1F383D	"aY~o"+**8-
1F383E	"aY~o"+**7-
1F383F	"_~u~9"+*+*
1F3840	"p~^~C"+*+*
1F3841	"aY~o"+**4-
1F3842	"aY~o"+**3-
1F3843	"aY~o"+**2-
1F3844	"aY~o"+**1-
1F3845	"aY~o"+**
1F3846	"aY~o"+**1+
1F3847	"aY~o"+**2+
1F3848	"aY~o"+**3+
1F3849	"aY~o"+**4+
1F384A	"aY~o"+**5+
1F384B	"aY~o"+**6+
1F384C	"aY~o"+**7+
1F384D	"aY~o"+**8+
1F384E	"i~y}#"+*+*
1F384F	"cS~{"+**2-
1F3850	"cS~{"+**1-
1F3851	"cS~{"+**
1F3852	"cS~{"+**1+
1F3853	"cS~{"+**2+
1F3854	"cS~{"+**3+
1F3855	"cS~{"+**4+
1F3856	"cS~{"+**5+
1F3857	"m~q~'"+*+*
1F3858	"cS~{"+**7+
1F3859	"cS~{"+**8+
1F385A	"cS~{"+**9+
1F385B	"[MI"**4*1-
1F385C	"[MI"**4*
1F385D	"aYO"**8+3*
1F385E	"[MI"**4*2+
1F385F	"[MI"**4*3+
1F3860	"aYO"**9+3*
1F3861	"[MI"**4*5+
1F3862	"[MI"**4*6+
1F3863	"cSS"**6+3*
1F3864	"[MI"**2+4*
1F3865	"[MI"**4*9+
1F3866	"k~oU"*+*2*
1F3867	"OJF"**9-5*
1F3868	"[MI"**3+4*
1F3869	"cSS"**8+3*
1F386A	"[I,"**2+7*
1F386B	"k6%  "***+
1F386C	"cSS"**9+3*
1F386D	"m6%  "***+
1F386E	"n6%  "***+
1F386F	"o6%  "***+
1F3870	"[MI"**5+4*
1F3871	"OJF"**7-5*
1F3872	"UD;"**9-6*
1F3873	"s6%  "***+
1F3874	"[MI"**6+4*
1F3875	"SS!"**4+9*
1F3876	"~^D@"**+5*
1F3877	"w6%  "***+
1F3878	"r~pO"*+*2*
1F3879	"y6%  "***+
1F387A	"z6%  "***+
1F387B	"OJF"**5-5*
1F387C	"[MI"**8+4*
1F387D	"}6%  "***+
1F387E	"G~xO"*+*3*
1F387F	"[I,"**5+7*
1F3880	"s@~w!"++**
1F3881	"'gVM"**\-3*
1F3882	"O~tF"**\-2*
1F3883	"s@~x "++**3+
1F3884	"vU3"**9-4*
1F3885	"OJF"**3-5*
1F3886	"w~D~}"+*+*
1F3887	"SS!"**6+9*
1F3888	"X~}~;"+*+*
1F3889	"s@~w!"++**9+
1F388A	"~m\D"**+3*
1F388B	"OJF"**5*9-
1F388C	"y_Y"**9-2*
1F388D	"vUD"**9-3*
1F388E	"y_Y"**8-2*
1F388F	"OJF"**1-5*
1F3890	"y_Y"**7-2*
1F3891	"OJF"**5*3-
1F3892	"y_Y"**6-2*
1F3893	"vUD"**7-3*
1F3894	"OJF"**5*
1F3895	"y_~4"+**9-
1F3896	"y_~4"+**8-
1F3897	"y_~4"+**7-
1F3898	"y_~4"+**6-
1F3899	"y_~4"+**5-
1F389A	"y_~4"+**4-
1F389B	"y_~4"+**3-
1F389C	"y_~4"+**2-
1F389D	"y_~4"+**1-
1F389E	"y_~4"+**
1F389F	"y_~4"+**1+
1F38A0	"y_~4"+**2+
1F38A1	"y_~4"+**3+
1F38A2	"~~{b!"+*+*
1F38A3	"y_~4"+**5+
1F38A4	"y_~4"+**6+
1F38A5	"y_~4"+**7+
1F38A6	"ja~I"+**
1F38A7	"y_~4"+**9+
1F38A8	"vfU"**2*
1F38A9	"ja~I"+**3+
1F38AA	"ja~I"+**4+
1F38AB	"ja~I"+**5+
1F38AC	"|~}b!"+*+*
1F38AD	"ja~I"+**7+
1F38AE	"ja~I"+**8+
1F38AF	"ja~I"+**9+
1F38B0	"y_Y"**9+2*
1F38B1	"vUD"**3+3*
1F38B2	"vfU"**5+2*
1F38B3	"ja~I"+**4+9+
1F38B4	"c~tX"*+*2*
1F38B5	"|~}b!"+*+*9+
1F38B6	"vfU"**7+2*
1F38B7	"vUD"**5+3*
1F38B8	"vfU"**8+2*
1F38B9	"U%~;5"*+**5/
1F38BA	"vfU"**9+2*
1F38BB	"mL~y"+**9-
1F38BC	"mL~y"+**8-
1F38BD	"mL~y"+**7-
1F38BE	"mL~y"+**6-
1F38BF	"mL~y"+**5-
1F38C0	"mL~y"+**4-
1F38C1	"mL~y"+**3-
1F38C2	"mL~y"+**2-
1F38C3	"~aY~o"+**+
1F38C4	"mL~y"+**
1F38C5	"mL~y"+**1+
1F38C6	"mL~y"+**2+
1F38C7	"mL~y"+**3+
1F38C8	"mL~y"+**4+
1F38C9	"mL~y"+**5+
1F38CA	"mL~y"+**6+
1F38CB	"mL~y"+**7+
1F38CC	"mL~y"+**8+
1F38CD	"mL~y"+**9+
1F38CE	")~tF"**\-2*
1F38CF	"t8#"**9-9*
1F38D0	"vD3"**8+5*
1F38D1	"k~y|!"+*+*
1F38D2	"~hSO"**+3*
1F38D3	"dO%"**9+7*
1F38D4	"&~tF"**\-2*
1F38D5	"vD3"**9+5*
1F38D6	"%~tF"**\-2*
1F38D7	"t8#"**9-9*8+
1F38D8	"gM+"**5-6*
1F38D9	"vD3"**8+5*9+
1F38DA	"gV!"**4-7*
1F38DB	"gVM"**9-3*
1F38DC	"V}|B"**+2*
1F38DD	"o~\~I"+*+*1-
1F38DE	"o~\~I"+*+*
1F38DF	"(kU-"**\-5*
1F38E0	"X~}\"*+*2*
1F38E1	"r]~C"+**9-
1F38E2	"r]~C"+**8-
1F38E3	"r]~C"+**7-
1F38E4	"r]~C"+**6-
1F38E5	"r]~C"+**5-
1F38E6	"r]~C"+**4-
1F38E7	"r]~C"+**3-
1F38E8	"z~R~M"+*+*
1F38E9	"r]~C"+**1-
1F38EA	"r]~C"+**
1F38EB	"r]~C"+**1+
1F38EC	"r]~C"+**2+
1F38ED	"r]~C"+**3+
1F38EE	"r]~C"+**4+
1F38EF	"r]~C"+**5+
1F38F0	"r]~C"+**6+
1F38F1	"r]~C"+**7+
1F38F2	"r]~C"+**8+
1F38F3	"s~uv!"+*+*
1F38F4	"gV~i"+**2-
1F38F5	"gV~i"+**1-
1F38F6	"gV~i"+**
1F38F7	"YS~v!"++**
1F38F8	"h~q~/"+*+*
1F38F9	"gV~i"+**3+
1F38FA	"gV~i"+**4+
1F38FB	"gV~i"+**5+
1F38FC	"gV~i"+**6+
1F38FD	"w_~7"+**
1F38FE	"gV~i"+**8+
1F38FF	"gV~i"+**9+
1F3900	"w_~7"+**3+
1F3901	"w_~7"+**4+
1F3902	"w_~7"+**5+
1F3903	"w_~7"+**6+
1F3904	"w_~7"+**7+
1F3905	"u~a~5"+*+*
1F3906	"w_~7"+**9+
1F3907	"~:8"**5-5*
1F3908	"gVM"**6+3*
1F3909	"w_~7"+**3+9+
1F390A	"1vfU"**+2*
1F390B	"gVM"**7+3*
1F390C	"nG~g!"++**
1F390D	"w_~7"+**7+9+
1F390E	"~tF"**9-2*
1F390F	"w_~7"+**9+9+
1F3910	"jL~_!"++**
1F3911	"gVM"**9+3*
1F3912	"[~h~Y"+*+*
1F3913	"1vfU"**+2*9+
1F3914	"~tF"**6-2*
1F3915	"nG~g!"++**9+
1F3916	"~tF"**5-2*
1F3917	"~tk!"+**9-
1F3918	"~tk!"+**8-
1F3919	"~tk!"+**7-
1F391A	"~tk!"+**6-
1F391B	"~tk!"+**5-
1F391C	"~y_~4"+**+
1F391D	"~tk!"+**3-
1F391E	"~tk!"+**2-
1F391F	"~tk!"+**1-
1F3920	"~tk!"+**
1F3921	"~tk!"+**1+
1F3922	"~tk!"+**2+
1F3923	"~tk!"+**3+
1F3924	"~ja~I"+**+
1F3925	"~tk!"+**5+
1F3926	"~tk!"+**6+
1F3927	"~tk!"+**7+
1F3928	"|J~a"+**
1F3929	"~tk!"+**9+
1F392A	"}~|b!"+*+*
1F392B	"|J~a"+**3+
1F392C	"N~z~X"+*+*
1F392D	"|J~a"+**5+
1F392E	"|J~a"+**6+
1F392F	"|J~a"+**7+
1F3930	"|J~a"+**8+
1F3931	"|J~a"+**9+
1F3932	"~tF"**9+2*
1F3933	"}~|b!"+*+*9+
1F3934	"e~zR"*+*2*
1F3935	"xt1"**7+3*
1F3936	"GvfU"**+2*
1F3937	"|J~a"+**6+9+
1F3938	"\B~~U"++**
1F3939	"~:8"**5+5*
1F393A	"IvfU"**+2*
1F393B	"xt1"**9+3*
1F393C	"k~v~#"+*+*
1F393D	"\B~~U"++**5+
1F393E	"~:8"**6+5*
1F393F	"\B~~U"++**7+
1F3940	"~t#"**8+4*
1F3941	"C{v/"**\-3*
1F3942	"~mL~y"+**+
1F3943	"~:8"**7+5*
1F3944	"~t#"**9+4*
