1C3800	"p`~."+**
1C3801	"U~a~a"+*+*
1C3802	"p`~."+**2+
1C3803	"p`~."+**3+
1C3804	"p`~."+**4+
1C3805	"p`~."+**5+
1C3806	"p`~."+**6+
1C3807	"p`~."+**7+
1C3808	"p`~."+**8+
1C3809	"p`~."+**9+
1C380A	"qb~)"+**4-
1C380B	"qb~)"+**3-
1C380C	"^~l~7"+*+*
1C380D	"qb~)"+**1-
1C380E	"qb~)"+**
1C380F	"W~q~="+*+*
1C3810	"qb~)"+**2+
1C3811	"qb~)"+**3+
1C3812	"qb~)"+**4+
1C3813	"qb~)"+**5+
1C3814	"y~jn!"+*+*
1C3815	"ig~-"+**
1C3816	"qb~)"+**8+
1C3817	"qb~)"+**9+
1C3818	"ig~-"+**3+
1C3819	"ig~-"+**4+
1C381A	"ig~-"+**5+
1C381B	"ig~-"+**6+
1C381C	"ig~-"+**7+
1C381D	"ig~-"+**8+
1C381E	"ig~-"+**9+
1C381F	"}7~n!"++**
1C3820	"jI~q"+**6-
1C3821	"jI~q"+**5-
1C3822	"jI~q"+**4-
1C3823	"jI~q"+**3-
1C3824	"jI~q"+**2-
1C3825	"jI~q"+**1-
1C3826	"jI~q"+**
1C3827	"jI~q"+**1+
1C3828	"jI~q"+**2+
1C3829	"jI~q"+**3+
1C382A	"jI~q"+**4+
1C382B	"jI~q"+**5+
1C382C	"tkt!"+**
1C382D	"jI~q"+**7+
1C382E	"jI~q"+**8+
1C382F	"jI~q"+**9+
1C3830	"tkt!"+**4+
1C3831	"tkt!"+**5+
1C3832	"tkt!"+**6+
1C3833	"tkt!"+**7+
1C3834	"tkt!"+**8+
1C3835	"tkt!"+**9+
1C3836	"z]~%"+**
1C3837	"z]~%"+**1+
1C3838	"d~p~&"+*+*
1C3839	"z]~%"+**3+
1C383A	"z]~%"+**4+
1C383B	"m/~~m"++**
1C383C	"z]~%"+**6+
1C383D	"z]~%"+**7+
1C383E	"S~t~A"+*+*
1C383F	"z]~%"+**9+
1C3840	"XJG"**4*
1C3841	"XJG"**4*1+
1C3842	"g?9"**9+5*
1C3843	"XJG"**4*3+
1C3844	"XJG"**1+4*
1C3845	"XJG"**4*5+
1C3846	"g9-"**7+7*
1C3847	"XJG"**4*7+
1C3848	"XJG"**2+4*
1C3849	"XJG"**4*9+
1C384A	"/meT"**\-2*
1C384B	"~R~5"+**9-
1C384C	"~R~5"+**8-
1C384D	"~R~5"+**7-
1C384E	"~R~5"+**6-
1C384F	"~R~5"+**5-
1C3850	"~R~5"+**4-
1C3851	"~R~5"+**3-
1C3852	"~R~5"+**2-
1C3853	"~R~5"+**1-
1C3854	"~R~5"+**
1C3855	"~R~5"+**1+
1C3856	"sV~="+**
1C3857	"~{az!"+**+
1C3858	"~R~5"+**4+
1C3859	"~R~5"+**5+
1C385A	"~R~5"+**6+
1C385B	"~R~5"+**7+
1C385C	"~R~5"+**8+
1C385D	"~R~5"+**9+
1C385E	"sV~="+**8+
1C385F	"sV~="+**9+
1C3860	"XJG"**8+4*
1C3861	"_''& "***\-
1C3862	"#meT"**\-2*
1C3863	"/|q,"**\-3*
1C3864	"XJG"**9+4*
1C3865	")v_!"**\-5*
1C3866	"W~x:"*+*3*
1C3867	"Y''& "***\-
1C3868	"gCC"**5-4*
1C3869	"-|q,"**\-3*
1C386A	"^~q~/"+*+*
1C386B	"|_|!"+**9-
1C386C	"|_|!"+**8-
1C386D	"|_|!"+**7-
1C386E	"|_|!"+**6-
1C386F	"|_|!"+**5-
1C3870	"p1~~U"++**
1C3871	"|_|!"+**3-
1C3872	"|_|!"+**2-
1C3873	"|_|!"+**1-
1C3874	"|_|!"+**
1C3875	"|_|!"+**1+
1C3876	"|_|!"+**2+
1C3877	"|_|!"+**3+
1C3878	"|_|!"+**4+
1C3879	"|_|!"+**5+
1C387A	"|_|!"+**6+
1C387B	"|_|!"+**7+
1C387C	"gCC"**4*
1C387D	"|_|!"+**9+
1C387E	"gCC"**4*2+
1C387F	"q~mt!"+*+*
1C3880	"gCC"**1+4*
1C3881	"Q;+"**9*
1C3882	"gCC"**4*6+
1C3883	"gCC"**4*7+
1C3884	"gCC"**2+4*
1C3885	"gCC"**4*9+
1C3886	"Q;+"**9*5+
1C3887	"Q;+"**9*6+
1C3888	"gCC"**3+4*
1C3889	"Q;+"**9*8+
1C388A	"o~j{!"+*+*
1C388B	"5''& "***\-
1C388C	"gCC"**4+4*
1C388D	"y~]~%"+*+*
1C388E	"1|qB"**\-2*
1C388F	"1''& "***\-
1C3890	"me8"**8-3*
1C3891	"/''& "***\-
1C3892	"/|qB"**\-2*
