1DD000	"j`~B"+**
1DD001	"yC~s"+**6+
1DD002	"yC~s"+**7+
1DD003	"yC~s"+**8+
1DD004	"yC~s"+**9+
1DD005	"j`~B"+**5+
1DD006	"j`~B"+**6+
1DD007	"j`~B"+**7+
1DD008	"d~\~U"+*+*
1DD009	"j`~B"+**9+
1DD00A	"j``"**5+2*
1DD00B	"G)&&!"***+
1DD00C	"\~]~e"+*+*
1DD00D	"q[&"**7+5*
1DD00E	"j``"**7+2*
1DD00F	"j`@"**5+3*
1DD010	"j``"**8+2*
1DD011	"M)&&!"***+
1DD012	"j``"**9+2*
1DD013	"nk~("+**9-
1DD014	"nk~("+**8-
1DD015	"nk~("+**7-
1DD016	"nk~("+**6-
1DD017	"nk~("+**5-
1DD018	"nk~("+**4-
1DD019	"nk~("+**3-
1DD01A	"nk~("+**2-
1DD01B	"nk~("+**1-
1DD01C	"nk~("+**
1DD01D	"nk~("+**1+
1DD01E	"nk~("+**2+
1DD01F	"nk~("+**3+
1DD020	"nk~("+**4+
1DD021	"mK~q"+**
1DD022	"nk~("+**6+
1DD023	"nk~("+**7+
1DD024	"lO~g"+**
1DD025	"nk~("+**9+
1DD026	"mK~q"+**5+
1DD027	"mK~q"+**6+
1DD028	"mK~q"+**7+
1DD029	"mK~q"+**8+
1DD02A	"mK~q"+**9+
1DD02B	"lO~g"+**7+
1DD02C	"lO~g"+**8+
1DD02D	"lO~g"+**9+
1DD02E	"rW~G"+**8-
1DD02F	"rW~G"+**7-
1DD030	"rW~G"+**6-
1DD031	"rW~G"+**5-
1DD032	"rW~G"+**4-
1DD033	"rW~G"+**3-
1DD034	"v~h}!"+*+*
1DD035	"eI5"**5*
1DD036	"rW~G"+**
1DD037	"rW~G"+**1+
1DD038	"rW~G"+**2+
1DD039	"rW~G"+**3+
1DD03A	"s~|g!"+*+*
1DD03B	"rW~G"+**5+
1DD03C	"rW~G"+**6+
1DD03D	"rW~G"+**7+
1DD03E	"C~z~p"+*+*
1DD03F	"{-~~e"++**
1DD040	"kS7"**9+4*
1DD041	"A5$  "***+
1DD042	"~{L~S"+**+
1DD043	"C5$  "***+
1DD044	"kS,"**8+5*
1DD045	"\R%"**5-7*
1DD046	"F5$  "***+
1DD047	"G5$  "***+
1DD048	"c~j~;"+*+*
1DD049	"kS,"**9+5*
1DD04A	"}M~M"+**9-
1DD04B	"}M~M"+**8-
1DD04C	"|~M~M"+*+*
1DD04D	"}M~M"+**6-
1DD04E	"~|e{!"+**+
1DD04F	"}M~M"+**4-
1DD050	"}M~M"+**3-
1DD051	"}M~M"+**2-
1DD052	"}M~M"+**1-
1DD053	"}M~M"+**
1DD054	"}M~M"+**1+
1DD055	"}M~M"+**2+
1DD056	"}M~M"+**3+
1DD057	"}M~M"+**4+
1DD058	"}M~M"+**5+
1DD059	"}M~M"+**6+
1DD05A	"}M~M"+**7+
1DD05B	"}M~M"+**8+
1DD05C	"}M~M"+**9+
1DD05D	"eI5"**8+5*
1DD05E	"^5$  "***+
1DD05F	"\R%"**7*9-
1DD060	"`~q~5"+*+*
1DD061	"\R%"**1-7*
1DD062	"eI5"**9+5*
1DD063	"ud~)"+**9-
1DD064	"ud~)"+**8-
1DD065	"ud~)"+**7-
1DD066	"ud~)"+**6-
1DD067	"ud~)"+**5-
1DD068	"\R%"**7*
1DD069	"ud~)"+**3-
1DD06A	"ud~)"+**2-
1DD06B	"ud~)"+**1-
1DD06C	"ud~)"+**
1DD06D	"ud~)"+**1+
1DD06E	"ud~)"+**2+
1DD06F	"S;9"**7*
1DD070	"ud~)"+**4+
1DD071	"ud~)"+**5+
1DD072	"Y~k~N"+*+*
1DD073	"ud~)"+**7+
1DD074	"y,~~s"++**
1DD075	"ud~)"+**9+
1DD076	"gF~p!"++**
1DD077	"S;9"**7*8+
1DD078	"f~n~/"+*+*
1DD079	"~yC~s"+**+
1DD07A	"VPG"**4*6-
1DD07B	"VG@"**1-5*
1DD07C	"VPG"**1-4*
1DD07D	"\R%"**3+7*
1DD07E	"I~x~`"+*+*
1DD07F	"VPG"**4*1-
1DD080	"VPG"**4*
1DD081	"n]~A"+**9-
1DD082	"n]~A"+**8-
1DD083	"n]~A"+**7-
1DD084	"n]~A"+**6-
1DD085	"n]~A"+**5-
1DD086	"n]~A"+**4-
1DD087	"k~uz!"+*+*
1DD088	"n]~A"+**2-
1DD089	"n]~A"+**1-
1DD08A	"n]~A"+**
1DD08B	"n]~A"+**1+
1DD08C	"n]~A"+**2+
1DD08D	"n]~A"+**3+
