1C6800	"e`~B"+**
1C6801	"e`~B"+**1+
1C6802	"e`~B"+**2+
1C6803	"e`~B"+**3+
1C6804	"e`~B"+**4+
1C6805	"e`~B"+**5+
1C6806	"e`~B"+**6+
1C6807	"e`~B"+**7+
1C6808	"n~J~e"+*+*
1C6809	"e`~B"+**9+
1C680A	"~K~G"+**8-
1C680B	"~K~G"+**7-
1C680C	"~K~G"+**6-
1C680D	"~K~G"+**5-
1C680E	"RI~~;"++**
1C680F	"~K~G"+**3-
1C6810	"~K~G"+**2-
1C6811	"~K~G"+**1-
1C6812	"~K~G"+**
1C6813	"~K~G"+**1+
1C6814	"~K~G"+**2+
1C6815	"~K~G"+**3+
1C6816	"~K~G"+**4+
1C6817	"~K~G"+**5+
1C6818	"~K~G"+**6+
1C6819	"~K~G"+**7+
1C681A	"~K~G"+**8+
1C681B	"~K~G"+**9+
1C681C	"e`0"**7+4*
1C681D	"^U~k"+**9-
1C681E	"^U~k"+**8-
1C681F	"^U~k"+**7-
1C6820	"^U~k"+**6-
1C6821	"^U~k"+**5-
1C6822	"^U~k"+**4-
1C6823	"^U~k"+**3-
1C6824	"^U~k"+**2-
1C6825	"^U~k"+**1-
1C6826	"^U~k"+**
1C6827	"^U~k"+**1+
1C6828	"^U~k"+**2+
1C6829	"^U~k"+**3+
1C682A	"^U~k"+**4+
1C682B	"^U~k"+**5+
1C682C	"^U~k"+**6+
1C682D	"^U~k"+**7+
1C682E	"j[~C"+**
1C682F	"^U~k"+**9+
1C6830	"j[~C"+**2+
1C6831	"j[~C"+**3+
1C6832	"j[~C"+**4+
1C6833	"j[~C"+**5+
1C6834	"j[~C"+**6+
1C6835	"j[~C"+**7+
1C6836	"v~ol!"+*+*
1C6837	"j[~C"+**9+
1C6838	"uuD"**8-2*
1C6839	"uh3"**5-3*
1C683A	"uuD"**7-2*
1C683B	"%+)! "***\-
1C683C	"o~R~M"+*+*
1C683D	"#+)! "***\-
1C683E	"~vtg!"+**+
1C683F	"uug!"+**9-
1C6840	"uug!"+**8-
1C6841	"uug!"+**7-
1C6842	"uug!"+**6-
1C6843	"uug!"+**5-
1C6844	"uug!"+**4-
1C6845	"uug!"+**3-
1C6846	"Y~q~:"+*+*
1C6847	"uug!"+**1-
1C6848	"uug!"+**
1C6849	"uug!"+**1+
1C684A	"yb|!"+**
1C684B	"uug!"+**3+
1C684C	"uug!"+**4+
1C684D	"uug!"+**5+
1C684E	"uug!"+**6+
1C684F	"~yU~7"+**+
1C6850	"uug!"+**8+
1C6851	"uug!"+**9+
1C6852	"yb|!"+**8+
1C6853	"yb|!"+**9+
1C6854	"zmk!"+**4-
1C6855	"zmk!"+**3-
1C6856	"zmk!"+**2-
1C6857	"zmk!"+**1-
1C6858	"zmk!"+**
1C6859	"zmk!"+**1+
1C685A	"zmk!"+**2+
1C685B	"zmk!"+**3+
1C685C	"zmk!"+**4+
1C685D	"gK~s"+**
1C685E	"~hd~5"+**+
1C685F	"zmk!"+**7+
1C6860	"{X~."+**
1C6861	"zmk!"+**9+
1C6862	"gK~s"+**5+
1C6863	"gK~s"+**6+
