1CA800	"p@~h "++**
1CA801	"a~~a~G"+*++*
1CA802	"3o^Z"**\-2*
1CA803	"p@~h "++**3+
1CA804	"2o^Z"**\-2*
1CA805	"G~u~c"+*+*
1CA806	"~jg~."+**+
1CA807	"#bJ%"**\-7*
1CA808	"f~R~a"+*+*
1CA809	"+pV'"**\-5*
1CA80A	"/o^Z"**\-2*
1CA80B	"C|c3"**\-3*
1CA80C	".o^Z"**\-2*
1CA80D	";~U~~y"++*+*
1CA80E	"~7~q "++**
1CA80F	"~jg~."+**+9+
1CA810	"yS~="+**9-
1CA811	"yS~="+**8-
1CA812	"yS~="+**7-
1CA813	"yS~="+**6-
1CA814	"r~zf "+*+*
1CA815	"yS~="+**4-
1CA816	"yS~="+**3-
1CA817	"yS~="+**2-
1CA818	"t~@~}"+*+*
1CA819	"yS~="+**
1CA81A	"yS~="+**1+
1CA81B	"yS~="+**2+
1CA81C	"yS~="+**3+
1CA81D	"yS~="+**4+
1CA81E	"yS~="+**5+
1CA81F	"yS~="+**6+
1CA820	"`~]~S"+*+*
1CA821	"yS~="+**8+
1CA822	"yS~="+**9+
1CA823	"~iI~w"+**+
1CA824	"Xfc]"**\-2*
1CA825	"yS~="+**3+9+
1CA826	"!o^Z"**\-2*
1CA827	"_5~~y"++**
1CA828	"o/-"**8-8*
1CA829	"x/%"**7-9*
1CA82A	"w~gx "+*+*
1CA82B	"zV~5"+**9-
1CA82C	"q<~w "++**
1CA82D	"zV~5"+**7-
1CA82E	"zV~5"+**6-
1CA82F	"zV~5"+**5-
1CA830	"zV~5"+**4-
1CA831	"zV~5"+**3-
1CA832	"zV~5"+**2-
1CA833	"O~k~_"+*+*
1CA834	"zV~5"+**
1CA835	"zV~5"+**1+
1CA836	"zV~5"+**2+
1CA837	"zV~5"+**3+
1CA838	"b~r~)"+*+*
1CA839	"zV~5"+**5+
1CA83A	"zV~5"+**6+
1CA83B	"zV~5"+**7+
1CA83C	"~ssn "+**+
1CA83D	"zV~5"+**9+
1CA83E	"Y~r~:"+*+*
1CA83F	"v\~/"+**9-
1CA840	"v\~/"+**8-
1CA841	"v\~/"+**7-
1CA842	"v\~/"+**6-
1CA843	"v\~/"+**5-
1CA844	"v\~/"+**4-
1CA845	"v\~/"+**3-
1CA846	"v\~/"+**2-
1CA847	"v\~/"+**1-
1CA848	"v\~/"+**
1CA849	"v\~/"+**1+
1CA84A	"v\~/"+**2+
1CA84B	"v\~/"+**3+
1CA84C	"v\~/"+**4+
1CA84D	"v\~/"+**5+
1CA84E	"v\~/"+**6+
1CA84F	"v\~/"+**7+
1CA850	"X~h~N"+*+*
1CA851	"v\~/"+**9+
1CA852	"Afc]"**\-2*
1CA853	"xo/"**7-3*
1CA854	"d~[~O"+*+*
1CA855	"v\~/"+**4+9+
1CA856	"g~oQ"*+*2*
1CA857	"v\~/"+**6+9+
1CA858	"o^Z"**8-2*
1CA859	"xo/"**5-3*
1CA85A	"~|A~k"+**+
1CA85B	"M~s~U"+*+*
1CA85C	"j~{G"*+*2*
1CA85D	"d~[~O"+*+*9+
1CA85E	"A~|~j"+*+*
1CA85F	"xom "+**9-
1CA860	"xom "+**8-
1CA861	"xom "+**7-
1CA862	"xom "+**6-
1CA863	"xom "+**5-
1CA864	"xom "+**4-
1CA865	"xom "+**3-
1CA866	"xom "+**2-
1CA867	"xom "+**1-
1CA868	"xom "+**
1CA869	"xom "+**1+
1CA86A	"xom "+**2+
1CA86B	"xom "+**3+
1CA86C	"xom "+**4+
1CA86D	"xom "+**5+
1CA86E	"xom "+**6+
1CA86F	"xom "+**7+
1CA870	"xom "+**8+
1CA871	"c=~~;"++**
1CA872	"o^Z"**5+2*
1CA873	"m+'# "***\-
1CA874	"o^Z"**6+2*
1CA875	"k+'# "***\-
1CA876	"o^Z"**7+2*
1CA877	"xo/"**5+3*
1CA878	"h~O~e"+*+*
1CA879	"`IC"**4*7-
1CA87A	"o^Z"**9+2*
1CA87B	"`IC"**4*5-
1CA87C	"n~L~a"+*+*
1CA87D	"xo/"**7+3*
1CA87E	"~s5,"**+7*
1CA87F	"`IC"**4*1-
1CA880	"`IC"**4*
1CA881	"o^$"**5+5*
1CA882	"`IC"**4*2+
1CA883	"Q;c "+**3*
1CA884	"~jgV"**+2*
1CA885	"`IC"**4*5+
1CA886	"_~e@"*+*3*
1CA887	"`IC"**4*7+
1CA888	"o^-"**8+4*
1CA889	"yN~I"+**9-
1CA88A	"yN~I"+**8-
1CA88B	"yN~I"+**7-
1CA88C	"~:~c "++**
1CA88D	"yN~I"+**5-
1CA88E	"yN~I"+**4-
1CA88F	"yN~I"+**3-
1CA890	"yN~I"+**2-
1CA891	"yN~I"+**1-
1CA892	"yN~I"+**
1CA893	"yN~I"+**1+
1CA894	"yN~I"+**2+
1CA895	"yN~I"+**3+
1CA896	"yN~I"+**4+
1CA897	"yN~I"+**5+
1CA898	"yN~I"+**6+
1CA899	"yN~I"+**7+
1CA89A	"b~O~s"+*+*
1CA89B	"k~o} "+*+*
1CA89C	"~yaP"**+2*
1CA89D	"C+'# "***\-
1CA89E	"o</"**9+6*
1CA89F	"A+'# "***\-
1CA8A0	"`IC"**8+4*
1CA8A1	"w~OA"*+*3*
1CA8A2	">+'# "***\-
1CA8A3	"=+'# "***\-
1CA8A4	"s~or "+*+*
1CA8A5	";+'# "***\-
1CA8A6	":+'# "***\-
1CA8A7	"x/%"**7+9*
1CA8A8	"X~O%"*+*7*
1CA8A9	"7+'# "***\-
1CA8AA	"~tLG"**+3*
1CA8AB	"5+'# "***\-
1CA8AC	"4+'# "***\-
1CA8AD	"3+'# "***\-
1CA8AE	"2+'# "***\-
1CA8AF	"x4+"**7-7*
1CA8B0	"H~v~^"+*+*
1CA8B1	"/+'# "***\-
1CA8B2	".+'# "***\-
1CA8B3	"pV'"**9-5*
1CA8B4	"c]3"**8-4*
1CA8B5	"++'# "***\-
1CA8B6	"IC@"**9+6*
1CA8B7	")+'# "***\-
1CA8B8	"d~j~2"+*+*
1CA8B9	"u~_7"*+*3*
1CA8BA	"~ssG"**+2*
1CA8BB	"%+'# "***\-
1CA8BC	"|c3"**8-3*
1CA8BD	"pV'"**7-5*
1CA8BE	"!t\X"**\-2*
1CA8BF	"|c3"**7-3*
1CA8C0	"c]3"**5-4*
1CA8C1	"d~j~2"+*+*9+
1CA8C2	"fc]"**9-2*
1CA8C3	"aC~~%"++**
1CA8C4	"fc]"**8-2*
1CA8C5	"|c3"**5-3*
1CA8C6	"j/~~}"++**
1CA8C7	"pV'"**5-5*
1CA8C8	"fc]"**6-2*
1CA8C9	"aC~~%"++**6+
1CA8CA	"fc]"**5-2*
1CA8CB	"|cy "+**9-
1CA8CC	"|cy "+**8-
1CA8CD	"|cy "+**7-
1CA8CE	"|cy "+**6-
1CA8CF	"|cy "+**5-
1CA8D0	"|cy "+**4-
1CA8D1	"OK~~A"++**
1CA8D2	"|cy "+**2-
1CA8D3	"|cy "+**1-
1CA8D4	"|cy "+**
1CA8D5	"|cy "+**1+
1CA8D6	"|cy "+**2+
1CA8D7	"|cy "+**3+
1CA8D8	"|cy "+**4+
1CA8D9	"|cy "+**5+
1CA8DA	"|cy "+**6+
1CA8DB	"|cy "+**7+
1CA8DC	"|cy "+**8+
1CA8DD	"|cy "+**9+
1CA8DE	"x[~."+**2-
1CA8DF	"x[~."+**1-
1CA8E0	"x[~."+**
1CA8E1	"x[~."+**1+
1CA8E2	"x[~."+**2+
1CA8E3	"x[~."+**3+
1CA8E4	"x[~."+**4+
1CA8E5	"x[~."+**5+
1CA8E6	"~xom "+**+
1CA8E7	"x[~."+**7+
1CA8E8	"x[~."+**8+
1CA8E9	"x[~."+**9+
1CA8EA	"}~du "+*+*
1CA8EB	"x[~."+**2+9+
1CA8EC	"x[V"**6+2*
1CA8ED	"x[~."+**4+9+
1CA8EE	"x[V"**7+2*
1CA8EF	"|c3"**9+3*
1CA8F0	"x[V"**8+2*
1CA8F1	"x[~."+**8+9+
1CA8F2	"x[V"**9+2*
1CA8F3	"b%"*:*7/9-
1CA8F4	"t\X"**6-2*
1CA8F5	"M/~/"+**3*
1CA8F6	"t\X"**5-2*
1CA8F7	"t\~2"+**9-
1CA8F8	"r~mv "+*+*
1CA8F9	"t\~2"+**7-
1CA8FA	"t\~2"+**6-
1CA8FB	"t\~2"+**5-
1CA8FC	"b%"*:*7/
1CA8FD	"t\~2"+**3-
1CA8FE	"t\~2"+**2-
1CA8FF	"t\~2"+**1-
1CA900	"t\~2"+**
1CA901	"t\~2"+**1+
1CA902	"t\~2"+**2+
1CA903	"t\~2"+**3+
1CA904	"t\~2"+**4+
1CA905	"t\~2"+**5+
1CA906	"kC~h "++**
1CA907	"t\~2"+**7+
1CA908	"t\~2"+**8+
1CA909	"t\~2"+**9+
1CA90A	"t\X"**5+2*
1CA90B	"y+~~m"++**
1CA90C	"t\X"**6+2*
1CA90D	"pV'"**9+5*
1CA90E	"t\X"**7+2*
1CA90F	"/+'# "***+
1CA910	"m0~~k"++**
1CA911	"x4+"**7+7*
1CA912	"SI>"**5*
1CA913	"|3!"**7+9*
1CA914	"ga^"**8-2*
1CA915	"5+'# "***+
1CA916	"ga^"**7-2*
1CA917	"SI>"**1+5*
1CA918	"ga^"**6-2*
1CA919	"9+'# "***+
1CA91A	"ga^"**5-2*
1CA91B	"ga~>"+**9-
1CA91C	"ga~>"+**8-
1CA91D	"ga~>"+**7-
1CA91E	"ga~>"+**6-
1CA91F	"ga~>"+**5-
1CA920	"ga~>"+**4-
1CA921	"ga~>"+**3-
1CA922	"ga~>"+**2-
1CA923	"ga~>"+**1-
1CA924	"ga~>"+**
1CA925	"ga~>"+**1+
1CA926	"ga~>"+**2+
1CA927	"ga~>"+**3+
1CA928	"ga~>"+**4+
1CA929	"ga~>"+**5+
1CA92A	"ga~>"+**6+
1CA92B	"ga~>"+**7+
1CA92C	"ga~>"+**8+
1CA92D	"ga~>"+**9+
1CA92E	"u.~~a"++**
1CA92F	"O+'# "***+
1CA930	"ga^"**6+2*
1CA931	"iYC"**8-3*
1CA932	"ga^"**7+2*
1CA933	"S+'# "***+
1CA934	"ga^"**8+2*
1CA935	"SI>"**7+5*
1CA936	"V~e~Y"+*+*
1CA937	"iYC"**6-3*
1CA938	"~zh%"**+4*
1CA939	"Y+'# "***+
1CA93A	"WU_ "+**2*
1CA93B	"bJ%"**9+7*
1CA93C	"ga/"**6+4*
1CA93D	"{~A~k"+*+*
1CA93E	"^+'# "***+
1CA93F	"SI>"**9+5*
1CA940	"l~a~4"+*+*
1CA941	"iY~K"+**8-
1CA942	"iY~K"+**7-
1CA943	"iY~K"+**6-
1CA944	"_~^~S"+*+*
1CA945	"iY~K"+**4-
1CA946	"o~L~_"+*+*
1CA947	"iY~K"+**2-
1CA948	"h~U~U"+*+*
1CA949	"iY~K"+**
1CA94A	"iY~K"+**1+
1CA94B	"iY~K"+**2+
1CA94C	"iY~K"+**3+
1CA94D	"iY~K"+**4+
1CA94E	"iY~K"+**5+
1CA94F	"iY~K"+**6+
1CA950	"|~J~M"+*+*
1CA951	"iY~K"+**8+
1CA952	"~|cy "+**+
1CA953	"YC?"**2+5*
1CA954	"~mI;"**+4*
1CA955	"iYC"**4+3*
1CA956	"v+'# "***+
1CA957	"YC-"**2+7*
1CA958	"n~y."*+*3*
1CA959	"y+'# "***+
1CA95A	"z+'# "***+
1CA95B	"iYC"**6+3*
1CA95C	"\~g~G"+*+*
1CA95D	"YC?"**4+5*
1CA95E	"iYC"**7+3*
1CA95F	"S=5"**7*6-
1CA960	"S=5"**7*5-
1CA961	"iYC"**8+3*
1CA962	"YC?"**5+5*
1CA963	"S=5"**7*2-
1CA964	"~o^Z"**+2*
1CA965	"S=5"**7*
1CA966	"R~m~S"+*+*
1CA967	"YC?"**6+5*
1CA968	"S=5"**7*3+
1CA969	"S=5"**7*4+
1CA96A	"r~S~G"+*+*
1CA96B	"S=5"**7*6+
1CA96C	"YC?"**7+5*
1CA96D	"YC#"**4+9*
1CA96E	"S=5"**7*9+
1CA96F	"O>;'"***6/
1CA970	"SE)"**9-8*
1CA971	"YC?"**8+5*
1CA972	"#{\S"**\-2*
1CA973	"E~G5"*+*7*
1CA974	"4rkM"**\-2*
1CA975	"N~q~V"+*+*7-
1CA976	"Z~cE"*+*3*
1CA977	"N~q~V"+*+*5-
1CA978	"SE)"**8-8*
1CA979	"!kML"**\-3*
1CA97A	"YC-"**7+7*
1CA97B	"wM)"**4-5*
1CA97C	"N~q~V"+*+*
1CA97D	"N~q~V"+*+*1+
1CA97E	"/rkM"**\-2*
1CA97F	"q~um "+*+*
1CA980	"d~qR"*+*2*
1CA981	"YC-"**8+7*
1CA982	"\S)"**9-6*
1CA983	"N~q~V"+*+*7+
1CA984	"y~\S"*+*2*
1CA985	"a~y~!"+*+*
1CA986	"wM~O"+**9-
1CA987	"wM~O"+**8-
1CA988	"wM~O"+**7-
1CA989	"wM~O"+**6-
1CA98A	"wM~O"+**5-
1CA98B	"wM~O"+**4-
1CA98C	"VC~~J"++**
1CA98D	"wM~O"+**2-
1CA98E	"]~h~C"+*+*
1CA98F	"wM~O"+**
1CA990	"LJ~~R"++**
1CA991	"wM~O"+**2+
1CA992	"wM~O"+**3+
1CA993	"wM~O"+**4+
1CA994	"wM~O"+**5+
1CA995	"wM~O"+**6+
1CA996	"[~\~a"+*+*
1CA997	"wM~O"+**8+
1CA998	"wM~O"+**9+
1CA999	"jc~5"+**1-
1CA99A	"jc~5"+**
1CA99B	"jc~5"+**1+
1CA99C	"jc~5"+**2+
1CA99D	"jc~5"+**3+
1CA99E	"jc~5"+**4+
1CA99F	"jc~5"+**5+
1CA9A0	"f~v{ "+*+*
1CA9A1	"jc~5"+**7+
1CA9A2	"zY~/"+**
1CA9A3	"u_~+"+**
1CA9A4	"I~v~["+*+*
1CA9A5	"zY~/"+**3+
1CA9A6	"zY~/"+**4+
1CA9A7	"zY~/"+**5+
1CA9A8	"zY~/"+**6+
1CA9A9	"zY~/"+**7+
1CA9AA	"zY~/"+**8+
1CA9AB	"zY~/"+**9+
1CA9AC	"u_~+"+**9+
1CA9AD	"wM)"**6+5*
1CA9AE	"{\S"**5-2*
1CA9AF	"{\~("+**9-
1CA9B0	"h~vx "+*+*
1CA9B1	"{\~("+**7-
1CA9B2	"{\~("+**6-
1CA9B3	"{\~("+**5-
1CA9B4	"{\~("+**4-
1CA9B5	"{\~("+**3-
1CA9B6	"{\~("+**2-
1CA9B7	"{\~("+**1-
1CA9B8	"{\~("+**
1CA9B9	"{\~("+**1+
1CA9BA	"{\~("+**2+
1CA9BB	"{\~("+**3+
1CA9BC	"{\~("+**4+
1CA9BD	"{\~("+**5+
1CA9BE	"O~l~]"+*+*
1CA9BF	"{\~("+**7+
1CA9C0	"p~R~M"+*+*
1CA9C1	"{\~("+**9+
1CA9C2	"{\S"**5+2*
1CA9C3	"{\~("+**2+9+
1CA9C4	"{\S"**6+2*
1CA9C5	"{\~("+**4+9+
1CA9C6	"{\S"**7+2*
1CA9C7	"\SR"**5+3*
1CA9C8	"{\S"**8+2*
1CA9C9	"p~R~M"+*+*9+
1CA9CA	"{\S"**9+2*
1CA9CB	"UU4"**5-5*
1CA9CC	"|~S~7"+*+*
1CA9CD	"\SR"**7+3*
1CA9CE	"rkM"**7-2*
1CA9CF	"C5.."***4/
1CA9D0	"rkM"**6-2*
1CA9D1	"|~S~7"+*+*5+
1CA9D2	"rkM"**5-2*
1CA9D3	"rkz "+**9-
1CA9D4	"rkz "+**8-
1CA9D5	"rkz "+**7-
1CA9D6	"rkz "+**6-
1CA9D7	"rkz "+**5-
1CA9D8	"rkz "+**4-
1CA9D9	"rkz "+**3-
1CA9DA	"rkz "+**2-
1CA9DB	"rkz "+**1-
1CA9DC	"rkz "+**
1CA9DD	"rkz "+**1+
1CA9DE	"rkz "+**2+
1CA9DF	"rkz "+**3+
1CA9E0	"rkz "+**4+
1CA9E1	"rkz "+**5+
1CA9E2	"rkz "+**6+
1CA9E3	"e~[~M"+*+*
1CA9E4	"}D~_"+**
1CA9E5	"rkz "+**9+
1CA9E6	"}D~_"+**2+
1CA9E7	"}D~_"+**3+
1CA9E8	"t~g| "+*+*
1CA9E9	"}D~_"+**5+
1CA9EA	"m~^~8"+*+*
1CA9EB	"}D~_"+**7+
1CA9EC	"}D~_"+**8+
1CA9ED	"}D~_"+**9+
1CA9EE	"rkM"**9+2*
1CA9EF	"}D~_"+**2+9+
1CA9F0	"q~qr "+*+*
1CA9F1	"kML"**7+3*
1CA9F2	"+|eK"**\-2*
1CA9F3	"yE-"**2-5*
1CA9F4	"ysg "+**9-
1CA9F5	"ysg "+**8-
1CA9F6	"G~t~e"+*+*
1CA9F7	"ysg "+**6-
1CA9F8	"ysg "+**5-
1CA9F9	"ysg "+**4-
1CA9FA	"ysg "+**3-
1CA9FB	"ysg "+**2-
1CA9FC	"ysg "+**1-
1CA9FD	"ysg "+**
1CA9FE	"ysg "+**1+
1CA9FF	"ysg "+**2+
1CAA00	"ysg "+**3+
1CAA01	"ysg "+**4+
1CAA02	"ysg "+**5+
1CAA03	"ysg "+**6+
1CAA04	"j~j~("+*+*
1CAA05	"ysg "+**8+
1CAA06	"ysg "+**9+
1CAA07	"yE-"**2+5*
1CAA08	"OO+"**7*5-
1CAA09	"ys-"**4+3*
1CAA0A	"OO+"**7*3-
1CAA0B	"OO+"**7*2-
1CAA0C	"ys-"**5+3*
1CAA0D	"OO+"**7*
1CAA0E	"OO+"**7*1+
1CAA0F	"uH~a"+**9-
1CAA10	"uH~a"+**8-
1CAA11	"uH~a"+**7-
1CAA12	"uH~a"+**6-
1CAA13	"uH~a"+**5-
1CAA14	"\~[~a"+*+*
1CAA15	"uH~a"+**3-
1CAA16	"uH~a"+**2-
1CAA17	"uH~a"+**1-
1CAA18	"uH~a"+**
1CAA19	"uH~a"+**1+
1CAA1A	"uH~a"+**2+
1CAA1B	"i~_~="+*+*
1CAA1C	"z~\~("+*+*
1CAA1D	"uH~a"+**5+
1CAA1E	"uH~a"+**6+
