1F3000	"bOB"**4+4*
1F3001	",sO-"**\-5*
1F3002	"pOM"**6+3*
1F3003	"{W~A"+**7+9+
1F3004	"bOB"**5+4*
1F3005	"pOM"**7+3*
1F3006	"-}pI"**\-2*
1F3007	"C~|~w"+*+*9+
1F3008	"pOM"**8+3*
1F3009	"~ba~Y"+**+3-
1F300A	"ygR"**9-2*
1F300B	"pOM"**9+3*
1F300C	"~ba~Y"+**+
1F300D	"~ba~Y"+**+1+
1F300E	"ygR"**7-2*
1F300F	"I=3"**9*8-
1F3010	"ygR"**6-2*
1F3011	"I=3"**9*6-
1F3012	"ygR"**5-2*
1F3013	"yg~&"+**9-
1F3014	"yg~&"+**8-
1F3015	"_A~~O"++**
1F3016	"yg~&"+**6-
1F3017	"I=3"**9*
1F3018	"yg~&"+**4-
1F3019	"yg~&"+**3-
1F301A	"yg~&"+**2-
1F301B	"yg~&"+**1-
1F301C	"yg~&"+**
1F301D	"yg~&"+**1+
1F301E	"yg~&"+**2+
1F301F	"yg~&"+**3+
1F3020	"yg~&"+**4+
1F3021	"e;1"**7*
1F3022	"yg~&"+**6+
1F3023	"yg~&"+**7+
1F3024	"yg~&"+**8+
1F3025	"yg~&"+**9+
1F3026	"e;1"**7*5+
1F3027	"e;1"**7*6+
1F3028	"wqw!"+**
1F3029	"e;1"**7*8+
1F302A	"e;1"**7*9+
1F302B	"wqw!"+**3+
1F302C	"wqw!"+**4+
1F302D	"wqw!"+**5+
1F302E	"wqw!"+**6+
1F302F	"wqw!"+**7+
1F3030	"wqw!"+**8+
1F3031	"wqw!"+**9+
1F3032	"oc~<"+**
1F3033	"oc~<"+**1+
1F3034	"oc~<"+**2+
1F3035	"oc~<"+**3+
1F3036	"S~}~F"+*+*
1F3037	"oc~<"+**5+
1F3038	"oc~<"+**6+
1F3039	"oc~<"+**7+
1F303A	"oc~<"+**8+
1F303B	"oc~<"+**9+
1F303C	"oc]"**5+2*
1F303D	"M~IG"*+*5*
1F303E	"oc]"**6+2*
1F303F	"S~}~F"+*+*9+
1F3040	"m@~~)"++**
1F3041	"C~{~y"+*+*
1F3042	"oc]"**8+2*
1F3043	"}))& "***\-
1F3044	"oc]"**9+2*
1F3045	"{))& "***\-
1F3046	"YtcY"**\-2*
1F3047	"oc>"**7+3*
1F3048	"wq&"**8+4*
1F3049	"w))& "***\-
1F304A	"oc>"**8+3*
1F304B	"e;1"**6+7*
1F304C	"wq&"**9+4*
1F304D	"oc>"**9+3*
1F304E	"}pI"**9-2*
1F304F	"q))& "***\-
1F3050	"}pI"**8-2*
1F3051	"pI2"**3-5*
1F3052	"}pI"**7-2*
1F3053	".}OE"**\-3*
1F3054	"}pI"**6-2*
1F3055	"k))& "***\-
1F3056	"}pI"**5-2*
1F3057	"}pq!"+**9-
1F3058	"}pq!"+**8-
1F3059	"}pq!"+**7-
1F305A	"}pq!"+**6-
1F305B	"}pq!"+**5-
1F305C	"}pq!"+**4-
1F305D	"}pq!"+**3-
1F305E	"}pq!"+**2-
1F305F	"}pq!"+**1-
1F3060	"}pq!"+**
1F3061	"~}S~G"+**+
1F3062	"~fV~k"+**+
1F3063	"}pq!"+**3+
1F3064	"}pq!"+**4+
1F3065	"}pq!"+**5+
1F3066	"}pq!"+**6+
1F3067	"}pq!"+**7+
1F3068	"l~d~>"+*+*
1F3069	"}pq!"+**9+
1F306A	"}pI"**5+2*
1F306B	"rn~%"+**9-
1F306C	"rn~%"+**8-
1F306D	"rn~%"+**7-
1F306E	"{~|d!"+*+*
1F306F	"rn~%"+**5-
1F3070	"|4~~A"++**
1F3071	"~{W~A"+**+
1F3072	"rn~%"+**2-
1F3073	"rn~%"+**1-
1F3074	"rn~%"+**
1F3075	"rn~%"+**1+
1F3076	"rn~%"+**2+
1F3077	"rn~%"+**3+
1F3078	"rn~%"+**4+
1F3079	"rn~%"+**5+
1F307A	"rn~%"+**6+
1F307B	"rn~%"+**7+
1F307C	"rn~%"+**8+
1F307D	"rn~%"+**9+
1F307E	"ig~?"+**5-
1F307F	"ig~?"+**4-
1F3080	"ig~?"+**3-
1F3081	"ig~?"+**2-
1F3082	"ig~?"+**1-
1F3083	"ig~?"+**
1F3084	"tC~h!"++**
1F3085	"ig~?"+**2+
1F3086	"ig~?"+**3+
1F3087	"ig~?"+**4+
1F3088	"ig~?"+**5+
1F3089	"ig~?"+**6+
1F308A	"ig~?"+**7+
1F308B	"ig~?"+**8+
1F308C	"ig~?"+**9+
1F308D	"pI2"**9+5*
1F308E	"5tcY"**\-2*
1F308F	"ig?"**4+3*
1F3090	"RR&"**6-8*
1F3091	"=~O;"*+*7*
1F3092	"ig?"**5+3*
1F3093	"\E."**7*5-
1F3094	"\E."**7*4-
1F3095	"y~Q~Q"+*+*
1F3096	"wY~C"+**9-
1F3097	"wY~C"+**8-
1F3098	"\E."**7*
1F3099	"wY~C"+**6-
1F309A	"wY~C"+**5-
1F309B	"wY~C"+**4-
1F309C	"wY~C"+**3-
