1EA000	"pp}#"+**
1EA001	"tR~U"+**9+
1EA002	"~tO~]"+**+
1EA003	"pp}#"+**3+
1EA004	"pp}#"+**4+
1EA005	"pp}#"+**5+
1EA006	"pp}#"+**6+
1EA007	"pp}#"+**7+
1EA008	"pp}#"+**8+
1EA009	"pp}#"+**9+
1EA00A	"ppP"**5+2*
1EA00B	"ya9"**8+3*
1EA00C	"ppP"**6+2*
1EA00D	"vI~k"+**9-
1EA00E	"vI~k"+**8-
1EA00F	"vI~k"+**7-
1EA010	"vI~k"+**6-
1EA011	"vI~k"+**5-
1EA012	"g~y}#"+*+*
1EA013	"vI~k"+**3-
1EA014	"n~xv!"+*+*
1EA015	"vI~k"+**1-
1EA016	"vI~k"+**
1EA017	"vI~k"+**1+
1EA018	"|~nq!"+*+*
1EA019	"vI~k"+**3+
1EA01A	"~|S~E"+**+
1EA01B	"vI~k"+**5+
1EA01C	"vI~k"+**6+
1EA01D	"vI~k"+**7+
1EA01E	"A~|~z"+*+*
1EA01F	"vI~k"+**9+
1EA020	"le~:"+**
1EA021	"le~:"+**1+
1EA022	"le~:"+**2+
1EA023	"le~:"+**3+
1EA024	"~nY~O"+**+
1EA025	"le~:"+**5+
1EA026	"le~:"+**6+
1EA027	"le~:"+**7+
1EA028	"le~:"+**8+
1EA029	"le~:"+**9+
1EA02A	"le\"**5+2*
1EA02B	"+8#  "***+
1EA02C	"r~sw!"+*+*
1EA02D	"p@8"**9+5*
1EA02E	"le\"**7+2*
1EA02F	"e`E"**5+3*
1EA030	"^D~~>"++**
1EA031	"p@("**7+7*
1EA032	"le\"**9+2*
1EA033	"38#  "***+
1EA034	"qkS"**7-2*
1EA035	"e`E"**7+3*
1EA036	"qkS"**6-2*
1EA037	"uI/"**8-5*
1EA038	"h~S~i"+*+*
1EA039	"qk~("+**9-
1EA03A	"qk~("+**8-
1EA03B	"QG~~a"++**
1EA03C	"qk~("+**6-
1EA03D	"qk~("+**5-
1EA03E	"qk~("+**4-
1EA03F	"qk~("+**3-
1EA040	"qk~("+**2-
1EA041	"qk~("+**1-
1EA042	"qk~("+**
1EA043	"qk~("+**1+
1EA044	"qk~("+**2+
1EA045	"qk~("+**3+
1EA046	"qk~("+**4+
1EA047	"qk~("+**5+
1EA048	"qk~("+**6+
1EA049	"qk~("+**7+
1EA04A	"{R~I"+**
1EA04B	"qk~("+**9+
1EA04C	"{R~I"+**2+
1EA04D	"{R~I"+**3+
1EA04E	"{R~I"+**4+
1EA04F	"{R~I"+**5+
1EA050	"x~d~("+*+*
1EA051	"{R~I"+**7+
1EA052	"{R~I"+**8+
1EA053	"{R~I"+**9+
1EA054	"a~q~8"+*+*
1EA055	"}~Y~5"+*+*
1EA056	"mc~<"+**
1EA057	"mc~<"+**1+
1EA058	"mc~<"+**2+
1EA059	"mc~<"+**3+
1EA05A	"mc~<"+**4+
1EA05B	"mc~<"+**5+
1EA05C	"mc~<"+**6+
1EA05D	"mc~<"+**7+
1EA05E	"mc~<"+**8+
1EA05F	"uI~m"+**
1EA060	"uI~m"+**1+
1EA061	"uI~m"+**2+
1EA062	"b~s~3"+*+*
1EA063	"uI~m"+**4+
1EA064	"uI~m"+**5+
1EA065	"uI~m"+**6+
1EA066	"uI~m"+**7+
1EA067	"uI~m"+**8+
1EA068	"uI~m"+**9+
1EA069	"ytn!"+**3-
1EA06A	"ytn!"+**2-
1EA06B	"ytn!"+**1-
1EA06C	"ytn!"+**
1EA06D	"ytn!"+**1+
1EA06E	"ytn!"+**2+
1EA06F	"ytn!"+**3+
1EA070	"ytn!"+**4+
1EA071	"ytn!"+**5+
1EA072	"ytn!"+**6+
1EA073	"ytn!"+**7+
1EA074	"f~h~>"+*+*
1EA075	"ytn!"+**9+
1EA076	"~tR~U"+**+
1EA077	"~v-"**7-3*
1EA078	"_L~w!"++**
1EA079	"y8#  "***+
1EA07A	"~h`C"**+3*
1EA07B	"{8#  "***+
1EA07C	"\~m~I"+*+*
1EA07D	"we~)"+**8-
1EA07E	"~pp}#"+**+
1EA07F	"we~)"+**6-
1EA080	"we~)"+**5-
1EA081	"we~)"+**4-
1EA082	"nG~b!"++**
1EA083	"we~)"+**2-
1EA084	"we~)"+**1-
1EA085	"we~)"+**
1EA086	"we~)"+**1+
1EA087	"we~)"+**2+
1EA088	"we~)"+**3+
1EA089	"we~)"+**4+
1EA08A	"we~)"+**5+
1EA08B	"we~)"+**6+
1EA08C	"~vf!"+**
1EA08D	"we~)"+**8+
1EA08E	"we~)"+**9+
1EA08F	"~vf!"+**3+
1EA090	"~vf!"+**4+
1EA091	"~vf!"+**5+
1EA092	"~vf!"+**6+
1EA093	"[~[~s"+*+*
1EA094	"~vf!"+**8+
1EA095	"S~c~u"+*+*
1EA096	"~;6"**2+5*
1EA097	"hd~C"+**9-
1EA098	"hd~C"+**8-
1EA099	"hd~C"+**7-
1EA09A	"hd~C"+**6-
1EA09B	"hd~C"+**5-
1EA09C	"hd~C"+**4-
1EA09D	"hd~C"+**3-
1EA09E	"hd~C"+**2-
1EA09F	"hd~C"+**1-
1EA0A0	"hd~C"+**
1EA0A1	"hd~C"+**1+
1EA0A2	"hd~C"+**2+
1EA0A3	"hd~C"+**3+
1EA0A4	"hd~C"+**4+
1EA0A5	"hd~C"+**5+
1EA0A6	"hd~C"+**6+
1EA0A7	"hd~C"+**7+
1EA0A8	"hd~C"+**8+
1EA0A9	"hd~C"+**9+
1EA0AA	"s~rw!"+*+*
1EA0AB	"ok~+"+**2-
1EA0AC	"ok~+"+**1-
1EA0AD	"ok~+"+**
1EA0AE	"ok~+"+**1+
1EA0AF	"ok~+"+**2+
1EA0B0	"jH~h!"++**
1EA0B1	"ok~+"+**4+
1EA0B2	"ok~+"+**5+
1EA0B3	"q]~A"+**
1EA0B4	"ok~+"+**7+
1EA0B5	"ok~+"+**8+
1EA0B6	"ok~+"+**9+
1EA0B7	"q]~A"+**4+
1EA0B8	"q]~A"+**5+
1EA0B9	"q]~A"+**6+
1EA0BA	"q]~A"+**7+
1EA0BB	"q]~A"+**8+
1EA0BC	"q]~A"+**9+
1EA0BD	"bb~S"+**7-
1EA0BE	"bb~S"+**6-
1EA0BF	"bb~S"+**5-
1EA0C0	"bb~S"+**4-
1EA0C1	"bb~S"+**3-
1EA0C2	"bb~S"+**2-
1EA0C3	"bb~S"+**1-
1EA0C4	"bb~S"+**
1EA0C5	"bb~S"+**1+
