1DF800	"p@~s!"++**
1DF801	"iW~Y"+**8+
1DF802	"o~zo!"+*+*
1DF803	"iW+"**2+5*
1DF804	"|/~~U"++**
1DF805	")|x,"**\-3*
1DF806	"%tfS"**\-2*
1DF807	"WK+"**2+7*
1DF808	"x~mt!"+*+*
1DF809	"p@~s!"++**9+
1DF80A	"#tfS"**\-2*
1DF80B	"'|x,"**\-3*
1DF80C	"q[~A"+**9-
1DF80D	"q[~A"+**8-
1DF80E	"q[~A"+**7-
1DF80F	"q[~A"+**6-
1DF810	"q[~A"+**5-
1DF811	"q[~A"+**4-
1DF812	"q[~A"+**3-
1DF813	"q[~A"+**2-
1DF814	"q[~A"+**1-
1DF815	"q[~A"+**
1DF816	"q[~A"+**1+
1DF817	"q[~A"+**2+
1DF818	"q[~A"+**3+
1DF819	"q[~A"+**4+
1DF81A	"q[~A"+**5+
1DF81B	"q[~A"+**6+
1DF81C	"q[~A"+**7+
1DF81D	"q[~A"+**8+
1DF81E	"q[~A"+**9+
1DF81F	"q[~A"+**1+9+
1DF820	"I;9"**9+8*
1DF821	"iW+"**8+5*
1DF822	"~qn}!"+**+
1DF823	"]~;1"*+*7*
1DF824	".|xB"**\-2*
1DF825	"q[~A"+**7+9+
1DF826	"~le$"**+5*
1DF827	"m%~~~m"+++**
1DF828	"y~^U"*+*2*
1DF829	"G~kU"*+*3*
1DF82A	"j~M~q"+*+*
1DF82B	"#aZ-"**\-5*
1DF82C	"tS3"**9-4*
1DF82D	"j~M~q"+*+*3+
1DF82E	")|xB"**\-2*
1DF82F	"|,("**9-9*
1DF830	"tS3"**8-4*
1DF831	"WK+"**8+7*
1DF832	"SD:"**5-6*
1DF833	"j~M~q"+*+*9+
1DF834	"tS3"**7-4*
1DF835	"tSD"**9-3*
1DF836	"%|xB"**\-2*
1DF837	"k4~~e"++**5-
1DF838	"~~lG"*+*2*
1DF839	"k4~~e"++**3-
1DF83A	"#|xB"**\-2*
1DF83B	"tSD"**7-3*
1DF83C	"k4~~e"++**
1DF83D	"k4~~e"++**1+
1DF83E	"tfS"**9-2*
1DF83F	"hG&"**7-7*
1DF840	"tfS"**8-2*
1DF841	"tSD"**5-3*
1DF842	"O~sk"*+*2*
1DF843	"k4~~e"++**7+
1DF844	"tfS"**6-2*
1DF845	"k4~~e"++**9+
1DF846	"tfS"**5-2*
1DF847	"tf~("+**9-
1DF848	"tf~("+**8-
1DF849	"tf~("+**7-
1DF84A	"tf~("+**6-
1DF84B	"tf~("+**5-
1DF84C	"tf~("+**4-
