1DC000	"w@@"**4*
1DC001	"da~K"+**3-
1DC002	"da~K"+**2-
1DC003	"da~K"+**1-
1DC004	"da~K"+**
1DC005	"da~K"+**1+
1DC006	"da~K"+**2+
1DC007	"da~K"+**3+
1DC008	"eL~_!"++**
1DC009	"da~K"+**5+
1DC00A	"cV~g"+**
1DC00B	"da~K"+**7+
1DC00C	"da~K"+**8+
1DC00D	"da~K"+**9+
1DC00E	"sb~/"+**
1DC00F	"cV~g"+**5+
1DC010	"cV~g"+**6+
1DC011	"cV~g"+**7+
1DC012	"cV~g"+**8+
1DC013	"cV~g"+**9+
1DC014	"sb~/"+**6+
1DC015	"sb~/"+**7+
1DC016	"sb~/"+**8+
1DC017	"sb~/"+**9+
1DC018	"tX~A"+**8-
1DC019	"tX~A"+**7-
1DC01A	"tX~A"+**6-
1DC01B	"tX~A"+**5-
1DC01C	"tX~A"+**4-
1DC01D	"tX~A"+**3-
1DC01E	"tX~A"+**2-
1DC01F	"tX~A"+**1-
1DC020	"tX~A"+**
1DC021	"~ea~I"+**+
1DC022	"tX~A"+**2+
1DC023	"tX~A"+**3+
1DC024	"tX~A"+**4+
1DC025	"tX~A"+**5+
1DC026	"tX~A"+**6+
1DC027	"tX~A"+**7+
1DC028	"tX~A"+**8+
1DC029	"tX~A"+**9+
1DC02A	"D@@"**6+7*
1DC02B	"6mYC"**\-3*
1DC02C	"A~eI"*+*4*
1DC02D	"tX~A"+**4+9+
1DC02E	"aC2"**7+6*
1DC02F	"tX~A"+**6+9+
1DC030	"w @"**6+8*
1DC031	"]~S1"*+*5*
1DC032	"+vfQ"**\-2*
1DC033	"D@@"**6+7*9+
1DC034	"aC2"**8+6*
1DC035	"A~eI"*+*4*9+
1DC036	")vfQ"**\-2*
1DC037	"eA!"**6-9*
1DC038	"J~[G"*+*4*
1DC039	"S'~))"*+**3/
1DC03A	"k~t{!"+*+*
1DC03B	")tR)"**\-5*
1DC03C	"mh+"**9-4*
1DC03D	"WI~~7"++**
1DC03E	"%vfQ"**\-2*
1DC03F	"D@@"**9+7*
1DC040	"x~]V"*+*2*
1DC041	"J~[G"*+*4*9+
1DC042	"#vfQ"**\-2*
1DC043	".mYC"**\-3*
1DC044	"mh+"**7-4*
1DC045	"ue!"**8-5*
1DC046	"[~d~W"+*+*
1DC047	"C~_~~5"++*+*
1DC048	"mh+"**6-4*
1DC049	"eA!"**4-9*
1DC04A	"ue!"**7-5*
1DC04B	"[~d~W"+*+*5+
1DC04C	"mh+"**5-4*
1DC04D	"/~C!"**\-7*
1DC04E	"mhV"**9-2*
1DC04F	"ue!"**6-5*
1DC050	"mhV"**8-2*
1DC051	"_~^~["+*+*3-
