1C5800	",~~u"**+
1C5801	"-~~u"**+
1C5802	".~~u"**+
1C5803	"/~~u"**+
1C5804	"0~~u"**+
1C5805	"1~~u"**+
1C5806	"2~~u"**+
1C5807	"3~~u"**+
1C5808	"4~~u"**+
1C5809	"5~~u"**+
1C580A	"6~~u"**+
1C580B	"7~~u"**+
1C580C	"8~~u"**+
1C580D	"9~~u"**+
1C580E	":~~u"**+
1C580F	";~~u"**+
1C5810	"<~~u"**+
1C5811	"=~~u"**+
1C5812	">~~u"**+
1C5813	"?~~u"**+
1C5814	"@~~u"**+
1C5815	"A~~u"**+
1C5816	"B~~u"**+
1C5817	"C~~u"**+
1C5818	"D~~u"**+
1C5819	"E~~u"**+
1C581A	"F~~u"**+
1C581B	"G~~u"**+
1C581C	"H~~u"**+
1C581D	"I~~u"**+
1C581E	"J~~u"**+
1C581F	"K~~u"**+
1C5820	"L~~u"**+
1C5821	"M~~u"**+
1C5822	"N~~u"**+
1C5823	"O~~u"**+
1C5824	"P~~u"**+
1C5825	"G93"**9*
1C5826	"R~~u"**+
1C5827	"S~~u"**+
1C5828	"T~~u"**+
1C5829	"U~~u"**+
1C582A	"V~~u"**+
1C582B	"W~~u"**+
1C582C	"X~~u"**+
1C582D	"Y~~u"**+
1C582E	"Z~~u"**+
1C582F	"[~~u"**+
1C5830	"\~~u"**+
1C5831	"]~~u"**+
1C5832	"^~~u"**+
1C5833	"_~~u"**+
1C5834	"`~~u"**+
1C5835	"a~~u"**+
1C5836	"wF~a"+**
1C5837	"c~~u"**+
1C5838	"yew!"+**
1C5839	"e~~u"**+
1C583A	"f~~u"**+
1C583B	"g~~u"**+
1C583C	"h~~u"**+
1C583D	"i~~u"**+
1C583E	"j~~u"**+
1C583F	"k~~u"**+
1C5840	"xx`!"+**
1C5841	"m~~u"**+
1C5842	"n~~u"**+
1C5843	"o~~u"**+
1C5844	"p~~u"**+
1C5845	"q~~u"**+
1C5846	"r~~u"**+
1C5847	"s~~u"**+
1C5848	"t~~u"**+
1C5849	"u~~u"**+
1C584A	"v~~u"**+
1C584B	"w~~u"**+
1C584C	"x~~u"**+
1C584D	"y~~u"**+
1C584E	"z~~u"**+
1C584F	"{~~u"**+
1C5850	"|~~u"**+
1C5851	"}~~u"**+
1C5852	"~~~u"**+
1C5853	"v~~u"**+9+
1C5854	"w~~u"**+9+
1C5855	"x~~u"**+9+
1C5856	"y~~u"**+9+
1C5857	"z~~u"**+9+
1C5858	"tf|!"+**
1C5859	"}M~C"+**
1C585A	"}~~u"**+9+
1C585B	"~~~u"**+9+
1C585C	"^R~s"+**
1C585D	"tf|!"+**5+
1C585E	"tf|!"+**6+
1C585F	"tf|!"+**7+
1C5860	"tf|!"+**8+
1C5861	"tf|!"+**9+
1C5862	"~tC~q"+**+
1C5863	"^R~s"+**7+
1C5864	"^R~s"+**8+
1C5865	"^R~s"+**9+
1C5866	"|G~U"+**6-
1C5867	"|G~U"+**5-
1C5868	"|G~U"+**4-
1C5869	"|G~U"+**3-
1C586A	"C~x~h"+*+*
1C586B	"|G~U"+**1-
1C586C	"|G~U"+**
1C586D	"|G~U"+**1+
1C586E	"~|kk!"+**+
1C586F	"|G~U"+**3+
1C5870	"hN~g"+**
1C5871	"|G~U"+**5+
1C5872	"|G~U"+**6+
1C5873	"|G~U"+**7+
1C5874	"|G~U"+**8+
1C5875	"|G~U"+**9+
1C5876	"hN~g"+**6+
1C5877	"hN~g"+**7+
1C5878	"hN~g"+**8+
1C5879	"hN~g"+**9+
1C587A	"+~aL"**\-2*
1C587B	"|G~U"+**6+9+
1C587C	"i~mP"*+*2*
1C587D	"|G~U"+**8+9+
1C587E	")~aL"**\-2*
1C587F	"x+("**7+9*
1C5880	"\~k."*+*4*
1C5881	"v[~/"+**9-
1C5882	"v[~/"+**8-
1C5883	"v[~/"+**7-
1C5884	"v[~/"+**6-
1C5885	"v[~/"+**5-
1C5886	"v[~/"+**4-
1C5887	"v[~/"+**3-
1C5888	"v[~/"+**2-
1C5889	"v[~/"+**1-
1C588A	"v[~/"+**
1C588B	"]U~m"+**
1C588C	"v[~/"+**2+
1C588D	"v[~/"+**3+
1C588E	"v[~/"+**4+
1C588F	"v[~/"+**5+
1C5890	"v[~/"+**6+
1C5891	"v[~/"+**7+
1C5892	"v[~/"+**8+
1C5893	"v[~/"+**9+
1C5894	"]U~m"+**9+
1C5895	"mE~y"+**2-
1C5896	"mE~y"+**1-
1C5897	"mE~y"+**
1C5898	"mE~y"+**1+
1C5899	"mE~y"+**2+
1C589A	"mE~y"+**3+
1C589B	"mE~y"+**4+
1C589C	"mE~y"+**5+
1C589D	"mE~y"+**6+
1C589E	"mE~y"+**7+
1C589F	"mE~y"+**8+
1C58A0	"mE~y"+**9+
1C58A1	"mE~y"+**1+9+
1C58A2	"/{v@"**\-2*
1C58A3	"lg~)"+**9-
1C58A4	"lg~)"+**8-
1C58A5	"lg~)"+**7-
1C58A6	"M~}~B"+*+*
1C58A7	"lg~)"+**5-
1C58A8	"lg~)"+**4-
1C58A9	"lg~)"+**3-
1C58AA	"S>~~m"++**
1C58AB	"lg~)"+**1-
1C58AC	"lg~)"+**
1C58AD	"wC~k"+**
1C58AE	"sR~G"+**
1C58AF	"lg~)"+**3+
1C58B0	"lg~)"+**4+
1C58B1	"lg~)"+**5+
1C58B2	"lg~)"+**6+
1C58B3	"lg~)"+**7+
1C58B4	"~wF~a"+**+
1C58B5	"lg~)"+**9+
1C58B6	"~yew!"+**+
1C58B7	"sR~G"+**9+
1C58B8	"xqh!"+**
1C58B9	"xqh!"+**1+
1C58BA	"xqh!"+**2+
1C58BB	"xqh!"+**3+
1C58BC	"xqh!"+**4+
1C58BD	"xqh!"+**5+
1C58BE	"u~X~5"+*+*
1C58BF	"xqh!"+**7+
1C58C0	"xqh!"+**8+
1C58C1	"xqh!"+**9+
1C58C2	"~aL"**7-2*
1C58C3	"xqh!"+**2+9+
1C58C4	"~aL"**6-2*
1C58C5	"s;%%"***5/
1C58C6	"k~|j!"+*+*
1C58C7	"~aw!"+**9-
1C58C8	"~aw!"+**8-
1C58C9	"~aw!"+**7-
1C58CA	"~aw!"+**6-
1C58CB	"~aw!"+**5-
1C58CC	"~aw!"+**4-
1C58CD	"~aw!"+**3-
1C58CE	"~aw!"+**2-
1C58CF	"~aw!"+**1-
1C58D0	"~aw!"+**
1C58D1	"~aw!"+**1+
1C58D2	"~aw!"+**2+
