1C7800	"rb~)"+**4+
1C7801	"rb~)"+**5+
1C7802	"rb~)"+**6+
1C7803	"rb~)"+**7+
1C7804	"rb~)"+**8+
1C7805	"rb~)"+**9+
1C7806	"qO~S"+**9-
1C7807	"qO~S"+**8-
1C7808	"H~k~s"+*+*
1C7809	"qO~S"+**6-
1C780A	"qO~S"+**5-
1C780B	"qO~S"+**4-
1C780C	"qO~S"+**3-
1C780D	"qO~S"+**2-
1C780E	"qO~S"+**1-
1C780F	"qO~S"+**
1C7810	"t~e}!"+*+*
1C7811	"qO~S"+**2+
1C7812	"z)~~y"++**
1C7813	"qO~S"+**4+
1C7814	"qO~S"+**5+
1C7815	"qO~S"+**6+
1C7816	"}~ds!"+*+*
1C7817	"~}K~I"+**+
1C7818	"qO~S"+**9+
1C7819	"x\~+"+**7-
1C781A	"c6~~a"++**
1C781B	"x\~+"+**5-
1C781C	"x\~+"+**4-
1C781D	"x\~+"+**3-
1C781E	"x\~+"+**2-
1C781F	"k5/"**7*
1C7820	"x\~+"+**
1C7821	"x\~+"+**1+
1C7822	"x\~+"+**2+
1C7823	"x\~+"+**3+
1C7824	"x\~+"+**4+
1C7825	"x\~+"+**5+
1C7826	"]~p~4"+*+*
1C7827	"x\~+"+**7+
1C7828	"x\~+"+**8+
1C7829	"x\~+"+**9+
1C782A	"e[~M"+**3-
1C782B	"e[~M"+**2-
1C782C	"e[~M"+**1-
1C782D	"e[~M"+**
1C782E	"e[~M"+**1+
1C782F	"e[~M"+**2+
1C7830	"e[~M"+**3+
1C7831	"e[~M"+**4+
1C7832	"e[~M"+**5+
1C7833	"e[~M"+**6+
1C7834	"e[~M"+**7+
1C7835	"e[~M"+**8+
1C7836	"e[~M"+**9+
1C7837	"{M~G"+**4-
1C7838	"fD~n!"++**
1C7839	"{M~G"+**2-
1C783A	"{M~G"+**1-
1C783B	"{M~G"+**
1C783C	"{M~G"+**1+
1C783D	"{M~G"+**2+
1C783E	"{M~G"+**3+
1C783F	"{M~G"+**4+
1C7840	"{M~G"+**5+
1C7841	"{M~G"+**6+
1C7842	"{M~G"+**7+
1C7843	"a~a~G"+*+*
1C7844	"{M~G"+**9+
1C7845	"{M~G"+**1+9+
1C7846	"vvC"**9-2*
1C7847	"IG("**9-9*
1C7848	"vvC"**8-2*
1C7849	"w~gv!"+*+*
1C784A	"W~h~O"+*+*
1C784B	"{M~G"+**7+9+
1C784C	"vvC"**6-2*
1C784D	"h\'"**9+5*
1C784E	"^~y~%"+*+*
1C784F	"vve!"+**9-
1C7850	"vve!"+**8-
1C7851	"vve!"+**7-
1C7852	"vve!"+**6-
1C7853	"vve!"+**5-
1C7854	"vve!"+**4-
1C7855	"vve!"+**3-
1C7856	"~oX~A"+**+
1C7857	"vve!"+**1-
1C7858	"vve!"+**
1C7859	"vve!"+**1+
1C785A	"vve!"+**2+
1C785B	"vve!"+**3+
1C785C	"y<~b!"++**
1C785D	"vve!"+**5+
1C785E	"bO~s"+**
1C785F	"vve!"+**7+
1C7860	"~va~%"+**+
1C7861	"vve!"+**9+
1C7862	"bO~s"+**4+
1C7863	"bO~s"+**5+
1C7864	"|)~~s"++**
1C7865	"bO~s"+**7+
1C7866	"bO~s"+**8+
1C7867	"bO~s"+**9+
1C7868	"~v]U"**+2*
1C7869	"~va~%"+**+9+
1C786A	"vvC"**9+2*
1C786B	"UQ~p!"++**
1C786C	"J~p~b"+*+*
1C786D	"|)~~s"++**9+
1C786E	"r~mt!"+*+*
1C786F	"bO~s"+**8+9+
1C7870	"SP~z!"++**
1C7871	"qV@"**5-3*
1C7872	"q`V"**7-2*
1C7873	"/SI,"**\-7*
1C7874	"q`V"**6-2*
1C7875	"s;7"**6-5*
1C7876	"q`V"**5-2*
1C7877	"q`~."+**9-
1C7878	"q`~."+**8-
1C7879	"q`~."+**7-
1C787A	"q`~."+**6-
1C787B	"q`~."+**5-
1C787C	"q`~."+**4-
1C787D	"q`~."+**3-
1C787E	"q`~."+**2-
1C787F	"q`~."+**1-
1C7880	"q`~."+**
1C7881	"q`~."+**1+
1C7882	"q`~."+**2+
1C7883	"q`~."+**3+
1C7884	"q`~."+**4+
1C7885	"q`~."+**5+
1C7886	"m6~~A"++**
1C7887	"q`~."+**7+
1C7888	"hM~k"+**
1C7889	"q`~."+**9+
1C788A	"hM~k"+**2+
1C788B	"hM~k"+**3+
1C788C	"z~`}!"+*+*
1C788D	"hM~k"+**5+
1C788E	"hM~k"+**6+
1C788F	"hM~k"+**7+
1C7890	"hM~k"+**8+
1C7891	"hM~k"+**9+
1C7892	"xI~W"+**6-
1C7893	"s;7"**5*
1C7894	"xI~W"+**4-
1C7895	"xI~W"+**3-
1C7896	"xI~W"+**2-
1C7897	"xI~W"+**1-
1C7898	"xI~W"+**
1C7899	"xI~W"+**1+
1C789A	"xI~W"+**2+
1C789B	"xI~W"+**3+
1C789C	"xI~W"+**4+
1C789D	"xI~W"+**5+
1C789E	"xI~W"+**6+
1C789F	"xI~W"+**7+
1C78A0	"xI~W"+**8+
1C78A1	"W~g~Q"+*+*
1C78A2	"aT~g"+**2-
1C78A3	"aT~g"+**1-
1C78A4	"aT~g"+**
1C78A5	"aT~g"+**1+
1C78A6	"aT~g"+**2+
1C78A7	"aT~g"+**3+
1C78A8	"aT~g"+**4+
1C78A9	"aT~g"+**5+
1C78AA	"aT~g"+**6+
1C78AB	"aT~g"+**7+
1C78AC	"aT~g"+**8+
1C78AD	"O~{~A"+*+*
1C78AE	"{R~;"+**8-
