BA5000	"@sO* "***\-
BA5001	"Y/~91"*+**
BA5002	">sO* "***\-
BA5003	"=sO* "***\-
BA5004	"<sO* "***\-
BA5005	";sO* "***\-
BA5006	":sO* "***\-
BA5007	"-~oa"**+9*
BA5008	"8sO* "***\-
BA5009	"7sO* "***\-
BA500A	"6sO* "***\-
BA500B	"5sO* "***\-
BA500C	"4sO* "***\-
BA500D	"k[&!"***9-
BA500E	"k[&!"***8-
BA500F	"~_=1+"***+
BA5010	"k[&!"***6-
BA5011	"k[&!"***5-
BA5012	"k[&!"***4-
BA5013	"k[&!"***3-
BA5014	"k[&!"***2-
BA5015	"k[&!"***1-
BA5016	"k[&!"***
BA5017	"k[&!"***1+
BA5018	"k[&!"***2+
BA5019	"k[&!"***3+
BA501A	"k[&!"***4+
BA501B	"k[&!"***5+
BA501C	"k[&!"***6+
BA501D	"k[&!"***7+
BA501E	"~UC C"***+
BA501F	"k[&!"***9+
BA5020	" sO* "***\-
BA5021	"WSG8%"***\-
BA5022	"{~t^"*+*9*
BA5023	"USG8%"***\-
BA5024	"TSG8%"***\-
BA5025	"SSG8%"***\-
BA5026	"RSG8%"***\-
BA5027	"QSG8%"***\-
BA5028	"PSG8%"***\-
BA5029	"OSG8%"***\-
BA502A	"NSG8%"***\-
BA502B	"1~oa"**+9*
BA502C	"LSG8%"***\-
BA502D	"KSG8%"***\-
BA502E	"JSG8%"***\-
BA502F	"ISG8%"***\-
BA5030	"HSG8%"***\-
BA5031	"GSG8%"***\-
BA5032	"FSG8%"***\-
BA5033	"ESG8%"***\-
BA5034	"2~oa"**+9*
BA5035	"CSG8%"***\-
BA5036	"BSG8%"***\-
BA5037	"sO* "***9-
BA5038	"sO* "***8-
BA5039	"sO* "***7-
BA503A	"sO* "***6-
BA503B	"sO* "***5-
BA503C	"sO* "***4-
BA503D	"u+~;'"*+**
BA503E	"sO* "***2-
BA503F	"sO* "***1-
BA5040	"sO* "***
BA5041	"sO* "***1+
BA5042	"sO* "***2+
BA5043	"sO* "***3+
BA5044	"sO* "***4+
BA5045	"sO* "***5+
BA5046	"sO* "***6+
BA5047	"sO* "***7+
BA5048	"sO* "***8+
BA5049	"sO* "***9+
BA504A	".SG8%"***\-
BA504B	"-SG8%"***\-
BA504C	",SG8%"***\-
BA504D	"+SG8%"***\-
BA504E	"*SG8%"***\-
BA504F	"5~oa"**+9*
BA5050	"(SG8%"***\-
BA5051	"'SG8%"***\-
BA5052	"&SG8%"***\-
BA5053	"%SG8%"***\-
BA5054	"$SG8%"***\-
BA5055	"#SG8%"***\-
BA5056	"SQI;#"***\-
BA5057	"!SG8%"***\-
BA5058	"6~oa"**+9*
BA5059	"PQI;#"***\-
BA505A	"OQI;#"***\-
BA505B	"NQI;#"***\-
BA505C	"MQI;#"***\-
BA505D	"LQI;#"***\-
BA505E	"KQI;#"***\-
BA505F	"JQI;#"***\-
BA5060	"IQI;#"***\-
BA5061	"7~oa"**+9*
BA5062	"GQI;#"***\-
BA5063	"FQI;#"***\-
BA5064	"EQI;#"***\-
BA5065	"DQI;#"***\-
BA5066	"CQI;#"***\-
BA5067	"BQI;#"***\-
BA5068	"|V~g"+**5*
BA5069	"@QI;#"***\-
BA506A	"8~oa"**+9*
BA506B	">QI;#"***\-
BA506C	"=QI;#"***\-
BA506D	"<QI;#"***\-
BA506E	";QI;#"***\-
BA506F	"SG8%"***9-
BA5070	"ywj"**8-8*
BA5071	"SG8%"***7-
BA5072	"SG8%"***6-
BA5073	"SG8%"***5-
BA5074	"SG8%"***4-
BA5075	"SG8%"***3-
BA5076	"SG8%"***2-
BA5077	"SG8%"***1-
BA5078	"SG8%"***
BA5079	"SG8%"***1+
BA507A	"SG8%"***2+
BA507B	"SG8%"***3+
BA507C	"SG8%"***4+
BA507D	"SG8%"***5+
BA507E	"SG8%"***6+
BA507F	"SG8%"***7+
BA5080	"ywj"**6-8*
BA5081	"SG8%"***9+
BA5082	"'QI;#"***\-
BA5083	"&QI;#"***\-
BA5084	"%QI;#"***\-
BA5085	"E=~K%"*+**
BA5086	"#QI;#"***\-
BA5087	")w5,,"***\-
BA5088	"ywj"**5-8*
BA5089	" QI;#"***\-
BA508A	"&w5,,"***\-
BA508B	"%w5,,"***\-
BA508C	"$w5,,"***\-
BA508D	"#w5,,"***\-
BA508E	"<~oa"**+9*
BA508F	"!w5,,"***\-
BA5090	"ywj"**4-8*
BA5091	"{gY%$"***\-
BA5092	"zgY%$"***\-
BA5093	"ygY%$"***\-
BA5094	"xgY%$"***\-
BA5095	"wgY%$"***\-
BA5096	"vgY%$"***\-
BA5097	"=~oa"**+9*
BA5098	"ywj"**3-8*
BA5099	"sgY%$"***\-
BA509A	"rgY%$"***\-
BA509B	"qgY%$"***\-
BA509C	"pgY%$"***\-
BA509D	"ogY%$"***\-
BA509E	"ngY%$"***\-
BA509F	"mgY%$"***\-
BA50A0	"ywj"**2-8*
BA50A1	"QI;#"***8-
BA50A2	"QI;#"***7-
BA50A3	"QI;#"***6-
BA50A4	"QI;#"***5-
BA50A5	"QI;#"***4-
BA50A6	"QI;#"***3-
BA50A7	"QI;#"***2-
BA50A8	"ywj"**1-8*
BA50A9	"QI;#"***
BA50AA	"QI;#"***1+
BA50AB	"QI;#"***2+
BA50AC	"QI;#"***3+
BA50AD	"QI;#"***4+
BA50AE	"QI;#"***5+
BA50AF	"QI;#"***6+
BA50B0	"ywj"**8*
BA50B1	"QI;#"***8+
BA50B2	"QI;#"***9+
BA50B3	"w5,,"***3+
BA50B4	"w5,,"***4+
BA50B5	"w5,,"***5+
BA50B6	"w5,,"***6+
BA50B7	"w5,,"***7+
BA50B8	"ywj"**1+8*
BA50B9	"w5,,"***9+
BA50BA	"RgY%$"***\-
BA50BB	"A~oa"**+9*
BA50BC	"PgY%$"***\-
BA50BD	"OgY%$"***\-
BA50BE	"NgY%$"***\-
BA50BF	"MgY%$"***\-
BA50C0	"ywj"**2+8*
BA50C1	"KgY%$"***\-
BA50C2	"JgY%$"***\-
BA50C3	"IgY%$"***\-
BA50C4	"B~oa"**+9*
BA50C5	"GgY%$"***\-
BA50C6	"FgY%$"***\-
BA50C7	"EgY%$"***\-
BA50C8	"ywj"**3+8*
BA50C9	"CgY%$"***\-
BA50CA	"E.~=="*+**
BA50CB	"AgY%$"***\-
BA50CC	"@gY%$"***\-
BA50CD	"C~oa"**+9*
BA50CE	">gY%$"***\-
BA50CF	"=gY%$"***\-
BA50D0	"ywj"**4+8*
BA50D1	";gY%$"***\-
BA50D2	":gY%$"***\-
BA50D3	"9gY%$"***\-
BA50D4	"8gY%$"***\-
BA50D5	"7gY%$"***\-
BA50D6	"D~oa"**+9*
BA50D7	"5gY%$"***\-
BA50D8	"ywj"**5+8*
BA50D9	"3gY%$"***\-
BA50DA	"2gY%$"***\-
BA50DB	"1gY%$"***\-
BA50DC	"0gY%$"***\-
BA50DD	"/gY%$"***\-
BA50DE	".gY%$"***\-
BA50DF	"E~oa"**+9*
BA50E0	"ywj"**6+8*
BA50E1	"+gY%$"***\-
BA50E2	"*gY%$"***\-
BA50E3	")gY%$"***\-
BA50E4	"(gY%$"***\-
BA50E5	"'gY%$"***\-
BA50E6	"&gY%$"***\-
BA50E7	"%gY%$"***\-
BA50E8	"ywj"**7+8*
BA50E9	"#gY%$"***\-
BA50EA	":w5,,"***+
BA50EB	"!gY%$"***\-
BA50EC	" gY%$"***\-
BA50ED	"=w5,,"***+
BA50EE	">w5,,"***+
BA50EF	"C)#_ "+***
BA50F0	"ywj"**8+8*
BA50F1	"Aw5,,"***+
BA50F2	"Bw5,,"***+
BA50F3	"Cw5,,"***+
BA50F4	"f~e %"**+*
BA50F5	"Ew5,,"***+
BA50F6	"Fw5,,"***+
BA50F7	"Gw5,,"***+
BA50F8	"ywj"**9+8*
BA50F9	"Iw5,,"***+
BA50FA	"Jw5,,"***+
BA50FB	"Kw5,,"***+
BA50FC	"Lw5,,"***+
BA50FD	"Mw5,,"***+
BA50FE	"Nw5,,"***+
BA50FF	"Ow5,,"***+
BA5100	"Pw5,,"***+
BA5101	"Qw5,,"***+
BA5102	"Rw5,,"***+
BA5103	"gY%$"***9-
BA5104	"gY%$"***8-
BA5105	"gY%$"***7-
BA5106	"gY%$"***6-
BA5107	"gY%$"***5-
BA5108	"gY%$"***4-
BA5109	"gY%$"***3-
BA510A	"gY%$"***2-
BA510B	"gY%$"***1-
BA510C	"gY%$"***
BA510D	"gY%$"***1+
BA510E	"gY%$"***2+
BA510F	"gY%$"***3+
BA5110	"gY%$"***4+
BA5111	"gY%$"***5+
BA5112	"gY%$"***6+
BA5113	"gY%$"***7+
BA5114	"gY%$"***8+
BA5115	"gY%$"***9+
BA5116	"fw5,,"***+
BA5117	"gw5,,"***+
BA5118	"hw5,,"***+
BA5119	"iw5,,"***+
BA511A	"jw5,,"***+
BA511B	"kw5,,"***+
BA511C	"lw5,,"***+
BA511D	"mw5,,"***+
BA511E	"nw5,,"***+
BA511F	"ow5,,"***+
BA5120	"pw5,,"***+
BA5121	"qw5,,"***+
BA5122	"rw5,,"***+
BA5123	"sw5,,"***+
BA5124	"tw5,,"***+
BA5125	"uw5,,"***+
BA5126	"vw5,,"***+
BA5127	"ww5,,"***+
BA5128	"xw5,,"***+
BA5129	"yw5,,"***+
BA512A	"zw5,,"***+
BA512B	"{w5,,"***+
BA512C	" gY%$"***+
BA512D	"!gY%$"***+
BA512E	"~w5,,"***+
BA512F	"#gY%$"***+
BA5130	"$gY%$"***+
BA5131	"%gY%$"***+
BA5132	"&gY%$"***+
BA5133	"'gY%$"***+
BA5134	"(gY%$"***+
BA5135	")gY%$"***+
BA5136	"*gY%$"***+
BA5137	"+gY%$"***+
BA5138	",gY%$"***+
BA5139	"-gY%$"***+
BA513A	"~mC,&"***\-
BA513B	"}mC,&"***\-
BA513C	"z*~=%"*+**
BA513D	"{mC,&"***\-
BA513E	"zmC,&"***\-
BA513F	"7+~IE"*+**
BA5140	"e@~+)"*+**
BA5141	"wmC,&"***\-
BA5142	"P~oa"**+9*
BA5143	"umC,&"***\-
BA5144	"tmC,&"***\-
BA5145	"smC,&"***\-
BA5146	"rmC,&"***\-
BA5147	"qmC,&"***\-
BA5148	"pmC,&"***\-
BA5149	"omC,&"***\-
BA514A	"^M~s"+**7*
BA514B	"m~oo"*+*9*
BA514C	"lmC,&"***\-
BA514D	"kmC,&"***\-
BA514E	"jmC,&"***\-
BA514F	"imC,&"***\-
BA5150	"hmC,&"***\-
BA5151	"gmC,&"***\-
BA5152	"fmC,&"***\-
BA5153	"emC,&"***\-
BA5154	"R~oa"**+9*
BA5155	"cmC,&"***\-
BA5156	"bmC,&"***\-
BA5157	"amC,&"***\-
BA5158	"`mC,&"***\-
BA5159	"_mC,&"***\-
BA515A	"^mC,&"***\-
BA515B	"]mC,&"***\-
BA515C	"\mC,&"***\-
BA515D	"S~oa"**+9*
BA515E	"ZmC,&"***\-
BA515F	"YmC,&"***\-
BA5160	"XmC,&"***\-
BA5161	"WmC,&"***\-
BA5162	"VmC,&"***\-
BA5163	"UmC,&"***\-
BA5164	"TmC,&"***\-
BA5165	"SmC,&"***\-
BA5166	"T~oa"**+9*
BA5167	"QmC,&"***\-
BA5168	"PmC,&"***\-
BA5169	"OmC,&"***\-
BA516A	"V)~G/"*+**
BA516B	"MmC,&"***\-
BA516C	"LmC,&"***\-
BA516D	"KmC,&"***\-
BA516E	"JmC,&"***\-
BA516F	"U~oa"**+9*
BA5170	"HmC,&"***\-
BA5171	"GmC,&"***\-
BA5172	"FmC,&"***\-
BA5173	"EmC,&"***\-
BA5174	"DmC,&"***\-
BA5175	"CmC,&"***\-
BA5176	"BmC,&"***\-
BA5177	"AmC,&"***\-
BA5178	"V~oa"**+9*
BA5179	"?mC,&"***\-
BA517A	">mC,&"***\-
BA517B	"=mC,&"***\-
BA517C	"<mC,&"***\-
BA517D	";mC,&"***\-
BA517E	":mC,&"***\-
BA517F	"9mC,&"***\-
BA5180	"8mC,&"***\-
BA5181	"W~oa"**+9*
BA5182	"6mC,&"***\-
BA5183	"5mC,&"***\-
BA5184	"jI~,!"*+**
BA5185	"3mC,&"***\-
BA5186	"2mC,&"***\-
BA5187	"1mC,&"***\-
BA5188	"0mC,&"***\-
BA5189	"/mC,&"***\-
BA518A	"X~oa"**+9*
BA518B	"-mC,&"***\-
BA518C	",mC,&"***\-
BA518D	"+mC,&"***\-
BA518E	"*mC,&"***\-
BA518F	")mC,&"***\-
BA5190	"(mC,&"***\-
BA5191	"'mC,&"***\-
BA5192	"&mC,&"***\-
BA5193	"Y~oa"**+9*
BA5194	"$mC,&"***\-
BA5195	";+~m+"*+**
BA5196	"*fW+ "***\-
BA5197	"!mC,&"***\-
BA5198	" mC,&"***\-
BA5199	"'fW+ "***\-
BA519A	"&fW+ "***\-
BA519B	"%fW+ "***\-
BA519C	"uu~a"+**4*
BA519D	"#fW+ "***\-
BA519E	";+~m+"*+**9+
BA519F	"!fW+ "***\-
BA51A0	" fW+ "***\-
BA51A1	"uu~a"+**4*5+
BA51A2	"yyk "+**6*
BA51A3	"vh~I"+**9-5*
BA51A4	"uu~a"+**2+4*
BA51A5	"ee9"**7*3*
BA51A6	"}E?55"***\-
