C1E800	"UI @"***
C1E801	"UI @"***1+
C1E802	"UI @"***2+
C1E803	"UI @"***3+
C1E804	"UI @"***4+
C1E805	"UI @"***5+
C1E806	"UI @"***6+
C1E807	"UI @"***7+
C1E808	"UI @"***8+
C1E809	"UI @"***9+
C1E80A	"K~h,%"**+*
C1E80B	"At55'"***\-
C1E80C	"@t55'"***\-
C1E80D	"?t55'"***\-
C1E80E	">t55'"***\-
C1E80F	"=t55'"***\-
C1E810	"1wqi"**+9*
C1E811	";t55'"***\-
C1E812	":t55'"***\-
C1E813	"9t55'"***\-
C1E814	"8t55'"***\-
C1E815	"7t55'"***\-
C1E816	"6t55'"***\-
C1E817	"5t55'"***\-
C1E818	"4t55'"***\-
C1E819	"_Y~)"+**9*
C1E81A	"2t55'"***\-
C1E81B	"1t55'"***\-
C1E81C	"0t55'"***\-
C1E81D	"/t55'"***\-
C1E81E	".t55'"***\-
C1E81F	"-t55'"***\-
C1E820	",t55'"***\-
C1E821	"+t55'"***\-
C1E822	"mf_ "+**9*
C1E823	")t55'"***\-
C1E824	"(t55'"***\-
C1E825	"'t55'"***\-
C1E826	"&t55'"***\-
C1E827	"%t55'"***\-
C1E828	"$t55'"***\-
C1E829	"#t55'"***\-
C1E82A	"HY>1/"***\-
C1E82B	"4wqi"**+9*
C1E82C	" t55'"***\-
C1E82D	"EY>1/"***\-
C1E82E	"DY>1/"***\-
C1E82F	"CY>1/"***\-
C1E830	"BY>1/"***\-
C1E831	"AY>1/"***\-
C1E832	"@Y>1/"***\-
C1E833	"?Y>1/"***\-
C1E834	"v]~C"+**6*
C1E835	"=Y>1/"***\-
C1E836	"<Y>1/"***\-
C1E837	";Y>1/"***\-
C1E838	":Y>1/"***\-
C1E839	"9Y>1/"***\-
C1E83A	"8Y>1/"***\-
C1E83B	"7Y>1/"***\-
C1E83C	"6Y>1/"***\-
C1E83D	"6wqi"**+9*
C1E83E	"4Y>1/"***\-
C1E83F	"3Y>1/"***\-
C1E840	"2Y>1/"***\-
C1E841	"1Y>1/"***\-
C1E842	"0Y>1/"***\-
C1E843	"t55'"***9-
C1E844	"t55'"***8-
C1E845	"t55'"***7-
C1E846	"t55'"***6-
C1E847	"t55'"***5-
C1E848	"t55'"***4-
C1E849	"t55'"***3-
C1E84A	"t55'"***2-
C1E84B	"t55'"***1-
C1E84C	"t55'"***
C1E84D	"t55'"***1+
C1E84E	"t55'"***2+
C1E84F	"?+~S7"*+**
C1E850	"t55'"***4+
C1E851	"t55'"***5+
C1E852	"t55'"***6+
C1E853	"t55'"***7+
C1E854	"t55'"***8+
C1E855	"t55'"***9+
C1E856	"VUI@ "***+
C1E857	"WUI@ "***+
C1E858	"XUI@ "***+
C1E859	"YUI@ "***+
C1E85A	"ZUI@ "***+
C1E85B	"[UI@ "***+
C1E85C	"\UI@ "***+
C1E85D	"]UI@ "***+
C1E85E	"^UI@ "***+
C1E85F	"_UI@ "***+
C1E860	"`UI@ "***+
C1E861	"aUI@ "***+
