C1D800	"@ ~g;"*+**
C1D801	"sYA=$"***\-
C1D802	"GB~7/"*+**
C1D803	"G}zw"**+7*
C1D804	"pYA=$"***\-
C1D805	"oYA=$"***\-
C1D806	"nYA=$"***\-
C1D807	"mYA=$"***\-
C1D808	"-uut"**+8*
C1D809	"kYA=$"***\-
C1D80A	"H}zw"**+7*
C1D80B	"iYA=$"***\-
C1D80C	"hYA=$"***\-
C1D80D	"gYA=$"***\-
C1D80E	"fYA=$"***\-
C1D80F	"eYA=$"***\-
C1D810	".uut"**+8*
C1D811	"I}zw"**+7*
C1D812	"bYA=$"***\-
C1D813	"aYA=$"***\-
C1D814	"`YA=$"***\-
C1D815	"_YA=$"***\-
C1D816	"^YA=$"***\-
C1D817	"]YA=$"***\-
C1D818	"X)~a#"*+**
C1D819	"[YA=$"***\-
C1D81A	"*uth"**+9*
C1D81B	"Y/~G)"*+**
C1D81C	"XYA=$"***\-
C1D81D	"WYA=$"***\-
C1D81E	"VYA=$"***\-
C1D81F	"K}zw"**+7*
C1D820	"0uut"**+8*
C1D821	"SYA=$"***\-
C1D822	"RYA=$"***\-
C1D823	"+uth"**+9*
C1D824	"PYA=$"***\-
C1D825	"OYA=$"***\-
C1D826	"L}zw"**+7*
C1D827	"MYA=$"***\-
C1D828	"1uut"**+8*
C1D829	"KYA=$"***\-
C1D82A	"JYA=$"***\-
C1D82B	"IYA=$"***\-
C1D82C	",uth"**+9*
C1D82D	"M}zw"**+7*
C1D82E	"FYA=$"***\-
C1D82F	"EYA=$"***\-
C1D830	"2uut"**+8*
C1D831	"CYA=$"***\-
C1D832	"BYA=$"***\-
C1D833	"AYA=$"***\-
C1D834	"N}zw"**+7*
C1D835	"-uth"**+9*
C1D836	">YA=$"***\-
C1D837	"=YA=$"***\-
C1D838	"3uut"**+8*
C1D839	";YA=$"***\-
C1D83A	":YA=$"***\-
C1D83B	"O}zw"**+7*
C1D83C	"8YA=$"***\-
C1D83D	"7YA=$"***\-
C1D83E	".uth"**+9*
C1D83F	"5YA=$"***\-
C1D840	"4uut"**+8*
C1D841	"3YA=$"***\-
C1D842	"P}zw"**+7*
C1D843	"1YA=$"***\-
C1D844	"0YA=$"***\-
