42B000	"aX@"**8*
42B001	"~{^"**1-3*
42B002	"a,  "***2+
42B003	"a,  "***3+
42B004	"~{^"**3*
42B005	"a,  "***5+
42B006	"a,  "***6+
42B007	"~{^"**1+3*
42B008	"aX@"**1+8*
42B009	"a,  "***9+
42B00A	"~{^"**2+3*
42B00B	"|_5"**9+7*
42B00C	"?/)$"***8+
42B00D	"WU~G"+**3*
42B00E	"JX+#!"***\-
42B00F	"IX+#!"***\-
42B010	"~{^"**4+3*
42B011	"GX+#!"***\-
42B012	"{l/"**2+7*
42B013	"~{^"**5+3*
42B014	"DX+#!"***\-
42B015	"CX+#!"***\-
42B016	"~{^"**6+3*
42B017	"AX+#!"***\-
42B018	"aX@"**3+8*
42B019	"~{^"**7+3*
42B01A	">X+#!"***\-
42B01B	"=X+#!"***\-
42B01C	"~{^"**8+3*
42B01D	";X+#!"***\-
42B01E	":X+#!"***\-
42B01F	"~{^"**9+3*
42B020	"pm~~j"++**
42B021	"7X+#!"***\-
42B022	"~{/"**5+6*
42B023	"5X+#!"***\-
42B024	"C+)%"***9-
42B025	"C+)%"***8-
42B026	"C+)%"***7-
42B027	"C+)%"***6-
42B028	"C+)%"***5-
42B029	"C+)%"***4-
42B02A	"C+)%"***3-
42B02B	"C+)%"***2-
42B02C	"C+)%"***1-
42B02D	"C+)%"***
42B02E	"*~55%"**+*
42B02F	"C+)%"***2+
42B030	"C+)%"***3+
42B031	"C+)%"***4+
42B032	"C+)%"***5+
42B033	"C+)%"***6+
42B034	"C+)%"***7+
42B035	"C+)%"***8+
42B036	"C+)%"***9+
42B037	"hgf"**4*9-
42B038	"hgf"**2-4*
42B039	"hgf"**4*7-
42B03A	"yVT"**6-5*
42B03B	"hgf"**4*5-
42B03C	"hgf"**1-4*
42B03D	"hgf"**4*3-
42B03E	"hgf"**4*2-
42B03F	"yVT"**5-5*
42B040	"hgf"**4*
42B041	"hgf"**4*1+
42B042	"hgf"**4*2+
42B043	"{l/"**9+7*
42B044	"hgf"**1+4*
42B045	"hgf"**4*5+
42B046	"hgD"**1+6*
42B047	"hgf"**4*7+
42B048	"hgf"**2+4*
42B049	"yVT"**3-5*
42B04A	"yx+"**2-7*
42B04B	"]A))("***\-
42B04C	"hgf"**3+4*
42B04D	"[A))("***\-
42B04E	"yVT"**2-5*
42B04F	"X+#!"***9-
42B050	"hgf"**4+4*
42B051	"yx+"**1-7*
42B052	"hgD"**3+6*
42B053	"yVT"**1-5*
42B054	"hgf"**5+4*
42B055	"~^)"**9+9*
42B056	"X+#!"***2-
42B057	"X+#!"***1-
42B058	"yiV"**4*
42B059	"X+#!"***1+
42B05A	"X+#!"***2+
42B05B	"X+#!"***3+
42B05C	"hgf"**7+4*
42B05D	"yVT"**1+5*
42B05E	"hgD"**5+6*
42B05F	"yx+"**1+7*
42B060	"hgf"**8+4*
42B061	"X+#!"***9+
42B062	"yVT"**2+5*
42B063	"EA))("***\-
42B064	"hgf"**9+4*
42B065	"CA))("***\-
42B066	"yx+"**2+7*
42B067	"]A~s"+**3*
42B068	"yiV"**4+4*
42B069	"?A))("***\-
42B06A	"hgD"**7+6*
42B06B	"G3"*:*3/8-
42B06C	"yiV"**5+4*
42B06D	"yx+"**3+7*
42B06E	"G3"*:*3/5-
42B06F	"G3"*:*3/4-
42B070	"G3"*:*9-3/
42B071	"G3"*:*6-3/
