62F800	"oXS"**8+8*
62F801	"q>=1#"***\-
62F802	"eMj!"+**6*
62F803	"o>=1#"***\-
62F804	"xs^"**4+5*
62F805	"m>=1#"***\-
62F806	"l>=1#"***\-
62F807	"k>=1#"***\-
62F808	"}^\"**4+6*
62F809	"xs^"**5+5*
62F80A	"h>=1#"***\-
62F80B	"g>=1#"***\-
62F80C	"f>=1#"***\-
62F80D	"e>=1#"***\-
62F80E	"r~y]"*+*5*
62F80F	"c>=1#"***\-
62F810	"}^E"**4+8*
62F811	"a>=1#"***\-
62F812	"`>=1#"***\-
62F813	"xs^"**7+5*
62F814	"}^\"**6+6*
62F815	"]>=1#"***\-
62F816	"\>=1#"***\-
62F817	"[>=1#"***\-
62F818	"xs^"**8+5*
62F819	"Y>=1#"***\-
62F81A	"}^\"**7+6*
62F81B	"W>=1#"***\-
62F81C	"V>=1#"***\-
62F81D	"xs^"**9+5*
62F81E	"T>=1#"***\-
62F81F	"S>=1#"***\-
62F820	"}^\"**8+6*
62F821	"Q>=1#"***\-
62F822	"P>=1#"***\-
62F823	"O>=1#"***\-
62F824	"N>=1#"***\-
62F825	"Y~yU"*+*7*
62F826	"}^\"**9+6*
62F827	"K>=1#"***\-
62F828	"}^E"**7+8*
62F829	"I>=1#"***\-
62F82A	"H>=1#"***\-
62F82B	"G>=1#"***\-
62F82C	"F>=1#"***\-
62F82D	"E>=1#"***\-
62F82E	"D>=1#"***\-
62F82F	"C>=1#"***\-
62F830	"}^E"**8+8*
62F831	"A>=1#"***\-
62F832	"@>=1#"***\-
62F833	"?>=1#"***\-
62F834	">>=1#"***\-
62F835	"EC=."***2/
62F836	"<>=1#"***\-
62F837	";>=1#"***\-
62F838	"~omC"**+8*
62F839	"9>=1#"***\-
62F83A	"8>=1#"***\-
62F83B	"K~mW"*+*9*
62F83C	"6>=1#"***\-
62F83D	"5>=1#"***\-
62F83E	"4>=1#"***\-
62F83F	"3>=1#"***\-
62F840	"2>=1#"***\-
62F841	"1>=1#"***\-
62F842	"0>=1#"***\-
