60F800	"tk@"**8*
60F801	"yhe"**5+5*
60F802	"k:  "***2+
60F803	"k:  "***3+
60F804	"qg["**9+6*
60F805	"k:  "***5+
60F806	"yhe"**6+5*
60F807	"k:  "***7+
60F808	"yeA"**4+8*
60F809	"k:  "***9+
60F80A	"{mO"**6+6*
60F80B	"yhe"**7+5*
60F80C	",>22)"***\-
60F80D	"w~{="*+*7*
60F80E	"*>22)"***\-
60F80F	")>22)"***\-
60F810	"yhe"**8+5*
60F811	"'>22)"***\-
60F812	"&>22)"***\-
60F813	"mRO"**5+9*
60F814	"$>22)"***\-
60F815	"yhe"**9+5*
60F816	"{mO"**8+6*
60F817	"!>22)"***\-
60F818	"yeA"**6+8*
60F819	"'v3! "***\-
60F81A	"}|R"**6-5*
60F81B	"%v3! "***\-
60F81C	"o~kX"*+*6*
60F81D	"#v3! "***\-
60F81E	"CM=)!"***\-
60F81F	"}|R"**5-5*
60F820	"yeA"**7+8*
60F821	"@M=)!"***\-
60F822	"vfX"**5-6*
60F823	">M=)!"***\-
60F824	"z~|S"*+*5*
60F825	"mRO"**7+9*
60F826	";M=)!"***\-
60F827	":M=)!"***\-
60F828	"vfX"**4-6*
60F829	"}|R"**3-5*
60F82A	"7M=)!"***\-
60F82B	"6M=)!"***\-
60F82C	"5M=)!"***\-
60F82D	"4M=)!"***\-
60F82E	"}|R"**2-5*
60F82F	">22)"***9-
60F830	"{y="**7-7*
60F831	">22)"***7-
60F832	">22)"***6-
60F833	"}|R"**1-5*
60F834	"vfX"**2-6*
60F835	">22)"***3-
60F836	">22)"***2-
60F837	"{y="**6-7*
60F838	"}|R"**5*
60F839	">22)"***1+
60F83A	"vfX"**1-6*
60F83B	">22)"***3+
60F83C	">22)"***4+
60F83D	"}|R"**1+5*
60F83E	"{y="**5-7*
60F83F	">22)"***7+
60F840	"vfX"**6*
60F841	">22)"***9+
60F842	"}|R"**2+5*
60F843	"v3! "***3+
60F844	"v3! "***4+
60F845	"++~M+"*+**
60F846	"vfX"**1+6*
60F847	"}|R"**3+5*
60F848	"tk@"**9+8*
60F849	"C~uY"*+*9*
60F84A	"fq(&%"***\-
60F84B	"eq(&%"***\-
60F84C	"}|R"**4+5*
60F84D	"cq(&%"***\-
60F84E	"bq(&%"***\-
60F84F	"aq(&%"***\-
60F850	"vfB"**2+8*
60F851	"}|R"**5+5*
60F852	"vfX"**3+6*
60F853	"{y="**2-7*
60F854	"\q(&%"***\-
60F855	"[q(&%"***\-
60F856	"}|R"**6+5*
60F857	"Yq(&%"***\-
60F858	"~jga"**+6*
60F859	"M=)!"***8-
60F85A	"{y="**1-7*
60F85B	"}|R"**7+5*
60F85C	"M=)!"***5-
60F85D	"M=)!"***4-
60F85E	"vfX"**5+6*
60F85F	"M=)!"***2-
60F860	"}|R"**8+5*
60F861	"{y="**7*
60F862	"M=)!"***1+
60F863	"M=)!"***2+
60F864	"rr~%"+**3*
60F865	"}|R"**9+5*
60F866	"M=)!"***5+
60F867	"M=)!"***6+
60F868	"{y="**1+7*
60F869	"M=)!"***8+
60F86A	"vfX"**7+6*
60F86B	"Eq(&%"***\-
60F86C	"Dq(&%"***\-
60F86D	"vXD"**5+9*
60F86E	"Bq(&%"***\-
60F86F	"{y="**2+7*
60F870	"V~sj"*+*6*
60F871	"?q(&%"***\-
60F872	">q(&%"***\-
60F873	"=q(&%"***\-
60F874	"<q(&%"***\-
60F875	";q(&%"***\-
60F876	"vfX"**9+6*
60F877	"9q(&%"***\-
60F878	"vfB"**7+8*
60F879	"7q(&%"***\-
60F87A	"6q(&%"***\-
60F87B	"5q(&%"***\-
60F87C	"4q(&%"***\-
60F87D	"{y="**4+7*
60F87E	"2q(&%"***\-
60F87F	"vXD"**7+9*
60F880	"vfB"**8+8*
60F881	"/q(&%"***\-
60F882	".q(&%"***\-
60F883	"-q(&%"***\-
60F884	"wO~+"+**4*
60F885	"+q(&%"***\-
60F886	"*q(&%"***\-
60F887	")q(&%"***\-
60F888	"vfB"**9+8*
60F889	"'q(&%"***\-
60F88A	"&q(&%"***\-
60F88B	"{y="**6+7*
60F88C	"$q(&%"***\-
60F88D	"#q(&%"***\-
60F88E	"-M=)!"***+
60F88F	"!q(&%"***\-
60F890	"q_J"**4-8*
60F891	"vXD"**9+9*
60F892	"{y="**7+7*
60F893	"2M=)!"***+
60F894	"3M=)!"***+
60F895	"4M=)!"***+
60F896	"5M=)!"***+
60F897	"6M=)!"***+
60F898	"q_J"**3-8*
60F899	"{y="**8+7*
60F89A	"9M=)!"***+
60F89B	":M=)!"***+
60F89C	";M=)!"***+
60F89D	"<M=)!"***+
60F89E	"=M=)!"***+
60F89F	">M=)!"***+
60F8A0	"pb~C"+**3*
60F8A1	"@M=)!"***+
60F8A2	"AM=)!"***+
60F8A3	"BM=)!"***+
60F8A4	"CM=)!"***+
60F8A5	"DM=)!"***+
60F8A6	"EM=)!"***+
60F8A7	"q(&%"***9-
60F8A8	"q_J"**1-8*
60F8A9	"q(&%"***7-
60F8AA	"q(&%"***6-
60F8AB	"q(&%"***5-
60F8AC	"q(&%"***4-
60F8AD	"q(&%"***3-
60F8AE	"q(&%"***2-
60F8AF	"q(&%"***1-
60F8B0	"q_J"**8*
60F8B1	"q(&%"***1+
60F8B2	"q(&%"***2+
60F8B3	"q(&%"***3+
60F8B4	"q(&%"***4+
60F8B5	"}~u="*+*7*
60F8B6	"q(&%"***6+
60F8B7	"q(&%"***7+
60F8B8	"q_J"**1+8*
60F8B9	"q(&%"***9+
60F8BA	"YM=)!"***+
60F8BB	"ZM=)!"***+
60F8BC	"[M=)!"***+
60F8BD	"\M=)!"***+
60F8BE	"Y~z@"*+*9*
60F8BF	"^M=)!"***+
60F8C0	"q_J"**2+8*
60F8C1	"`M=)!"***+
60F8C2	"aM=)!"***+
60F8C3	"bM=)!"***+
60F8C4	"cM=)!"***+
60F8C5	"dM=)!"***+
60F8C6	"eM=)!"***+
60F8C7	"fM=)!"***+
60F8C8	"q_J"**3+8*
60F8C9	"hM=)!"***+
60F8CA	"iM=)!"***+
60F8CB	"jM=)!"***+
60F8CC	"kM=)!"***+
60F8CD	"lM=)!"***+
60F8CE	"mM=)!"***+
60F8CF	"nM=)!"***+
60F8D0	"^~oK"*+*8*
60F8D1	"!q(&%"***+
60F8D2	"qM=)!"***+
60F8D3	"]O~/"+**5*
60F8D4	"$q(&%"***+
60F8D5	"%q(&%"***+
60F8D6	"&q(&%"***+
60F8D7	"'q(&%"***+
60F8D8	"eeY"**9-7*
60F8D9	")q(&%"***+
60F8DA	"*q(&%"***+
60F8DB	"+q(&%"***+
60F8DC	",q(&%"***+
60F8DD	"-q(&%"***+
60F8DE	".q(&%"***+
60F8DF	"eeY"**8-7*
60F8E0	"q_J"**6+8*
60F8E1	"1q(&%"***+
60F8E2	"2q(&%"***+
60F8E3	"3q(&%"***+
60F8E4	"4q(&%"***+
60F8E5	"5q(&%"***+
60F8E6	"eeY"**7-7*
60F8E7	"7q(&%"***+
60F8E8	"q_J"**7+8*
60F8E9	"9q(&%"***+
60F8EA	":q(&%"***+
60F8EB	";q(&%"***+
60F8EC	"<q(&%"***+
60F8ED	"eeY"**6-7*
60F8EE	">q(&%"***+
60F8EF	"?q(&%"***+
60F8F0	"q_J"**8+8*
60F8F1	";+~='"*+**
60F8F2	"Bq(&%"***+
60F8F3	"Cq(&%"***+
60F8F4	"eeY"**5-7*
60F8F5	"}E3+*"***\-
60F8F6	"|E3+*"***\-
60F8F7	"{E3+*"***\-
60F8F8	"q_J"**9+8*
60F8F9	"yE3+*"***\-
