144800	"vX` "+**
144801	"Wrnj"**\-
144802	"k~tj"*+*
144803	"Urnj"**\-
144804	"|~kc"*+*
144805	"Srnj"**\-
144806	"Rrnj"**\-
144807	"Qrnj"**\-
144808	"e^l "+**
144809	"Ornj"**\-
14480A	"fS} "+**
14480B	"Mrnj"**\-
14480C	"Lrnj"**\-
14480D	"Krnj"**\-
14480E	"Jrnj"**\-
14480F	"Irnj"**\-
144810	"Hrnj"**\-
144811	"Grnj"**\-
144812	"Frnj"**\-
144813	"Ernj"**\-
144814	"Drnj"**\-
144815	"Crnj"**\-
144816	"~Mi "+**
144817	"Arnj"**\-
144818	"@rnj"**\-
144819	"?rnj"**\-
14481A	">rnj"**\-
14481B	"=rnj"**\-
14481C	"<rnj"**\-
14481D	";rnj"**\-
14481E	":rnj"**\-
14481F	"9rnj"**\-
144820	"8rnj"**\-
144821	"yA~+"+**
144822	"6rnj"**\-
144823	"5rnj"**\-
144824	"4rnj"**\-
144825	"3rnj"**\-
144826	"z~yY"*+*
144827	"aG~C"+**
144828	"0rnj"**\-
144829	"/rnj"**\-
14482A	".rnj"**\-
14482B	"-rnj"**\-
14482C	",rnj"**\-
14482D	"+rnj"**\-
14482E	"*rnj"**\-
14482F	")rnj"**\-
144830	"(rnj"**\-
144831	"'rnj"**\-
144832	"&rnj"**\-
144833	"%rnj"**\-
144834	"$rnj"**\-
144835	"#rnj"**\-
144836	"7{ke"**\-
144837	"!rnj"**\-
144838	" rnj"**\-
144839	"4{ke"**\-
14483A	"3{ke"**\-
14483B	"2{ke"**\-
14483C	"1{ke"**\-
14483D	"0{ke"**\-
14483E	"/{ke"**\-
14483F	"gYq "+**
144840	"p\a "+**
144841	",{ke"**\-
144842	"+{ke"**\-
144843	"*{ke"**\-
144844	"){ke"**\-
144845	"({ke"**\-
144846	"'{ke"**\-
144847	"&{ke"**\-
144848	"%{ke"**\-
144849	"${ke"**\-
14484A	"#{ke"**\-
14484B	"rnj"**9-4-
14484C	"!{ke"**\-
14484D	" {ke"**\-
14484E	"w~,~}"+*+*
14484F	"rnj"**9-
144850	"rnj"**8-
144851	"rnj"**7-
