418000	"v^+"**9*4+
418001	";/+$"***5+
418002	"ma:"**4-7*
418003	";/+$"***7+
418004	";/+$"***8+
418005	"v^+"**1+9*
418006	"`G+&%"***+
418007	"aG+&%"***+
418008	"bG+&%"***+
418009	"ma:"**3-7*
41800A	"dG+&%"***+
41800B	"eG+&%"***+
41800C	"fG+&%"***+
41800D	"gG+&%"***+
41800E	"v^+"**2+9*
41800F	"iG+&%"***+
418010	"ma:"**2-7*
418011	"kG+&%"***+
418012	"lG+&%"***+
418013	"mG+&%"***+
418014	"g\v!"+**3*
418015	"oG+&%"***+
418016	"~tdJ"**+5*
418017	"ma:"**1-7*
418018	"rG+&%"***+
418019	"sG+&%"***+
41801A	"tG+&%"***+
41801B	"uG+&%"***+
41801C	"ma:"**7*2-
41801D	"!;/+$"***+
41801E	"ma:"**7*
41801F	"#;/+$"***+
418020	"n~l,"*+*8*
418021	"%;/+$"***+
418022	"&;/+$"***+
418023	"';/+$"***+
418024	"(;/+$"***+
418025	"ma:"**1+7*
418026	"*;/+$"***+
418027	"+;/+$"***+
418028	",;/+$"***+
418029	"v^+"**5+9*
41802A	".;/+$"***+
41802B	"/;/+$"***+
41802C	"ma:"**2+7*
41802D	"1;/+$"***+
41802E	"2;/+$"***+
41802F	"3;/+$"***+
418030	"4;/+$"***+
418031	"5;/+$"***+
418032	"~\IG"**+9*
418033	"ma:"**3+7*
418034	"8;/+$"***+
418035	"9;/+$"***+
418036	":;/+$"***+
418037	";;/+$"***+
418038	"<;/+$"***+
418039	"=;/+$"***+
41803A	"ma:"**4+7*
41803B	"v^+"**7+9*
41803C	"@;/+$"***+
41803D	"A;/+$"***+
41803E	"B;/+$"***+
41803F	"C;/+$"***+
418040	"D;/+$"***+
418041	"ma:"**5+7*
418042	"F;/+$"***+
418043	"G;/+$"***+
418044	"v^+"**8+9*
418045	"I;/+$"***+
418046	"J;/+$"***+
418047	"K;/+$"***+
418048	"ma:"**6+7*
418049	"M;/+$"***+
41804A	"N;/+$"***+
41804B	"O;/+$"***+
41804C	"P;/+$"***+
41804D	"v^+"**9+9*
41804E	"R;/+$"***+
41804F	"ma:"**7+7*
418050	"T;/+$"***+
418051	"U;/+$"***+
418052	"VCt!"+**5*
418053	"W;/+$"***+
418054	"zI~s"+**2*
418055	"Y;/+$"***+
418056	"b]|!"+**3*
418057	"[;/+$"***+
418058	"\;/+$"***+
418059	"];/+$"***+
41805A	"^;/+$"***+
41805B	"_;/+$"***+
41805C	"{d~~a"++**
41805D	"ma:"**9+7*
41805E	"b;/+$"***+
41805F	"o~so"*+*3*
418060	"d;/+$"***+
418061	"e;/+$"***+
418062	"f;/+$"***+
418063	"g;/+$"***+
418064	"qQC"**7-7*
418065	"i;/+$"***+
418066	"j;/+$"***+
418067	"k;/+$"***+
418068	"qC?"**5-9*
418069	"}I6!!"***\-
41806A	"|I6!!"***\-
41806B	"qQC"**6-7*
41806C	"zI6!!"***\-
41806D	"yI6!!"***\-
41806E	"xI6!!"***\-
41806F	"wI6!!"***\-
418070	"vI6!!"***\-
418071	"qC?"**4-9*
418072	"qQC"**5-7*
418073	"sI6!!"***\-
418074	"rI6!!"***\-
418075	"qI6!!"***\-
418076	"pI6!!"***\-
418077	"oI6!!"***\-
418078	"nI6!!"***\-
418079	"~YSS"**+7*
41807A	"u~q5"*+*6*
41807B	"kI6!!"***\-
41807C	"jI6!!"***\-
41807D	"iI6!!"***\-
41807E	"hI6!!"***\-
41807F	"a5~)"+**5*
418080	"p~sn"*+*3*
418081	"eI6!!"***\-
418082	"dI6!!"***\-
418083	"qC?"**2-9*
418084	"bI6!!"***\-
418085	"aI6!!"***\-
418086	"`I6!!"***\-
418087	"qQC"**2-7*
418088	"^I6!!"***\-
418089	"]I6!!"***\-
