41B000	"@~eR"*+*8*
41B001	"gK)(#"***\-
41B002	"yC;"**9+9*
41B003	"eK)(#"***\-
41B004	"~qkY"**+4*
41B005	"cK)(#"***\-
41B006	"m[>"**8+7*
41B007	"aK)(#"***\-
41B008	"ww&"**5-8*
41B009	"_K)(#"***\-
41B00A	"^K)(#"***\-
41B00B	"__5"**2-9*
41B00C	"wwL"**9-4*
41B00D	"m[>"**9+7*
41B00E	"sf~~s"++**
41B00F	"YK)(#"***\-
41B010	"wwL"**8-4*
41B011	"WK)(#"***\-
41B012	"VK)(#"***\-
41B013	"UK)(#"***\-
41B014	"wwL"**7-4*
41B015	"__5"**9*8-
41B016	"__5"**9*7-
41B017	"__5"**9*6-
41B018	"wwL"**6-4*
41B019	"__5"**9*4-
41B01A	"__5"**9*3-
41B01B	"e~YC"*+*7*
41B01C	"wwL"**5-4*
41B01D	"__5"**9*
41B01E	"__5"**9*1+
41B01F	"__5"**9*2+
41B020	"wwL"**4-4*
41B021	"__5"**9*4+
41B022	"Y~|M"*+*5*
41B023	"__5"**9*6+
41B024	"wwL"**3-4*
41B025	"__5"**9*8+
41B026	"gVQ"**9-6*
41B027	"wwL"**4*9-
41B028	"wwL"**2-4*
41B029	"wLD"**1-7*
41B02A	"wwL"**4*6-
41B02B	"wwL"**4*5-
41B02C	"wwL"**1-4*
41B02D	"wwL"**4*3-
41B02E	"wwL"**4*2-
41B02F	"__5"**2+9*
41B030	"wwL"**4*
41B031	"wwL"**4*1+
41B032	"gVQ"**7-6*
41B033	"wwL"**4*3+
41B034	"wwL"**1+4*
41B035	"wwL"**4*5+
41B036	"JA~5"+**5*
41B037	"wwL"**4*7+
41B038	"~lj^"**+4*
41B039	"wwL"**4*9+
41B03A	"qS3"**9*7-
41B03B	"}{8"**9-5*
41B03C	"wwL"**3+4*
41B03D	"qS3"**9*4-
41B03E	"gVQ"**5-6*
41B03F	"qS3"**9*2-
41B040	"wwL"**4+4*
41B041	"qS3"**9*
41B042	"qS3"**9*1+
41B043	"qS3"**9*2+
41B044	"wwL"**5+4*
41B045	"/#~5/"*+**
41B046	"qS3"**9*5+
41B047	"qS3"**9*6+
41B048	"wwL"**6+4*
41B049	"qS3"**9*8+
41B04A	"}{8"**6-5*
41B04B	"5e%$ "***\-
41B04C	"wwL"**7+4*
41B04D	"3e%$ "***\-
41B04E	"2e%$ "***\-
41B04F	"}{8"**5-5*
41B050	"wwL"**8+4*
41B051	"/e%$ "***\-
41B052	".e%$ "***\-
41B053	"E~eW"*+*7*
41B054	"wwL"**9+4*
41B055	"gVQ"**6*7-
41B056	"gVQ"**1-6*
41B057	"gVQ"**6*5-
41B058	"}{F"**4-4*
41B059	"}{8"**3-5*
41B05A	"wLD"**6+7*
41B05B	"gVQ"**6*1-
41B05C	"gVQ"**6*
41B05D	"gVQ"**6*1+
41B05E	"}{8"**2-5*
41B05F	"K)(#"***9-
41B060	"t~hX"*+*4*
41B061	"M1~%"+**7*
41B062	"gVQ"**1+6*
41B063	"}{8"**1-5*
41B064	"}{F"**1-4*
41B065	"__5"**8+9*
41B066	"K)(#"***2-
41B067	"K)(#"***1-
41B068	"}{F"**4*
41B069	"K)(#"***1+
41B06A	"K)(#"***2+
41B06B	"K)(#"***3+
41B06C	"}{F"**1+4*
41B06D	"~}aG"**+5*
41B06E	"gVQ"**3+6*
41B06F	"wLD"**9+7*
41B070	"}{F"**2+4*
41B071	"K)(#"***9+
41B072	"}{8"**2+5*
41B073	"zGG"**7*3-
41B074	"}{F"**3+4*
41B075	"zGG"**7*1-
41B076	"zGG"**7*
41B077	"u7~a"+**3*
41B078	"}{F"**4+4*
41B079	"zGG"**7*3+
41B07A	"gVQ"**5+6*
41B07B	"zGG"**7*5+
41B07C	"}{F"**5+4*
41B07D	"}{("**3+7*
41B07E	"zGG"**7*8+
41B07F	"zGG"**7*9+
41B080	"oe`"**4*
41B081	"}{8"**5+5*
41B082	"oe`"**4*2+
41B083	"oe`"**4*3+
41B084	"}{F"**7+4*
41B085	"oe`"**4*5+
41B086	"}{8"**6+5*
41B087	"5+~+)"*+**
41B088	"}{F"**8+4*
41B089	"qS3"**8+9*
41B08A	"5+~+)"*+**3+
41B08B	"}{8"**7+5*
41B08C	"}{F"**9+4*
41B08D	"%K)(#"***+
41B08E	"&K)(#"***+
41B08F	"'K)(#"***+
41B090	"oe`"**4+4*
41B091	")K)(#"***+
41B092	"gVQ"**9+6*
41B093	"+K)(#"***+
41B094	"oe`"**5+4*
41B095	"}{8"**9+5*
41B096	".K)(#"***+
41B097	"/K)(#"***+
41B098	"oe`"**6+4*
41B099	"}{("**7+7*
41B09A	"2K)(#"***+
41B09B	"lg+"**7+9*
41B09C	"oe`"**7+4*
41B09D	"5K)(#"***+
41B09E	"}RF"**9+6*
41B09F	"7K)(#"***+
41B0A0	"oe`"**8+4*
41B0A1	"!e%$ "***+
41B0A2	":K)(#"***+
41B0A3	"#e%$ "***+
41B0A4	"oe`"**9+4*
41B0A5	"%e%$ "***+
41B0A6	"&e%$ "***+
41B0A7	"}{("**9+7*
41B0A8	"}{#"**8+8*
41B0A9	")e%$ "***+
41B0AA	"oe@"**7+6*
41B0AB	"+e%$ "***+
41B0AC	",e%$ "***+
41B0AD	"lg+"**9+9*
41B0AE	"zGG"**8+7*
41B0AF	"/e%$ "***+
41B0B0	"oe@"**8+6*
41B0B1	"1e%$ "***+
41B0B2	"2e%$ "***+
41B0B3	"3e%$ "***+
41B0B4	"4e%$ "***+
41B0B5	"zGG"**9+7*
41B0B6	"oe@"**9+6*
41B0B7	"7e%$ "***+
41B0B8	"U~UI"*+*8*
41B0B9	"!~;//"**+*
41B0BA	":e%$ "***+
41B0BB	";e%$ "***+
41B0BC	"j~[I"*+*6*
41B0BD	"GC~7"+**5*
41B0BE	"|S'&#"***\-
41B0BF	"eJ@"**7+9*
41B0C0	"~nIC"**+8*
41B0C1	"yS'&#"***\-
41B0C2	"xS'&#"***\-
41B0C3	"wS'&#"***\-
41B0C4	"vS'&#"***\-
41B0C5	"uS'&#"***\-
41B0C6	"tS'&#"***\-
41B0C7	"sS'&#"***\-
41B0C8	"r~sQ"*+*4*
41B0C9	"qS'&#"***\-
41B0CA	"pS'&#"***\-
41B0CB	"oS'&#"***\-
41B0CC	"nS'&#"***\-
41B0CD	"mS'&#"***\-
41B0CE	"lS'&#"***\-
41B0CF	"kS'&#"***\-
41B0D0	"jS'&#"***\-
41B0D1	"iO~/"+**3*
41B0D2	"hS'&#"***\-
41B0D3	"gS'&#"***\-
41B0D4	"tYj!"+**3*
41B0D5	"eS'&#"***\-
41B0D6	"dS'&#"***\-
41B0D7	"cS'&#"***\-
41B0D8	"bS'&#"***\-
41B0D9	"aS'&#"***\-
41B0DA	"`S'&#"***\-
41B0DB	"_S'&#"***\-
41B0DC	"^S'&#"***\-
41B0DD	"]S'&#"***\-
41B0DE	"\S'&#"***\-
41B0DF	"[S'&#"***\-
41B0E0	"ZS'&#"***\-
41B0E1	"YS'&#"***\-
41B0E2	"XS'&#"***\-
41B0E3	"{~G5"*+*9*
41B0E4	"VS'&#"***\-
41B0E5	"}e~~Y"++**
41B0E6	"TS'&#"***\-
41B0E7	"SS'&#"***\-
41B0E8	"RS'&#"***\-
41B0E9	"QS'&#"***\-
41B0EA	"PS'&#"***\-
41B0EB	"OS'&#"***\-
41B0EC	"NS'&#"***\-
41B0ED	"MS'&#"***\-
41B0EE	"LS'&#"***\-
41B0EF	"KS'&#"***\-
