BDA000	"RJ @"***
BDA001	"RJ @"***1+
BDA002	"RJ @"***2+
BDA003	"RJ @"***3+
BDA004	"RJ @"***4+
BDA005	"RJ @"***5+
BDA006	"RJ @"***6+
BDA007	"RJ @"***7+
BDA008	"hG3!"***
BDA009	"RJ @"***9+
BDA00A	"hG3!"***2+
BDA00B	"hG3!"***3+
BDA00C	"hG3!"***4+
BDA00D	"hG3!"***5+
BDA00E	"hG3!"***6+
BDA00F	"hG3!"***7+
BDA010	"hG3!"***8+
BDA011	"hG3!"***9+
BDA012	"6II5,"***+
BDA013	"7II5,"***+
BDA014	"8II5,"***+
BDA015	"9II5,"***+
BDA016	":II5,"***+
BDA017	";II5,"***+
BDA018	"vq~k"+**4*
BDA019	"=II5,"***+
BDA01A	">II5,"***+
BDA01B	"?II5,"***+
BDA01C	"kI+%"***9-
BDA01D	"kI+%"***8-
BDA01E	"kI+%"***7-
BDA01F	"kI+%"***6-
BDA020	"kI+%"***5-
BDA021	"kI+%"***4-
BDA022	"kI+%"***3-
BDA023	"kI+%"***2-
BDA024	"kI+%"***1-
BDA025	"kI+%"***
BDA026	"kI+%"***1+
BDA027	"kI+%"***2+
BDA028	"kI+%"***3+
BDA029	"kI+%"***4+
BDA02A	"kI+%"***5+
BDA02B	"kI+%"***6+
BDA02C	"kI+%"***7+
BDA02D	"kI+%"***8+
BDA02E	"kI+%"***9+
BDA02F	"r_93-"***\-
BDA030	"q_93-"***\-
BDA031	"p_93-"***\-
BDA032	"o_93-"***\-
BDA033	"n_93-"***\-
BDA034	"m_93-"***\-
BDA035	"?/~E;"*+**
BDA036	"k_93-"***\-
BDA037	"j_93-"***\-
BDA038	"i_93-"***\-
BDA039	"h_93-"***\-
BDA03A	"g_93-"***\-
BDA03B	"f_93-"***\-
BDA03C	"e_93-"***\-
BDA03D	"d_93-"***\-
BDA03E	"c_93-"***\-
BDA03F	"b_93-"***\-
BDA040	"a_93-"***\-
BDA041	"`_93-"***\-
BDA042	"__93-"***\-
BDA043	"^_93-"***\-
BDA044	"]_93-"***\-
BDA045	"\_93-"***\-
BDA046	"[_93-"***\-
BDA047	"Z_93-"***\-
BDA048	"zwk"**9-8*
BDA049	"X_93-"***\-
BDA04A	"W_93-"***\-
BDA04B	"V_93-"***\-
BDA04C	"U_93-"***\-
BDA04D	"T_93-"***\-
BDA04E	"S_93-"***\-
BDA04F	"R_93-"***\-
BDA050	"lV~a"+**6*
BDA051	"P_93-"***\-
BDA052	"O_93-"***\-
BDA053	"N_93-"***\-
BDA054	"M_93-"***\-
BDA055	"L_93-"***\-
BDA056	"K_93-"***\-
BDA057	"J_93-"***\-
BDA058	"zwk"**7-8*
BDA059	"H_93-"***\-
BDA05A	"G_93-"***\-
BDA05B	"F_93-"***\-
BDA05C	"E_93-"***\-
BDA05D	"D_93-"***\-
BDA05E	"C_93-"***\-
BDA05F	"B_93-"***\-
BDA060	"zwk"**6-8*
BDA061	"@_93-"***\-
BDA062	"?_93-"***\-
BDA063	">_93-"***\-
BDA064	"=_93-"***\-
BDA065	"<_93-"***\-
BDA066	";_93-"***\-
BDA067	":_93-"***\-
BDA068	"zwk"**5-8*
BDA069	"8_93-"***\-
BDA06A	"7_93-"***\-
BDA06B	"6_93-"***\-
BDA06C	"5_93-"***\-
BDA06D	"4_93-"***\-
BDA06E	"3_93-"***\-
BDA06F	"2_93-"***\-
BDA070	"zwk"**4-8*
BDA071	"0_93-"***\-
BDA072	"/_93-"***\-
BDA073	"._93-"***\-
BDA074	"-_93-"***\-
BDA075	",_93-"***\-
BDA076	"+_93-"***\-
BDA077	"*_93-"***\-
BDA078	"zwk"**3-8*
BDA079	"(_93-"***\-
BDA07A	"'_93-"***\-
BDA07B	"5+)e "+***
BDA07C	"%_93-"***\-
BDA07D	"$_93-"***\-
BDA07E	"~RJ @"***+
BDA07F	"%tC)'"***\-
BDA080	"zwk"**2-8*
BDA081	" _93-"***\-
BDA082	"~_I8 "***\-
BDA083	"!tC)'"***\-
BDA084	" tC)'"***\-
BDA085	"{_I8 "***\-
BDA086	"z_I8 "***\-
BDA087	"zwk"**8*9-
BDA088	"zwk"**1-8*
BDA089	"zwk"**8*7-
BDA08A	"zwk"**8*6-
BDA08B	"zwk"**8*5-
BDA08C	"|!~G)"*+**
BDA08D	"zwk"**8*3-
BDA08E	"zwk"**8*2-
BDA08F	"zwk"**8*1-
BDA090	"zwk"**8*
BDA091	"zwk"**8*1+
BDA092	"zwk"**8*2+
BDA093	"zwk"**8*3+
BDA094	"zwk"**8*4+
BDA095	"zwk"**8*5+
BDA096	"zwk"**8*6+
BDA097	"zwk"**8*7+
BDA098	"zwk"**1+8*
BDA099	"_93-"***8-
BDA09A	"_93-"***7-
BDA09B	"_93-"***6-
BDA09C	"_93-"***5-
BDA09D	"_93-"***4-
BDA09E	"_93-"***3-
BDA09F	"_93-"***2-
BDA0A0	"zwk"**2+8*
BDA0A1	"_93-"***
BDA0A2	"_93-"***1+
